Starting experiments at Mon Jun  1 21:08:42 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/17 [00:00<?, ?it/s]
Training:  22%|██▏       | 11132/50000 [00:41<02:09, 300.62it/s][A
Training:  22%|██▏       | 11164/50000 [00:41<02:07, 304.03it/s][A
Training:  22%|██▏       | 11196/50000 [00:41<02:06, 306.33it/s][A
Training:  22%|██▏       | 11228/50000 [00:41<02:05, 309.02it/s][A
Training:  23%|██▎       | 11260/50000 [00:41<02:04, 312.14it/s][A
Training:  23%|██▎       | 11292/50000 [00:41<02:03, 313.78it/s][A
Training:  23%|██▎       | 11324/50000 [00:41<02:03, 312.44it/s][A
Training:  23%|██▎       | 11356/50000 [00:41<02:04, 311.43it/s][A
Training:  23%|██▎       | 11388/50000 [00:41<02:04, 311.07it/s][A
Training:  23%|██▎       | 11420/50000 [00:42<02:03, 312.17it/s][A
Training:  23%|██▎       | 11452/50000 [00:42<02:08, 299.25it/s][A
Training:  23%|██▎       | 11483/50000 [00:42<02:13, 288.18it/s][A
Training:  23%|██▎       | 11512/50000 [00:42<02:15, 284.40it/s][A
Training:  23%|██▎       | 11542/50000 [00:42<02:13, 287.97it/s][A
Training:  23%|██▎       | 11573/50000 [00:42<02:11, 293.15it/s][A
Training:  23%|██▎       | 11603/50000 [00:42<02:11, 292.48it/s][A
Training:  23%|██▎       | 11633/50000 [00:42<02:12, 289.14it/s][A
Training:  23%|██▎       | 11662/50000 [00:42<02:16, 280.65it/s][A
Training:  23%|██▎       | 11691/50000 [00:42<02:16, 281.29it/s][A
Training:  23%|██▎       | 11722/50000 [00:43<02:13, 287.47it/s][A
Training:  24%|██▎       | 11754/50000 [00:43<02:09, 294.28it/s][A
Training:  24%|██▎       | 11785/50000 [00:43<02:08, 296.79it/s][A
Training:  24%|██▎       | 11816/50000 [00:43<02:07, 299.17it/s][A
Training:  24%|██▎       | 11847/50000 [00:43<02:06, 301.24it/s][A
Training:  24%|██▍       | 11878/50000 [00:43<02:05, 302.70it/s][A
Training:  24%|██▍       | 11909/50000 [00:43<02:07, 298.29it/s][A
Training:  24%|██▍       | 11940/50000 [00:43<02:07, 299.59it/s][A
Training:  24%|██▍       | 11970/50000 [00:43<02:07, 298.85it/s][A
Training:  24%|██▍       | 12000/50000 [00:44<02:09, 293.92it/s][A
Training:  24%|██▍       | 12030/50000 [00:44<02:11, 289.24it/s][A
Training:  24%|██▍       | 12059/50000 [00:44<02:11, 288.69it/s][A
Training:  24%|██▍       | 12089/50000 [00:44<02:09, 291.80it/s][A
Training:  24%|██▍       | 12121/50000 [00:44<02:07, 297.76it/s][A
Training:  24%|██▍       | 12152/50000 [00:44<02:06, 299.19it/s][A
Training:  24%|██▍       | 12184/50000 [00:44<02:04, 303.81it/s][A
Training:  24%|██▍       | 12216/50000 [00:44<02:02, 307.26it/s][A
Training:  24%|██▍       | 12247/50000 [00:44<02:05, 300.83it/s][A
Training:  25%|██▍       | 12278/50000 [00:44<02:05, 300.53it/s][A
Training:  25%|██▍       | 12310/50000 [00:45<02:04, 303.47it/s][A
Training:  25%|██▍       | 12341/50000 [00:45<02:04, 303.45it/s][A
Training:  25%|██▍       | 12372/50000 [00:45<02:04, 303.08it/s][A
Training:  25%|██▍       | 12404/50000 [00:45<02:03, 305.62it/s][A
Training:  25%|██▍       | 12435/50000 [00:45<02:05, 299.93it/s][A
Training:  25%|██▍       | 12466/50000 [00:45<02:05, 299.42it/s][A
Training:  25%|██▍       | 12496/50000 [00:45<02:07, 295.09it/s][A
Training:  25%|██▌       | 12528/50000 [00:45<02:03, 302.24it/s][A
Training:  25%|██▌       | 12559/50000 [00:45<02:03, 302.09it/s][A
Training:  25%|██▌       | 12591/50000 [00:45<02:02, 305.70it/s][A
Training:  25%|██▌       | 12622/50000 [00:46<02:05, 298.69it/s][A
Training:  25%|██▌       | 12652/50000 [00:46<02:06, 294.82it/s][A
Training:  25%|██▌       | 12682/50000 [00:46<02:08, 290.33it/s][A
Training:  25%|██▌       | 12713/50000 [00:46<02:07, 293.48it/s][A
Training:  25%|██▌       | 12745/50000 [00:46<02:04, 298.57it/s][A
Training:  26%|██▌       | 12777/50000 [00:46<02:02, 303.59it/s][A
Training:  26%|██▌       | 12808/50000 [00:46<02:02, 304.35it/s][A
Training:  26%|██▌       | 12839/50000 [00:46<02:01, 305.65it/s][A
Training:  26%|██▌       | 12870/50000 [00:46<02:06, 294.18it/s][A
Training:  26%|██▌       | 12900/50000 [00:47<02:10, 284.95it/s][A
Training:  26%|██▌       | 12930/50000 [00:47<02:09, 286.68it/s][A
Training:  26%|██▌       | 12960/50000 [00:47<02:08, 288.96it/s][A
Training:  26%|██▌       | 12991/50000 [00:47<02:06, 293.40it/s][A
Training:  26%|██▌       | 13021/50000 [00:47<02:07, 288.90it/s][A
Training:  26%|██▌       | 13052/50000 [00:47<02:05, 293.99it/s][A
Training:  26%|██▌       | 13084/50000 [00:47<02:03, 299.89it/s][A
Training:  26%|██▌       | 13115/50000 [00:47<02:02, 302.13it/s][A
Training:  26%|██▋       | 13147/50000 [00:47<02:00, 304.77it/s][A
Training:  26%|██▋       | 13178/50000 [00:47<02:03, 297.25it/s][A
Training:  26%|██▋       | 13210/50000 [00:48<02:02, 301.23it/s][A
Training:  26%|██▋       | 13242/50000 [00:48<02:00, 305.03it/s][A
Training:  27%|██▋       | 13273/50000 [00:48<02:00, 305.67it/s][A
Training:  27%|██▋       | 13304/50000 [00:48<02:00, 304.74it/s][A
Training:  27%|██▋       | 13335/50000 [00:48<01:59, 305.94it/s][A
Training:  27%|██▋       | 13367/50000 [00:48<01:58, 308.05it/s][A
Training:  27%|██▋       | 13398/50000 [00:48<02:00, 303.44it/s][A
Training:  27%|██▋       | 13429/50000 [00:48<01:59, 305.32it/s][A
Training:  27%|██▋       | 13460/50000 [00:48<02:00, 304.20it/s][A
Training:  27%|██▋       | 13491/50000 [00:48<02:02, 298.92it/s][A
Training:  27%|██▋       | 13522/50000 [00:49<02:01, 300.69it/s][A
Training:  27%|██▋       | 13553/50000 [00:49<02:02, 297.59it/s][A
Training:  27%|██▋       | 13583/50000 [00:49<02:02, 298.17it/s][A
Training:  27%|██▋       | 13614/50000 [00:49<02:00, 301.26it/s][A
Training:  27%|██▋       | 13645/50000 [00:49<01:59, 303.63it/s][A
Training:  27%|██▋       | 13677/50000 [00:49<01:58, 306.94it/s][A
Training:  27%|██▋       | 13709/50000 [00:49<01:57, 309.69it/s][A
Training:  27%|██▋       | 13740/50000 [00:49<01:58, 305.00it/s][A
Training:  28%|██▊       | 13771/50000 [00:49<02:06, 286.91it/s][A
Training:  28%|██▊       | 13800/50000 [00:50<02:11, 275.24it/s][A
Training:  28%|██▊       | 13830/50000 [00:50<02:09, 280.05it/s][A
Training:  28%|██▊       | 13859/50000 [00:50<02:09, 279.35it/s][A
Training:  28%|██▊       | 13890/50000 [00:50<02:06, 285.93it/s][A
Training:  28%|██▊       | 13921/50000 [00:50<02:03, 291.66it/s][A
Training:  28%|██▊       | 13952/50000 [00:50<02:01, 296.70it/s][A
Training:  28%|██▊       | 13983/50000 [00:50<02:00, 298.83it/s][A
Training:  28%|██▊       | 14015/50000 [00:50<01:58, 302.41it/s][A
Training:  28%|██▊       | 14046/50000 [00:50<01:58, 303.49it/s][A
Training:  28%|██▊       | 14077/50000 [00:50<02:04, 289.14it/s][A
Training:  28%|██▊       | 14108/50000 [00:51<02:01, 294.39it/s][A
Training:  28%|██▊       | 14139/50000 [00:51<01:59, 298.84it/s][A
Training:  28%|██▊       | 14170/50000 [00:51<01:59, 300.68it/s][A
Training:  28%|██▊       | 14201/50000 [00:51<01:58, 303.15it/s][A
Training:  28%|██▊       | 14232/50000 [00:51<01:59, 298.96it/s][A
Training:  29%|██▊       | 14262/50000 [00:51<02:01, 295.35it/s][A
Training:  29%|██▊       | 14292/50000 [00:51<02:01, 293.77it/s][A
Training:  29%|██▊       | 14322/50000 [00:51<02:01, 294.28it/s][A
Training:  29%|██▊       | 14352/50000 [00:51<02:01, 294.41it/s][A
Training:  29%|██▉       | 14383/50000 [00:52<02:00, 296.25it/s][A
Training:  29%|██▉       | 14414/50000 [00:52<01:59, 297.83it/s][A
Training:  29%|██▉       | 14445/50000 [00:52<01:58, 299.97it/s][A
Training:  29%|██▉       | 14476/50000 [00:52<02:00, 294.06it/s][A
Training:  29%|██▉       | 14506/50000 [00:52<02:01, 293.17it/s][A
Training:  29%|██▉       | 14536/50000 [00:52<02:00, 294.69it/s][A
Training:  29%|██▉       | 14567/50000 [00:52<01:58, 298.32it/s][A
Training:  29%|██▉       | 14598/50000 [00:52<01:57, 301.26it/s][A
Training:  29%|██▉       | 14629/50000 [00:52<01:56, 303.44it/s][A
Training:  29%|██▉       | 14661/50000 [00:52<01:55, 305.51it/s][A
Training:  29%|██▉       | 14692/50000 [00:53<01:57, 300.56it/s][A
Training:  29%|██▉       | 14723/50000 [00:53<01:57, 300.07it/s][A
Training:  30%|██▉       | 14754/50000 [00:53<02:05, 280.05it/s][A
Training:  30%|██▉       | 14783/50000 [00:53<02:09, 272.85it/s][A
Training:  30%|██▉       | 14811/50000 [00:53<02:09, 271.93it/s][A
Training:  30%|██▉       | 14841/50000 [00:53<02:06, 279.04it/s][A
Training:  30%|██▉       | 14870/50000 [00:53<02:05, 279.53it/s][A
Training:  30%|██▉       | 14899/50000 [00:53<02:04, 282.50it/s][A
Training:  30%|██▉       | 14928/50000 [00:53<02:04, 282.67it/s][A
Training:  30%|██▉       | 14957/50000 [00:54<02:07, 274.09it/s][A
Training:  30%|██▉       | 14985/50000 [00:54<02:07, 275.66it/s][A
Training:  30%|███       | 15013/50000 [00:54<02:07, 273.65it/s][A
Training:  30%|███       | 15044/50000 [00:54<02:04, 281.64it/s][A
Training:  30%|███       | 15075/50000 [00:54<02:00, 289.16it/s][A
Training:  30%|███       | 15106/50000 [00:54<01:58, 294.71it/s][A
Training:  30%|███       | 15136/50000 [00:54<01:58, 293.19it/s][A
Training:  30%|███       | 15167/50000 [00:54<01:57, 297.42it/s][A
Training:  30%|███       | 15197/50000 [00:54<02:04, 279.42it/s][A
Training:  30%|███       | 15226/50000 [00:54<02:09, 268.91it/s][A
Training:  31%|███       | 15254/50000 [00:55<02:08, 270.44it/s][A
Training:  31%|███       | 15285/50000 [00:55<02:04, 279.65it/s][A
Training:  31%|███       | 15315/50000 [00:55<02:01, 284.44it/s][A
Training:  31%|███       | 15344/50000 [00:55<02:02, 281.93it/s][A
Training:  31%|███       | 15375/50000 [00:55<01:59, 289.28it/s][A
Training:  31%|███       | 15407/50000 [00:55<01:56, 296.16it/s][A
Training:  31%|███       | 15439/50000 [00:55<01:54, 302.29it/s][A
Training:  31%|███       | 15471/50000 [00:55<01:52, 305.96it/s][A
Training:  31%|███       | 15502/50000 [00:55<01:57, 294.79it/s][A
Training:  31%|███       | 15533/50000 [00:55<01:55, 298.73it/s][A
Training:  31%|███       | 15563/50000 [00:56<01:56, 296.65it/s][A
Training:  31%|███       | 15595/50000 [00:56<01:54, 300.60it/s][A
Training:  31%|███▏      | 15626/50000 [00:56<01:55, 297.59it/s][A
Training:  31%|███▏      | 15656/50000 [00:56<01:55, 298.14it/s][A
Training:  31%|███▏      | 15687/50000 [00:56<01:54, 300.28it/s][A
Training:  31%|███▏      | 15719/50000 [00:56<01:52, 303.73it/s][A
Training:  32%|███▏      | 15750/50000 [00:56<01:53, 301.49it/s][A
Training:  32%|███▏      | 15781/50000 [00:56<02:00, 285.07it/s][A
Training:  32%|███▏      | 15810/50000 [00:56<02:01, 281.90it/s][A
Training:  32%|███▏      | 15839/50000 [00:57<02:05, 272.45it/s][A
Training:  32%|███▏      | 15869/50000 [00:57<02:02, 279.69it/s][A
Training:  32%|███▏      | 15898/50000 [00:57<02:02, 277.79it/s][A
Training:  32%|███▏      | 15927/50000 [00:57<02:02, 278.39it/s][A
Training:  32%|███▏      | 15955/50000 [00:57<02:10, 261.69it/s][A
Training:  32%|███▏      | 15982/50000 [00:57<02:10, 261.36it/s][A
Training:  32%|███▏      | 16009/50000 [00:57<02:12, 257.30it/s][A
Training:  32%|███▏      | 16035/50000 [00:57<02:13, 254.17it/s][A
Training:  32%|███▏      | 16061/50000 [00:57<02:14, 253.05it/s][A
Training:  32%|███▏      | 16087/50000 [00:58<02:15, 251.14it/s][A
Training:  32%|███▏      | 16113/50000 [00:58<02:14, 252.65it/s][A
Training:  32%|███▏      | 16139/50000 [00:58<02:13, 253.08it/s][A
Training:  32%|███▏      | 16166/50000 [00:58<02:12, 255.03it/s][A
Training:  32%|███▏      | 16192/50000 [00:58<02:13, 252.76it/s][A
Training:  32%|███▏      | 16221/50000 [00:58<02:08, 262.62it/s][A
Training:  33%|███▎      | 16252/50000 [00:58<02:02, 276.08it/s][A
Training:  33%|███▎      | 16280/50000 [00:58<02:05, 268.21it/s][A
Training:  33%|███▎      | 16308/50000 [00:58<02:04, 271.00it/s][A
Training:  33%|███▎      | 16340/50000 [00:58<01:58, 283.20it/s][A
Training:  33%|███▎      | 16369/50000 [00:59<01:59, 281.30it/s][A
Training:  33%|███▎      | 16398/50000 [00:59<02:02, 274.56it/s][A
Training:  33%|███▎      | 16426/50000 [00:59<02:02, 274.73it/s][A
Training:  33%|███▎      | 16458/50000 [00:59<01:57, 285.75it/s][A
Training:  33%|███▎      | 16490/50000 [00:59<01:54, 293.17it/s][A
Training:  33%|███▎      | 16520/50000 [00:59<01:53, 294.86it/s][A
Training:  33%|███▎      | 16552/50000 [00:59<01:51, 299.85it/s][A
Training:  33%|███▎      | 16583/50000 [00:59<01:50, 301.60it/s][A
Training:  33%|███▎      | 16615/50000 [00:59<01:49, 305.00it/s][A
Training:  33%|███▎      | 16646/50000 [01:00<01:54, 292.25it/s][A
Training:  33%|███▎      | 16676/50000 [01:00<01:57, 283.23it/s][A
Training:  33%|███▎      | 16705/50000 [01:00<01:59, 278.99it/s][A
Training:  33%|███▎      | 16735/50000 [01:00<01:56, 284.55it/s][A
Training:  34%|███▎      | 16765/50000 [01:00<01:56, 286.36it/s][A
Training:  34%|███▎      | 16794/50000 [01:00<01:59, 277.95it/s][A
Training:  34%|███▎      | 16825/50000 [01:00<01:56, 284.87it/s][A
Training:  34%|███▎      | 16854/50000 [01:00<01:56, 284.86it/s][A
Training:  34%|███▍      | 16883/50000 [01:00<01:56, 283.21it/s][A
Training:  34%|███▍      | 16912/50000 [01:00<01:57, 282.57it/s][A
Training:  34%|███▍      | 16942/50000 [01:01<01:55, 287.45it/s][A
Training:  34%|███▍      | 16973/50000 [01:01<01:53, 292.24it/s][A
Training:  34%|███▍      | 17003/50000 [01:01<01:53, 289.87it/s][A
Training:  34%|███▍      | 17034/50000 [01:01<01:51, 295.67it/s][A
Training:  34%|███▍      | 17065/50000 [01:01<01:49, 299.88it/s][A
Training:  34%|███▍      | 17097/50000 [01:01<01:48, 303.31it/s][A
Training:  34%|███▍      | 17129/50000 [01:01<01:46, 307.96it/s][A
Training:  34%|███▍      | 17160/50000 [01:01<01:47, 306.13it/s][A
Training:  34%|███▍      | 17192/50000 [01:01<01:46, 307.00it/s][A
Training:  34%|███▍      | 17223/50000 [01:01<01:50, 297.90it/s][A
Training:  35%|███▍      | 17255/50000 [01:02<01:48, 301.66it/s][A
Training:  35%|███▍      | 17286/50000 [01:02<01:48, 301.67it/s][A
Training:  35%|███▍      | 17317/50000 [01:02<01:47, 303.91it/s][A
Training:  35%|███▍      | 17349/50000 [01:02<01:46, 307.79it/s][A
Training:  35%|███▍      | 17380/50000 [01:02<01:46, 306.97it/s][A
Training:  35%|███▍      | 17412/50000 [01:02<01:45, 308.38it/s][A
Training:  35%|███▍      | 17444/50000 [01:02<01:45, 309.61it/s][A
Training:  35%|███▍      | 17476/50000 [01:02<01:44, 310.62it/s][A
Training:  35%|███▌      | 17508/50000 [01:02<01:44, 310.87it/s][A
Training:  35%|███▌      | 17540/50000 [01:02<01:44, 311.84it/s][A
Training:  35%|███▌      | 17572/50000 [01:03<01:43, 313.06it/s][A
Training:  35%|███▌      | 17604/50000 [01:03<01:45, 306.64it/s][A
Training:  35%|███▌      | 17636/50000 [01:03<01:44, 308.66it/s][A
Training:  35%|███▌      | 17668/50000 [01:03<01:44, 310.30it/s][A
Training:  35%|███▌      | 17700/50000 [01:03<01:44, 309.85it/s][A
Training:  35%|███▌      | 17732/50000 [01:03<01:43, 311.14it/s][A
Training:  36%|███▌      | 17764/50000 [01:03<01:43, 310.76it/s][A
Training:  36%|███▌      | 17796/50000 [01:03<01:44, 308.68it/s][A
Training:  36%|███▌      | 17827/50000 [01:03<01:47, 300.67it/s][A
Training:  36%|███▌      | 17858/50000 [01:04<01:46, 300.54it/s][A
Training:  36%|███▌      | 17889/50000 [01:04<01:46, 301.88it/s][A
Training:  36%|███▌      | 17920/50000 [01:04<01:50, 290.07it/s][A
Training:  36%|███▌      | 17951/50000 [01:04<01:48, 295.64it/s][A
Training:  36%|███▌      | 17983/50000 [01:04<01:46, 300.88it/s][A
Training:  36%|███▌      | 18015/50000 [01:04<01:45, 303.85it/s][A
Training:  36%|███▌      | 18046/50000 [01:04<01:45, 304.22it/s][A
Training:  36%|███▌      | 18078/50000 [01:04<01:44, 306.16it/s][A
Training:  36%|███▌      | 18110/50000 [01:04<01:43, 308.30it/s][A
Training:  36%|███▋      | 18142/50000 [01:04<01:42, 309.66it/s][A
Training:  36%|███▋      | 18173/50000 [01:05<01:44, 304.68it/s][A
Training:  36%|███▋      | 18204/50000 [01:05<01:51, 284.90it/s][A
Training:  36%|███▋      | 18233/50000 [01:05<01:51, 283.70it/s][A
Training:  37%|███▋      | 18264/50000 [01:05<01:49, 290.01it/s][A
Training:  37%|███▋      | 18295/50000 [01:05<01:47, 295.58it/s][A
Training:  37%|███▋      | 18327/50000 [01:05<01:44, 302.13it/s][A
Training:  37%|███▋      | 18359/50000 [01:05<01:43, 304.99it/s][A
Training:  37%|███▋      | 18390/50000 [01:05<01:43, 305.28it/s][A
Training:  37%|███▋      | 18422/50000 [01:05<01:42, 306.88it/s][A
Training:  37%|███▋      | 18454/50000 [01:06<01:41, 309.43it/s][A
Training:  37%|███▋      | 18485/50000 [01:06<01:42, 308.55it/s][A
Training:  37%|███▋      | 18517/50000 [01:06<01:41, 309.63it/s][A
Training:  37%|███▋      | 18548/50000 [01:06<01:46, 294.28it/s][A
Training:  37%|███▋      | 18578/50000 [01:06<01:47, 293.26it/s][A
Training:  37%|███▋      | 18609/50000 [01:06<01:45, 297.48it/s][A
