Starting experiments at Sun May 24 21:09:30 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  13%|█▎        | 6343/50000 [00:39<04:30, 161.39it/s][A
Training:  13%|█▎        | 6360/50000 [00:39<04:28, 162.46it/s][A
Training:  13%|█▎        | 6377/50000 [00:39<04:27, 163.10it/s][A
Training:  13%|█▎        | 6394/50000 [00:40<04:26, 163.71it/s][A
Training:  13%|█▎        | 6411/50000 [00:40<04:28, 162.63it/s][A
Training:  13%|█▎        | 6428/50000 [00:40<04:27, 162.60it/s][A
Training:  13%|█▎        | 6445/50000 [00:40<04:29, 161.65it/s][A
Training:  13%|█▎        | 6462/50000 [00:40<04:29, 161.52it/s][A
Training:  13%|█▎        | 6479/50000 [00:40<04:30, 160.95it/s][A
Training:  13%|█▎        | 6496/50000 [00:40<04:30, 160.54it/s][A
Training:  13%|█▎        | 6513/50000 [00:40<04:32, 159.55it/s][A
Training:  13%|█▎        | 6530/50000 [00:40<04:30, 160.58it/s][A
Training:  13%|█▎        | 6547/50000 [00:41<04:30, 160.41it/s][A
Training:  13%|█▎        | 6564/50000 [00:41<04:32, 159.68it/s][A
Training:  13%|█▎        | 6580/50000 [00:41<04:33, 158.80it/s][A
Training:  13%|█▎        | 6596/50000 [00:41<04:34, 157.99it/s][A
Training:  13%|█▎        | 6612/50000 [00:41<04:39, 155.27it/s][A
Training:  13%|█▎        | 6628/50000 [00:41<04:46, 151.28it/s][A
Training:  13%|█▎        | 6645/50000 [00:41<04:41, 154.15it/s][A
Training:  13%|█▎        | 6662/50000 [00:41<04:36, 156.69it/s][A
Training:  13%|█▎        | 6678/50000 [00:41<04:35, 157.10it/s][A
Training:  13%|█▎        | 6695/50000 [00:41<04:32, 158.75it/s][A
Training:  13%|█▎        | 6712/50000 [00:42<04:31, 159.51it/s][A
Training:  13%|█▎        | 6728/50000 [00:42<04:38, 155.39it/s][A
Training:  13%|█▎        | 6744/50000 [00:42<04:40, 153.96it/s][A
Training:  14%|█▎        | 6760/50000 [00:42<04:46, 151.06it/s][A
Training:  14%|█▎        | 6776/50000 [00:42<04:52, 147.77it/s][A
Training:  14%|█▎        | 6792/50000 [00:42<04:48, 149.66it/s][A
Training:  14%|█▎        | 6808/50000 [00:42<04:46, 150.94it/s][A
Training:  14%|█▎        | 6824/50000 [00:42<04:47, 150.38it/s][A
Training:  14%|█▎        | 6840/50000 [00:42<04:45, 151.10it/s][A
Training:  14%|█▎        | 6856/50000 [00:43<04:41, 153.28it/s][A
Training:  14%|█▎        | 6872/50000 [00:43<04:42, 152.86it/s][A
Training:  14%|█▍        | 6888/50000 [00:43<04:53, 146.84it/s][A
Training:  14%|█▍        | 6903/50000 [00:43<05:04, 141.36it/s][A
Training:  14%|█▍        | 6918/50000 [00:43<05:12, 138.07it/s][A
Training:  14%|█▍        | 6932/50000 [00:43<05:11, 138.09it/s][A
Training:  14%|█▍        | 6947/50000 [00:43<05:05, 140.80it/s][A
Training:  14%|█▍        | 6962/50000 [00:43<05:06, 140.59it/s][A
Training:  14%|█▍        | 6977/50000 [00:43<05:06, 140.55it/s][A
Training:  14%|█▍        | 6992/50000 [00:44<05:00, 143.21it/s][A
Training:  14%|█▍        | 7007/50000 [00:44<05:02, 141.96it/s][A
Training:  14%|█▍        | 7023/50000 [00:44<04:56, 144.74it/s][A
Training:  14%|█▍        | 7039/50000 [00:44<04:52, 146.91it/s][A
Training:  14%|█▍        | 7055/50000 [00:44<04:47, 149.15it/s][A
Training:  14%|█▍        | 7070/50000 [00:44<04:49, 148.40it/s][A
Training:  14%|█▍        | 7085/50000 [00:44<04:55, 145.36it/s][A
Training:  14%|█▍        | 7100/50000 [00:44<04:55, 145.12it/s][A
Training:  14%|█▍        | 7116/50000 [00:44<04:50, 147.72it/s][A
Training:  14%|█▍        | 7131/50000 [00:44<04:49, 148.04it/s][A
Training:  14%|█▍        | 7148/50000 [00:45<04:42, 151.76it/s][A
Training:  14%|█▍        | 7164/50000 [00:45<04:44, 150.82it/s][A
Training:  14%|█▍        | 7180/50000 [00:45<04:44, 150.59it/s][A
Training:  14%|█▍        | 7196/50000 [00:45<04:39, 152.94it/s][A
Training:  14%|█▍        | 7212/50000 [00:45<04:39, 153.09it/s][A
Training:  14%|█▍        | 7228/50000 [00:45<04:35, 155.07it/s][A
Training:  14%|█▍        | 7244/50000 [00:45<04:35, 155.19it/s][A
Training:  15%|█▍        | 7260/50000 [00:45<04:35, 155.06it/s][A
Training:  15%|█▍        | 7276/50000 [00:45<04:41, 151.69it/s][A
Training:  15%|█▍        | 7292/50000 [00:46<04:48, 148.27it/s][A
Training:  15%|█▍        | 7308/50000 [00:46<04:42, 151.16it/s][A
Training:  15%|█▍        | 7325/50000 [00:46<04:37, 153.72it/s][A
Training:  15%|█▍        | 7341/50000 [00:46<04:41, 151.40it/s][A
Training:  15%|█▍        | 7357/50000 [00:46<04:38, 153.03it/s][A
Training:  15%|█▍        | 7373/50000 [00:46<04:36, 154.39it/s][A
Training:  15%|█▍        | 7389/50000 [00:46<04:39, 152.30it/s][A
Training:  15%|█▍        | 7405/50000 [00:46<04:47, 148.39it/s][A
Training:  15%|█▍        | 7421/50000 [00:46<04:43, 150.42it/s][A
Training:  15%|█▍        | 7437/50000 [00:46<04:41, 151.34it/s][A
Training:  15%|█▍        | 7453/50000 [00:47<04:40, 151.92it/s][A
Training:  15%|█▍        | 7469/50000 [00:47<04:39, 152.43it/s][A
Training:  15%|█▍        | 7485/50000 [00:47<04:39, 152.16it/s][A
Training:  15%|█▌        | 7501/50000 [00:47<04:42, 150.66it/s][A
Training:  15%|█▌        | 7517/50000 [00:47<04:43, 149.69it/s][A
Training:  15%|█▌        | 7533/50000 [00:47<04:41, 150.84it/s][A
Training:  15%|█▌        | 7549/50000 [00:47<04:37, 153.09it/s][A
Training:  15%|█▌        | 7565/50000 [00:47<04:35, 154.13it/s][A
Training:  15%|█▌        | 7581/50000 [00:47<04:33, 155.31it/s][A
Training:  15%|█▌        | 7597/50000 [00:48<04:30, 156.52it/s][A
Training:  15%|█▌        | 7613/50000 [00:48<04:32, 155.32it/s][A
Training:  15%|█▌        | 7629/50000 [00:48<04:30, 156.61it/s][A
Training:  15%|█▌        | 7646/50000 [00:48<04:27, 158.22it/s][A
Training:  15%|█▌        | 7663/50000 [00:48<04:25, 159.17it/s][A
Training:  15%|█▌        | 7679/50000 [00:48<04:34, 154.25it/s][A
Training:  15%|█▌        | 7695/50000 [00:48<04:37, 152.71it/s][A
Training:  15%|█▌        | 7711/50000 [00:48<04:43, 149.38it/s][A
Training:  15%|█▌        | 7727/50000 [00:48<04:39, 151.06it/s][A
Training:  15%|█▌        | 7743/50000 [00:48<04:35, 153.14it/s][A
Training:  16%|█▌        | 7759/50000 [00:49<04:36, 152.89it/s][A
Training:  16%|█▌        | 7776/50000 [00:49<04:31, 155.25it/s][A
Training:  16%|█▌        | 7792/50000 [00:49<04:34, 154.00it/s][A
Training:  16%|█▌        | 7809/50000 [00:49<04:30, 156.15it/s][A
Training:  16%|█▌        | 7826/50000 [00:49<04:27, 157.68it/s][A
Training:  16%|█▌        | 7843/50000 [00:49<04:25, 158.65it/s][A
Training:  16%|█▌        | 7859/50000 [00:49<04:27, 157.63it/s][A
Training:  16%|█▌        | 7875/50000 [00:49<04:26, 157.99it/s][A
Training:  16%|█▌        | 7891/50000 [00:49<04:26, 158.14it/s][A
Training:  16%|█▌        | 7907/50000 [00:50<04:25, 158.28it/s][A
Training:  16%|█▌        | 7923/50000 [00:50<04:27, 157.36it/s][A
Training:  16%|█▌        | 7939/50000 [00:50<04:28, 156.73it/s][A
Training:  16%|█▌        | 7955/50000 [00:50<04:29, 156.26it/s][A
Training:  16%|█▌        | 7971/50000 [00:50<04:29, 156.07it/s][A
Training:  16%|█▌        | 7987/50000 [00:50<04:31, 154.92it/s][A
Training:  16%|█▌        | 8003/50000 [00:50<04:29, 155.70it/s][A
Training:  16%|█▌        | 8019/50000 [00:50<04:33, 153.56it/s][A
Training:  16%|█▌        | 8035/50000 [00:50<04:34, 152.86it/s][A
Training:  16%|█▌        | 8051/50000 [00:50<04:31, 154.44it/s][A
Training:  16%|█▌        | 8067/50000 [00:51<04:30, 155.15it/s][A
Training:  16%|█▌        | 8083/50000 [00:51<04:29, 155.71it/s][A
Training:  16%|█▌        | 8099/50000 [00:51<04:32, 153.70it/s][A
Training:  16%|█▌        | 8115/50000 [00:51<04:36, 151.68it/s][A
Training:  16%|█▋        | 8131/50000 [00:51<04:37, 151.08it/s][A
Training:  16%|█▋        | 8147/50000 [00:51<04:36, 151.27it/s][A
Training:  16%|█▋        | 8163/50000 [00:51<04:34, 152.24it/s][A
Training:  16%|█▋        | 8179/50000 [00:51<04:32, 153.29it/s][A
Training:  16%|█▋        | 8195/50000 [00:51<04:42, 147.73it/s][A
Training:  16%|█▋        | 8210/50000 [00:52<04:49, 144.39it/s][A
Training:  16%|█▋        | 8225/50000 [00:52<04:51, 143.47it/s][A
Training:  16%|█▋        | 8240/50000 [00:52<04:48, 144.62it/s][A
Training:  17%|█▋        | 8255/50000 [00:52<04:46, 145.91it/s][A
Training:  17%|█▋        | 8271/50000 [00:52<04:41, 148.45it/s][A
Training:  17%|█▋        | 8286/50000 [00:52<04:42, 147.89it/s][A
Training:  17%|█▋        | 8302/50000 [00:52<04:40, 148.71it/s][A
Training:  17%|█▋        | 8317/50000 [00:52<04:40, 148.42it/s][A
Training:  17%|█▋        | 8333/50000 [00:52<04:38, 149.64it/s][A
Training:  17%|█▋        | 8349/50000 [00:52<04:37, 149.95it/s][A
Training:  17%|█▋        | 8365/50000 [00:53<04:33, 152.09it/s][A
Training:  17%|█▋        | 8381/50000 [00:53<04:30, 153.98it/s][A
Training:  17%|█▋        | 8397/50000 [00:53<04:27, 155.35it/s][A
Training:  17%|█▋        | 8413/50000 [00:53<04:28, 154.95it/s][A
Training:  17%|█▋        | 8429/50000 [00:53<04:25, 156.42it/s][A
Training:  17%|█▋        | 8446/50000 [00:53<04:23, 157.83it/s][A
Training:  17%|█▋        | 8462/50000 [00:53<04:23, 157.91it/s][A
Training:  17%|█▋        | 8478/50000 [00:53<04:22, 158.25it/s][A
Training:  17%|█▋        | 8495/50000 [00:53<04:20, 159.09it/s][A
Training:  17%|█▋        | 8511/50000 [00:53<04:20, 159.09it/s][A
Training:  17%|█▋        | 8527/50000 [00:54<04:24, 156.76it/s][A
Training:  17%|█▋        | 8543/50000 [00:54<04:32, 151.90it/s][A
Training:  17%|█▋        | 8559/50000 [00:54<04:40, 147.78it/s][A
Training:  17%|█▋        | 8574/50000 [00:54<04:42, 146.49it/s][A
Training:  17%|█▋        | 8589/50000 [00:54<04:42, 146.73it/s][A
Training:  17%|█▋        | 8605/50000 [00:54<04:36, 149.59it/s][A
Training:  17%|█▋        | 8621/50000 [00:54<04:37, 149.36it/s][A
Training:  17%|█▋        | 8636/50000 [00:54<04:49, 142.68it/s][A
Training:  17%|█▋        | 8651/50000 [00:54<04:46, 144.29it/s][A
Training:  17%|█▋        | 8666/50000 [00:55<04:45, 144.57it/s][A
Training:  17%|█▋        | 8681/50000 [00:55<04:50, 142.44it/s][A
Training:  17%|█▋        | 8697/50000 [00:55<04:42, 145.98it/s][A
Training:  17%|█▋        | 8712/50000 [00:55<04:44, 144.96it/s][A
Training:  17%|█▋        | 8727/50000 [00:55<04:42, 146.11it/s][A
Training:  17%|█▋        | 8742/50000 [00:55<04:53, 140.53it/s][A
Training:  18%|█▊        | 8757/50000 [00:55<05:05, 135.00it/s][A
Training:  18%|█▊        | 8771/50000 [00:55<05:08, 133.59it/s][A
Training:  18%|█▊        | 8785/50000 [00:55<05:04, 135.25it/s][A
Training:  18%|█▊        | 8800/50000 [00:56<04:59, 137.68it/s][A
Training:  18%|█▊        | 8815/50000 [00:56<04:52, 141.03it/s][A
Training:  18%|█▊        | 8830/50000 [00:56<04:48, 142.67it/s][A
Training:  18%|█▊        | 8845/50000 [00:56<04:46, 143.61it/s][A
Training:  18%|█▊        | 8860/50000 [00:56<04:48, 142.59it/s][A
Training:  18%|█▊        | 8876/50000 [00:56<04:43, 145.10it/s][A
Training:  18%|█▊        | 8892/50000 [00:56<04:39, 147.33it/s][A
Training:  18%|█▊        | 8908/50000 [00:56<04:33, 150.40it/s][A
Training:  18%|█▊        | 8924/50000 [00:56<04:33, 150.27it/s][A
Training:  18%|█▊        | 8940/50000 [00:56<04:32, 150.75it/s][A
Training:  18%|█▊        | 8956/50000 [00:57<04:28, 152.72it/s][A
Training:  18%|█▊        | 8972/50000 [00:57<04:25, 154.61it/s][A
Training:  18%|█▊        | 8988/50000 [00:57<04:23, 155.92it/s][A
Training:  18%|█▊        | 9004/50000 [00:57<04:33, 149.73it/s][A
Training:  18%|█▊        | 9020/50000 [00:57<04:37, 147.81it/s][A
Training:  18%|█▊        | 9035/50000 [00:57<04:38, 146.88it/s][A
Training:  18%|█▊        | 9050/50000 [00:57<04:43, 144.67it/s][A
Training:  18%|█▊        | 9065/50000 [00:57<04:48, 142.10it/s][A
Training:  18%|█▊        | 9080/50000 [00:57<04:46, 143.02it/s][A
Training:  18%|█▊        | 9095/50000 [00:58<04:48, 142.02it/s][A
Training:  18%|█▊        | 9110/50000 [00:58<04:53, 139.10it/s][A
Training:  18%|█▊        | 9126/50000 [00:58<04:46, 142.68it/s][A
Training:  18%|█▊        | 9142/50000 [00:58<04:40, 145.46it/s][A
Training:  18%|█▊        | 9158/50000 [00:58<04:36, 147.53it/s][A
Training:  18%|█▊        | 9173/50000 [00:58<04:35, 148.01it/s][A
Training:  18%|█▊        | 9189/50000 [00:58<04:32, 149.64it/s][A
Training:  18%|█▊        | 9205/50000 [00:58<04:31, 150.07it/s][A
Training:  18%|█▊        | 9221/50000 [00:58<04:31, 150.09it/s][A
Training:  18%|█▊        | 9237/50000 [00:58<04:27, 152.24it/s][A
Training:  19%|█▊        | 9253/50000 [00:59<04:25, 153.50it/s][A
Training:  19%|█▊        | 9269/50000 [00:59<04:23, 154.75it/s][A
Training:  19%|█▊        | 9285/50000 [00:59<04:21, 155.61it/s][A
Training:  19%|█▊        | 9301/50000 [00:59<04:19, 156.89it/s][A
Training:  19%|█▊        | 9317/50000 [00:59<04:21, 155.33it/s][A
Training:  19%|█▊        | 9333/50000 [00:59<04:21, 155.32it/s][A
Training:  19%|█▊        | 9349/50000 [00:59<04:23, 154.43it/s][A
Training:  19%|█▊        | 9365/50000 [00:59<04:21, 155.23it/s][A
Training:  19%|█▉        | 9381/50000 [00:59<04:22, 154.58it/s][A
Training:  19%|█▉        | 9397/50000 [00:59<04:33, 148.41it/s][A
Training:  19%|█▉        | 9413/50000 [01:00<04:30, 149.85it/s][A
Training:  19%|█▉        | 9429/50000 [01:00<04:26, 152.30it/s][A
Training:  19%|█▉        | 9445/50000 [01:00<04:23, 153.84it/s][A
Training:  19%|█▉        | 9461/50000 [01:00<04:20, 155.53it/s][A
Training:  19%|█▉        | 9477/50000 [01:00<04:21, 154.87it/s][A
Training:  19%|█▉        | 9493/50000 [01:00<04:20, 155.36it/s][A
Training:  19%|█▉        | 9509/50000 [01:00<04:19, 155.85it/s][A
Training:  19%|█▉        | 9525/50000 [01:00<04:20, 155.49it/s][A
Training:  19%|█▉        | 9541/50000 [01:00<04:21, 154.69it/s][A
Training:  19%|█▉        | 9557/50000 [01:01<04:20, 155.43it/s][A
Training:  19%|█▉        | 9573/50000 [01:01<04:21, 154.44it/s][A
Training:  19%|█▉        | 9589/50000 [01:01<04:21, 154.70it/s][A
Training:  19%|█▉        | 9605/50000 [01:01<04:22, 153.81it/s][A
Training:  19%|█▉        | 9621/50000 [01:01<04:22, 153.78it/s][A
Training:  19%|█▉        | 9637/50000 [01:01<04:23, 153.16it/s][A
Training:  19%|█▉        | 9653/50000 [01:01<04:22, 153.72it/s][A
Training:  19%|█▉        | 9669/50000 [01:01<04:21, 154.29it/s][A
Training:  19%|█▉        | 9685/50000 [01:01<04:21, 154.17it/s][A
Training:  19%|█▉        | 9701/50000 [01:01<04:19, 155.48it/s][A
Training:  19%|█▉        | 9718/50000 [01:02<04:16, 157.20it/s][A
Training:  19%|█▉        | 9734/50000 [01:02<04:16, 156.78it/s][A
Training:  20%|█▉        | 9750/50000 [01:02<04:15, 157.42it/s][A
Training:  20%|█▉        | 9766/50000 [01:02<04:18, 155.88it/s][A
Training:  20%|█▉        | 9782/50000 [01:02<04:17, 156.16it/s][A
Training:  20%|█▉        | 9798/50000 [01:02<04:18, 155.45it/s][A
Training:  20%|█▉        | 9814/50000 [01:02<04:24, 151.98it/s][A
Training:  20%|█▉        | 9830/50000 [01:02<04:28, 149.35it/s][A
Training:  20%|█▉        | 9846/50000 [01:02<04:26, 150.64it/s][A
Training:  20%|█▉        | 9862/50000 [01:03<04:25, 150.97it/s][A
Training:  20%|█▉        | 9878/50000 [01:03<04:23, 152.55it/s][A
Training:  20%|█▉        | 9894/50000 [01:03<04:21, 153.25it/s][A
Training:  20%|█▉        | 9910/50000 [01:03<04:20, 154.09it/s][A
Training:  20%|█▉        | 9926/50000 [01:03<04:24, 151.55it/s][A
Training:  20%|█▉        | 9942/50000 [01:03<04:27, 149.85it/s][A
Training:  20%|█▉        | 9958/50000 [01:03<04:25, 150.75it/s][A
Training:  20%|█▉        | 9974/50000 [01:03<04:23, 152.19it/s][A
Training:  20%|█▉        | 9990/50000 [01:03<04:21, 152.83it/s][A
Training:  20%|██        | 10006/50000 [01:03<04:21, 153.13it/s][A
Training:  20%|██        | 10022/50000 [01:04<04:18, 154.36it/s][A
Training:  20%|██        | 10038/50000 [01:04<04:17, 155.35it/s][A
Training:  20%|██        | 10054/50000 [01:04<04:17, 155.09it/s][A
Training:  20%|██        | 10070/50000 [01:04<04:21, 152.60it/s][A
Training:  20%|██        | 10086/50000 [01:04<04:22, 151.92it/s][A
Training:  20%|██        | 10102/50000 [01:04<04:21, 152.53it/s][A
Training:  20%|██        | 10118/50000 [01:04<04:20, 153.03it/s][A
Training:  20%|██        | 10134/50000 [01:04<04:21, 152.71it/s][A
Training:  20%|██        | 10150/50000 [01:04<04:18, 153.98it/s][A
Training:  20%|██        | 10166/50000 [01:04<04:20, 152.97it/s][A
Training:  20%|██        | 10182/50000 [01:05<04:21, 152.05it/s][A
Training:  20%|██        | 10198/50000 [01:05<04:23, 150.97it/s][A
Training:  20%|██        | 10214/50000 [01:05<04:20, 152.50it/s][A
Training:  20%|██        | 10230/50000 [01:05<04:17, 154.34it/s][A
Training:  20%|██        | 10246/50000 [01:05<04:18, 153.69it/s][A
Training:  21%|██        | 10262/50000 [01:05<04:23, 150.94it/s][A
Training:  21%|██        | 10278/50000 [01:05<04:23, 150.92it/s][A
Training:  21%|██        | 10294/50000 [01:05<04:22, 151.38it/s][A
Training:  21%|██        | 10310/50000 [01:05<04:19, 153.12it/s][A
Training:  21%|██        | 10326/50000 [01:06<04:16, 154.76it/s][A
Training:  21%|██        | 10342/50000 [01:06<04:22, 151.36it/s][A
Training:  21%|██        | 10358/50000 [01:06<04:21, 151.87it/s][A
Training:  21%|██        | 10374/50000 [01:06<04:30, 146.37it/s][A
Training:  21%|██        | 10389/50000 [01:06<04:30, 146.62it/s][A
Training:  21%|██        | 10405/50000 [01:06<04:27, 147.86it/s][A
Training:  21%|██        | 10420/50000 [01:06<04:28, 147.54it/s][A
Training:  21%|██        | 10435/50000 [01:06<04:31, 145.62it/s][A
Training:  21%|██        | 10450/50000 [01:06<04:31, 145.84it/s][A
