Starting experiments at Sun May 10 23:08:01 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   7%|▋         | 3442/50000 [00:43<10:39, 72.83it/s][A
Training:   7%|▋         | 3450/50000 [00:44<10:40, 72.70it/s][A
Training:   7%|▋         | 3459/50000 [00:44<10:13, 75.88it/s][A
Training:   7%|▋         | 3468/50000 [00:44<09:54, 78.24it/s][A
Training:   7%|▋         | 3476/50000 [00:44<10:09, 76.29it/s][A
Training:   7%|▋         | 3484/50000 [00:44<10:22, 74.73it/s][A
Training:   7%|▋         | 3492/50000 [00:44<10:29, 73.85it/s][A
Training:   7%|▋         | 3500/50000 [00:44<10:17, 75.34it/s][A
Training:   7%|▋         | 3508/50000 [00:44<10:16, 75.38it/s][A
Training:   7%|▋         | 3516/50000 [00:44<10:17, 75.34it/s][A
Training:   7%|▋         | 3524/50000 [00:45<10:07, 76.45it/s][A
Training:   7%|▋         | 3533/50000 [00:45<09:51, 78.56it/s][A
Training:   7%|▋         | 3541/50000 [00:45<09:58, 77.60it/s][A
Training:   7%|▋         | 3550/50000 [00:45<09:45, 79.31it/s][A
Training:   7%|▋         | 3559/50000 [00:45<09:34, 80.80it/s][A
Training:   7%|▋         | 3568/50000 [00:45<09:27, 81.85it/s][A
Training:   7%|▋         | 3577/50000 [00:45<09:20, 82.83it/s][A
Training:   7%|▋         | 3586/50000 [00:45<09:19, 83.00it/s][A
Training:   7%|▋         | 3595/50000 [00:45<09:14, 83.66it/s][A
Training:   7%|▋         | 3604/50000 [00:45<09:13, 83.83it/s][A
Training:   7%|▋         | 3613/50000 [00:46<09:21, 82.64it/s][A
Training:   7%|▋         | 3622/50000 [00:46<09:20, 82.67it/s][A
Training:   7%|▋         | 3631/50000 [00:46<09:17, 83.13it/s][A
Training:   7%|▋         | 3640/50000 [00:46<09:17, 83.16it/s][A
Training:   7%|▋         | 3649/50000 [00:46<09:15, 83.47it/s][A
Training:   7%|▋         | 3658/50000 [00:46<09:12, 83.93it/s][A
Training:   7%|▋         | 3667/50000 [00:46<09:09, 84.31it/s][A
Training:   7%|▋         | 3676/50000 [00:46<09:06, 84.69it/s][A
Training:   7%|▋         | 3685/50000 [00:46<09:34, 80.65it/s][A
Training:   7%|▋         | 3694/50000 [00:47<09:56, 77.60it/s][A
Training:   7%|▋         | 3702/50000 [00:47<10:04, 76.59it/s][A
Training:   7%|▋         | 3710/50000 [00:47<10:30, 73.47it/s][A
Training:   7%|▋         | 3718/50000 [00:47<10:33, 73.06it/s][A
Training:   7%|▋         | 3726/50000 [00:47<10:38, 72.48it/s][A
Training:   7%|▋         | 3734/50000 [00:47<10:37, 72.59it/s][A
Training:   7%|▋         | 3742/50000 [00:47<10:41, 72.08it/s][A
Training:   8%|▊         | 3750/50000 [00:47<10:39, 72.36it/s][A
Training:   8%|▊         | 3758/50000 [00:47<10:32, 73.12it/s][A
Training:   8%|▊         | 3767/50000 [00:48<10:10, 75.67it/s][A
Training:   8%|▊         | 3776/50000 [00:48<09:55, 77.66it/s][A
Training:   8%|▊         | 3785/50000 [00:48<09:41, 79.51it/s][A
Training:   8%|▊         | 3794/50000 [00:48<09:35, 80.27it/s][A
Training:   8%|▊         | 3803/50000 [00:48<09:31, 80.84it/s][A
Training:   8%|▊         | 3812/50000 [00:48<09:26, 81.57it/s][A
Training:   8%|▊         | 3821/50000 [00:48<09:18, 82.66it/s][A
Training:   8%|▊         | 3830/50000 [00:48<09:14, 83.30it/s][A
Training:   8%|▊         | 3839/50000 [00:48<09:35, 80.15it/s][A
Training:   8%|▊         | 3848/50000 [00:49<09:46, 78.67it/s][A
Training:   8%|▊         | 3856/50000 [00:49<09:44, 78.92it/s][A
Training:   8%|▊         | 3864/50000 [00:49<09:44, 78.91it/s][A
Training:   8%|▊         | 3872/50000 [00:49<09:45, 78.80it/s][A
Training:   8%|▊         | 3881/50000 [00:49<09:36, 79.97it/s][A
Training:   8%|▊         | 3890/50000 [00:49<09:31, 80.75it/s][A
Training:   8%|▊         | 3899/50000 [00:49<09:22, 81.99it/s][A
Training:   8%|▊         | 3908/50000 [00:49<09:16, 82.88it/s][A
Training:   8%|▊         | 3917/50000 [00:49<09:12, 83.36it/s][A
Training:   8%|▊         | 3926/50000 [00:50<09:09, 83.79it/s][A
Training:   8%|▊         | 3935/50000 [00:50<09:06, 84.24it/s][A
Training:   8%|▊         | 3944/50000 [00:50<09:06, 84.24it/s][A
Training:   8%|▊         | 3953/50000 [00:50<09:05, 84.45it/s][A
Training:   8%|▊         | 3962/50000 [00:50<09:04, 84.63it/s][A
Training:   8%|▊         | 3971/50000 [00:50<09:03, 84.73it/s][A
Training:   8%|▊         | 3980/50000 [00:50<09:04, 84.51it/s][A
Training:   8%|▊         | 3989/50000 [00:50<09:02, 84.78it/s][A
Training:   8%|▊         | 3998/50000 [00:50<09:03, 84.63it/s][A
Training:   8%|▊         | 4007/50000 [00:50<09:10, 83.51it/s][A
Training:   8%|▊         | 4016/50000 [00:51<09:51, 77.71it/s][A
Training:   8%|▊         | 4024/50000 [00:51<10:05, 75.87it/s][A
Training:   8%|▊         | 4032/50000 [00:51<10:09, 75.42it/s][A
Training:   8%|▊         | 4040/50000 [00:51<10:21, 73.91it/s][A
Training:   8%|▊         | 4048/50000 [00:51<10:22, 73.84it/s][A
Training:   8%|▊         | 4056/50000 [00:51<10:11, 75.15it/s][A
Training:   8%|▊         | 4065/50000 [00:51<09:55, 77.18it/s][A
Training:   8%|▊         | 4074/50000 [00:51<09:51, 77.61it/s][A
Training:   8%|▊         | 4082/50000 [00:52<09:46, 78.25it/s][A
Training:   8%|▊         | 4091/50000 [00:52<09:36, 79.61it/s][A
Training:   8%|▊         | 4100/50000 [00:52<09:28, 80.68it/s][A
Training:   8%|▊         | 4109/50000 [00:52<10:01, 76.35it/s][A
Training:   8%|▊         | 4117/50000 [00:52<10:26, 73.21it/s][A
Training:   8%|▊         | 4125/50000 [00:52<10:38, 71.81it/s][A
Training:   8%|▊         | 4133/50000 [00:52<10:35, 72.12it/s][A
Training:   8%|▊         | 4142/50000 [00:52<10:13, 74.79it/s][A
Training:   8%|▊         | 4150/50000 [00:52<10:02, 76.04it/s][A
Training:   8%|▊         | 4158/50000 [00:53<09:55, 76.95it/s][A
Training:   8%|▊         | 4167/50000 [00:53<09:42, 78.65it/s][A
Training:   8%|▊         | 4176/50000 [00:53<09:31, 80.12it/s][A
Training:   8%|▊         | 4185/50000 [00:53<09:24, 81.16it/s][A
Training:   8%|▊         | 4194/50000 [00:53<09:48, 77.87it/s][A
Training:   8%|▊         | 4202/50000 [00:53<09:48, 77.88it/s][A
Training:   8%|▊         | 4211/50000 [00:53<09:36, 79.46it/s][A
Training:   8%|▊         | 4220/50000 [00:53<09:30, 80.20it/s][A
Training:   8%|▊         | 4229/50000 [00:53<09:23, 81.28it/s][A
Training:   8%|▊         | 4238/50000 [00:53<09:18, 81.91it/s][A
Training:   8%|▊         | 4247/50000 [00:54<09:15, 82.42it/s][A
Training:   9%|▊         | 4256/50000 [00:54<09:11, 82.89it/s][A
Training:   9%|▊         | 4265/50000 [00:54<09:21, 81.50it/s][A
Training:   9%|▊         | 4274/50000 [00:54<09:22, 81.31it/s][A
Training:   9%|▊         | 4283/50000 [00:54<09:23, 81.16it/s][A
Training:   9%|▊         | 4292/50000 [00:54<09:18, 81.84it/s][A
Training:   9%|▊         | 4301/50000 [00:54<09:17, 81.98it/s][A
Training:   9%|▊         | 4310/50000 [00:54<09:15, 82.32it/s][A
Training:   9%|▊         | 4319/50000 [00:54<09:10, 83.05it/s][A
Training:   9%|▊         | 4328/50000 [00:55<09:06, 83.61it/s][A
Training:   9%|▊         | 4337/50000 [00:55<09:05, 83.69it/s][A
Training:   9%|▊         | 4346/50000 [00:55<09:12, 82.60it/s][A
Training:   9%|▊         | 4355/50000 [00:55<09:28, 80.31it/s][A
Training:   9%|▊         | 4364/50000 [00:55<09:35, 79.35it/s][A
Training:   9%|▊         | 4372/50000 [00:55<09:40, 78.64it/s][A
Training:   9%|▉         | 4380/50000 [00:55<09:39, 78.66it/s][A
Training:   9%|▉         | 4388/50000 [00:55<09:57, 76.40it/s][A
Training:   9%|▉         | 4396/50000 [00:55<10:02, 75.74it/s][A
Training:   9%|▉         | 4404/50000 [00:56<10:05, 75.36it/s][A
Training:   9%|▉         | 4412/50000 [00:56<09:59, 76.05it/s][A
Training:   9%|▉         | 4420/50000 [00:56<10:10, 74.72it/s][A
Training:   9%|▉         | 4428/50000 [00:56<09:59, 76.05it/s][A
Training:   9%|▉         | 4436/50000 [00:56<10:08, 74.84it/s][A
Training:   9%|▉         | 4444/50000 [00:56<10:11, 74.48it/s][A
Training:   9%|▉         | 4452/50000 [00:56<09:59, 75.94it/s][A
Training:   9%|▉         | 4460/50000 [00:56<09:51, 77.00it/s][A
Training:   9%|▉         | 4468/50000 [00:56<09:49, 77.29it/s][A
Training:   9%|▉         | 4476/50000 [00:57<09:45, 77.72it/s][A
Training:   9%|▉         | 4484/50000 [00:57<09:52, 76.78it/s][A
Training:   9%|▉         | 4493/50000 [00:57<09:43, 78.04it/s][A
Training:   9%|▉         | 4501/50000 [00:57<10:01, 75.70it/s][A
Training:   9%|▉         | 4509/50000 [00:57<10:16, 73.77it/s][A
Training:   9%|▉         | 4517/50000 [00:57<10:13, 74.12it/s][A
Training:   9%|▉         | 4525/50000 [00:57<10:06, 74.95it/s][A
Training:   9%|▉         | 4533/50000 [00:57<10:03, 75.34it/s][A
Training:   9%|▉         | 4541/50000 [00:57<09:53, 76.59it/s][A
Training:   9%|▉         | 4549/50000 [00:57<09:49, 77.16it/s][A
Training:   9%|▉         | 4557/50000 [00:58<09:45, 77.60it/s][A
Training:   9%|▉         | 4565/50000 [00:58<09:40, 78.26it/s][A
Training:   9%|▉         | 4574/50000 [00:58<09:34, 79.01it/s][A
Training:   9%|▉         | 4583/50000 [00:58<09:29, 79.73it/s][A
Training:   9%|▉         | 4592/50000 [00:58<09:25, 80.28it/s][A
Training:   9%|▉         | 4601/50000 [00:58<09:28, 79.86it/s][A
Training:   9%|▉         | 4610/50000 [00:58<09:25, 80.32it/s][A
Training:   9%|▉         | 4619/50000 [00:58<09:24, 80.33it/s][A
Training:   9%|▉         | 4628/50000 [00:58<09:24, 80.38it/s][A
Training:   9%|▉         | 4637/50000 [00:59<09:21, 80.73it/s][A
Training:   9%|▉         | 4646/50000 [00:59<09:21, 80.76it/s][A
Training:   9%|▉         | 4655/50000 [00:59<09:22, 80.57it/s][A
Training:   9%|▉         | 4664/50000 [00:59<09:21, 80.76it/s][A
Training:   9%|▉         | 4673/50000 [00:59<09:26, 80.07it/s][A
Training:   9%|▉         | 4682/50000 [00:59<09:45, 77.35it/s][A
Training:   9%|▉         | 4690/50000 [00:59<09:40, 77.99it/s][A
Training:   9%|▉         | 4698/50000 [00:59<09:40, 78.09it/s][A
Training:   9%|▉         | 4706/50000 [00:59<09:39, 78.21it/s][A
Training:   9%|▉         | 4715/50000 [01:00<09:30, 79.35it/s][A
Training:   9%|▉         | 4724/50000 [01:00<09:27, 79.84it/s][A
Training:   9%|▉         | 4733/50000 [01:00<09:22, 80.46it/s][A
Training:   9%|▉         | 4742/50000 [01:00<09:20, 80.81it/s][A
Training:  10%|▉         | 4751/50000 [01:00<09:25, 80.03it/s][A
Training:  10%|▉         | 4760/50000 [01:00<09:21, 80.55it/s][A
Training:  10%|▉         | 4769/50000 [01:00<09:18, 80.93it/s][A
Training:  10%|▉         | 4778/50000 [01:00<09:16, 81.19it/s][A
Training:  10%|▉         | 4787/50000 [01:00<09:11, 81.91it/s][A
Training:  10%|▉         | 4796/50000 [01:01<09:08, 82.37it/s][A
Training:  10%|▉         | 4805/50000 [01:01<09:09, 82.18it/s][A
Training:  10%|▉         | 4814/50000 [01:01<09:07, 82.55it/s][A
Training:  10%|▉         | 4823/50000 [01:01<09:16, 81.25it/s][A
Training:  10%|▉         | 4832/50000 [01:01<09:15, 81.27it/s][A
Training:  10%|▉         | 4841/50000 [01:01<09:31, 79.07it/s][A
Training:  10%|▉         | 4849/50000 [01:01<09:32, 78.82it/s][A
Training:  10%|▉         | 4857/50000 [01:01<09:33, 78.65it/s][A
Training:  10%|▉         | 4865/50000 [01:01<09:34, 78.60it/s][A
Training:  10%|▉         | 4873/50000 [01:02<09:33, 78.70it/s][A
Training:  10%|▉         | 4881/50000 [01:02<09:38, 77.96it/s][A
Training:  10%|▉         | 4889/50000 [01:02<09:59, 75.22it/s][A
Training:  10%|▉         | 4897/50000 [01:02<10:11, 73.73it/s][A
Training:  10%|▉         | 4905/50000 [01:02<10:21, 72.56it/s][A
Training:  10%|▉         | 4913/50000 [01:02<10:07, 74.24it/s][A
Training:  10%|▉         | 4921/50000 [01:02<09:59, 75.22it/s][A
Training:  10%|▉         | 4929/50000 [01:02<10:04, 74.51it/s][A
Training:  10%|▉         | 4937/50000 [01:02<09:53, 75.95it/s][A
Training:  10%|▉         | 4945/50000 [01:02<10:02, 74.79it/s][A
Training:  10%|▉         | 4953/50000 [01:03<10:00, 74.96it/s][A
Training:  10%|▉         | 4962/50000 [01:03<09:46, 76.79it/s][A
Training:  10%|▉         | 4970/50000 [01:03<09:49, 76.45it/s][A
Training:  10%|▉         | 4978/50000 [01:03<09:41, 77.40it/s][A
Training:  10%|▉         | 4986/50000 [01:03<09:39, 77.74it/s][A
Training:  10%|▉         | 4994/50000 [01:03<09:52, 75.92it/s][A
Training:  10%|█         | 5002/50000 [01:03<09:48, 76.50it/s][A
Training:  10%|█         | 5010/50000 [01:03<09:52, 75.91it/s][A
Training:  10%|█         | 5018/50000 [01:03<10:08, 73.96it/s][A
Training:  10%|█         | 5026/50000 [01:04<10:01, 74.78it/s][A
Training:  10%|█         | 5034/50000 [01:04<09:53, 75.73it/s][A
Training:  10%|█         | 5042/50000 [01:04<09:58, 75.08it/s][A
Training:  10%|█         | 5050/50000 [01:04<09:54, 75.63it/s][A
Training:  10%|█         | 5058/50000 [01:04<09:50, 76.10it/s][A
Training:  10%|█         | 5066/50000 [01:04<09:51, 76.01it/s][A
Training:  10%|█         | 5074/50000 [01:04<09:43, 77.03it/s][A
Training:  10%|█         | 5083/50000 [01:04<09:33, 78.26it/s][A
Training:  10%|█         | 5092/50000 [01:04<09:23, 79.66it/s][A
Training:  10%|█         | 5100/50000 [01:05<09:31, 78.56it/s][A
Training:  10%|█         | 5108/50000 [01:05<09:37, 77.78it/s][A
Training:  10%|█         | 5116/50000 [01:05<09:42, 77.09it/s][A
Training:  10%|█         | 5124/50000 [01:05<09:42, 77.09it/s][A
Training:  10%|█         | 5132/50000 [01:05<09:39, 77.43it/s][A
Training:  10%|█         | 5141/50000 [01:05<09:30, 78.63it/s][A
Training:  10%|█         | 5149/50000 [01:05<09:38, 77.58it/s][A
Training:  10%|█         | 5157/50000 [01:05<09:48, 76.25it/s][A
Training:  10%|█         | 5165/50000 [01:05<09:46, 76.38it/s][A
Training:  10%|█         | 5174/50000 [01:05<09:37, 77.65it/s][A
Training:  10%|█         | 5182/50000 [01:06<09:38, 77.51it/s][A
Training:  10%|█         | 5190/50000 [01:06<09:39, 77.31it/s][A
Training:  10%|█         | 5199/50000 [01:06<09:29, 78.73it/s][A
Training:  10%|█         | 5208/50000 [01:06<09:20, 79.97it/s][A
Training:  10%|█         | 5217/50000 [01:06<09:17, 80.32it/s][A
Training:  10%|█         | 5226/50000 [01:06<09:17, 80.33it/s][A
Training:  10%|█         | 5235/50000 [01:06<09:16, 80.39it/s][A
Training:  10%|█         | 5244/50000 [01:06<09:29, 78.60it/s][A
Training:  11%|█         | 5252/50000 [01:06<09:31, 78.27it/s][A
Training:  11%|█         | 5261/50000 [01:07<09:27, 78.89it/s][A
Training:  11%|█         | 5269/50000 [01:07<09:34, 77.92it/s][A
Training:  11%|█         | 5277/50000 [01:07<09:45, 76.38it/s][A
Training:  11%|█         | 5285/50000 [01:07<09:39, 77.18it/s][A
Training:  11%|█         | 5294/50000 [01:07<09:29, 78.44it/s][A
Training:  11%|█         | 5303/50000 [01:07<09:21, 79.57it/s][A
Training:  11%|█         | 5311/50000 [01:07<09:31, 78.23it/s][A
Training:  11%|█         | 5319/50000 [01:07<09:30, 78.30it/s][A
Training:  11%|█         | 5328/50000 [01:07<09:25, 78.96it/s][A
Training:  11%|█         | 5337/50000 [01:08<09:20, 79.67it/s][A
Training:  11%|█         | 5346/50000 [01:08<09:15, 80.35it/s][A
Training:  11%|█         | 5355/50000 [01:08<09:29, 78.42it/s][A
Training:  11%|█         | 5363/50000 [01:08<09:32, 77.92it/s][A
Training:  11%|█         | 5372/50000 [01:08<09:26, 78.78it/s][A
Training:  11%|█         | 5381/50000 [01:08<09:21, 79.52it/s][A
Training:  11%|█         | 5390/50000 [01:08<09:16, 80.19it/s][A
Training:  11%|█         | 5399/50000 [01:08<09:09, 81.19it/s][A
Training:  11%|█         | 5408/50000 [01:08<09:08, 81.28it/s][A
Training:  11%|█         | 5417/50000 [01:09<09:21, 79.36it/s][A
Training:  11%|█         | 5425/50000 [01:09<09:20, 79.48it/s][A
Training:  11%|█         | 5434/50000 [01:09<09:16, 80.14it/s][A
Training:  11%|█         | 5443/50000 [01:09<09:11, 80.80it/s][A
Training:  11%|█         | 5452/50000 [01:09<09:07, 81.44it/s][A
Training:  11%|█         | 5461/50000 [01:09<09:04, 81.84it/s][A
Training:  11%|█         | 5470/50000 [01:09<09:03, 81.98it/s][A
Training:  11%|█         | 5479/50000 [01:09<09:22, 79.14it/s][A
Training:  11%|█         | 5487/50000 [01:09<09:28, 78.27it/s][A
Training:  11%|█         | 5495/50000 [01:10<09:25, 78.64it/s][A
Training:  11%|█         | 5504/50000 [01:10<09:16, 79.91it/s][A
Training:  11%|█         | 5513/50000 [01:10<09:13, 80.41it/s][A
Training:  11%|█         | 5522/50000 [01:10<09:18, 79.69it/s][A
Training:  11%|█         | 5530/50000 [01:10<09:31, 77.81it/s][A
Training:  11%|█         | 5538/50000 [01:10<09:36, 77.19it/s][A
Training:  11%|█         | 5546/50000 [01:10<09:33, 77.48it/s][A
Training:  11%|█         | 5554/50000 [01:10<09:44, 76.05it/s][A
Training:  11%|█         | 5562/50000 [01:10<09:56, 74.50it/s][A
Training:  11%|█         | 5570/50000 [01:10<09:52, 75.01it/s][A
Training:  11%|█         | 5578/50000 [01:11<09:53, 74.82it/s][A
Training:  11%|█         | 5586/50000 [01:11<09:50, 75.22it/s][A
Training:  11%|█         | 5594/50000 [01:11<09:40, 76.46it/s][A
Training:  11%|█         | 5602/50000 [01:11<09:36, 76.96it/s][A
Training:  11%|█         | 5611/50000 [01:11<09:26, 78.30it/s][A
Training:  11%|█         | 5619/50000 [01:11<09:24, 78.56it/s][A
Training:  11%|█▏        | 5627/50000 [01:11<09:35, 77.10it/s][A
Training:  11%|█▏        | 5635/50000 [01:11<09:38, 76.62it/s][A
Training:  11%|█▏        | 5643/50000 [01:11<09:43, 75.96it/s][A
Training:  11%|█▏        | 5651/50000 [01:12<09:47, 75.53it/s][A
Training:  11%|█▏        | 5659/50000 [01:12<09:47, 75.41it/s][A
Training:  11%|█▏        | 5667/50000 [01:12<09:39, 76.47it/s][A
Training:  11%|█▏        | 5675/50000 [01:12<09:37, 76.78it/s][A
Training:  11%|█▏        | 5683/50000 [01:12<09:36, 76.92it/s][A
Training:  11%|█▏        | 5691/50000 [01:12<09:38, 76.57it/s][A
Training:  11%|█▏        | 5699/50000 [01:12<09:45, 75.70it/s][A
Training:  11%|█▏        | 5707/50000 [01:12<09:39, 76.47it/s][A
Training:  11%|█▏        | 5715/50000 [01:12<09:47, 75.44it/s][A
Training:  11%|█▏        | 5723/50000 [01:13<09:59, 73.92it/s][A
Training:  11%|█▏        | 5731/50000 [01:13<09:59, 73.89it/s][A
Training:  11%|█▏        | 5739/50000 [01:13<09:53, 74.52it/s][A
Training:  11%|█▏        | 5747/50000 [01:13<09:54, 74.44it/s][A
Training:  12%|█▏        | 5755/50000 [01:13<09:53, 74.49it/s][A
Training:  12%|█▏        | 5764/50000 [01:13<09:38, 76.46it/s][A
Training:  12%|█▏        | 5773/50000 [01:13<09:27, 77.98it/s][A
