Starting experiments at Sun May 24 15:54:22 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  11%|█         | 5428/50000 [00:41<05:04, 146.55it/s][A
Training:  11%|█         | 5444/50000 [00:41<05:00, 148.14it/s][A
Training:  11%|█         | 5459/50000 [00:41<05:02, 147.24it/s][A
Training:  11%|█         | 5474/50000 [00:41<05:02, 147.16it/s][A
Training:  11%|█         | 5489/50000 [00:41<05:02, 147.06it/s][A
Training:  11%|█         | 5504/50000 [00:41<05:18, 139.55it/s][A
Training:  11%|█         | 5519/50000 [00:41<05:24, 137.25it/s][A
Training:  11%|█         | 5533/50000 [00:42<05:31, 133.99it/s][A
Training:  11%|█         | 5548/50000 [00:42<05:23, 137.55it/s][A
Training:  11%|█         | 5563/50000 [00:42<05:15, 140.80it/s][A
Training:  11%|█         | 5579/50000 [00:42<05:09, 143.64it/s][A
Training:  11%|█         | 5594/50000 [00:42<05:10, 142.96it/s][A
Training:  11%|█         | 5609/50000 [00:42<05:06, 144.89it/s][A
Training:  11%|█▏        | 5625/50000 [00:42<05:01, 147.09it/s][A
Training:  11%|█▏        | 5640/50000 [00:42<05:02, 146.85it/s][A
Training:  11%|█▏        | 5656/50000 [00:42<04:58, 148.63it/s][A
Training:  11%|█▏        | 5671/50000 [00:43<04:58, 148.49it/s][A
Training:  11%|█▏        | 5686/50000 [00:43<04:57, 148.89it/s][A
Training:  11%|█▏        | 5701/50000 [00:43<05:04, 145.70it/s][A
Training:  11%|█▏        | 5716/50000 [00:43<05:01, 146.76it/s][A
Training:  11%|█▏        | 5731/50000 [00:43<05:00, 147.17it/s][A
Training:  11%|█▏        | 5746/50000 [00:43<05:02, 146.46it/s][A
Training:  12%|█▏        | 5761/50000 [00:43<05:03, 145.62it/s][A
Training:  12%|█▏        | 5776/50000 [00:43<05:18, 138.92it/s][A
Training:  12%|█▏        | 5790/50000 [00:43<05:17, 139.08it/s][A
Training:  12%|█▏        | 5805/50000 [00:43<05:10, 142.21it/s][A
Training:  12%|█▏        | 5820/50000 [00:44<05:07, 143.46it/s][A
Training:  12%|█▏        | 5835/50000 [00:44<05:05, 144.55it/s][A
Training:  12%|█▏        | 5850/50000 [00:44<05:02, 145.79it/s][A
Training:  12%|█▏        | 5865/50000 [00:44<05:07, 143.43it/s][A
Training:  12%|█▏        | 5880/50000 [00:44<05:06, 143.82it/s][A
Training:  12%|█▏        | 5895/50000 [00:44<05:08, 142.87it/s][A
Training:  12%|█▏        | 5911/50000 [00:44<05:01, 146.04it/s][A
Training:  12%|█▏        | 5926/50000 [00:44<05:01, 146.41it/s][A
Training:  12%|█▏        | 5941/50000 [00:44<05:05, 144.14it/s][A
Training:  12%|█▏        | 5956/50000 [00:44<05:02, 145.44it/s][A
Training:  12%|█▏        | 5971/50000 [00:45<05:05, 144.13it/s][A
Training:  12%|█▏        | 5986/50000 [00:45<05:03, 145.10it/s][A
Training:  12%|█▏        | 6001/50000 [00:45<05:02, 145.54it/s][A
Training:  12%|█▏        | 6016/50000 [00:45<05:02, 145.64it/s][A
Training:  12%|█▏        | 6031/50000 [00:45<05:04, 144.62it/s][A
Training:  12%|█▏        | 6046/50000 [00:45<05:02, 145.14it/s][A
Training:  12%|█▏        | 6061/50000 [00:45<05:12, 140.83it/s][A
Training:  12%|█▏        | 6076/50000 [00:45<05:11, 141.18it/s][A
Training:  12%|█▏        | 6091/50000 [00:45<05:12, 140.69it/s][A
Training:  12%|█▏        | 6106/50000 [00:46<05:12, 140.56it/s][A
Training:  12%|█▏        | 6121/50000 [00:46<05:08, 142.20it/s][A
Training:  12%|█▏        | 6136/50000 [00:46<05:04, 144.10it/s][A
Training:  12%|█▏        | 6151/50000 [00:46<05:01, 145.31it/s][A
Training:  12%|█▏        | 6166/50000 [00:46<05:00, 145.66it/s][A
Training:  12%|█▏        | 6181/50000 [00:46<05:05, 143.51it/s][A
Training:  12%|█▏        | 6196/50000 [00:46<05:09, 141.49it/s][A
Training:  12%|█▏        | 6211/50000 [00:46<05:08, 141.98it/s][A
Training:  12%|█▏        | 6226/50000 [00:46<05:08, 141.98it/s][A
Training:  12%|█▏        | 6241/50000 [00:46<05:05, 143.04it/s][A
Training:  13%|█▎        | 6257/50000 [00:47<05:01, 145.22it/s][A
Training:  13%|█▎        | 6272/50000 [00:47<05:02, 144.38it/s][A
Training:  13%|█▎        | 6287/50000 [00:47<05:00, 145.61it/s][A
Training:  13%|█▎        | 6302/50000 [00:47<05:01, 144.94it/s][A
Training:  13%|█▎        | 6317/50000 [00:47<04:59, 145.81it/s][A
Training:  13%|█▎        | 6332/50000 [00:47<04:57, 146.81it/s][A
Training:  13%|█▎        | 6347/50000 [00:47<04:56, 147.20it/s][A
Training:  13%|█▎        | 6362/50000 [00:47<04:57, 146.86it/s][A
Training:  13%|█▎        | 6377/50000 [00:47<04:59, 145.49it/s][A
Training:  13%|█▎        | 6392/50000 [00:48<05:10, 140.63it/s][A
Training:  13%|█▎        | 6407/50000 [00:48<05:05, 142.58it/s][A
Training:  13%|█▎        | 6422/50000 [00:48<05:03, 143.50it/s][A
Training:  13%|█▎        | 6437/50000 [00:48<05:05, 142.69it/s][A
Training:  13%|█▎        | 6453/50000 [00:48<04:59, 145.37it/s][A
Training:  13%|█▎        | 6468/50000 [00:48<04:57, 146.23it/s][A
Training:  13%|█▎        | 6483/50000 [00:48<05:04, 142.85it/s][A
Training:  13%|█▎        | 6498/50000 [00:48<05:01, 144.06it/s][A
Training:  13%|█▎        | 6513/50000 [00:48<04:59, 145.12it/s][A
Training:  13%|█▎        | 6528/50000 [00:48<04:57, 146.01it/s][A
Training:  13%|█▎        | 6543/50000 [00:49<04:55, 146.97it/s][A
Training:  13%|█▎        | 6558/50000 [00:49<04:54, 147.48it/s][A
Training:  13%|█▎        | 6573/50000 [00:49<04:53, 147.81it/s][A
Training:  13%|█▎        | 6589/50000 [00:49<04:51, 149.02it/s][A
Training:  13%|█▎        | 6605/50000 [00:49<04:48, 150.34it/s][A
Training:  13%|█▎        | 6621/50000 [00:49<04:46, 151.30it/s][A
Training:  13%|█▎        | 6637/50000 [00:49<04:45, 151.85it/s][A
Training:  13%|█▎        | 6653/50000 [00:49<04:46, 151.45it/s][A
Training:  13%|█▎        | 6669/50000 [00:49<04:44, 152.15it/s][A
Training:  13%|█▎        | 6685/50000 [00:50<04:44, 152.27it/s][A
Training:  13%|█▎        | 6701/50000 [00:50<04:44, 152.08it/s][A
Training:  13%|█▎        | 6717/50000 [00:50<04:44, 152.29it/s][A
Training:  13%|█▎        | 6733/50000 [00:50<04:44, 152.21it/s][A
Training:  13%|█▎        | 6749/50000 [00:50<04:45, 151.58it/s][A
Training:  14%|█▎        | 6765/50000 [00:50<04:47, 150.19it/s][A
Training:  14%|█▎        | 6781/50000 [00:50<05:04, 142.09it/s][A
Training:  14%|█▎        | 6796/50000 [00:50<04:59, 144.03it/s][A
Training:  14%|█▎        | 6811/50000 [00:50<04:56, 145.66it/s][A
Training:  14%|█▎        | 6826/50000 [00:50<04:54, 146.55it/s][A
Training:  14%|█▎        | 6841/50000 [00:51<04:53, 147.10it/s][A
Training:  14%|█▎        | 6857/50000 [00:51<04:49, 148.84it/s][A
Training:  14%|█▎        | 6872/50000 [00:51<04:49, 148.75it/s][A
Training:  14%|█▍        | 6888/50000 [00:51<04:48, 149.42it/s][A
Training:  14%|█▍        | 6903/50000 [00:51<05:07, 140.29it/s][A
Training:  14%|█▍        | 6918/50000 [00:51<05:03, 141.88it/s][A
Training:  14%|█▍        | 6934/50000 [00:51<04:52, 147.03it/s][A
Training:  14%|█▍        | 6950/50000 [00:51<04:46, 150.21it/s][A
Training:  14%|█▍        | 6966/50000 [00:51<04:48, 149.41it/s][A
Training:  14%|█▍        | 6982/50000 [00:52<04:45, 150.49it/s][A
Training:  14%|█▍        | 6998/50000 [00:52<04:52, 146.84it/s][A
Training:  14%|█▍        | 7013/50000 [00:52<04:55, 145.71it/s][A
Training:  14%|█▍        | 7028/50000 [00:52<04:56, 144.83it/s][A
Training:  14%|█▍        | 7043/50000 [00:52<05:09, 138.85it/s][A
Training:  14%|█▍        | 7057/50000 [00:52<05:14, 136.38it/s][A
Training:  14%|█▍        | 7071/50000 [00:52<05:31, 129.69it/s][A
Training:  14%|█▍        | 7085/50000 [00:52<05:38, 126.88it/s][A
Training:  14%|█▍        | 7098/50000 [00:52<05:43, 125.02it/s][A
Training:  14%|█▍        | 7113/50000 [00:53<05:30, 129.76it/s][A
Training:  14%|█▍        | 7129/50000 [00:53<05:15, 135.85it/s][A
Training:  14%|█▍        | 7144/50000 [00:53<05:11, 137.66it/s][A
Training:  14%|█▍        | 7158/50000 [00:53<05:19, 134.09it/s][A
Training:  14%|█▍        | 7172/50000 [00:53<05:27, 130.76it/s][A
Training:  14%|█▍        | 7186/50000 [00:53<05:24, 131.89it/s][A
Training:  14%|█▍        | 7201/50000 [00:53<05:14, 136.01it/s][A
Training:  14%|█▍        | 7216/50000 [00:53<05:08, 138.56it/s][A
Training:  14%|█▍        | 7231/50000 [00:53<05:03, 140.85it/s][A
Training:  14%|█▍        | 7246/50000 [00:53<05:11, 137.35it/s][A
Training:  15%|█▍        | 7260/50000 [00:54<05:10, 137.66it/s][A
Training:  15%|█▍        | 7275/50000 [00:54<05:05, 139.77it/s][A
Training:  15%|█▍        | 7290/50000 [00:54<05:20, 133.40it/s][A
Training:  15%|█▍        | 7304/50000 [00:54<05:30, 129.08it/s][A
Training:  15%|█▍        | 7318/50000 [00:54<05:28, 129.76it/s][A
Training:  15%|█▍        | 7332/50000 [00:54<05:25, 131.03it/s][A
Training:  15%|█▍        | 7346/50000 [00:54<05:35, 127.23it/s][A
Training:  15%|█▍        | 7360/50000 [00:54<05:29, 129.52it/s][A
Training:  15%|█▍        | 7375/50000 [00:54<05:17, 134.22it/s][A
Training:  15%|█▍        | 7389/50000 [00:55<05:16, 134.76it/s][A
Training:  15%|█▍        | 7403/50000 [00:55<05:24, 131.43it/s][A
Training:  15%|█▍        | 7418/50000 [00:55<05:14, 135.32it/s][A
Training:  15%|█▍        | 7432/50000 [00:55<05:12, 136.03it/s][A
Training:  15%|█▍        | 7446/50000 [00:55<05:13, 135.59it/s][A
Training:  15%|█▍        | 7461/50000 [00:55<05:05, 139.17it/s][A
Training:  15%|█▍        | 7475/50000 [00:55<05:15, 134.74it/s][A
Training:  15%|█▍        | 7489/50000 [00:55<05:24, 131.16it/s][A
Training:  15%|█▌        | 7504/50000 [00:55<05:16, 134.40it/s][A
Training:  15%|█▌        | 7518/50000 [00:56<05:24, 130.91it/s][A
Training:  15%|█▌        | 7532/50000 [00:56<05:23, 131.14it/s][A
Training:  15%|█▌        | 7546/50000 [00:56<05:22, 131.54it/s][A
Training:  15%|█▌        | 7560/50000 [00:56<05:21, 132.19it/s][A
Training:  15%|█▌        | 7575/50000 [00:56<05:09, 136.88it/s][A
Training:  15%|█▌        | 7589/50000 [00:56<05:15, 134.58it/s][A
Training:  15%|█▌        | 7603/50000 [00:56<05:17, 133.63it/s][A
Training:  15%|█▌        | 7617/50000 [00:56<05:20, 132.09it/s][A
Training:  15%|█▌        | 7631/50000 [00:56<05:24, 130.58it/s][A
Training:  15%|█▌        | 7645/50000 [00:56<05:19, 132.68it/s][A
Training:  15%|█▌        | 7660/50000 [00:57<05:13, 135.01it/s][A
Training:  15%|█▌        | 7675/50000 [00:57<05:04, 138.97it/s][A
Training:  15%|█▌        | 7690/50000 [00:57<04:58, 141.92it/s][A
Training:  15%|█▌        | 7705/50000 [00:57<04:55, 143.15it/s][A
Training:  15%|█▌        | 7720/50000 [00:57<05:01, 140.11it/s][A
Training:  15%|█▌        | 7735/50000 [00:57<04:58, 141.44it/s][A
Training:  16%|█▌        | 7750/50000 [00:57<05:01, 140.18it/s][A
Training:  16%|█▌        | 7765/50000 [00:57<04:56, 142.47it/s][A
Training:  16%|█▌        | 7780/50000 [00:57<04:58, 141.56it/s][A
Training:  16%|█▌        | 7795/50000 [00:58<05:03, 139.15it/s][A
Training:  16%|█▌        | 7810/50000 [00:58<04:58, 141.48it/s][A
Training:  16%|█▌        | 7826/50000 [00:58<04:52, 144.03it/s][A
Training:  16%|█▌        | 7841/50000 [00:58<05:06, 137.71it/s][A
Training:  16%|█▌        | 7855/50000 [00:58<05:09, 136.07it/s][A
Training:  16%|█▌        | 7870/50000 [00:58<05:03, 139.02it/s][A
Training:  16%|█▌        | 7885/50000 [00:58<05:01, 139.71it/s][A
Training:  16%|█▌        | 7900/50000 [00:58<05:08, 136.49it/s][A
Training:  16%|█▌        | 7914/50000 [00:58<05:23, 129.98it/s][A
Training:  16%|█▌        | 7928/50000 [00:59<05:24, 129.68it/s][A
Training:  16%|█▌        | 7943/50000 [00:59<05:14, 133.71it/s][A
Training:  16%|█▌        | 7958/50000 [00:59<05:05, 137.44it/s][A
Training:  16%|█▌        | 7972/50000 [00:59<05:16, 132.74it/s][A
Training:  16%|█▌        | 7986/50000 [00:59<05:29, 127.55it/s][A
Training:  16%|█▌        | 7999/50000 [00:59<05:37, 124.42it/s][A
Training:  16%|█▌        | 8013/50000 [00:59<05:30, 126.99it/s][A
Training:  16%|█▌        | 8026/50000 [00:59<05:43, 122.32it/s][A
Training:  16%|█▌        | 8039/50000 [00:59<05:49, 120.21it/s][A
Training:  16%|█▌        | 8052/50000 [01:00<05:49, 120.10it/s][A
Training:  16%|█▌        | 8065/50000 [01:00<05:51, 119.22it/s][A
Training:  16%|█▌        | 8078/50000 [01:00<05:48, 120.42it/s][A
Training:  16%|█▌        | 8091/50000 [01:00<05:49, 119.78it/s][A
Training:  16%|█▌        | 8103/50000 [01:00<05:52, 119.02it/s][A
Training:  16%|█▌        | 8117/50000 [01:00<05:37, 124.17it/s][A
Training:  16%|█▋        | 8131/50000 [01:00<05:25, 128.60it/s][A
Training:  16%|█▋        | 8146/50000 [01:00<05:12, 133.80it/s][A
Training:  16%|█▋        | 8160/50000 [01:00<05:12, 133.84it/s][A
Training:  16%|█▋        | 8174/50000 [01:00<05:12, 134.03it/s][A
Training:  16%|█▋        | 8188/50000 [01:01<05:23, 129.44it/s][A
Training:  16%|█▋        | 8201/50000 [01:01<05:30, 126.46it/s][A
Training:  16%|█▋        | 8214/50000 [01:01<05:36, 124.06it/s][A
Training:  16%|█▋        | 8227/50000 [01:01<05:33, 125.23it/s][A
Training:  16%|█▋        | 8240/50000 [01:01<05:39, 123.13it/s][A
Training:  17%|█▋        | 8253/50000 [01:01<05:38, 123.17it/s][A
Training:  17%|█▋        | 8266/50000 [01:01<05:39, 122.97it/s][A
Training:  17%|█▋        | 8279/50000 [01:01<05:35, 124.43it/s][A
Training:  17%|█▋        | 8292/50000 [01:01<05:37, 123.52it/s][A
Training:  17%|█▋        | 8305/50000 [01:02<05:45, 120.84it/s][A
Training:  17%|█▋        | 8318/50000 [01:02<05:47, 120.03it/s][A
Training:  17%|█▋        | 8332/50000 [01:02<05:34, 124.58it/s][A
Training:  17%|█▋        | 8346/50000 [01:02<05:23, 128.79it/s][A
Training:  17%|█▋        | 8361/50000 [01:02<05:12, 133.04it/s][A
Training:  17%|█▋        | 8376/50000 [01:02<05:03, 137.21it/s][A
Training:  17%|█▋        | 8391/50000 [01:02<04:55, 140.62it/s][A
Training:  17%|█▋        | 8406/50000 [01:02<04:51, 142.88it/s][A
Training:  17%|█▋        | 8421/50000 [01:02<04:51, 142.85it/s][A
Training:  17%|█▋        | 8436/50000 [01:02<04:58, 139.40it/s][A
Training:  17%|█▋        | 8450/50000 [01:03<05:16, 131.38it/s][A
Training:  17%|█▋        | 8464/50000 [01:03<05:22, 128.66it/s][A
Training:  17%|█▋        | 8478/50000 [01:03<05:17, 130.57it/s][A
Training:  17%|█▋        | 8493/50000 [01:03<05:08, 134.53it/s][A
Training:  17%|█▋        | 8508/50000 [01:03<04:59, 138.41it/s][A
Training:  17%|█▋        | 8523/50000 [01:03<04:56, 139.79it/s][A
Training:  17%|█▋        | 8538/50000 [01:03<05:06, 135.49it/s][A
Training:  17%|█▋        | 8552/50000 [01:03<05:08, 134.54it/s][A
Training:  17%|█▋        | 8566/50000 [01:03<05:18, 130.09it/s][A
Training:  17%|█▋        | 8580/50000 [01:04<05:20, 129.17it/s][A
Training:  17%|█▋        | 8595/50000 [01:04<05:07, 134.51it/s][A
Training:  17%|█▋        | 8610/50000 [01:04<05:02, 136.97it/s][A
Training:  17%|█▋        | 8624/50000 [01:04<05:05, 135.35it/s][A
Training:  17%|█▋        | 8638/50000 [01:04<05:04, 135.67it/s][A
Training:  17%|█▋        | 8653/50000 [01:04<05:00, 137.67it/s][A
Training:  17%|█▋        | 8668/50000 [01:04<04:53, 140.92it/s][A
Training:  17%|█▋        | 8684/50000 [01:04<04:44, 144.97it/s][A
Training:  17%|█▋        | 8699/50000 [01:04<04:49, 142.52it/s][A
Training:  17%|█▋        | 8715/50000 [01:05<04:44, 145.23it/s][A
Training:  17%|█▋        | 8730/50000 [01:05<04:43, 145.39it/s][A
Training:  17%|█▋        | 8745/50000 [01:05<04:46, 143.85it/s][A
Training:  18%|█▊        | 8760/50000 [01:05<04:52, 141.20it/s][A
Training:  18%|█▊        | 8775/50000 [01:05<04:48, 142.94it/s][A
Training:  18%|█▊        | 8790/50000 [01:05<04:50, 141.70it/s][A
Training:  18%|█▊        | 8805/50000 [01:05<05:07, 134.11it/s][A
Training:  18%|█▊        | 8819/50000 [01:05<05:14, 130.90it/s][A
Training:  18%|█▊        | 8833/50000 [01:05<05:22, 127.56it/s][A
Training:  18%|█▊        | 8846/50000 [01:06<05:29, 124.92it/s][A
Training:  18%|█▊        | 8859/50000 [01:06<05:25, 126.24it/s][A
Training:  18%|█▊        | 8872/50000 [01:06<05:25, 126.26it/s][A
Training:  18%|█▊        | 8886/50000 [01:06<05:16, 129.96it/s][A
Training:  18%|█▊        | 8900/50000 [01:06<05:14, 130.72it/s][A
Training:  18%|█▊        | 8914/50000 [01:06<05:18, 128.84it/s][A
Training:  18%|█▊        | 8929/50000 [01:06<05:07, 133.59it/s][A
Training:  18%|█▊        | 8945/50000 [01:06<04:55, 139.08it/s][A
Training:  18%|█▊        | 8960/50000 [01:06<04:49, 141.68it/s][A
Training:  18%|█▊        | 8975/50000 [01:06<04:47, 142.46it/s][A
Training:  18%|█▊        | 8990/50000 [01:07<04:53, 139.86it/s][A
Training:  18%|█▊        | 9005/50000 [01:07<04:47, 142.59it/s][A
Training:  18%|█▊        | 9020/50000 [01:07<04:51, 140.72it/s][A
Training:  18%|█▊        | 9035/50000 [01:07<04:51, 140.60it/s][A
Training:  18%|█▊        | 9050/50000 [01:07<04:47, 142.50it/s][A
Training:  18%|█▊        | 9065/50000 [01:07<04:43, 144.27it/s][A
Training:  18%|█▊        | 9080/50000 [01:07<04:52, 139.74it/s][A
Training:  18%|█▊        | 9095/50000 [01:07<04:49, 141.29it/s][A
Training:  18%|█▊        | 9110/50000 [01:07<04:44, 143.50it/s][A
Training:  18%|█▊        | 9126/50000 [01:08<04:39, 146.03it/s][A
Training:  18%|█▊        | 9141/50000 [01:08<04:53, 139.40it/s][A
Training:  18%|█▊        | 9156/50000 [01:08<04:49, 141.28it/s][A
Training:  18%|█▊        | 9171/50000 [01:08<04:57, 137.41it/s][A
Training:  18%|█▊        | 9185/50000 [01:08<05:08, 132.45it/s][A
Training:  18%|█▊        | 9199/50000 [01:08<05:20, 127.37it/s][A
Training:  18%|█▊        | 9212/50000 [01:08<05:25, 125.24it/s][A
Training:  18%|█▊        | 9226/50000 [01:08<05:20, 127.22it/s][A
