Starting experiments at Sun May 24 15:33:16 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  10%|█         | 5063/50000 [00:40<06:31, 114.69it/s][A
Training:  10%|█         | 5075/50000 [00:40<06:32, 114.43it/s][A
Training:  10%|█         | 5087/50000 [00:41<06:39, 112.32it/s][A
Training:  10%|█         | 5099/50000 [00:41<06:43, 111.40it/s][A
Training:  10%|█         | 5111/50000 [00:41<06:44, 111.03it/s][A
Training:  10%|█         | 5123/50000 [00:41<06:48, 109.75it/s][A
Training:  10%|█         | 5134/50000 [00:41<06:52, 108.89it/s][A
Training:  10%|█         | 5145/50000 [00:41<06:54, 108.29it/s][A
Training:  10%|█         | 5156/50000 [00:41<06:53, 108.42it/s][A
Training:  10%|█         | 5167/50000 [00:41<06:58, 107.12it/s][A
Training:  10%|█         | 5178/50000 [00:41<06:55, 107.92it/s][A
Training:  10%|█         | 5190/50000 [00:42<06:47, 109.90it/s][A
Training:  10%|█         | 5202/50000 [00:42<06:44, 110.80it/s][A
Training:  10%|█         | 5214/50000 [00:42<06:45, 110.45it/s][A
Training:  10%|█         | 5226/50000 [00:42<06:37, 112.61it/s][A
Training:  10%|█         | 5239/50000 [00:42<06:26, 115.81it/s][A
Training:  11%|█         | 5252/50000 [00:42<06:16, 118.70it/s][A
Training:  11%|█         | 5264/50000 [00:42<06:26, 115.68it/s][A
Training:  11%|█         | 5276/50000 [00:42<06:37, 112.65it/s][A
Training:  11%|█         | 5288/50000 [00:42<06:36, 112.89it/s][A
Training:  11%|█         | 5301/50000 [00:42<06:26, 115.64it/s][A
Training:  11%|█         | 5313/50000 [00:43<06:33, 113.59it/s][A
Training:  11%|█         | 5325/50000 [00:43<06:34, 113.25it/s][A
Training:  11%|█         | 5337/50000 [00:43<06:36, 112.63it/s][A
Training:  11%|█         | 5349/50000 [00:43<06:35, 112.99it/s][A
Training:  11%|█         | 5361/50000 [00:43<06:30, 114.39it/s][A
Training:  11%|█         | 5373/50000 [00:43<06:28, 114.84it/s][A
Training:  11%|█         | 5385/50000 [00:43<06:26, 115.34it/s][A
Training:  11%|█         | 5398/50000 [00:43<06:13, 119.51it/s][A
Training:  11%|█         | 5412/50000 [00:43<05:59, 123.92it/s][A
Training:  11%|█         | 5426/50000 [00:44<05:49, 127.37it/s][A
Training:  11%|█         | 5440/50000 [00:44<05:45, 129.02it/s][A
Training:  11%|█         | 5454/50000 [00:44<05:40, 130.75it/s][A
Training:  11%|█         | 5468/50000 [00:44<05:37, 131.87it/s][A
Training:  11%|█         | 5482/50000 [00:44<05:35, 132.67it/s][A
Training:  11%|█         | 5496/50000 [00:44<05:33, 133.59it/s][A
Training:  11%|█         | 5510/50000 [00:44<05:33, 133.58it/s][A
Training:  11%|█         | 5524/50000 [00:44<05:36, 132.34it/s][A
Training:  11%|█         | 5538/50000 [00:44<05:45, 128.69it/s][A
Training:  11%|█         | 5551/50000 [00:44<05:50, 126.91it/s][A
Training:  11%|█         | 5564/50000 [00:45<06:07, 120.86it/s][A
Training:  11%|█         | 5577/50000 [00:45<06:17, 117.77it/s][A
Training:  11%|█         | 5589/50000 [00:45<06:17, 117.69it/s][A
Training:  11%|█         | 5601/50000 [00:45<06:24, 115.53it/s][A
Training:  11%|█         | 5613/50000 [00:45<06:25, 115.02it/s][A
Training:  11%|█▏        | 5625/50000 [00:45<06:28, 114.16it/s][A
Training:  11%|█▏        | 5637/50000 [00:45<06:25, 115.22it/s][A
Training:  11%|█▏        | 5649/50000 [00:45<06:21, 116.12it/s][A
Training:  11%|█▏        | 5662/50000 [00:45<06:12, 119.07it/s][A
Training:  11%|█▏        | 5675/50000 [00:46<06:02, 122.20it/s][A
Training:  11%|█▏        | 5689/50000 [00:46<05:52, 125.55it/s][A
Training:  11%|█▏        | 5703/50000 [00:46<05:47, 127.65it/s][A
Training:  11%|█▏        | 5716/50000 [00:46<06:09, 119.90it/s][A
Training:  11%|█▏        | 5729/50000 [00:46<06:16, 117.63it/s][A
Training:  11%|█▏        | 5742/50000 [00:46<06:14, 118.32it/s][A
Training:  12%|█▏        | 5754/50000 [00:46<06:26, 114.42it/s][A
Training:  12%|█▏        | 5766/50000 [00:46<06:34, 112.23it/s][A
Training:  12%|█▏        | 5778/50000 [00:46<06:35, 111.79it/s][A
Training:  12%|█▏        | 5790/50000 [00:47<06:40, 110.26it/s][A
Training:  12%|█▏        | 5802/50000 [00:47<06:45, 108.99it/s][A
Training:  12%|█▏        | 5813/50000 [00:47<06:45, 109.03it/s][A
Training:  12%|█▏        | 5824/50000 [00:47<06:45, 108.90it/s][A
Training:  12%|█▏        | 5835/50000 [00:47<06:49, 107.96it/s][A
Training:  12%|█▏        | 5847/50000 [00:47<06:46, 108.74it/s][A
Training:  12%|█▏        | 5858/50000 [00:47<06:44, 109.08it/s][A
Training:  12%|█▏        | 5869/50000 [00:47<06:44, 109.14it/s][A
Training:  12%|█▏        | 5880/50000 [00:47<06:46, 108.64it/s][A
Training:  12%|█▏        | 5893/50000 [00:47<06:24, 114.78it/s][A
Training:  12%|█▏        | 5907/50000 [00:48<06:08, 119.74it/s][A
Training:  12%|█▏        | 5919/50000 [00:48<06:15, 117.52it/s][A
Training:  12%|█▏        | 5931/50000 [00:48<06:14, 117.78it/s][A
Training:  12%|█▏        | 5943/50000 [00:48<06:14, 117.74it/s][A
Training:  12%|█▏        | 5955/50000 [00:48<06:23, 114.88it/s][A
Training:  12%|█▏        | 5967/50000 [00:48<06:26, 113.83it/s][A
Training:  12%|█▏        | 5979/50000 [00:48<06:28, 113.27it/s][A
Training:  12%|█▏        | 5992/50000 [00:48<06:19, 115.87it/s][A
Training:  12%|█▏        | 6005/50000 [00:48<06:08, 119.47it/s][A
Training:  12%|█▏        | 6017/50000 [00:49<06:16, 116.74it/s][A
Training:  12%|█▏        | 6029/50000 [00:49<06:19, 115.85it/s][A
Training:  12%|█▏        | 6043/50000 [00:49<06:03, 120.88it/s][A
Training:  12%|█▏        | 6057/50000 [00:49<05:55, 123.76it/s][A
Training:  12%|█▏        | 6070/50000 [00:49<05:54, 123.91it/s][A
Training:  12%|█▏        | 6083/50000 [00:49<05:50, 125.13it/s][A
Training:  12%|█▏        | 6096/50000 [00:49<05:58, 122.62it/s][A
Training:  12%|█▏        | 6109/50000 [00:49<05:56, 123.27it/s][A
Training:  12%|█▏        | 6123/50000 [00:49<05:49, 125.58it/s][A
Training:  12%|█▏        | 6137/50000 [00:49<05:43, 127.59it/s][A
Training:  12%|█▏        | 6150/50000 [00:50<05:50, 125.16it/s][A
Training:  12%|█▏        | 6163/50000 [00:50<05:53, 123.93it/s][A
Training:  12%|█▏        | 6177/50000 [00:50<05:47, 126.02it/s][A
Training:  12%|█▏        | 6190/50000 [00:50<05:44, 127.14it/s][A
Training:  12%|█▏        | 6204/50000 [00:50<05:38, 129.50it/s][A
Training:  12%|█▏        | 6218/50000 [00:50<05:34, 130.81it/s][A
Training:  12%|█▏        | 6232/50000 [00:50<05:38, 129.36it/s][A
Training:  12%|█▏        | 6245/50000 [00:50<05:38, 129.12it/s][A
Training:  13%|█▎        | 6258/50000 [00:50<05:57, 122.51it/s][A
Training:  13%|█▎        | 6271/50000 [00:51<06:07, 118.94it/s][A
Training:  13%|█▎        | 6284/50000 [00:51<06:06, 119.20it/s][A
Training:  13%|█▎        | 6297/50000 [00:51<06:04, 120.06it/s][A
Training:  13%|█▎        | 6311/50000 [00:51<05:51, 124.20it/s][A
Training:  13%|█▎        | 6324/50000 [00:51<05:48, 125.20it/s][A
Training:  13%|█▎        | 6338/50000 [00:51<05:39, 128.59it/s][A
Training:  13%|█▎        | 6352/50000 [00:51<05:34, 130.48it/s][A
Training:  13%|█▎        | 6367/50000 [00:51<05:26, 133.69it/s][A
Training:  13%|█▎        | 6381/50000 [00:51<05:28, 132.82it/s][A
Training:  13%|█▎        | 6395/50000 [00:52<05:41, 127.75it/s][A
Training:  13%|█▎        | 6408/50000 [00:52<06:01, 120.71it/s][A
Training:  13%|█▎        | 6421/50000 [00:52<06:07, 118.67it/s][A
Training:  13%|█▎        | 6435/50000 [00:52<05:54, 122.88it/s][A
Training:  13%|█▎        | 6448/50000 [00:52<05:55, 122.48it/s][A
Training:  13%|█▎        | 6462/50000 [00:52<05:49, 124.64it/s][A
Training:  13%|█▎        | 6475/50000 [00:52<05:45, 126.14it/s][A
Training:  13%|█▎        | 6489/50000 [00:52<05:42, 127.11it/s][A
Training:  13%|█▎        | 6503/50000 [00:52<05:38, 128.38it/s][A
Training:  13%|█▎        | 6517/50000 [00:53<05:33, 130.35it/s][A
Training:  13%|█▎        | 6531/50000 [00:53<05:34, 129.76it/s][A
Training:  13%|█▎        | 6544/50000 [00:53<05:37, 128.71it/s][A
Training:  13%|█▎        | 6558/50000 [00:53<05:33, 130.11it/s][A
Training:  13%|█▎        | 6573/50000 [00:53<05:25, 133.33it/s][A
Training:  13%|█▎        | 6588/50000 [00:53<05:20, 135.55it/s][A
Training:  13%|█▎        | 6602/50000 [00:53<05:22, 134.57it/s][A
Training:  13%|█▎        | 6616/50000 [00:53<05:34, 129.77it/s][A
Training:  13%|█▎        | 6630/50000 [00:53<05:52, 123.12it/s][A
Training:  13%|█▎        | 6644/50000 [00:53<05:46, 125.14it/s][A
Training:  13%|█▎        | 6657/50000 [00:54<06:00, 120.39it/s][A
Training:  13%|█▎        | 6670/50000 [00:54<06:17, 114.84it/s][A
Training:  13%|█▎        | 6682/50000 [00:54<06:27, 111.67it/s][A
Training:  13%|█▎        | 6694/50000 [00:54<06:36, 109.34it/s][A
Training:  13%|█▎        | 6705/50000 [00:54<06:38, 108.74it/s][A
Training:  13%|█▎        | 6716/50000 [00:54<06:38, 108.48it/s][A
Training:  13%|█▎        | 6727/50000 [00:54<06:45, 106.72it/s][A
Training:  13%|█▎        | 6739/50000 [00:54<06:37, 108.92it/s][A
Training:  14%|█▎        | 6752/50000 [00:54<06:23, 112.71it/s][A
Training:  14%|█▎        | 6765/50000 [00:55<06:14, 115.36it/s][A
Training:  14%|█▎        | 6777/50000 [00:55<06:20, 113.65it/s][A
Training:  14%|█▎        | 6789/50000 [00:55<06:18, 114.25it/s][A
Training:  14%|█▎        | 6801/50000 [00:55<06:18, 114.13it/s][A
Training:  14%|█▎        | 6814/50000 [00:55<06:13, 115.75it/s][A
Training:  14%|█▎        | 6826/50000 [00:55<06:21, 113.04it/s][A
Training:  14%|█▎        | 6838/50000 [00:55<06:22, 112.85it/s][A
Training:  14%|█▎        | 6850/50000 [00:55<06:15, 114.84it/s][A
Training:  14%|█▎        | 6864/50000 [00:55<05:55, 121.20it/s][A
Training:  14%|█▍        | 6878/50000 [00:56<05:43, 125.58it/s][A
Training:  14%|█▍        | 6893/50000 [00:56<05:31, 130.03it/s][A
Training:  14%|█▍        | 6907/50000 [00:56<05:27, 131.52it/s][A
Training:  14%|█▍        | 6921/50000 [00:56<05:24, 132.87it/s][A
Training:  14%|█▍        | 6935/50000 [00:56<05:21, 134.14it/s][A
Training:  14%|█▍        | 6949/50000 [00:56<05:20, 134.46it/s][A
Training:  14%|█▍        | 6963/50000 [00:56<05:19, 134.66it/s][A
Training:  14%|█▍        | 6977/50000 [00:56<05:16, 135.99it/s][A
Training:  14%|█▍        | 6992/50000 [00:56<05:13, 137.33it/s][A
Training:  14%|█▍        | 7006/50000 [00:56<05:15, 136.40it/s][A
Training:  14%|█▍        | 7020/50000 [00:57<05:20, 133.91it/s][A
Training:  14%|█▍        | 7035/50000 [00:57<05:15, 135.97it/s][A
Training:  14%|█▍        | 7049/50000 [00:57<05:18, 135.01it/s][A
Training:  14%|█▍        | 7064/50000 [00:57<05:12, 137.55it/s][A
Training:  14%|█▍        | 7079/50000 [00:57<05:09, 138.58it/s][A
Training:  14%|█▍        | 7093/50000 [00:57<05:17, 134.99it/s][A
Training:  14%|█▍        | 7107/50000 [00:57<05:16, 135.44it/s][A
Training:  14%|█▍        | 7121/50000 [00:57<05:14, 136.19it/s][A
Training:  14%|█▍        | 7135/50000 [00:57<05:12, 137.14it/s][A
Training:  14%|█▍        | 7149/50000 [00:58<05:12, 137.19it/s][A
Training:  14%|█▍        | 7163/50000 [00:58<05:23, 132.30it/s][A
Training:  14%|█▍        | 7177/50000 [00:58<05:30, 129.67it/s][A
Training:  14%|█▍        | 7191/50000 [00:58<05:30, 129.55it/s][A
Training:  14%|█▍        | 7206/50000 [00:58<05:22, 132.83it/s][A
Training:  14%|█▍        | 7220/50000 [00:58<05:18, 134.15it/s][A
Training:  14%|█▍        | 7234/50000 [00:58<05:16, 135.28it/s][A
Training:  14%|█▍        | 7249/50000 [00:58<05:11, 137.28it/s][A
Training:  15%|█▍        | 7263/50000 [00:58<05:17, 134.77it/s][A
Training:  15%|█▍        | 7277/50000 [00:59<05:19, 133.53it/s][A
Training:  15%|█▍        | 7291/50000 [00:59<05:18, 134.28it/s][A
Training:  15%|█▍        | 7305/50000 [00:59<05:17, 134.46it/s][A
Training:  15%|█▍        | 7319/50000 [00:59<05:17, 134.53it/s][A
Training:  15%|█▍        | 7333/50000 [00:59<05:23, 131.86it/s][A
Training:  15%|█▍        | 7348/50000 [00:59<05:15, 135.10it/s][A
Training:  15%|█▍        | 7362/50000 [00:59<05:13, 136.17it/s][A
Training:  15%|█▍        | 7377/50000 [00:59<05:08, 138.10it/s][A
Training:  15%|█▍        | 7392/50000 [00:59<05:05, 139.42it/s][A
Training:  15%|█▍        | 7407/50000 [00:59<05:04, 140.07it/s][A
Training:  15%|█▍        | 7422/50000 [01:00<05:03, 140.25it/s][A
Training:  15%|█▍        | 7437/50000 [01:00<05:02, 140.81it/s][A
Training:  15%|█▍        | 7452/50000 [01:00<05:01, 141.34it/s][A
Training:  15%|█▍        | 7467/50000 [01:00<05:00, 141.36it/s][A
Training:  15%|█▍        | 7482/50000 [01:00<05:03, 140.31it/s][A
Training:  15%|█▍        | 7497/50000 [01:00<05:02, 140.72it/s][A
Training:  15%|█▌        | 7512/50000 [01:00<05:07, 137.98it/s][A
Training:  15%|█▌        | 7527/50000 [01:00<05:05, 139.21it/s][A
Training:  15%|█▌        | 7541/50000 [01:00<05:05, 138.79it/s][A
Training:  15%|█▌        | 7555/50000 [01:01<05:05, 138.89it/s][A
Training:  15%|█▌        | 7570/50000 [01:01<05:04, 139.45it/s][A
Training:  15%|█▌        | 7584/50000 [01:01<05:04, 139.16it/s][A
Training:  15%|█▌        | 7598/50000 [01:01<05:04, 139.30it/s][A
Training:  15%|█▌        | 7612/50000 [01:01<05:09, 136.99it/s][A
Training:  15%|█▌        | 7626/50000 [01:01<05:07, 137.67it/s][A
Training:  15%|█▌        | 7641/50000 [01:01<05:05, 138.71it/s][A
Training:  15%|█▌        | 7656/50000 [01:01<05:03, 139.42it/s][A
Training:  15%|█▌        | 7670/50000 [01:01<05:08, 137.36it/s][A
Training:  15%|█▌        | 7684/50000 [01:01<05:06, 138.08it/s][A
Training:  15%|█▌        | 7698/50000 [01:02<05:07, 137.56it/s][A
Training:  15%|█▌        | 7712/50000 [01:02<05:06, 137.79it/s][A
Training:  15%|█▌        | 7727/50000 [01:02<05:04, 138.93it/s][A
Training:  15%|█▌        | 7741/50000 [01:02<05:04, 138.67it/s][A
Training:  16%|█▌        | 7756/50000 [01:02<05:02, 139.44it/s][A
Training:  16%|█▌        | 7770/50000 [01:02<05:03, 138.98it/s][A
Training:  16%|█▌        | 7784/50000 [01:02<05:04, 138.76it/s][A
Training:  16%|█▌        | 7798/50000 [01:02<05:04, 138.73it/s][A
Training:  16%|█▌        | 7813/50000 [01:02<05:03, 139.22it/s][A
Training:  16%|█▌        | 7828/50000 [01:02<05:01, 139.71it/s][A
Training:  16%|█▌        | 7842/50000 [01:03<05:02, 139.52it/s][A
Training:  16%|█▌        | 7857/50000 [01:03<05:01, 139.96it/s][A
Training:  16%|█▌        | 7872/50000 [01:03<04:59, 140.82it/s][A
Training:  16%|█▌        | 7887/50000 [01:03<05:02, 139.27it/s][A
Training:  16%|█▌        | 7901/50000 [01:03<05:04, 138.18it/s][A
Training:  16%|█▌        | 7915/50000 [01:03<05:06, 137.34it/s][A
Training:  16%|█▌        | 7929/50000 [01:03<05:06, 137.29it/s][A
Training:  16%|█▌        | 7943/50000 [01:03<05:05, 137.53it/s][A
Training:  16%|█▌        | 7958/50000 [01:03<05:03, 138.33it/s][A
Training:  16%|█▌        | 7972/50000 [01:04<05:03, 138.56it/s][A
Training:  16%|█▌        | 7986/50000 [01:04<05:03, 138.44it/s][A
Training:  16%|█▌        | 8000/50000 [01:04<05:04, 138.12it/s][A
Training:  16%|█▌        | 8014/50000 [01:04<05:03, 138.37it/s][A
Training:  16%|█▌        | 8028/50000 [01:04<05:20, 130.99it/s][A
Training:  16%|█▌        | 8042/50000 [01:04<05:33, 125.82it/s][A
Training:  16%|█▌        | 8055/50000 [01:04<05:46, 121.22it/s][A
Training:  16%|█▌        | 8069/50000 [01:04<05:40, 123.15it/s][A
Training:  16%|█▌        | 8082/50000 [01:04<05:49, 119.86it/s][A
Training:  16%|█▌        | 8095/50000 [01:05<05:55, 117.93it/s][A
Training:  16%|█▌        | 8108/50000 [01:05<05:51, 119.34it/s][A
Training:  16%|█▌        | 8120/50000 [01:05<06:01, 115.82it/s][A
Training:  16%|█▋        | 8132/50000 [01:05<06:01, 115.86it/s][A
Training:  16%|█▋        | 8145/50000 [01:05<05:52, 118.83it/s][A
Training:  16%|█▋        | 8158/50000 [01:05<05:43, 121.87it/s][A
Training:  16%|█▋        | 8172/50000 [01:05<05:35, 124.81it/s][A
Training:  16%|█▋        | 8186/50000 [01:05<05:29, 126.74it/s][A
Training:  16%|█▋        | 8199/50000 [01:05<05:38, 123.51it/s][A
Training:  16%|█▋        | 8212/50000 [01:05<05:34, 125.05it/s][A
Training:  16%|█▋        | 8225/50000 [01:06<05:46, 120.54it/s][A
Training:  16%|█▋        | 8238/50000 [01:06<05:39, 122.83it/s][A
Training:  17%|█▋        | 8252/50000 [01:06<05:29, 126.82it/s][A
Training:  17%|█▋        | 8266/50000 [01:06<05:20, 130.41it/s][A
Training:  17%|█▋        | 8280/50000 [01:06<05:13, 132.92it/s][A
Training:  17%|█▋        | 8294/50000 [01:06<05:09, 134.87it/s][A
Training:  17%|█▋        | 8308/50000 [01:06<05:07, 135.45it/s][A
Training:  17%|█▋        | 8322/50000 [01:06<05:15, 132.18it/s][A
Training:  17%|█▋        | 8336/50000 [01:06<05:14, 132.39it/s][A
Training:  17%|█▋        | 8350/50000 [01:07<05:12, 133.30it/s][A
Training:  17%|█▋        | 8364/50000 [01:07<05:08, 135.16it/s][A
Training:  17%|█▋        | 8378/50000 [01:07<05:06, 135.96it/s][A
Training:  17%|█▋        | 8392/50000 [01:07<05:07, 135.42it/s][A
Training:  17%|█▋        | 8406/50000 [01:07<05:16, 131.51it/s][A
Training:  17%|█▋        | 8420/50000 [01:07<05:19, 130.28it/s][A
Training:  17%|█▋        | 8434/50000 [01:07<05:14, 132.00it/s][A
Training:  17%|█▋        | 8448/50000 [01:07<05:17, 130.99it/s][A
Training:  17%|█▋        | 8462/50000 [01:07<05:17, 130.89it/s][A
Training:  17%|█▋        | 8476/50000 [01:07<05:11, 133.23it/s][A
Training:  17%|█▋        | 8490/50000 [01:08<05:12, 132.79it/s][A
Training:  17%|█▋        | 8504/50000 [01:08<05:13, 132.43it/s][A
Training:  17%|█▋        | 8518/50000 [01:08<05:13, 132.15it/s][A
Training:  17%|█▋        | 8532/50000 [01:08<05:14, 131.87it/s][A
