Starting experiments at Sun May 24 16:30:37 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  12%|█▏        | 5818/50000 [00:40<05:00, 147.08it/s][A
Training:  12%|█▏        | 5834/50000 [00:40<04:56, 149.11it/s][A
Training:  12%|█▏        | 5850/50000 [00:40<04:51, 151.64it/s][A
Training:  12%|█▏        | 5866/50000 [00:40<04:53, 150.13it/s][A
Training:  12%|█▏        | 5882/50000 [00:40<05:00, 146.86it/s][A
Training:  12%|█▏        | 5898/50000 [00:40<04:55, 148.99it/s][A
Training:  12%|█▏        | 5914/50000 [00:40<04:53, 150.44it/s][A
Training:  12%|█▏        | 5930/50000 [00:40<04:56, 148.52it/s][A
Training:  12%|█▏        | 5946/50000 [00:40<04:52, 150.76it/s][A
Training:  12%|█▏        | 5962/50000 [00:41<04:49, 152.11it/s][A
Training:  12%|█▏        | 5978/50000 [00:41<04:52, 150.43it/s][A
Training:  12%|█▏        | 5994/50000 [00:41<04:53, 150.17it/s][A
Training:  12%|█▏        | 6010/50000 [00:41<04:51, 150.88it/s][A
Training:  12%|█▏        | 6026/50000 [00:41<04:49, 151.75it/s][A
Training:  12%|█▏        | 6042/50000 [00:41<04:50, 151.22it/s][A
Training:  12%|█▏        | 6058/50000 [00:41<05:02, 145.30it/s][A
Training:  12%|█▏        | 6074/50000 [00:41<04:56, 147.95it/s][A
Training:  12%|█▏        | 6090/50000 [00:41<04:53, 149.42it/s][A
Training:  12%|█▏        | 6105/50000 [00:42<05:00, 146.13it/s][A
Training:  12%|█▏        | 6120/50000 [00:42<05:06, 143.04it/s][A
Training:  12%|█▏        | 6135/50000 [00:42<05:09, 141.70it/s][A
Training:  12%|█▏        | 6150/50000 [00:42<05:10, 141.31it/s][A
Training:  12%|█▏        | 6165/50000 [00:42<05:06, 143.13it/s][A
Training:  12%|█▏        | 6180/50000 [00:42<05:03, 144.22it/s][A
Training:  12%|█▏        | 6196/50000 [00:42<04:56, 147.73it/s][A
Training:  12%|█▏        | 6212/50000 [00:42<04:51, 150.21it/s][A
Training:  12%|█▏        | 6228/50000 [00:42<04:54, 148.83it/s][A
Training:  12%|█▏        | 6244/50000 [00:42<04:51, 150.00it/s][A
Training:  13%|█▎        | 6260/50000 [00:43<04:57, 147.07it/s][A
Training:  13%|█▎        | 6275/50000 [00:43<04:56, 147.71it/s][A
Training:  13%|█▎        | 6290/50000 [00:43<04:55, 147.70it/s][A
Training:  13%|█▎        | 6305/50000 [00:43<04:57, 146.74it/s][A
Training:  13%|█▎        | 6321/50000 [00:43<04:52, 149.35it/s][A
Training:  13%|█▎        | 6337/50000 [00:43<04:49, 150.95it/s][A
Training:  13%|█▎        | 6353/50000 [00:43<04:47, 151.91it/s][A
Training:  13%|█▎        | 6369/50000 [00:43<04:57, 146.53it/s][A
Training:  13%|█▎        | 6384/50000 [00:43<05:05, 142.64it/s][A
Training:  13%|█▎        | 6399/50000 [00:44<05:02, 144.28it/s][A
Training:  13%|█▎        | 6415/50000 [00:44<04:57, 146.31it/s][A
Training:  13%|█▎        | 6430/50000 [00:44<04:56, 147.19it/s][A
Training:  13%|█▎        | 6445/50000 [00:44<04:56, 146.65it/s][A
Training:  13%|█▎        | 6461/50000 [00:44<04:51, 149.34it/s][A
Training:  13%|█▎        | 6477/50000 [00:44<04:46, 152.16it/s][A
Training:  13%|█▎        | 6493/50000 [00:44<04:46, 151.89it/s][A
Training:  13%|█▎        | 6509/50000 [00:44<04:50, 149.61it/s][A
Training:  13%|█▎        | 6524/50000 [00:44<04:52, 148.55it/s][A
Training:  13%|█▎        | 6539/50000 [00:44<04:54, 147.74it/s][A
Training:  13%|█▎        | 6554/50000 [00:45<04:54, 147.55it/s][A
Training:  13%|█▎        | 6570/50000 [00:45<04:52, 148.71it/s][A
Training:  13%|█▎        | 6586/50000 [00:45<04:47, 150.90it/s][A
Training:  13%|█▎        | 6602/50000 [00:45<05:05, 142.02it/s][A
Training:  13%|█▎        | 6617/50000 [00:45<05:15, 137.56it/s][A
Training:  13%|█▎        | 6631/50000 [00:45<05:22, 134.47it/s][A
Training:  13%|█▎        | 6645/50000 [00:45<05:26, 132.94it/s][A
Training:  13%|█▎        | 6659/50000 [00:45<05:26, 132.86it/s][A
Training:  13%|█▎        | 6673/50000 [00:45<05:22, 134.40it/s][A
Training:  13%|█▎        | 6687/50000 [00:46<05:31, 130.53it/s][A
Training:  13%|█▎        | 6701/50000 [00:46<05:35, 128.94it/s][A
Training:  13%|█▎        | 6715/50000 [00:46<05:30, 130.85it/s][A
Training:  13%|█▎        | 6730/50000 [00:46<05:23, 133.63it/s][A
Training:  13%|█▎        | 6744/50000 [00:46<05:24, 133.50it/s][A
Training:  14%|█▎        | 6759/50000 [00:46<05:14, 137.41it/s][A
Training:  14%|█▎        | 6774/50000 [00:46<05:09, 139.46it/s][A
Training:  14%|█▎        | 6790/50000 [00:46<05:02, 142.64it/s][A
Training:  14%|█▎        | 6805/50000 [00:46<05:01, 143.28it/s][A
Training:  14%|█▎        | 6820/50000 [00:47<05:17, 135.99it/s][A
Training:  14%|█▎        | 6834/50000 [00:47<05:33, 129.54it/s][A
Training:  14%|█▎        | 6848/50000 [00:47<05:37, 128.00it/s][A
Training:  14%|█▎        | 6861/50000 [00:47<05:41, 126.30it/s][A
Training:  14%|█▍        | 6875/50000 [00:47<05:37, 127.96it/s][A
Training:  14%|█▍        | 6889/50000 [00:47<05:28, 131.08it/s][A
Training:  14%|█▍        | 6904/50000 [00:47<05:21, 133.95it/s][A
Training:  14%|█▍        | 6918/50000 [00:47<05:27, 131.58it/s][A
Training:  14%|█▍        | 6932/50000 [00:47<05:21, 133.78it/s][A
Training:  14%|█▍        | 6947/50000 [00:48<05:13, 137.43it/s][A
Training:  14%|█▍        | 6961/50000 [00:48<05:13, 137.28it/s][A
Training:  14%|█▍        | 6976/50000 [00:48<05:08, 139.40it/s][A
Training:  14%|█▍        | 6991/50000 [00:48<05:06, 140.51it/s][A
Training:  14%|█▍        | 7006/50000 [00:48<05:11, 137.93it/s][A
Training:  14%|█▍        | 7021/50000 [00:48<05:05, 140.74it/s][A
Training:  14%|█▍        | 7037/50000 [00:48<04:59, 143.35it/s][A
Training:  14%|█▍        | 7052/50000 [00:48<05:05, 140.60it/s][A
Training:  14%|█▍        | 7067/50000 [00:48<05:02, 141.76it/s][A
Training:  14%|█▍        | 7082/50000 [00:48<05:00, 142.81it/s][A
Training:  14%|█▍        | 7097/50000 [00:49<05:10, 138.39it/s][A
Training:  14%|█▍        | 7111/50000 [00:49<05:15, 135.97it/s][A
Training:  14%|█▍        | 7125/50000 [00:49<05:16, 135.40it/s][A
Training:  14%|█▍        | 7139/50000 [00:49<05:14, 136.26it/s][A
Training:  14%|█▍        | 7153/50000 [00:49<05:14, 136.18it/s][A
Training:  14%|█▍        | 7167/50000 [00:49<05:18, 134.36it/s][A
Training:  14%|█▍        | 7181/50000 [00:49<05:16, 135.36it/s][A
Training:  14%|█▍        | 7195/50000 [00:49<05:15, 135.56it/s][A
Training:  14%|█▍        | 7211/50000 [00:49<05:04, 140.30it/s][A
Training:  14%|█▍        | 7227/50000 [00:50<04:58, 143.35it/s][A
Training:  14%|█▍        | 7242/50000 [00:50<04:56, 144.10it/s][A
Training:  15%|█▍        | 7257/50000 [00:50<04:57, 143.82it/s][A
Training:  15%|█▍        | 7272/50000 [00:50<04:58, 143.37it/s][A
Training:  15%|█▍        | 7287/50000 [00:50<05:15, 135.43it/s][A
Training:  15%|█▍        | 7301/50000 [00:50<05:22, 132.47it/s][A
Training:  15%|█▍        | 7315/50000 [00:50<05:30, 129.26it/s][A
Training:  15%|█▍        | 7328/50000 [00:50<05:32, 128.42it/s][A
Training:  15%|█▍        | 7341/50000 [00:50<05:37, 126.54it/s][A
Training:  15%|█▍        | 7355/50000 [00:51<05:27, 130.14it/s][A
Training:  15%|█▍        | 7369/50000 [00:51<05:28, 129.60it/s][A
Training:  15%|█▍        | 7382/50000 [00:51<05:33, 127.87it/s][A
Training:  15%|█▍        | 7395/50000 [00:51<05:34, 127.20it/s][A
Training:  15%|█▍        | 7408/50000 [00:51<05:37, 126.16it/s][A
Training:  15%|█▍        | 7421/50000 [00:51<05:37, 126.05it/s][A
Training:  15%|█▍        | 7435/50000 [00:51<05:28, 129.56it/s][A
Training:  15%|█▍        | 7450/50000 [00:51<05:21, 132.32it/s][A
Training:  15%|█▍        | 7464/50000 [00:51<05:30, 128.79it/s][A
Training:  15%|█▍        | 7479/50000 [00:51<05:20, 132.81it/s][A
Training:  15%|█▍        | 7494/50000 [00:52<05:11, 136.35it/s][A
Training:  15%|█▌        | 7508/50000 [00:52<05:18, 133.41it/s][A
Training:  15%|█▌        | 7522/50000 [00:52<05:19, 133.00it/s][A
Training:  15%|█▌        | 7536/50000 [00:52<05:22, 131.56it/s][A
Training:  15%|█▌        | 7550/50000 [00:52<05:29, 128.90it/s][A
Training:  15%|█▌        | 7565/50000 [00:52<05:16, 134.09it/s][A
Training:  15%|█▌        | 7579/50000 [00:52<05:22, 131.48it/s][A
Training:  15%|█▌        | 7593/50000 [00:52<05:19, 132.70it/s][A
Training:  15%|█▌        | 7607/50000 [00:52<05:19, 132.55it/s][A
Training:  15%|█▌        | 7621/50000 [00:53<05:22, 131.52it/s][A
Training:  15%|█▌        | 7635/50000 [00:53<05:17, 133.32it/s][A
Training:  15%|█▌        | 7650/50000 [00:53<05:07, 137.78it/s][A
Training:  15%|█▌        | 7664/50000 [00:53<05:09, 136.93it/s][A
Training:  15%|█▌        | 7679/50000 [00:53<05:01, 140.30it/s][A
Training:  15%|█▌        | 7695/50000 [00:53<04:55, 143.39it/s][A
Training:  15%|█▌        | 7710/50000 [00:53<04:52, 144.70it/s][A
Training:  15%|█▌        | 7726/50000 [00:53<04:45, 148.14it/s][A
Training:  15%|█▌        | 7742/50000 [00:53<04:39, 151.05it/s][A
Training:  16%|█▌        | 7758/50000 [00:53<04:46, 147.67it/s][A
Training:  16%|█▌        | 7773/50000 [00:54<05:03, 138.91it/s][A
Training:  16%|█▌        | 7787/50000 [00:54<05:12, 135.19it/s][A
Training:  16%|█▌        | 7801/50000 [00:54<05:12, 135.08it/s][A
Training:  16%|█▌        | 7816/50000 [00:54<05:07, 137.08it/s][A
Training:  16%|█▌        | 7831/50000 [00:54<04:59, 140.73it/s][A
Training:  16%|█▌        | 7847/50000 [00:54<04:51, 144.47it/s][A
Training:  16%|█▌        | 7862/50000 [00:54<04:54, 142.86it/s][A
Training:  16%|█▌        | 7877/50000 [00:54<05:04, 138.35it/s][A
Training:  16%|█▌        | 7891/50000 [00:54<05:04, 138.15it/s][A
Training:  16%|█▌        | 7905/50000 [00:55<05:08, 136.24it/s][A
Training:  16%|█▌        | 7920/50000 [00:55<05:05, 137.68it/s][A
Training:  16%|█▌        | 7936/50000 [00:55<04:56, 141.65it/s][A
Training:  16%|█▌        | 7951/50000 [00:55<04:52, 143.71it/s][A
Training:  16%|█▌        | 7967/50000 [00:55<04:49, 145.44it/s][A
Training:  16%|█▌        | 7982/50000 [00:55<04:59, 140.25it/s][A
Training:  16%|█▌        | 7997/50000 [00:55<05:03, 138.22it/s][A
Training:  16%|█▌        | 8012/50000 [00:55<05:00, 139.79it/s][A
Training:  16%|█▌        | 8028/50000 [00:55<04:52, 143.42it/s][A
Training:  16%|█▌        | 8044/50000 [00:56<04:47, 145.80it/s][A
Training:  16%|█▌        | 8060/50000 [00:56<04:43, 147.73it/s][A
Training:  16%|█▌        | 8075/50000 [00:56<04:48, 145.29it/s][A
Training:  16%|█▌        | 8090/50000 [00:56<04:55, 141.85it/s][A
Training:  16%|█▌        | 8105/50000 [00:56<04:57, 140.78it/s][A
Training:  16%|█▌        | 8120/50000 [00:56<05:08, 135.87it/s][A
Training:  16%|█▋        | 8134/50000 [00:56<05:17, 131.87it/s][A
Training:  16%|█▋        | 8148/50000 [00:56<05:17, 131.90it/s][A
Training:  16%|█▋        | 8163/50000 [00:56<05:09, 135.23it/s][A
Training:  16%|█▋        | 8177/50000 [00:56<05:12, 133.73it/s][A
Training:  16%|█▋        | 8191/50000 [00:57<05:19, 130.69it/s][A
Training:  16%|█▋        | 8205/50000 [00:57<05:15, 132.28it/s][A
Training:  16%|█▋        | 8220/50000 [00:57<05:08, 135.24it/s][A
Training:  16%|█▋        | 8235/50000 [00:57<05:03, 137.74it/s][A
Training:  16%|█▋        | 8250/50000 [00:57<04:56, 140.80it/s][A
Training:  17%|█▋        | 8266/50000 [00:57<04:50, 143.58it/s][A
Training:  17%|█▋        | 8281/50000 [00:57<05:09, 134.83it/s][A
Training:  17%|█▋        | 8295/50000 [00:57<05:09, 134.83it/s][A
Training:  17%|█▋        | 8310/50000 [00:57<05:00, 138.59it/s][A
Training:  17%|█▋        | 8326/50000 [00:58<04:51, 142.84it/s][A
Training:  17%|█▋        | 8342/50000 [00:58<04:45, 146.10it/s][A
Training:  17%|█▋        | 8358/50000 [00:58<04:38, 149.31it/s][A
Training:  17%|█▋        | 8374/50000 [00:58<04:35, 150.92it/s][A
Training:  17%|█▋        | 8390/50000 [00:58<04:37, 149.94it/s][A
Training:  17%|█▋        | 8406/50000 [00:58<04:36, 150.54it/s][A
Training:  17%|█▋        | 8422/50000 [00:58<04:33, 152.18it/s][A
Training:  17%|█▋        | 8438/50000 [00:58<04:56, 140.38it/s][A
Training:  17%|█▋        | 8453/50000 [00:58<04:54, 140.89it/s][A
Training:  17%|█▋        | 8469/50000 [00:59<04:47, 144.59it/s][A
Training:  17%|█▋        | 8485/50000 [00:59<04:42, 147.05it/s][A
Training:  17%|█▋        | 8500/50000 [00:59<04:40, 147.82it/s][A
Training:  17%|█▋        | 8516/50000 [00:59<04:37, 149.24it/s][A
Training:  17%|█▋        | 8531/50000 [00:59<04:38, 148.77it/s][A
Training:  17%|█▋        | 8546/50000 [00:59<04:47, 144.28it/s][A
Training:  17%|█▋        | 8561/50000 [00:59<04:47, 144.34it/s][A
Training:  17%|█▋        | 8576/50000 [00:59<04:48, 143.66it/s][A
Training:  17%|█▋        | 8592/50000 [00:59<04:43, 145.86it/s][A
Training:  17%|█▋        | 8608/50000 [00:59<04:39, 148.24it/s][A
Training:  17%|█▋        | 8623/50000 [01:00<04:44, 145.44it/s][A
Training:  17%|█▋        | 8639/50000 [01:00<04:41, 147.04it/s][A
Training:  17%|█▋        | 8655/50000 [01:00<04:38, 148.55it/s][A
Training:  17%|█▋        | 8671/50000 [01:00<04:35, 150.27it/s][A
Training:  17%|█▋        | 8687/50000 [01:00<04:31, 152.20it/s][A
Training:  17%|█▋        | 8703/50000 [01:00<04:30, 152.43it/s][A
Training:  17%|█▋        | 8719/50000 [01:00<04:29, 153.42it/s][A
Training:  17%|█▋        | 8735/50000 [01:00<04:35, 149.81it/s][A
Training:  18%|█▊        | 8751/50000 [01:00<04:40, 147.10it/s][A
Training:  18%|█▊        | 8766/50000 [01:01<04:47, 143.44it/s][A
Training:  18%|█▊        | 8781/50000 [01:01<04:45, 144.14it/s][A
Training:  18%|█▊        | 8796/50000 [01:01<04:49, 142.14it/s][A
Training:  18%|█▊        | 8811/50000 [01:01<05:00, 137.12it/s][A
Training:  18%|█▊        | 8825/50000 [01:01<05:05, 134.89it/s][A
Training:  18%|█▊        | 8840/50000 [01:01<05:00, 136.80it/s][A
Training:  18%|█▊        | 8856/50000 [01:01<04:49, 141.95it/s][A
Training:  18%|█▊        | 8871/50000 [01:01<04:51, 141.32it/s][A
Training:  18%|█▊        | 8886/50000 [01:01<04:46, 143.33it/s][A
Training:  18%|█▊        | 8902/50000 [01:02<04:42, 145.54it/s][A
Training:  18%|█▊        | 8917/50000 [01:02<04:56, 138.37it/s][A
Training:  18%|█▊        | 8932/50000 [01:02<04:50, 141.26it/s][A
Training:  18%|█▊        | 8948/50000 [01:02<04:44, 144.26it/s][A
Training:  18%|█▊        | 8963/50000 [01:02<04:44, 144.48it/s][A
Training:  18%|█▊        | 8978/50000 [01:02<04:42, 145.45it/s][A
Training:  18%|█▊        | 8994/50000 [01:02<04:35, 148.75it/s][A
Training:  18%|█▊        | 9010/50000 [01:02<04:32, 150.40it/s][A
Training:  18%|█▊        | 9026/50000 [01:02<04:30, 151.38it/s][A
Training:  18%|█▊        | 9042/50000 [01:02<04:34, 149.01it/s][A
Training:  18%|█▊        | 9057/50000 [01:03<04:38, 147.23it/s][A
Training:  18%|█▊        | 9072/50000 [01:03<04:39, 146.67it/s][A
Training:  18%|█▊        | 9088/50000 [01:03<04:33, 149.33it/s][A
Training:  18%|█▊        | 9103/50000 [01:03<04:44, 143.90it/s][A
Training:  18%|█▊        | 9118/50000 [01:03<04:49, 141.32it/s][A
Training:  18%|█▊        | 9133/50000 [01:03<04:50, 140.64it/s][A
Training:  18%|█▊        | 9149/50000 [01:03<04:43, 144.12it/s][A
Training:  18%|█▊        | 9164/50000 [01:03<04:45, 143.00it/s][A
Training:  18%|█▊        | 9180/50000 [01:03<04:39, 145.94it/s][A
Training:  18%|█▊        | 9196/50000 [01:04<04:35, 148.29it/s][A
Training:  18%|█▊        | 9212/50000 [01:04<04:31, 149.96it/s][A
Training:  18%|█▊        | 9228/50000 [01:04<04:36, 147.57it/s][A
Training:  18%|█▊        | 9244/50000 [01:04<04:33, 148.79it/s][A
Training:  19%|█▊        | 9260/50000 [01:04<04:32, 149.77it/s][A
Training:  19%|█▊        | 9276/50000 [01:04<04:31, 150.22it/s][A
Training:  19%|█▊        | 9292/50000 [01:04<04:27, 151.99it/s][A
Training:  19%|█▊        | 9308/50000 [01:04<04:25, 152.99it/s][A
Training:  19%|█▊        | 9324/50000 [01:04<04:25, 153.20it/s][A
Training:  19%|█▊        | 9340/50000 [01:04<04:25, 153.19it/s][A
Training:  19%|█▊        | 9356/50000 [01:05<04:35, 147.43it/s][A
Training:  19%|█▊        | 9372/50000 [01:05<04:33, 148.69it/s][A
Training:  19%|█▉        | 9388/50000 [01:05<04:31, 149.56it/s][A
Training:  19%|█▉        | 9404/50000 [01:05<04:29, 150.56it/s][A
Training:  19%|█▉        | 9420/50000 [01:05<04:29, 150.60it/s][A
Training:  19%|█▉        | 9436/50000 [01:05<04:29, 150.60it/s][A
Training:  19%|█▉        | 9452/50000 [01:05<04:34, 147.60it/s][A
Training:  19%|█▉        | 9467/50000 [01:05<04:43, 142.84it/s][A
Training:  19%|█▉        | 9483/50000 [01:05<04:38, 145.63it/s][A
Training:  19%|█▉        | 9499/50000 [01:06<04:32, 148.41it/s][A
Training:  19%|█▉        | 9515/50000 [01:06<04:29, 150.11it/s][A
Training:  19%|█▉        | 9531/50000 [01:06<04:26, 151.92it/s][A
Training:  19%|█▉        | 9547/50000 [01:06<04:24, 153.10it/s][A
Training:  19%|█▉        | 9563/50000 [01:06<04:22, 154.32it/s][A
Training:  19%|█▉        | 9579/50000 [01:06<04:21, 154.58it/s][A
Training:  19%|█▉        | 9595/50000 [01:06<04:20, 154.91it/s][A
Training:  19%|█▉        | 9611/50000 [01:06<04:24, 152.42it/s][A
Training:  19%|█▉        | 9627/50000 [01:06<04:33, 147.38it/s][A
Training:  19%|█▉        | 9642/50000 [01:07<04:45, 141.47it/s][A
Training:  19%|█▉        | 9657/50000 [01:07<04:50, 138.99it/s][A
Training:  19%|█▉        | 9672/50000 [01:07<04:48, 139.77it/s][A
Training:  19%|█▉        | 9687/50000 [01:07<04:43, 142.15it/s][A
Training:  19%|█▉        | 9702/50000 [01:07<04:42, 142.55it/s][A
Training:  19%|█▉        | 9718/50000 [01:07<04:37, 145.00it/s][A
