Starting experiments at Sun May 24 15:09:29 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  11%|█         | 5355/50000 [00:45<05:15, 141.52it/s][A
Training:  11%|█         | 5370/50000 [00:45<05:12, 142.60it/s][A
Training:  11%|█         | 5385/50000 [00:45<05:12, 142.79it/s][A
Training:  11%|█         | 5400/50000 [00:45<05:20, 139.36it/s][A
Training:  11%|█         | 5414/50000 [00:45<05:24, 137.53it/s][A
Training:  11%|█         | 5428/50000 [00:45<05:23, 137.83it/s][A
Training:  11%|█         | 5442/50000 [00:45<05:22, 137.97it/s][A
Training:  11%|█         | 5457/50000 [00:45<05:20, 138.98it/s][A
Training:  11%|█         | 5472/50000 [00:45<05:17, 140.24it/s][A
Training:  11%|█         | 5487/50000 [00:45<05:17, 140.38it/s][A
Training:  11%|█         | 5502/50000 [00:46<05:15, 140.93it/s][A
Training:  11%|█         | 5517/50000 [00:46<05:16, 140.44it/s][A
Training:  11%|█         | 5532/50000 [00:46<05:19, 139.36it/s][A
Training:  11%|█         | 5547/50000 [00:46<05:17, 140.23it/s][A
Training:  11%|█         | 5562/50000 [00:46<05:15, 141.04it/s][A
Training:  11%|█         | 5577/50000 [00:46<05:13, 141.74it/s][A
Training:  11%|█         | 5592/50000 [00:46<05:22, 137.77it/s][A
Training:  11%|█         | 5607/50000 [00:46<05:18, 139.55it/s][A
Training:  11%|█         | 5621/50000 [00:46<05:19, 139.08it/s][A
Training:  11%|█▏        | 5635/50000 [00:47<05:32, 133.60it/s][A
Training:  11%|█▏        | 5649/50000 [00:47<05:46, 127.99it/s][A
Training:  11%|█▏        | 5662/50000 [00:47<05:58, 123.53it/s][A
Training:  11%|█▏        | 5675/50000 [00:47<06:03, 121.81it/s][A
Training:  11%|█▏        | 5688/50000 [00:47<06:11, 119.39it/s][A
Training:  11%|█▏        | 5700/50000 [00:47<06:10, 119.50it/s][A
Training:  11%|█▏        | 5714/50000 [00:47<06:00, 122.82it/s][A
Training:  11%|█▏        | 5727/50000 [00:47<05:54, 124.77it/s][A
Training:  11%|█▏        | 5742/50000 [00:47<05:40, 130.14it/s][A
Training:  12%|█▏        | 5756/50000 [00:48<05:46, 127.55it/s][A
Training:  12%|█▏        | 5769/50000 [00:48<05:58, 123.36it/s][A
Training:  12%|█▏        | 5782/50000 [00:48<05:57, 123.83it/s][A
Training:  12%|█▏        | 5796/50000 [00:48<05:47, 127.13it/s][A
Training:  12%|█▏        | 5809/50000 [00:48<05:55, 124.25it/s][A
Training:  12%|█▏        | 5823/50000 [00:48<05:48, 126.66it/s][A
Training:  12%|█▏        | 5837/50000 [00:48<05:41, 129.20it/s][A
Training:  12%|█▏        | 5851/50000 [00:48<05:35, 131.48it/s][A
Training:  12%|█▏        | 5865/50000 [00:48<05:32, 132.84it/s][A
Training:  12%|█▏        | 5879/50000 [00:49<05:28, 134.17it/s][A
Training:  12%|█▏        | 5894/50000 [00:49<05:24, 135.98it/s][A
Training:  12%|█▏        | 5908/50000 [00:49<05:33, 132.37it/s][A
Training:  12%|█▏        | 5922/50000 [00:49<05:34, 131.83it/s][A
Training:  12%|█▏        | 5936/50000 [00:49<05:38, 130.14it/s][A
Training:  12%|█▏        | 5950/50000 [00:49<05:51, 125.20it/s][A
Training:  12%|█▏        | 5963/50000 [00:49<05:54, 124.07it/s][A
Training:  12%|█▏        | 5977/50000 [00:49<05:44, 127.89it/s][A
Training:  12%|█▏        | 5990/50000 [00:49<05:46, 126.87it/s][A
Training:  12%|█▏        | 6003/50000 [00:49<05:56, 123.46it/s][A
Training:  12%|█▏        | 6016/50000 [00:50<06:05, 120.31it/s][A
Training:  12%|█▏        | 6029/50000 [00:50<06:01, 121.76it/s][A
Training:  12%|█▏        | 6042/50000 [00:50<06:01, 121.49it/s][A
Training:  12%|█▏        | 6055/50000 [00:50<06:12, 118.04it/s][A
Training:  12%|█▏        | 6067/50000 [00:50<06:11, 118.29it/s][A
Training:  12%|█▏        | 6080/50000 [00:50<06:03, 120.91it/s][A
Training:  12%|█▏        | 6093/50000 [00:50<06:06, 119.96it/s][A
Training:  12%|█▏        | 6106/50000 [00:50<06:14, 117.18it/s][A
Training:  12%|█▏        | 6118/50000 [00:50<06:16, 116.53it/s][A
Training:  12%|█▏        | 6130/50000 [00:51<06:17, 116.09it/s][A
Training:  12%|█▏        | 6143/50000 [00:51<06:09, 118.61it/s][A
Training:  12%|█▏        | 6157/50000 [00:51<06:00, 121.70it/s][A
Training:  12%|█▏        | 6170/50000 [00:51<06:04, 120.09it/s][A
Training:  12%|█▏        | 6183/50000 [00:51<06:20, 115.05it/s][A
Training:  12%|█▏        | 6195/50000 [00:51<06:29, 112.41it/s][A
Training:  12%|█▏        | 6207/50000 [00:51<06:25, 113.60it/s][A
Training:  12%|█▏        | 6220/50000 [00:51<06:15, 116.59it/s][A
Training:  12%|█▏        | 6233/50000 [00:51<06:11, 117.95it/s][A
Training:  12%|█▏        | 6247/50000 [00:52<05:55, 122.96it/s][A
Training:  13%|█▎        | 6261/50000 [00:52<05:43, 127.36it/s][A
Training:  13%|█▎        | 6274/50000 [00:52<05:48, 125.56it/s][A
Training:  13%|█▎        | 6287/50000 [00:52<06:02, 120.71it/s][A
Training:  13%|█▎        | 6300/50000 [00:52<05:57, 122.23it/s][A
Training:  13%|█▎        | 6314/50000 [00:52<05:43, 127.15it/s][A
Training:  13%|█▎        | 6328/50000 [00:52<05:38, 128.97it/s][A
Training:  13%|█▎        | 6341/50000 [00:52<05:48, 125.10it/s][A
Training:  13%|█▎        | 6355/50000 [00:52<05:41, 127.84it/s][A
Training:  13%|█▎        | 6369/50000 [00:53<05:35, 129.96it/s][A
Training:  13%|█▎        | 6383/50000 [00:53<05:28, 132.58it/s][A
Training:  13%|█▎        | 6397/50000 [00:53<05:36, 129.66it/s][A
Training:  13%|█▎        | 6411/50000 [00:53<05:36, 129.58it/s][A
Training:  13%|█▎        | 6425/50000 [00:53<05:31, 131.37it/s][A
Training:  13%|█▎        | 6439/50000 [00:53<05:34, 130.31it/s][A
Training:  13%|█▎        | 6453/50000 [00:53<05:29, 132.31it/s][A
Training:  13%|█▎        | 6468/50000 [00:53<05:21, 135.54it/s][A
Training:  13%|█▎        | 6482/50000 [00:53<05:18, 136.67it/s][A
Training:  13%|█▎        | 6496/50000 [00:53<05:18, 136.68it/s][A
Training:  13%|█▎        | 6511/50000 [00:54<05:15, 137.85it/s][A
Training:  13%|█▎        | 6526/50000 [00:54<05:13, 138.86it/s][A
Training:  13%|█▎        | 6541/50000 [00:54<05:10, 140.11it/s][A
Training:  13%|█▎        | 6556/50000 [00:54<05:13, 138.50it/s][A
Training:  13%|█▎        | 6570/50000 [00:54<05:14, 137.91it/s][A
Training:  13%|█▎        | 6584/50000 [00:54<05:39, 127.89it/s][A
Training:  13%|█▎        | 6598/50000 [00:54<05:37, 128.43it/s][A
Training:  13%|█▎        | 6612/50000 [00:54<05:32, 130.57it/s][A
Training:  13%|█▎        | 6626/50000 [00:54<05:32, 130.27it/s][A
Training:  13%|█▎        | 6640/50000 [00:55<05:35, 129.38it/s][A
Training:  13%|█▎        | 6655/50000 [00:55<05:26, 132.85it/s][A
Training:  13%|█▎        | 6669/50000 [00:55<05:31, 130.83it/s][A
Training:  13%|█▎        | 6683/50000 [00:55<05:47, 124.69it/s][A
Training:  13%|█▎        | 6696/50000 [00:55<05:45, 125.26it/s][A
Training:  13%|█▎        | 6709/50000 [00:55<05:42, 126.31it/s][A
Training:  13%|█▎        | 6723/50000 [00:55<05:34, 129.53it/s][A
Training:  13%|█▎        | 6738/50000 [00:55<05:25, 132.97it/s][A
Training:  14%|█▎        | 6752/50000 [00:55<05:24, 133.28it/s][A
Training:  14%|█▎        | 6766/50000 [00:56<05:38, 127.79it/s][A
Training:  14%|█▎        | 6780/50000 [00:56<05:35, 128.84it/s][A
Training:  14%|█▎        | 6795/50000 [00:56<05:26, 132.25it/s][A
Training:  14%|█▎        | 6809/50000 [00:56<05:23, 133.40it/s][A
Training:  14%|█▎        | 6823/50000 [00:56<05:25, 132.83it/s][A
Training:  14%|█▎        | 6837/50000 [00:56<05:21, 134.32it/s][A
Training:  14%|█▎        | 6851/50000 [00:56<05:18, 135.56it/s][A
Training:  14%|█▎        | 6866/50000 [00:56<05:13, 137.70it/s][A
Training:  14%|█▍        | 6881/50000 [00:56<05:10, 138.83it/s][A
Training:  14%|█▍        | 6895/50000 [00:56<05:21, 134.03it/s][A
Training:  14%|█▍        | 6909/50000 [00:57<05:20, 134.27it/s][A
Training:  14%|█▍        | 6923/50000 [00:57<05:21, 134.06it/s][A
Training:  14%|█▍        | 6937/50000 [00:57<05:31, 129.73it/s][A
Training:  14%|█▍        | 6951/50000 [00:57<05:47, 123.87it/s][A
Training:  14%|█▍        | 6964/50000 [00:57<05:53, 121.71it/s][A
Training:  14%|█▍        | 6977/50000 [00:57<06:03, 118.33it/s][A
Training:  14%|█▍        | 6989/50000 [00:57<06:06, 117.44it/s][A
Training:  14%|█▍        | 7001/50000 [00:57<06:12, 115.54it/s][A
Training:  14%|█▍        | 7013/50000 [00:57<06:13, 115.07it/s][A
Training:  14%|█▍        | 7027/50000 [00:58<05:58, 119.95it/s][A
Training:  14%|█▍        | 7040/50000 [00:58<05:52, 121.90it/s][A
Training:  14%|█▍        | 7055/50000 [00:58<05:36, 127.67it/s][A
Training:  14%|█▍        | 7068/50000 [00:58<05:35, 128.04it/s][A
Training:  14%|█▍        | 7082/50000 [00:58<05:28, 130.65it/s][A
Training:  14%|█▍        | 7097/50000 [00:58<05:20, 133.68it/s][A
Training:  14%|█▍        | 7111/50000 [00:58<05:20, 133.80it/s][A
Training:  14%|█▍        | 7125/50000 [00:58<05:18, 134.69it/s][A
Training:  14%|█▍        | 7140/50000 [00:58<05:12, 136.99it/s][A
Training:  14%|█▍        | 7155/50000 [00:59<05:10, 138.09it/s][A
Training:  14%|█▍        | 7169/50000 [00:59<05:09, 138.34it/s][A
Training:  14%|█▍        | 7184/50000 [00:59<05:08, 139.00it/s][A
Training:  14%|█▍        | 7199/50000 [00:59<05:04, 140.46it/s][A
Training:  14%|█▍        | 7214/50000 [00:59<05:06, 139.76it/s][A
Training:  14%|█▍        | 7228/50000 [00:59<05:06, 139.34it/s][A
Training:  14%|█▍        | 7242/50000 [00:59<05:06, 139.37it/s][A
Training:  15%|█▍        | 7256/50000 [00:59<05:18, 134.00it/s][A
Training:  15%|█▍        | 7270/50000 [00:59<05:16, 134.92it/s][A
Training:  15%|█▍        | 7285/50000 [00:59<05:11, 137.15it/s][A
Training:  15%|█▍        | 7299/50000 [01:00<05:11, 137.14it/s][A
Training:  15%|█▍        | 7313/50000 [01:00<05:10, 137.30it/s][A
Training:  15%|█▍        | 7327/50000 [01:00<05:23, 131.83it/s][A
Training:  15%|█▍        | 7341/50000 [01:00<05:18, 133.75it/s][A
Training:  15%|█▍        | 7355/50000 [01:00<05:16, 134.66it/s][A
Training:  15%|█▍        | 7370/50000 [01:00<05:09, 137.66it/s][A
Training:  15%|█▍        | 7385/50000 [01:00<05:07, 138.46it/s][A
Training:  15%|█▍        | 7400/50000 [01:00<05:04, 139.80it/s][A
Training:  15%|█▍        | 7414/50000 [01:00<05:04, 139.79it/s][A
Training:  15%|█▍        | 7428/50000 [01:00<05:05, 139.45it/s][A
Training:  15%|█▍        | 7443/50000 [01:01<05:04, 139.80it/s][A
Training:  15%|█▍        | 7458/50000 [01:01<05:03, 140.26it/s][A
Training:  15%|█▍        | 7473/50000 [01:01<05:02, 140.68it/s][A
Training:  15%|█▍        | 7488/50000 [01:01<05:02, 140.53it/s][A
Training:  15%|█▌        | 7503/50000 [01:01<04:59, 141.99it/s][A
Training:  15%|█▌        | 7518/50000 [01:01<05:20, 132.61it/s][A
Training:  15%|█▌        | 7532/50000 [01:01<05:30, 128.36it/s][A
Training:  15%|█▌        | 7545/50000 [01:01<05:38, 125.25it/s][A
Training:  15%|█▌        | 7560/50000 [01:01<05:25, 130.43it/s][A
Training:  15%|█▌        | 7575/50000 [01:02<05:15, 134.48it/s][A
Training:  15%|█▌        | 7589/50000 [01:02<05:13, 135.21it/s][A
Training:  15%|█▌        | 7603/50000 [01:02<05:19, 132.64it/s][A
Training:  15%|█▌        | 7617/50000 [01:02<05:31, 127.77it/s][A
Training:  15%|█▌        | 7632/50000 [01:02<05:21, 131.87it/s][A
Training:  15%|█▌        | 7646/50000 [01:02<05:15, 134.07it/s][A
Training:  15%|█▌        | 7660/50000 [01:02<05:16, 133.63it/s][A
Training:  15%|█▌        | 7674/50000 [01:02<05:21, 131.83it/s][A
Training:  15%|█▌        | 7688/50000 [01:02<05:19, 132.24it/s][A
Training:  15%|█▌        | 7702/50000 [01:03<05:14, 134.31it/s][A
Training:  15%|█▌        | 7716/50000 [01:03<05:15, 134.05it/s][A
Training:  15%|█▌        | 7730/50000 [01:03<05:11, 135.62it/s][A
Training:  15%|█▌        | 7744/50000 [01:03<05:13, 134.96it/s][A
Training:  16%|█▌        | 7759/50000 [01:03<05:07, 137.35it/s][A
Training:  16%|█▌        | 7774/50000 [01:03<05:03, 139.25it/s][A
Training:  16%|█▌        | 7788/50000 [01:03<05:03, 139.15it/s][A
Training:  16%|█▌        | 7802/50000 [01:03<05:08, 136.71it/s][A
Training:  16%|█▌        | 7816/50000 [01:03<05:07, 137.38it/s][A
Training:  16%|█▌        | 7830/50000 [01:03<05:08, 136.85it/s][A
Training:  16%|█▌        | 7844/50000 [01:04<05:10, 135.74it/s][A
Training:  16%|█▌        | 7858/50000 [01:04<05:12, 134.98it/s][A
Training:  16%|█▌        | 7872/50000 [01:04<05:13, 134.29it/s][A
Training:  16%|█▌        | 7886/50000 [01:04<05:17, 132.68it/s][A
Training:  16%|█▌        | 7900/50000 [01:04<05:22, 130.36it/s][A
Training:  16%|█▌        | 7914/50000 [01:04<05:18, 132.11it/s][A
Training:  16%|█▌        | 7928/50000 [01:04<05:14, 133.85it/s][A
Training:  16%|█▌        | 7943/50000 [01:04<05:09, 135.96it/s][A
Training:  16%|█▌        | 7958/50000 [01:04<05:04, 138.09it/s][A
Training:  16%|█▌        | 7973/50000 [01:05<04:59, 140.35it/s][A
Training:  16%|█▌        | 7988/50000 [01:05<04:57, 141.43it/s][A
Training:  16%|█▌        | 8003/50000 [01:05<05:18, 131.77it/s][A
Training:  16%|█▌        | 8017/50000 [01:05<05:23, 129.72it/s][A
Training:  16%|█▌        | 8031/50000 [01:05<05:32, 126.05it/s][A
Training:  16%|█▌        | 8044/50000 [01:05<05:42, 122.35it/s][A
Training:  16%|█▌        | 8057/50000 [01:05<05:54, 118.35it/s][A
Training:  16%|█▌        | 8069/50000 [01:05<06:01, 115.96it/s][A
Training:  16%|█▌        | 8081/50000 [01:05<06:06, 114.30it/s][A
Training:  16%|█▌        | 8093/50000 [01:06<06:10, 113.20it/s][A
Training:  16%|█▌        | 8105/50000 [01:06<06:11, 112.75it/s][A
Training:  16%|█▌        | 8117/50000 [01:06<06:06, 114.18it/s][A
Training:  16%|█▋        | 8130/50000 [01:06<05:53, 118.56it/s][A
Training:  16%|█▋        | 8143/50000 [01:06<05:46, 120.91it/s][A
Training:  16%|█▋        | 8158/50000 [01:06<05:29, 127.08it/s][A
Training:  16%|█▋        | 8171/50000 [01:06<05:29, 127.12it/s][A
Training:  16%|█▋        | 8184/50000 [01:06<05:36, 124.18it/s][A
Training:  16%|█▋        | 8198/50000 [01:06<05:31, 126.27it/s][A
Training:  16%|█▋        | 8212/50000 [01:06<05:21, 130.04it/s][A
Training:  16%|█▋        | 8227/50000 [01:07<05:13, 133.33it/s][A
Training:  16%|█▋        | 8241/50000 [01:07<05:10, 134.59it/s][A
Training:  17%|█▋        | 8255/50000 [01:07<05:07, 135.62it/s][A
Training:  17%|█▋        | 8269/50000 [01:07<05:07, 135.62it/s][A
Training:  17%|█▋        | 8283/50000 [01:07<05:07, 135.62it/s][A
Training:  17%|█▋        | 8297/50000 [01:07<05:06, 136.06it/s][A
Training:  17%|█▋        | 8311/50000 [01:07<05:08, 135.13it/s][A
Training:  17%|█▋        | 8325/50000 [01:07<05:12, 133.45it/s][A
Training:  17%|█▋        | 8340/50000 [01:07<05:06, 135.88it/s][A
Training:  17%|█▋        | 8354/50000 [01:08<05:20, 129.90it/s][A
Training:  17%|█▋        | 8368/50000 [01:08<05:14, 132.43it/s][A
Training:  17%|█▋        | 8383/50000 [01:08<05:07, 135.25it/s][A
Training:  17%|█▋        | 8397/50000 [01:08<05:09, 134.30it/s][A
Training:  17%|█▋        | 8411/50000 [01:08<05:07, 135.05it/s][A
Training:  17%|█▋        | 8425/50000 [01:08<05:06, 135.81it/s][A
Training:  17%|█▋        | 8439/50000 [01:08<05:05, 135.83it/s][A
Training:  17%|█▋        | 8454/50000 [01:08<05:02, 137.56it/s][A
Training:  17%|█▋        | 8468/50000 [01:08<05:00, 138.08it/s][A
Training:  17%|█▋        | 8482/50000 [01:08<05:00, 138.33it/s][A
Training:  17%|█▋        | 8496/50000 [01:09<05:04, 136.13it/s][A
Training:  17%|█▋        | 8510/50000 [01:09<05:09, 134.04it/s][A
Training:  17%|█▋        | 8524/50000 [01:09<05:09, 134.05it/s][A
Training:  17%|█▋        | 8538/50000 [01:09<05:06, 135.35it/s][A
Training:  17%|█▋        | 8553/50000 [01:09<05:01, 137.33it/s][A
Training:  17%|█▋        | 8568/50000 [01:09<04:58, 138.81it/s][A
Training:  17%|█▋        | 8582/50000 [01:09<05:09, 133.90it/s][A
Training:  17%|█▋        | 8596/50000 [01:09<05:20, 129.18it/s][A
Training:  17%|█▋        | 8610/50000 [01:09<05:17, 130.54it/s][A
Training:  17%|█▋        | 8624/50000 [01:10<05:10, 133.21it/s][A
Training:  17%|█▋        | 8639/50000 [01:10<05:07, 134.52it/s][A
Training:  17%|█▋        | 8653/50000 [01:10<05:24, 127.43it/s][A
Training:  17%|█▋        | 8666/50000 [01:10<05:26, 126.56it/s][A
Training:  17%|█▋        | 8679/50000 [01:10<05:28, 125.63it/s][A
Training:  17%|█▋        | 8692/50000 [01:10<05:36, 122.67it/s][A
Training:  17%|█▋        | 8705/50000 [01:10<05:39, 121.53it/s][A
Training:  17%|█▋        | 8718/50000 [01:10<05:40, 121.37it/s][A
Training:  17%|█▋        | 8732/50000 [01:10<05:28, 125.50it/s][A
Training:  17%|█▋        | 8746/50000 [01:11<05:20, 128.84it/s][A
Training:  18%|█▊        | 8760/50000 [01:11<05:17, 129.90it/s][A
Training:  18%|█▊        | 8774/50000 [01:11<05:35, 122.92it/s][A
Training:  18%|█▊        | 8787/50000 [01:11<05:42, 120.16it/s][A
Training:  18%|█▊        | 8800/50000 [01:11<05:43, 119.82it/s][A
Training:  18%|█▊        | 8813/50000 [01:11<05:48, 118.25it/s][A
Training:  18%|█▊        | 8826/50000 [01:11<05:43, 119.89it/s][A
Training:  18%|█▊        | 8839/50000 [01:11<05:40, 120.83it/s][A
Training:  18%|█▊        | 8852/50000 [01:11<05:50, 117.24it/s][A
Training:  18%|█▊        | 8864/50000 [01:12<05:51, 117.02it/s][A
Training:  18%|█▊        | 8876/50000 [01:12<05:53, 116.19it/s][A
Training:  18%|█▊        | 8888/50000 [01:12<05:56, 115.43it/s][A
Training:  18%|█▊        | 8900/50000 [01:12<06:00, 114.09it/s][A
Training:  18%|█▊        | 8912/50000 [01:12<06:00, 113.87it/s][A
Training:  18%|█▊        | 8924/50000 [01:12<06:04, 112.72it/s][A
Training:  18%|█▊        | 8936/50000 [01:12<06:05, 112.45it/s][A
