Starting experiments at Mon Jun  1 20:05:57 EDT 2026

Running on cpu with 50000 steps, batch size 256
Experiments:   0%|          | 0/7 [00:00<?, ?it/s]
Training:  20%|█▉        | 9962/50000 [00:44<02:38, 253.12it/s][A
Training:  20%|█▉        | 9988/50000 [00:44<02:40, 248.88it/s][A
Training:  20%|██        | 10013/50000 [00:44<02:44, 242.61it/s][A
Training:  20%|██        | 10038/50000 [00:44<02:46, 240.16it/s][A
Training:  20%|██        | 10063/50000 [00:44<02:48, 237.06it/s][A
Training:  20%|██        | 10087/50000 [00:44<02:49, 235.77it/s][A
Training:  20%|██        | 10112/50000 [00:45<02:46, 239.68it/s][A
Training:  20%|██        | 10138/50000 [00:45<02:44, 242.82it/s][A
Training:  20%|██        | 10164/50000 [00:45<02:42, 245.52it/s][A
Training:  20%|██        | 10190/50000 [00:45<02:40, 248.64it/s][A
Training:  20%|██        | 10217/50000 [00:45<02:37, 252.24it/s][A
Training:  20%|██        | 10244/50000 [00:45<02:35, 256.17it/s][A
Training:  21%|██        | 10271/50000 [00:45<02:33, 258.40it/s][A
Training:  21%|██        | 10297/50000 [00:45<02:35, 254.66it/s][A
Training:  21%|██        | 10323/50000 [00:45<02:36, 254.04it/s][A
Training:  21%|██        | 10349/50000 [00:46<02:37, 252.46it/s][A
Training:  21%|██        | 10375/50000 [00:46<02:38, 250.52it/s][A
Training:  21%|██        | 10401/50000 [00:46<02:37, 250.88it/s][A
Training:  21%|██        | 10427/50000 [00:46<02:41, 245.58it/s][A
Training:  21%|██        | 10453/50000 [00:46<02:39, 247.98it/s][A
Training:  21%|██        | 10478/50000 [00:46<02:40, 245.72it/s][A
Training:  21%|██        | 10503/50000 [00:46<02:42, 242.61it/s][A
Training:  21%|██        | 10528/50000 [00:46<02:43, 241.49it/s][A
Training:  21%|██        | 10554/50000 [00:46<02:41, 244.50it/s][A
Training:  21%|██        | 10579/50000 [00:46<02:42, 242.39it/s][A
Training:  21%|██        | 10604/50000 [00:47<02:41, 243.41it/s][A
Training:  21%|██▏       | 10630/50000 [00:47<02:39, 246.06it/s][A
Training:  21%|██▏       | 10656/50000 [00:47<02:38, 247.60it/s][A
Training:  21%|██▏       | 10683/50000 [00:47<02:35, 252.28it/s][A
Training:  21%|██▏       | 10710/50000 [00:47<02:34, 254.82it/s][A
Training:  21%|██▏       | 10736/50000 [00:47<02:35, 252.09it/s][A
Training:  22%|██▏       | 10762/50000 [00:47<02:36, 250.35it/s][A
Training:  22%|██▏       | 10789/50000 [00:47<02:34, 254.51it/s][A
Training:  22%|██▏       | 10815/50000 [00:47<02:35, 251.76it/s][A
Training:  22%|██▏       | 10841/50000 [00:47<02:36, 250.64it/s][A
Training:  22%|██▏       | 10867/50000 [00:48<02:36, 249.63it/s][A
Training:  22%|██▏       | 10892/50000 [00:48<02:38, 247.20it/s][A
Training:  22%|██▏       | 10919/50000 [00:48<02:35, 251.63it/s][A
Training:  22%|██▏       | 10946/50000 [00:48<02:33, 255.18it/s][A
Training:  22%|██▏       | 10973/50000 [00:48<02:30, 259.34it/s][A
Training:  22%|██▏       | 10999/50000 [00:48<02:35, 251.37it/s][A
Training:  22%|██▏       | 11025/50000 [00:48<02:37, 247.47it/s][A
Training:  22%|██▏       | 11050/50000 [00:48<02:37, 247.65it/s][A
Training:  22%|██▏       | 11075/50000 [00:48<02:36, 247.94it/s][A
Training:  22%|██▏       | 11100/50000 [00:49<02:37, 246.92it/s][A
Training:  22%|██▏       | 11125/50000 [00:49<02:37, 246.97it/s][A
Training:  22%|██▏       | 11151/50000 [00:49<02:35, 249.85it/s][A
Training:  22%|██▏       | 11177/50000 [00:49<02:33, 252.37it/s][A
Training:  22%|██▏       | 11203/50000 [00:49<02:32, 254.53it/s][A
Training:  22%|██▏       | 11229/50000 [00:49<02:31, 256.12it/s][A
Training:  23%|██▎       | 11255/50000 [00:49<02:35, 248.92it/s][A
Training:  23%|██▎       | 11282/50000 [00:49<02:32, 253.47it/s][A
Training:  23%|██▎       | 11308/50000 [00:49<02:32, 254.39it/s][A
Training:  23%|██▎       | 11334/50000 [00:49<02:32, 254.21it/s][A
Training:  23%|██▎       | 11360/50000 [00:50<02:33, 251.73it/s][A
Training:  23%|██▎       | 11386/50000 [00:50<02:35, 248.31it/s][A
Training:  23%|██▎       | 11412/50000 [00:50<02:34, 249.48it/s][A
Training:  23%|██▎       | 11439/50000 [00:50<02:32, 253.03it/s][A
Training:  23%|██▎       | 11466/50000 [00:50<02:30, 256.71it/s][A
Training:  23%|██▎       | 11493/50000 [00:50<02:28, 258.53it/s][A
Training:  23%|██▎       | 11519/50000 [00:50<02:29, 256.55it/s][A
Training:  23%|██▎       | 11545/50000 [00:50<02:30, 255.08it/s][A
Training:  23%|██▎       | 11571/50000 [00:50<02:30, 255.38it/s][A
Training:  23%|██▎       | 11597/50000 [00:50<02:33, 250.90it/s][A
Training:  23%|██▎       | 11623/50000 [00:51<02:34, 248.58it/s][A
Training:  23%|██▎       | 11651/50000 [00:51<02:30, 255.39it/s][A
Training:  23%|██▎       | 11677/50000 [00:51<02:30, 255.35it/s][A
Training:  23%|██▎       | 11703/50000 [00:51<02:32, 250.90it/s][A
Training:  23%|██▎       | 11729/50000 [00:51<02:32, 251.39it/s][A
Training:  24%|██▎       | 11755/50000 [00:51<02:31, 251.98it/s][A
Training:  24%|██▎       | 11781/50000 [00:51<02:31, 252.01it/s][A
Training:  24%|██▎       | 11807/50000 [00:51<02:30, 253.97it/s][A
Training:  24%|██▎       | 11834/50000 [00:51<02:28, 256.46it/s][A
Training:  24%|██▎       | 11860/50000 [00:52<02:30, 253.29it/s][A
Training:  24%|██▍       | 11886/50000 [00:52<02:31, 252.12it/s][A
Training:  24%|██▍       | 11912/50000 [00:52<02:32, 249.86it/s][A
Training:  24%|██▍       | 11937/50000 [00:52<02:33, 248.04it/s][A
Training:  24%|██▍       | 11963/50000 [00:52<02:32, 249.38it/s][A
Training:  24%|██▍       | 11988/50000 [00:52<02:33, 248.35it/s][A
Training:  24%|██▍       | 12013/50000 [00:52<02:32, 248.46it/s][A
Training:  24%|██▍       | 12039/50000 [00:52<02:32, 249.54it/s][A
Training:  24%|██▍       | 12065/50000 [00:52<02:31, 250.98it/s][A
Training:  24%|██▍       | 12091/50000 [00:52<02:30, 252.39it/s][A
Training:  24%|██▍       | 12118/50000 [00:53<02:28, 255.19it/s][A
Training:  24%|██▍       | 12145/50000 [00:53<02:26, 258.70it/s][A
Training:  24%|██▍       | 12173/50000 [00:53<02:23, 263.25it/s][A
Training:  24%|██▍       | 12201/50000 [00:53<02:21, 267.52it/s][A
Training:  24%|██▍       | 12228/50000 [00:53<02:22, 264.96it/s][A
Training:  25%|██▍       | 12255/50000 [00:53<02:22, 265.28it/s][A
Training:  25%|██▍       | 12283/50000 [00:53<02:20, 269.26it/s][A
Training:  25%|██▍       | 12310/50000 [00:53<02:21, 266.26it/s][A
Training:  25%|██▍       | 12337/50000 [00:53<02:21, 265.49it/s][A
Training:  25%|██▍       | 12364/50000 [00:53<02:23, 261.81it/s][A
Training:  25%|██▍       | 12391/50000 [00:54<02:25, 257.68it/s][A
Training:  25%|██▍       | 12417/50000 [00:54<02:25, 258.31it/s][A
Training:  25%|██▍       | 12443/50000 [00:54<02:28, 252.82it/s][A
Training:  25%|██▍       | 12469/50000 [00:54<02:30, 249.19it/s][A
Training:  25%|██▍       | 12496/50000 [00:54<02:27, 254.04it/s][A
Training:  25%|██▌       | 12522/50000 [00:54<02:27, 253.34it/s][A
Training:  25%|██▌       | 12548/50000 [00:54<02:31, 247.26it/s][A
Training:  25%|██▌       | 12574/50000 [00:54<02:30, 248.45it/s][A
Training:  25%|██▌       | 12600/50000 [00:54<02:29, 250.42it/s][A
Training:  25%|██▌       | 12626/50000 [00:55<02:27, 253.06it/s][A
Training:  25%|██▌       | 12652/50000 [00:55<02:28, 252.08it/s][A
Training:  25%|██▌       | 12678/50000 [00:55<02:27, 252.57it/s][A
Training:  25%|██▌       | 12704/50000 [00:55<02:27, 253.14it/s][A
Training:  25%|██▌       | 12730/50000 [00:55<02:29, 249.82it/s][A
Training:  26%|██▌       | 12755/50000 [00:55<02:31, 246.58it/s][A
Training:  26%|██▌       | 12782/50000 [00:55<02:27, 251.86it/s][A
Training:  26%|██▌       | 12808/50000 [00:55<02:27, 251.51it/s][A
Training:  26%|██▌       | 12836/50000 [00:55<02:23, 258.22it/s][A
Training:  26%|██▌       | 12863/50000 [00:55<02:22, 260.16it/s][A
Training:  26%|██▌       | 12890/50000 [00:56<02:23, 259.32it/s][A
Training:  26%|██▌       | 12917/50000 [00:56<02:22, 260.14it/s][A
Training:  26%|██▌       | 12944/50000 [00:56<02:26, 253.27it/s][A
Training:  26%|██▌       | 12970/50000 [00:56<02:26, 253.11it/s][A
Training:  26%|██▌       | 12997/50000 [00:56<02:24, 255.57it/s][A
Training:  26%|██▌       | 13023/50000 [00:56<02:25, 254.19it/s][A
Training:  26%|██▌       | 13049/50000 [00:56<02:25, 253.64it/s][A
Training:  26%|██▌       | 13075/50000 [00:56<02:25, 253.34it/s][A
Training:  26%|██▌       | 13101/50000 [00:56<02:24, 255.23it/s][A
Training:  26%|██▋       | 13127/50000 [00:56<02:24, 255.06it/s][A
Training:  26%|██▋       | 13153/50000 [00:57<02:25, 252.92it/s][A
Training:  26%|██▋       | 13179/50000 [00:57<02:28, 248.33it/s][A
Training:  26%|██▋       | 13204/50000 [00:57<02:28, 246.98it/s][A
Training:  26%|██▋       | 13230/50000 [00:57<02:27, 249.83it/s][A
Training:  27%|██▋       | 13256/50000 [00:57<02:26, 251.08it/s][A
Training:  27%|██▋       | 13284/50000 [00:57<02:22, 257.08it/s][A
Training:  27%|██▋       | 13310/50000 [00:57<02:26, 251.30it/s][A
Training:  27%|██▋       | 13336/50000 [00:57<02:25, 251.61it/s][A
Training:  27%|██▋       | 13362/50000 [00:57<02:24, 253.96it/s][A
Training:  27%|██▋       | 13388/50000 [00:58<02:26, 249.65it/s][A
Training:  27%|██▋       | 13413/50000 [00:58<02:27, 247.37it/s][A
Training:  27%|██▋       | 13438/50000 [00:58<02:30, 243.50it/s][A
Training:  27%|██▋       | 13463/50000 [00:58<02:31, 241.10it/s][A
Training:  27%|██▋       | 13488/50000 [00:58<02:32, 239.42it/s][A
Training:  27%|██▋       | 13514/50000 [00:58<02:29, 244.11it/s][A
Training:  27%|██▋       | 13541/50000 [00:58<02:25, 250.09it/s][A
Training:  27%|██▋       | 13567/50000 [00:58<02:24, 252.15it/s][A
Training:  27%|██▋       | 13593/50000 [00:58<02:27, 246.42it/s][A
Training:  27%|██▋       | 13619/50000 [00:58<02:25, 249.91it/s][A
Training:  27%|██▋       | 13645/50000 [00:59<02:27, 246.01it/s][A
Training:  27%|██▋       | 13670/50000 [00:59<02:30, 241.63it/s][A
Training:  27%|██▋       | 13695/50000 [00:59<02:31, 238.93it/s][A
Training:  27%|██▋       | 13720/50000 [00:59<02:31, 239.19it/s][A
Training:  27%|██▋       | 13744/50000 [00:59<02:32, 237.84it/s][A
Training:  28%|██▊       | 13768/50000 [00:59<02:33, 236.74it/s][A
Training:  28%|██▊       | 13794/50000 [00:59<02:30, 240.95it/s][A
Training:  28%|██▊       | 13820/50000 [00:59<02:27, 245.67it/s][A
Training:  28%|██▊       | 13845/50000 [00:59<02:28, 243.97it/s][A
Training:  28%|██▊       | 13870/50000 [01:00<02:28, 243.05it/s][A
Training:  28%|██▊       | 13895/50000 [01:00<02:29, 241.37it/s][A
Training:  28%|██▊       | 13920/50000 [01:00<02:30, 240.47it/s][A
Training:  28%|██▊       | 13945/50000 [01:00<02:30, 239.72it/s][A
Training:  28%|██▊       | 13970/50000 [01:00<02:29, 240.64it/s][A
Training:  28%|██▊       | 13995/50000 [01:00<02:28, 242.16it/s][A
Training:  28%|██▊       | 14022/50000 [01:00<02:24, 248.63it/s][A
Training:  28%|██▊       | 14051/50000 [01:00<02:18, 259.13it/s][A
Training:  28%|██▊       | 14080/50000 [01:00<02:15, 265.74it/s][A
Training:  28%|██▊       | 14108/50000 [01:00<02:13, 267.94it/s][A
Training:  28%|██▊       | 14136/50000 [01:01<02:12, 271.10it/s][A
Training:  28%|██▊       | 14164/50000 [01:01<02:12, 270.04it/s][A
Training:  28%|██▊       | 14192/50000 [01:01<02:16, 262.84it/s][A
Training:  28%|██▊       | 14219/50000 [01:01<02:16, 262.02it/s][A
Training:  28%|██▊       | 14246/50000 [01:01<02:19, 255.76it/s][A
Training:  29%|██▊       | 14272/50000 [01:01<02:23, 249.69it/s][A
Training:  29%|██▊       | 14298/50000 [01:01<02:24, 246.63it/s][A
Training:  29%|██▊       | 14323/50000 [01:01<02:24, 246.33it/s][A
Training:  29%|██▊       | 14348/50000 [01:01<02:26, 243.46it/s][A
Training:  29%|██▊       | 14373/50000 [01:02<02:28, 239.92it/s][A
Training:  29%|██▉       | 14398/50000 [01:02<02:29, 238.65it/s][A
Training:  29%|██▉       | 14423/50000 [01:02<02:28, 240.12it/s][A
Training:  29%|██▉       | 14448/50000 [01:02<02:28, 239.66it/s][A
Training:  29%|██▉       | 14472/50000 [01:02<02:30, 236.81it/s][A
Training:  29%|██▉       | 14496/50000 [01:02<02:29, 236.86it/s][A
Training:  29%|██▉       | 14521/50000 [01:02<02:28, 238.30it/s][A
Training:  29%|██▉       | 14546/50000 [01:02<02:27, 239.97it/s][A
Training:  29%|██▉       | 14572/50000 [01:02<02:26, 242.62it/s][A
Training:  29%|██▉       | 14597/50000 [01:02<02:28, 237.72it/s][A
Training:  29%|██▉       | 14622/50000 [01:03<02:27, 240.53it/s][A
Training:  29%|██▉       | 14647/50000 [01:03<02:27, 240.14it/s][A
Training:  29%|██▉       | 14672/50000 [01:03<02:26, 240.35it/s][A
Training:  29%|██▉       | 14697/50000 [01:03<02:26, 241.70it/s][A
Training:  29%|██▉       | 14722/50000 [01:03<02:26, 239.99it/s][A
Training:  29%|██▉       | 14749/50000 [01:03<02:23, 245.85it/s][A
Training:  30%|██▉       | 14774/50000 [01:03<02:25, 242.38it/s][A
Training:  30%|██▉       | 14799/50000 [01:03<02:27, 238.51it/s][A
Training:  30%|██▉       | 14823/50000 [01:03<02:28, 237.49it/s][A
Training:  30%|██▉       | 14847/50000 [01:04<02:28, 236.59it/s][A
Training:  30%|██▉       | 14874/50000 [01:04<02:23, 244.10it/s][A
Training:  30%|██▉       | 14901/50000 [01:04<02:20, 249.16it/s][A
Training:  30%|██▉       | 14926/50000 [01:04<02:20, 248.83it/s][A
Training:  30%|██▉       | 14951/50000 [01:04<02:20, 249.02it/s][A
Training:  30%|██▉       | 14976/50000 [01:04<02:20, 249.23it/s][A
Training:  30%|███       | 15001/50000 [01:04<02:20, 248.93it/s][A
Training:  30%|███       | 15027/50000 [01:04<02:19, 251.31it/s][A
Training:  30%|███       | 15054/50000 [01:04<02:16, 256.25it/s][A
Training:  30%|███       | 15081/50000 [01:04<02:15, 258.31it/s][A
Training:  30%|███       | 15107/50000 [01:05<02:19, 250.35it/s][A
Training:  30%|███       | 15133/50000 [01:05<02:21, 246.17it/s][A
Training:  30%|███       | 15158/50000 [01:05<02:24, 241.66it/s][A
Training:  30%|███       | 15183/50000 [01:05<02:24, 241.01it/s][A
Training:  30%|███       | 15208/50000 [01:05<02:25, 239.64it/s][A
Training:  30%|███       | 15232/50000 [01:05<02:27, 236.05it/s][A
Training:  31%|███       | 15256/50000 [01:05<02:28, 234.27it/s][A
Training:  31%|███       | 15280/50000 [01:05<02:27, 235.63it/s][A
Training:  31%|███       | 15305/50000 [01:05<02:26, 237.50it/s][A
Training:  31%|███       | 15330/50000 [01:05<02:23, 241.11it/s][A
Training:  31%|███       | 15356/50000 [01:06<02:20, 245.94it/s][A
Training:  31%|███       | 15385/50000 [01:06<02:15, 256.26it/s][A
Training:  31%|███       | 15414/50000 [01:06<02:10, 264.26it/s][A
Training:  31%|███       | 15441/50000 [01:06<02:13, 259.19it/s][A
Training:  31%|███       | 15467/50000 [01:06<02:15, 254.93it/s][A
Training:  31%|███       | 15493/50000 [01:06<02:16, 252.37it/s][A
Training:  31%|███       | 15519/50000 [01:06<02:19, 247.18it/s][A
Training:  31%|███       | 15544/50000 [01:06<02:20, 246.03it/s][A
Training:  31%|███       | 15569/50000 [01:06<02:21, 242.83it/s][A
Training:  31%|███       | 15594/50000 [01:07<02:22, 240.72it/s][A
Training:  31%|███       | 15619/50000 [01:07<02:22, 241.82it/s][A
Training:  31%|███▏      | 15645/50000 [01:07<02:19, 245.74it/s][A
Training:  31%|███▏      | 15670/50000 [01:07<02:21, 243.00it/s][A
Training:  31%|███▏      | 15695/50000 [01:07<02:21, 241.94it/s][A
Training:  31%|███▏      | 15720/50000 [01:07<02:21, 242.00it/s][A
Training:  31%|███▏      | 15745/50000 [01:07<02:21, 241.31it/s][A
Training:  32%|███▏      | 15770/50000 [01:07<02:22, 239.88it/s][A
Training:  32%|███▏      | 15795/50000 [01:07<02:22, 240.49it/s][A
Training:  32%|███▏      | 15821/50000 [01:07<02:20, 243.99it/s][A
Training:  32%|███▏      | 15847/50000 [01:08<02:18, 247.41it/s][A
Training:  32%|███▏      | 15874/50000 [01:08<02:15, 252.70it/s][A
Training:  32%|███▏      | 15900/50000 [01:08<02:13, 254.63it/s][A
Training:  32%|███▏      | 15926/50000 [01:08<02:14, 252.54it/s][A
Training:  32%|███▏      | 15953/50000 [01:08<02:13, 255.86it/s][A
Training:  32%|███▏      | 15980/50000 [01:08<02:12, 257.70it/s][A
Training:  32%|███▏      | 16007/50000 [01:08<02:11, 258.85it/s][A
Training:  32%|███▏      | 16034/50000 [01:08<02:10, 259.38it/s][A
Training:  32%|███▏      | 16061/50000 [01:08<02:09, 261.69it/s][A
Training:  32%|███▏      | 16088/50000 [01:08<02:13, 254.67it/s][A
Training:  32%|███▏      | 16114/50000 [01:09<02:13, 254.65it/s][A
Training:  32%|███▏      | 16141/50000 [01:09<02:11, 257.76it/s][A
Training:  32%|███▏      | 16167/50000 [01:09<02:12, 255.59it/s][A
Training:  32%|███▏      | 16193/50000 [01:09<02:16, 248.39it/s][A
Training:  32%|███▏      | 16218/50000 [01:09<02:16, 247.72it/s][A
Training:  32%|███▏      | 16244/50000 [01:09<02:15, 249.41it/s][A
Training:  33%|███▎      | 16271/50000 [01:09<02:13, 252.47it/s][A
Training:  33%|███▎      | 16297/50000 [01:09<02:13, 253.40it/s][A
Training:  33%|███▎      | 16323/50000 [01:09<02:12, 253.82it/s][A
Training:  33%|███▎      | 16349/50000 [01:10<02:15, 247.45it/s][A
Training:  33%|███▎      | 16374/50000 [01:10<02:16, 246.63it/s][A
Training:  33%|███▎      | 16399/50000 [01:10<02:18, 241.82it/s][A
Training:  33%|███▎      | 16424/50000 [01:10<02:19, 241.25it/s][A
