Starting experiments at Sun May 24 22:01:30 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  11%|█         | 5331/50000 [00:40<05:21, 139.15it/s][A
Training:  11%|█         | 5346/50000 [00:40<05:15, 141.46it/s][A
Training:  11%|█         | 5362/50000 [00:40<05:07, 145.11it/s][A
Training:  11%|█         | 5378/50000 [00:40<05:01, 148.15it/s][A
Training:  11%|█         | 5394/50000 [00:40<04:57, 149.89it/s][A
Training:  11%|█         | 5410/50000 [00:41<04:53, 151.72it/s][A
Training:  11%|█         | 5426/50000 [00:41<05:03, 147.11it/s][A
Training:  11%|█         | 5441/50000 [00:41<05:09, 144.00it/s][A
Training:  11%|█         | 5456/50000 [00:41<05:06, 145.40it/s][A
Training:  11%|█         | 5472/50000 [00:41<05:03, 146.95it/s][A
Training:  11%|█         | 5487/50000 [00:41<05:04, 146.34it/s][A
Training:  11%|█         | 5503/50000 [00:41<04:59, 148.51it/s][A
Training:  11%|█         | 5518/50000 [00:41<05:02, 147.13it/s][A
Training:  11%|█         | 5533/50000 [00:41<05:05, 145.43it/s][A
Training:  11%|█         | 5548/50000 [00:42<05:09, 143.61it/s][A
Training:  11%|█         | 5563/50000 [00:42<05:07, 144.33it/s][A
Training:  11%|█         | 5578/50000 [00:42<05:06, 145.01it/s][A
Training:  11%|█         | 5593/50000 [00:42<05:06, 144.66it/s][A
Training:  11%|█         | 5608/50000 [00:42<05:07, 144.36it/s][A
Training:  11%|█         | 5623/50000 [00:42<05:09, 143.22it/s][A
Training:  11%|█▏        | 5638/50000 [00:42<05:09, 143.54it/s][A
Training:  11%|█▏        | 5654/50000 [00:42<05:01, 146.88it/s][A
Training:  11%|█▏        | 5669/50000 [00:42<05:04, 145.68it/s][A
Training:  11%|█▏        | 5684/50000 [00:42<05:08, 143.47it/s][A
Training:  11%|█▏        | 5699/50000 [00:43<05:22, 137.50it/s][A
Training:  11%|█▏        | 5713/50000 [00:43<05:28, 134.85it/s][A
Training:  11%|█▏        | 5728/50000 [00:43<05:18, 138.92it/s][A
Training:  11%|█▏        | 5743/50000 [00:43<05:13, 141.19it/s][A
Training:  12%|█▏        | 5758/50000 [00:43<05:24, 136.21it/s][A
Training:  12%|█▏        | 5772/50000 [00:43<05:32, 133.18it/s][A
Training:  12%|█▏        | 5787/50000 [00:43<05:20, 137.81it/s][A
Training:  12%|█▏        | 5803/50000 [00:43<05:08, 143.34it/s][A
Training:  12%|█▏        | 5818/50000 [00:43<05:07, 143.88it/s][A
Training:  12%|█▏        | 5833/50000 [00:44<05:03, 145.35it/s][A
Training:  12%|█▏        | 5848/50000 [00:44<05:03, 145.67it/s][A
Training:  12%|█▏        | 5863/50000 [00:44<05:11, 141.72it/s][A
Training:  12%|█▏        | 5878/50000 [00:44<05:07, 143.61it/s][A
Training:  12%|█▏        | 5893/50000 [00:44<05:20, 137.47it/s][A
Training:  12%|█▏        | 5908/50000 [00:44<05:18, 138.33it/s][A
Training:  12%|█▏        | 5924/50000 [00:44<05:08, 142.87it/s][A
Training:  12%|█▏        | 5939/50000 [00:44<05:04, 144.71it/s][A
Training:  12%|█▏        | 5954/50000 [00:44<05:02, 145.40it/s][A
Training:  12%|█▏        | 5970/50000 [00:45<04:58, 147.45it/s][A
Training:  12%|█▏        | 5985/50000 [00:45<05:01, 146.03it/s][A
Training:  12%|█▏        | 6000/50000 [00:45<05:13, 140.37it/s][A
Training:  12%|█▏        | 6015/50000 [00:45<05:18, 138.27it/s][A
Training:  12%|█▏        | 6029/50000 [00:45<05:30, 133.18it/s][A
Training:  12%|█▏        | 6043/50000 [00:45<05:35, 131.13it/s][A
Training:  12%|█▏        | 6057/50000 [00:45<05:31, 132.47it/s][A
Training:  12%|█▏        | 6071/50000 [00:45<05:48, 125.98it/s][A
Training:  12%|█▏        | 6084/50000 [00:45<05:52, 124.65it/s][A
Training:  12%|█▏        | 6097/50000 [00:46<06:04, 120.29it/s][A
Training:  12%|█▏        | 6110/50000 [00:46<06:06, 119.78it/s][A
Training:  12%|█▏        | 6123/50000 [00:46<06:05, 119.90it/s][A
Training:  12%|█▏        | 6136/50000 [00:46<06:05, 120.04it/s][A
Training:  12%|█▏        | 6151/50000 [00:46<05:46, 126.44it/s][A
Training:  12%|█▏        | 6166/50000 [00:46<05:33, 131.32it/s][A
Training:  12%|█▏        | 6181/50000 [00:46<05:25, 134.55it/s][A
Training:  12%|█▏        | 6196/50000 [00:46<05:20, 136.78it/s][A
Training:  12%|█▏        | 6211/50000 [00:46<05:14, 139.29it/s][A
Training:  12%|█▏        | 6226/50000 [00:46<05:08, 141.94it/s][A
Training:  12%|█▏        | 6241/50000 [00:47<05:05, 143.42it/s][A
Training:  13%|█▎        | 6257/50000 [00:47<05:00, 145.71it/s][A
Training:  13%|█▎        | 6272/50000 [00:47<05:00, 145.29it/s][A
Training:  13%|█▎        | 6287/50000 [00:47<05:05, 142.88it/s][A
Training:  13%|█▎        | 6302/50000 [00:47<05:10, 140.79it/s][A
Training:  13%|█▎        | 6317/50000 [00:47<05:16, 138.22it/s][A
Training:  13%|█▎        | 6331/50000 [00:47<05:16, 138.16it/s][A
Training:  13%|█▎        | 6346/50000 [00:47<05:14, 139.01it/s][A
Training:  13%|█▎        | 6361/50000 [00:47<05:09, 141.03it/s][A
Training:  13%|█▎        | 6376/50000 [00:48<05:05, 142.92it/s][A
Training:  13%|█▎        | 6391/50000 [00:48<05:02, 144.14it/s][A
Training:  13%|█▎        | 6407/50000 [00:48<04:57, 146.67it/s][A
Training:  13%|█▎        | 6423/50000 [00:48<04:52, 148.94it/s][A
Training:  13%|█▎        | 6439/50000 [00:48<04:47, 151.31it/s][A
Training:  13%|█▎        | 6455/50000 [00:48<04:46, 151.83it/s][A
Training:  13%|█▎        | 6471/50000 [00:48<04:58, 145.71it/s][A
Training:  13%|█▎        | 6486/50000 [00:48<05:21, 135.37it/s][A
Training:  13%|█▎        | 6500/50000 [00:48<05:35, 129.83it/s][A
Training:  13%|█▎        | 6514/50000 [00:49<05:34, 129.89it/s][A
Training:  13%|█▎        | 6528/50000 [00:49<05:30, 131.70it/s][A
Training:  13%|█▎        | 6543/50000 [00:49<05:20, 135.43it/s][A
Training:  13%|█▎        | 6559/50000 [00:49<05:07, 141.42it/s][A
Training:  13%|█▎        | 6575/50000 [00:49<04:57, 145.98it/s][A
Training:  13%|█▎        | 6591/50000 [00:49<04:51, 148.85it/s][A
Training:  13%|█▎        | 6607/50000 [00:49<04:48, 150.49it/s][A
Training:  13%|█▎        | 6623/50000 [00:49<04:50, 149.23it/s][A
Training:  13%|█▎        | 6639/50000 [00:49<04:48, 150.48it/s][A
Training:  13%|█▎        | 6655/50000 [00:49<04:44, 152.16it/s][A
Training:  13%|█▎        | 6671/50000 [00:50<04:42, 153.29it/s][A
Training:  13%|█▎        | 6687/50000 [00:50<04:41, 154.00it/s][A
Training:  13%|█▎        | 6703/50000 [00:50<04:39, 154.98it/s][A
Training:  13%|█▎        | 6720/50000 [00:50<04:36, 156.63it/s][A
Training:  13%|█▎        | 6736/50000 [00:50<04:35, 156.94it/s][A
Training:  14%|█▎        | 6753/50000 [00:50<04:33, 158.08it/s][A
Training:  14%|█▎        | 6769/50000 [00:50<04:33, 158.16it/s][A
Training:  14%|█▎        | 6785/50000 [00:50<04:33, 158.29it/s][A
Training:  14%|█▎        | 6801/50000 [00:50<04:33, 158.21it/s][A
Training:  14%|█▎        | 6817/50000 [00:50<04:35, 156.87it/s][A
Training:  14%|█▎        | 6833/50000 [00:51<04:37, 155.58it/s][A
Training:  14%|█▎        | 6849/50000 [00:51<04:35, 156.41it/s][A
Training:  14%|█▎        | 6865/50000 [00:51<04:36, 156.05it/s][A
Training:  14%|█▍        | 6881/50000 [00:51<04:36, 155.75it/s][A
Training:  14%|█▍        | 6897/50000 [00:51<04:35, 156.39it/s][A
Training:  14%|█▍        | 6913/50000 [00:51<04:35, 156.62it/s][A
Training:  14%|█▍        | 6929/50000 [00:51<04:36, 155.85it/s][A
Training:  14%|█▍        | 6945/50000 [00:51<04:40, 153.74it/s][A
Training:  14%|█▍        | 6961/50000 [00:51<04:37, 155.26it/s][A
Training:  14%|█▍        | 6978/50000 [00:52<04:34, 156.80it/s][A
Training:  14%|█▍        | 6994/50000 [00:52<04:34, 156.49it/s][A
Training:  14%|█▍        | 7010/50000 [00:52<04:39, 153.70it/s][A
Training:  14%|█▍        | 7026/50000 [00:52<04:39, 153.54it/s][A
Training:  14%|█▍        | 7042/50000 [00:52<04:38, 154.18it/s][A
Training:  14%|█▍        | 7058/50000 [00:52<04:38, 154.19it/s][A
Training:  14%|█▍        | 7074/50000 [00:52<04:40, 152.95it/s][A
Training:  14%|█▍        | 7090/50000 [00:52<04:43, 151.27it/s][A
Training:  14%|█▍        | 7106/50000 [00:52<04:40, 153.18it/s][A
Training:  14%|█▍        | 7122/50000 [00:52<04:40, 152.79it/s][A
Training:  14%|█▍        | 7138/50000 [00:53<04:42, 151.87it/s][A
Training:  14%|█▍        | 7154/50000 [00:53<04:40, 152.68it/s][A
Training:  14%|█▍        | 7170/50000 [00:53<04:38, 153.55it/s][A
Training:  14%|█▍        | 7186/50000 [00:53<04:43, 151.19it/s][A
Training:  14%|█▍        | 7202/50000 [00:53<04:51, 146.59it/s][A
Training:  14%|█▍        | 7217/50000 [00:53<04:57, 143.57it/s][A
Training:  14%|█▍        | 7232/50000 [00:53<05:05, 139.85it/s][A
Training:  14%|█▍        | 7247/50000 [00:53<05:11, 137.44it/s][A
Training:  15%|█▍        | 7261/50000 [00:53<05:16, 135.09it/s][A
Training:  15%|█▍        | 7275/50000 [00:54<05:24, 131.74it/s][A
Training:  15%|█▍        | 7289/50000 [00:54<05:20, 133.30it/s][A
Training:  15%|█▍        | 7304/50000 [00:54<05:12, 136.45it/s][A
Training:  15%|█▍        | 7320/50000 [00:54<05:01, 141.37it/s][A
Training:  15%|█▍        | 7337/50000 [00:54<04:49, 147.38it/s][A
Training:  15%|█▍        | 7352/50000 [00:54<04:57, 143.18it/s][A
Training:  15%|█▍        | 7367/50000 [00:54<04:59, 142.32it/s][A
Training:  15%|█▍        | 7383/50000 [00:54<04:53, 145.09it/s][A
Training:  15%|█▍        | 7399/50000 [00:54<04:47, 148.31it/s][A
Training:  15%|█▍        | 7414/50000 [00:54<04:47, 148.26it/s][A
Training:  15%|█▍        | 7429/50000 [00:55<04:46, 148.75it/s][A
Training:  15%|█▍        | 7445/50000 [00:55<04:40, 151.70it/s][A
Training:  15%|█▍        | 7461/50000 [00:55<04:45, 149.24it/s][A
Training:  15%|█▍        | 7477/50000 [00:55<04:41, 151.04it/s][A
Training:  15%|█▍        | 7493/50000 [00:55<04:49, 146.96it/s][A
Training:  15%|█▌        | 7508/50000 [00:55<04:47, 147.67it/s][A
Training:  15%|█▌        | 7524/50000 [00:55<04:46, 148.14it/s][A
Training:  15%|█▌        | 7539/50000 [00:55<04:46, 148.04it/s][A
Training:  15%|█▌        | 7554/50000 [00:55<04:46, 148.02it/s][A
Training:  15%|█▌        | 7570/50000 [00:56<04:43, 149.67it/s][A
Training:  15%|█▌        | 7585/50000 [00:56<04:50, 145.83it/s][A
Training:  15%|█▌        | 7600/50000 [00:56<04:54, 144.05it/s][A
Training:  15%|█▌        | 7616/50000 [00:56<04:46, 148.01it/s][A
Training:  15%|█▌        | 7632/50000 [00:56<04:41, 150.68it/s][A
Training:  15%|█▌        | 7648/50000 [00:56<04:42, 150.16it/s][A
Training:  15%|█▌        | 7664/50000 [00:56<04:39, 151.51it/s][A
Training:  15%|█▌        | 7680/50000 [00:56<04:37, 152.33it/s][A
Training:  15%|█▌        | 7696/50000 [00:56<04:35, 153.36it/s][A
Training:  15%|█▌        | 7712/50000 [00:56<04:32, 154.92it/s][A
Training:  15%|█▌        | 7728/50000 [00:57<04:39, 150.98it/s][A
Training:  15%|█▌        | 7744/50000 [00:57<04:37, 152.39it/s][A
Training:  16%|█▌        | 7760/50000 [00:57<04:42, 149.66it/s][A
Training:  16%|█▌        | 7776/50000 [00:57<04:39, 150.81it/s][A
Training:  16%|█▌        | 7792/50000 [00:57<04:37, 152.18it/s][A
Training:  16%|█▌        | 7808/50000 [00:57<04:36, 152.56it/s][A
Training:  16%|█▌        | 7824/50000 [00:57<04:36, 152.70it/s][A
Training:  16%|█▌        | 7840/50000 [00:57<04:46, 147.00it/s][A
Training:  16%|█▌        | 7855/50000 [00:57<05:00, 140.11it/s][A
Training:  16%|█▌        | 7870/50000 [00:58<05:19, 131.77it/s][A
Training:  16%|█▌        | 7884/50000 [00:58<05:24, 129.71it/s][A
Training:  16%|█▌        | 7898/50000 [00:58<05:20, 131.48it/s][A
Training:  16%|█▌        | 7914/50000 [00:58<05:05, 137.89it/s][A
Training:  16%|█▌        | 7930/50000 [00:58<04:52, 143.87it/s][A
Training:  16%|█▌        | 7946/50000 [00:58<04:44, 147.86it/s][A
Training:  16%|█▌        | 7963/50000 [00:58<04:36, 151.78it/s][A
Training:  16%|█▌        | 7979/50000 [00:58<04:33, 153.48it/s][A
Training:  16%|█▌        | 7995/50000 [00:58<04:33, 153.66it/s][A
Training:  16%|█▌        | 8011/50000 [00:59<04:30, 155.14it/s][A
Training:  16%|█▌        | 8027/50000 [00:59<04:28, 156.26it/s][A
Training:  16%|█▌        | 8043/50000 [00:59<04:27, 156.81it/s][A
Training:  16%|█▌        | 8059/50000 [00:59<04:27, 156.95it/s][A
Training:  16%|█▌        | 8075/50000 [00:59<04:44, 147.26it/s][A
Training:  16%|█▌        | 8090/50000 [00:59<04:43, 147.63it/s][A
Training:  16%|█▌        | 8106/50000 [00:59<04:37, 150.75it/s][A
Training:  16%|█▌        | 8122/50000 [00:59<04:35, 152.08it/s][A
Training:  16%|█▋        | 8138/50000 [00:59<04:35, 151.95it/s][A
Training:  16%|█▋        | 8154/50000 [00:59<04:37, 151.05it/s][A
Training:  16%|█▋        | 8170/50000 [01:00<04:35, 151.72it/s][A
Training:  16%|█▋        | 8186/50000 [01:00<04:34, 152.55it/s][A
Training:  16%|█▋        | 8202/50000 [01:00<04:34, 152.32it/s][A
Training:  16%|█▋        | 8218/50000 [01:00<04:35, 151.48it/s][A
Training:  16%|█▋        | 8234/50000 [01:00<04:32, 153.08it/s][A
Training:  16%|█▋        | 8250/50000 [01:00<04:30, 154.54it/s][A
Training:  17%|█▋        | 8266/50000 [01:00<04:40, 148.83it/s][A
Training:  17%|█▋        | 8281/50000 [01:00<04:39, 149.04it/s][A
Training:  17%|█▋        | 8297/50000 [01:00<04:39, 149.25it/s][A
Training:  17%|█▋        | 8312/50000 [01:01<04:53, 142.11it/s][A
Training:  17%|█▋        | 8327/50000 [01:01<04:50, 143.23it/s][A
Training:  17%|█▋        | 8342/50000 [01:01<04:52, 142.63it/s][A
Training:  17%|█▋        | 8358/50000 [01:01<04:46, 145.41it/s][A
Training:  17%|█▋        | 8374/50000 [01:01<04:40, 148.38it/s][A
Training:  17%|█▋        | 8390/50000 [01:01<04:35, 151.19it/s][A
Training:  17%|█▋        | 8406/50000 [01:01<04:31, 153.16it/s][A
Training:  17%|█▋        | 8422/50000 [01:01<04:28, 154.79it/s][A
Training:  17%|█▋        | 8438/50000 [01:01<04:29, 154.50it/s][A
Training:  17%|█▋        | 8454/50000 [01:01<04:42, 146.98it/s][A
Training:  17%|█▋        | 8469/50000 [01:02<04:59, 138.84it/s][A
Training:  17%|█▋        | 8484/50000 [01:02<05:02, 137.17it/s][A
Training:  17%|█▋        | 8498/50000 [01:02<05:02, 137.06it/s][A
Training:  17%|█▋        | 8512/50000 [01:02<05:10, 133.63it/s][A
Training:  17%|█▋        | 8527/50000 [01:02<05:01, 137.54it/s][A
Training:  17%|█▋        | 8543/50000 [01:02<04:50, 142.92it/s][A
Training:  17%|█▋        | 8559/50000 [01:02<04:44, 145.65it/s][A
Training:  17%|█▋        | 8575/50000 [01:02<04:38, 148.48it/s][A
Training:  17%|█▋        | 8590/50000 [01:02<04:42, 146.43it/s][A
Training:  17%|█▋        | 8605/50000 [01:03<04:56, 139.63it/s][A
Training:  17%|█▋        | 8620/50000 [01:03<04:59, 137.97it/s][A
Training:  17%|█▋        | 8636/50000 [01:03<04:49, 142.87it/s][A
Training:  17%|█▋        | 8652/50000 [01:03<04:43, 145.85it/s][A
Training:  17%|█▋        | 8667/50000 [01:03<04:47, 143.64it/s][A
Training:  17%|█▋        | 8683/50000 [01:03<04:41, 146.54it/s][A
Training:  17%|█▋        | 8698/50000 [01:03<04:49, 142.44it/s][A
Training:  17%|█▋        | 8713/50000 [01:03<04:54, 140.06it/s][A
Training:  17%|█▋        | 8728/50000 [01:03<05:08, 133.79it/s][A
Training:  17%|█▋        | 8742/50000 [01:04<05:16, 130.51it/s][A
Training:  18%|█▊        | 8756/50000 [01:04<05:25, 126.67it/s][A
Training:  18%|█▊        | 8769/50000 [01:04<05:31, 124.37it/s][A
Training:  18%|█▊        | 8783/50000 [01:04<05:22, 127.71it/s][A
Training:  18%|█▊        | 8798/50000 [01:04<05:09, 133.30it/s][A
Training:  18%|█▊        | 8812/50000 [01:04<05:13, 131.36it/s][A
Training:  18%|█▊        | 8826/50000 [01:04<05:08, 133.63it/s][A
Training:  18%|█▊        | 8842/50000 [01:04<04:52, 140.56it/s][A
Training:  18%|█▊        | 8857/50000 [01:04<04:55, 139.14it/s][A
Training:  18%|█▊        | 8873/50000 [01:05<04:47, 143.08it/s][A
Training:  18%|█▊        | 8889/50000 [01:05<04:42, 145.58it/s][A
Training:  18%|█▊        | 8905/50000 [01:05<04:35, 149.33it/s][A
Training:  18%|█▊        | 8921/50000 [01:05<04:34, 149.62it/s][A
Training:  18%|█▊        | 8937/50000 [01:05<04:31, 151.20it/s][A
Training:  18%|█▊        | 8953/50000 [01:05<04:28, 152.90it/s][A
Training:  18%|█▊        | 8969/50000 [01:05<04:30, 151.54it/s][A
Training:  18%|█▊        | 8985/50000 [01:05<04:26, 153.85it/s][A
Training:  18%|█▊        | 9001/50000 [01:05<04:23, 155.40it/s][A
Training:  18%|█▊        | 9017/50000 [01:05<04:40, 146.24it/s][A
Training:  18%|█▊        | 9032/50000 [01:06<04:38, 147.10it/s][A
Training:  18%|█▊        | 9048/50000 [01:06<04:34, 148.96it/s][A
Training:  18%|█▊        | 9064/50000 [01:06<04:31, 150.71it/s][A
Training:  18%|█▊        | 9080/50000 [01:06<04:28, 152.48it/s][A
Training:  18%|█▊        | 9096/50000 [01:06<04:30, 151.04it/s][A
Training:  18%|█▊        | 9112/50000 [01:06<04:30, 151.30it/s][A
Training:  18%|█▊        | 9128/50000 [01:06<04:29, 151.71it/s][A
Training:  18%|█▊        | 9144/50000 [01:06<04:28, 152.15it/s][A
Training:  18%|█▊        | 9160/50000 [01:06<04:24, 154.21it/s][A
Training:  18%|█▊        | 9176/50000 [01:07<04:24, 154.63it/s][A
Training:  18%|█▊        | 9192/50000 [01:07<04:24, 154.35it/s][A
Training:  18%|█▊        | 9208/50000 [01:07<04:23, 154.54it/s][A
Training:  18%|█▊        | 9224/50000 [01:07<04:23, 154.71it/s][A
Training:  18%|█▊        | 9240/50000 [01:07<04:22, 155.29it/s][A
Training:  19%|█▊        | 9256/50000 [01:07<04:21, 155.66it/s][A
Training:  19%|█▊        | 9272/50000 [01:07<04:20, 156.28it/s][A
Training:  19%|█▊        | 9288/50000 [01:07<04:21, 155.87it/s][A
Training:  19%|█▊        | 9304/50000 [01:07<04:24, 154.12it/s][A
Training:  19%|█▊        | 9320/50000 [01:07<04:23, 154.11it/s][A
