Starting experiments at Sun May 24 16:06:30 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  12%|█▏        | 5765/50000 [00:40<05:13, 140.95it/s][A
Training:  12%|█▏        | 5780/50000 [00:40<05:11, 142.02it/s][A
Training:  12%|█▏        | 5796/50000 [00:40<05:05, 144.81it/s][A
Training:  12%|█▏        | 5811/50000 [00:40<05:03, 145.65it/s][A
Training:  12%|█▏        | 5827/50000 [00:40<04:59, 147.35it/s][A
Training:  12%|█▏        | 5842/50000 [00:41<04:58, 147.79it/s][A
Training:  12%|█▏        | 5857/50000 [00:41<05:00, 146.66it/s][A
Training:  12%|█▏        | 5873/50000 [00:41<04:56, 148.69it/s][A
Training:  12%|█▏        | 5889/50000 [00:41<04:53, 150.14it/s][A
Training:  12%|█▏        | 5905/50000 [00:41<04:51, 151.15it/s][A
Training:  12%|█▏        | 5921/50000 [00:41<04:50, 151.52it/s][A
Training:  12%|█▏        | 5937/50000 [00:41<04:55, 149.30it/s][A
Training:  12%|█▏        | 5952/50000 [00:41<04:55, 149.29it/s][A
Training:  12%|█▏        | 5967/50000 [00:41<05:00, 146.63it/s][A
Training:  12%|█▏        | 5983/50000 [00:42<04:53, 149.86it/s][A
Training:  12%|█▏        | 5999/50000 [00:42<04:55, 148.78it/s][A
Training:  12%|█▏        | 6014/50000 [00:42<04:58, 147.52it/s][A
Training:  12%|█▏        | 6030/50000 [00:42<04:55, 148.82it/s][A
Training:  12%|█▏        | 6045/50000 [00:42<05:00, 146.46it/s][A
Training:  12%|█▏        | 6060/50000 [00:42<05:04, 144.23it/s][A
Training:  12%|█▏        | 6075/50000 [00:42<05:03, 144.92it/s][A
Training:  12%|█▏        | 6091/50000 [00:42<04:58, 147.01it/s][A
Training:  12%|█▏        | 6107/50000 [00:42<04:52, 149.87it/s][A
Training:  12%|█▏        | 6122/50000 [00:42<04:56, 147.79it/s][A
Training:  12%|█▏        | 6137/50000 [00:43<05:20, 136.90it/s][A
Training:  12%|█▏        | 6151/50000 [00:43<05:22, 136.07it/s][A
Training:  12%|█▏        | 6165/50000 [00:43<05:24, 135.17it/s][A
Training:  12%|█▏        | 6181/50000 [00:43<05:13, 139.78it/s][A
Training:  12%|█▏        | 6197/50000 [00:43<05:03, 144.11it/s][A
Training:  12%|█▏        | 6213/50000 [00:43<04:59, 146.25it/s][A
Training:  12%|█▏        | 6228/50000 [00:43<05:03, 144.03it/s][A
Training:  12%|█▏        | 6244/50000 [00:43<04:59, 146.29it/s][A
Training:  13%|█▎        | 6259/50000 [00:43<04:59, 146.19it/s][A
Training:  13%|█▎        | 6274/50000 [00:44<04:58, 146.34it/s][A
Training:  13%|█▎        | 6290/50000 [00:44<04:53, 148.84it/s][A
Training:  13%|█▎        | 6306/50000 [00:44<04:53, 148.76it/s][A
Training:  13%|█▎        | 6322/50000 [00:44<04:52, 149.34it/s][A
Training:  13%|█▎        | 6338/50000 [00:44<04:51, 149.67it/s][A
Training:  13%|█▎        | 6353/50000 [00:44<04:52, 149.14it/s][A
Training:  13%|█▎        | 6369/50000 [00:44<04:49, 150.65it/s][A
Training:  13%|█▎        | 6385/50000 [00:44<05:07, 141.96it/s][A
Training:  13%|█▎        | 6400/50000 [00:44<05:06, 142.26it/s][A
Training:  13%|█▎        | 6415/50000 [00:45<05:08, 141.21it/s][A
Training:  13%|█▎        | 6431/50000 [00:45<05:00, 144.83it/s][A
Training:  13%|█▎        | 6447/50000 [00:45<04:53, 148.42it/s][A
Training:  13%|█▎        | 6463/50000 [00:45<04:47, 151.28it/s][A
Training:  13%|█▎        | 6479/50000 [00:45<05:02, 143.64it/s][A
Training:  13%|█▎        | 6494/50000 [00:45<05:07, 141.40it/s][A
Training:  13%|█▎        | 6509/50000 [00:45<05:14, 138.43it/s][A
Training:  13%|█▎        | 6524/50000 [00:45<05:11, 139.49it/s][A
Training:  13%|█▎        | 6540/50000 [00:45<05:02, 143.71it/s][A
Training:  13%|█▎        | 6556/50000 [00:45<04:53, 147.90it/s][A
Training:  13%|█▎        | 6572/50000 [00:46<04:47, 151.00it/s][A
Training:  13%|█▎        | 6588/50000 [00:46<04:47, 151.22it/s][A
Training:  13%|█▎        | 6604/50000 [00:46<04:45, 152.03it/s][A
Training:  13%|█▎        | 6620/50000 [00:46<04:43, 152.98it/s][A
Training:  13%|█▎        | 6636/50000 [00:46<04:44, 152.35it/s][A
Training:  13%|█▎        | 6652/50000 [00:46<04:44, 152.52it/s][A
Training:  13%|█▎        | 6668/50000 [00:46<04:43, 153.12it/s][A
Training:  13%|█▎        | 6684/50000 [00:46<04:42, 153.20it/s][A
Training:  13%|█▎        | 6700/50000 [00:46<04:40, 154.30it/s][A
Training:  13%|█▎        | 6716/50000 [00:47<04:41, 153.86it/s][A
Training:  13%|█▎        | 6732/50000 [00:47<04:44, 152.15it/s][A
Training:  13%|█▎        | 6748/50000 [00:47<04:43, 152.53it/s][A
Training:  14%|█▎        | 6764/50000 [00:47<04:42, 153.17it/s][A
Training:  14%|█▎        | 6780/50000 [00:47<04:40, 154.18it/s][A
Training:  14%|█▎        | 6796/50000 [00:47<04:48, 149.92it/s][A
Training:  14%|█▎        | 6812/50000 [00:47<04:46, 150.96it/s][A
Training:  14%|█▎        | 6828/50000 [00:47<04:51, 148.27it/s][A
Training:  14%|█▎        | 6843/50000 [00:47<04:56, 145.52it/s][A
Training:  14%|█▎        | 6858/50000 [00:47<04:57, 145.13it/s][A
Training:  14%|█▎        | 6874/50000 [00:48<04:52, 147.50it/s][A
Training:  14%|█▍        | 6890/50000 [00:48<04:50, 148.42it/s][A
Training:  14%|█▍        | 6905/50000 [00:48<04:54, 146.47it/s][A
Training:  14%|█▍        | 6921/50000 [00:48<04:47, 149.60it/s][A
Training:  14%|█▍        | 6936/50000 [00:48<04:48, 149.02it/s][A
Training:  14%|█▍        | 6951/50000 [00:48<04:57, 144.67it/s][A
Training:  14%|█▍        | 6966/50000 [00:48<05:08, 139.44it/s][A
Training:  14%|█▍        | 6980/50000 [00:48<05:17, 135.56it/s][A
Training:  14%|█▍        | 6994/50000 [00:48<05:18, 135.24it/s][A
Training:  14%|█▍        | 7009/50000 [00:49<05:10, 138.56it/s][A
Training:  14%|█▍        | 7023/50000 [00:49<05:09, 138.81it/s][A
Training:  14%|█▍        | 7037/50000 [00:49<05:17, 135.42it/s][A
Training:  14%|█▍        | 7052/50000 [00:49<05:10, 138.16it/s][A
Training:  14%|█▍        | 7066/50000 [00:49<05:17, 135.40it/s][A
Training:  14%|█▍        | 7080/50000 [00:49<05:20, 133.93it/s][A
Training:  14%|█▍        | 7095/50000 [00:49<05:09, 138.41it/s][A
Training:  14%|█▍        | 7111/50000 [00:49<05:00, 142.54it/s][A
Training:  14%|█▍        | 7126/50000 [00:49<05:03, 141.22it/s][A
Training:  14%|█▍        | 7142/50000 [00:49<04:52, 146.62it/s][A
Training:  14%|█▍        | 7158/50000 [00:50<04:48, 148.30it/s][A
Training:  14%|█▍        | 7174/50000 [00:50<04:45, 149.83it/s][A
Training:  14%|█▍        | 7189/50000 [00:50<04:49, 148.04it/s][A
Training:  14%|█▍        | 7204/50000 [00:50<04:49, 147.89it/s][A
Training:  14%|█▍        | 7219/50000 [00:50<04:56, 144.35it/s][A
Training:  14%|█▍        | 7234/50000 [00:50<05:03, 140.96it/s][A
Training:  14%|█▍        | 7250/50000 [00:50<04:54, 145.31it/s][A
Training:  15%|█▍        | 7266/50000 [00:50<04:50, 147.30it/s][A
Training:  15%|█▍        | 7282/50000 [00:50<04:46, 149.15it/s][A
Training:  15%|█▍        | 7297/50000 [00:51<04:56, 144.22it/s][A
Training:  15%|█▍        | 7312/50000 [00:51<04:53, 145.37it/s][A
Training:  15%|█▍        | 7327/50000 [00:51<04:52, 145.70it/s][A
Training:  15%|█▍        | 7342/50000 [00:51<04:54, 144.67it/s][A
Training:  15%|█▍        | 7357/50000 [00:51<05:02, 141.16it/s][A
Training:  15%|█▍        | 7372/50000 [00:51<05:04, 139.85it/s][A
Training:  15%|█▍        | 7387/50000 [00:51<05:01, 141.34it/s][A
Training:  15%|█▍        | 7402/50000 [00:51<05:11, 136.59it/s][A
Training:  15%|█▍        | 7416/50000 [00:51<05:17, 133.93it/s][A
Training:  15%|█▍        | 7431/50000 [00:52<05:09, 137.65it/s][A
Training:  15%|█▍        | 7447/50000 [00:52<04:58, 142.62it/s][A
Training:  15%|█▍        | 7462/50000 [00:52<04:55, 144.20it/s][A
Training:  15%|█▍        | 7478/50000 [00:52<04:50, 146.33it/s][A
Training:  15%|█▍        | 7494/50000 [00:52<04:45, 148.91it/s][A
Training:  15%|█▌        | 7510/50000 [00:52<04:41, 150.90it/s][A
Training:  15%|█▌        | 7526/50000 [00:52<04:37, 153.11it/s][A
Training:  15%|█▌        | 7542/50000 [00:52<04:43, 149.64it/s][A
Training:  15%|█▌        | 7557/50000 [00:52<04:47, 147.63it/s][A
Training:  15%|█▌        | 7572/50000 [00:52<04:47, 147.35it/s][A
Training:  15%|█▌        | 7587/50000 [00:53<05:01, 140.78it/s][A
Training:  15%|█▌        | 7602/50000 [00:53<05:14, 134.96it/s][A
Training:  15%|█▌        | 7616/50000 [00:53<05:19, 132.65it/s][A
Training:  15%|█▌        | 7630/50000 [00:53<05:18, 133.12it/s][A
Training:  15%|█▌        | 7645/50000 [00:53<05:07, 137.62it/s][A
Training:  15%|█▌        | 7661/50000 [00:53<04:56, 142.81it/s][A
Training:  15%|█▌        | 7677/50000 [00:53<04:49, 146.28it/s][A
Training:  15%|█▌        | 7692/50000 [00:53<04:55, 143.03it/s][A
Training:  15%|█▌        | 7707/50000 [00:53<05:09, 136.67it/s][A
Training:  15%|█▌        | 7721/50000 [00:54<05:11, 135.72it/s][A
Training:  15%|█▌        | 7735/50000 [00:54<05:09, 136.59it/s][A
Training:  15%|█▌        | 7749/50000 [00:54<05:10, 136.22it/s][A
Training:  16%|█▌        | 7765/50000 [00:54<05:00, 140.73it/s][A
Training:  16%|█▌        | 7780/50000 [00:54<04:56, 142.40it/s][A
Training:  16%|█▌        | 7796/50000 [00:54<04:48, 146.04it/s][A
Training:  16%|█▌        | 7812/50000 [00:54<04:42, 149.21it/s][A
Training:  16%|█▌        | 7829/50000 [00:54<04:36, 152.61it/s][A
Training:  16%|█▌        | 7845/50000 [00:54<04:37, 151.73it/s][A
Training:  16%|█▌        | 7861/50000 [00:54<04:34, 153.66it/s][A
Training:  16%|█▌        | 7877/50000 [00:55<04:31, 155.33it/s][A
Training:  16%|█▌        | 7893/50000 [00:55<04:29, 156.06it/s][A
Training:  16%|█▌        | 7910/50000 [00:55<04:26, 158.16it/s][A
Training:  16%|█▌        | 7926/50000 [00:55<04:28, 156.90it/s][A
Training:  16%|█▌        | 7942/50000 [00:55<04:30, 155.57it/s][A
Training:  16%|█▌        | 7958/50000 [00:55<04:29, 155.92it/s][A
Training:  16%|█▌        | 7974/50000 [00:55<04:38, 150.96it/s][A
Training:  16%|█▌        | 7990/50000 [00:55<04:52, 143.85it/s][A
Training:  16%|█▌        | 8005/50000 [00:55<05:01, 139.14it/s][A
Training:  16%|█▌        | 8019/50000 [00:56<05:06, 136.78it/s][A
Training:  16%|█▌        | 8035/50000 [00:56<04:58, 140.77it/s][A
Training:  16%|█▌        | 8050/50000 [00:56<05:04, 137.77it/s][A
Training:  16%|█▌        | 8066/50000 [00:56<04:56, 141.60it/s][A
Training:  16%|█▌        | 8081/50000 [00:56<05:03, 138.31it/s][A
Training:  16%|█▌        | 8096/50000 [00:56<04:56, 141.11it/s][A
Training:  16%|█▌        | 8111/50000 [00:56<04:59, 140.08it/s][A
Training:  16%|█▋        | 8126/50000 [00:56<05:00, 139.12it/s][A
Training:  16%|█▋        | 8140/50000 [00:56<05:02, 138.54it/s][A
Training:  16%|█▋        | 8154/50000 [00:57<05:10, 134.55it/s][A
Training:  16%|█▋        | 8169/50000 [00:57<05:02, 138.45it/s][A
Training:  16%|█▋        | 8185/50000 [00:57<04:54, 142.18it/s][A
Training:  16%|█▋        | 8200/50000 [00:57<04:51, 143.57it/s][A
Training:  16%|█▋        | 8216/50000 [00:57<04:43, 147.29it/s][A
Training:  16%|█▋        | 8231/50000 [00:57<04:47, 145.46it/s][A
Training:  16%|█▋        | 8246/50000 [00:57<04:54, 141.54it/s][A
Training:  17%|█▋        | 8262/50000 [00:57<04:48, 144.49it/s][A
Training:  17%|█▋        | 8278/50000 [00:57<04:41, 148.37it/s][A
Training:  17%|█▋        | 8293/50000 [00:57<04:42, 147.87it/s][A
Training:  17%|█▋        | 8308/50000 [00:58<04:44, 146.34it/s][A
Training:  17%|█▋        | 8324/50000 [00:58<04:39, 149.19it/s][A
Training:  17%|█▋        | 8340/50000 [00:58<04:38, 149.73it/s][A
Training:  17%|█▋        | 8356/50000 [00:58<04:34, 151.78it/s][A
Training:  17%|█▋        | 8372/50000 [00:58<04:30, 153.89it/s][A
Training:  17%|█▋        | 8388/50000 [00:58<04:30, 153.77it/s][A
Training:  17%|█▋        | 8404/50000 [00:58<04:33, 152.14it/s][A
Training:  17%|█▋        | 8420/50000 [00:58<04:36, 150.17it/s][A
Training:  17%|█▋        | 8436/50000 [00:58<04:33, 151.71it/s][A
Training:  17%|█▋        | 8452/50000 [00:59<04:37, 149.79it/s][A
Training:  17%|█▋        | 8468/50000 [00:59<04:34, 151.07it/s][A
Training:  17%|█▋        | 8484/50000 [00:59<04:33, 151.54it/s][A
Training:  17%|█▋        | 8500/50000 [00:59<04:33, 151.96it/s][A
Training:  17%|█▋        | 8516/50000 [00:59<04:31, 152.68it/s][A
Training:  17%|█▋        | 8532/50000 [00:59<04:34, 151.30it/s][A
Training:  17%|█▋        | 8548/50000 [00:59<04:32, 152.02it/s][A
Training:  17%|█▋        | 8564/50000 [00:59<04:33, 151.29it/s][A
Training:  17%|█▋        | 8580/50000 [00:59<04:31, 152.58it/s][A
Training:  17%|█▋        | 8596/50000 [00:59<04:32, 152.02it/s][A
Training:  17%|█▋        | 8612/50000 [01:00<04:39, 148.24it/s][A
Training:  17%|█▋        | 8628/50000 [01:00<04:34, 150.57it/s][A
Training:  17%|█▋        | 8644/50000 [01:00<04:31, 152.18it/s][A
Training:  17%|█▋        | 8660/50000 [01:00<04:29, 153.39it/s][A
Training:  17%|█▋        | 8676/50000 [01:00<04:29, 153.38it/s][A
Training:  17%|█▋        | 8692/50000 [01:00<04:26, 155.16it/s][A
Training:  17%|█▋        | 8708/50000 [01:00<04:25, 155.34it/s][A
Training:  17%|█▋        | 8724/50000 [01:00<04:25, 155.72it/s][A
Training:  17%|█▋        | 8740/50000 [01:00<04:24, 156.18it/s][A
Training:  18%|█▊        | 8756/50000 [01:01<04:24, 156.03it/s][A
Training:  18%|█▊        | 8772/50000 [01:01<04:24, 156.13it/s][A
Training:  18%|█▊        | 8788/50000 [01:01<04:22, 157.07it/s][A
Training:  18%|█▊        | 8804/50000 [01:01<04:23, 156.28it/s][A
Training:  18%|█▊        | 8820/50000 [01:01<04:23, 156.19it/s][A
Training:  18%|█▊        | 8836/50000 [01:01<04:23, 156.12it/s][A
Training:  18%|█▊        | 8852/50000 [01:01<04:22, 156.63it/s][A
Training:  18%|█▊        | 8868/50000 [01:01<04:22, 156.57it/s][A
Training:  18%|█▊        | 8884/50000 [01:01<04:22, 156.71it/s][A
Training:  18%|█▊        | 8900/50000 [01:01<04:24, 155.20it/s][A
Training:  18%|█▊        | 8916/50000 [01:02<04:36, 148.36it/s][A
Training:  18%|█▊        | 8931/50000 [01:02<04:42, 145.44it/s][A
Training:  18%|█▊        | 8946/50000 [01:02<04:41, 145.69it/s][A
Training:  18%|█▊        | 8962/50000 [01:02<04:38, 147.22it/s][A
Training:  18%|█▊        | 8977/50000 [01:02<04:37, 147.99it/s][A
Training:  18%|█▊        | 8993/50000 [01:02<04:34, 149.22it/s][A
Training:  18%|█▊        | 9009/50000 [01:02<04:32, 150.34it/s][A
Training:  18%|█▊        | 9025/50000 [01:02<04:30, 151.21it/s][A
Training:  18%|█▊        | 9041/50000 [01:02<04:29, 151.83it/s][A
Training:  18%|█▊        | 9057/50000 [01:02<04:27, 152.81it/s][A
Training:  18%|█▊        | 9073/50000 [01:03<04:26, 153.76it/s][A
Training:  18%|█▊        | 9089/50000 [01:03<04:24, 154.60it/s][A
Training:  18%|█▊        | 9105/50000 [01:03<04:25, 154.25it/s][A
Training:  18%|█▊        | 9121/50000 [01:03<04:23, 155.31it/s][A
Training:  18%|█▊        | 9137/50000 [01:03<04:25, 154.00it/s][A
Training:  18%|█▊        | 9153/50000 [01:03<04:23, 155.02it/s][A
Training:  18%|█▊        | 9169/50000 [01:03<04:24, 154.25it/s][A
Training:  18%|█▊        | 9185/50000 [01:03<04:27, 152.82it/s][A
Training:  18%|█▊        | 9201/50000 [01:03<04:23, 154.71it/s][A
Training:  18%|█▊        | 9217/50000 [01:04<04:27, 152.48it/s][A
Training:  18%|█▊        | 9233/50000 [01:04<04:29, 150.99it/s][A
Training:  18%|█▊        | 9249/50000 [01:04<04:27, 152.43it/s][A
Training:  19%|█▊        | 9265/50000 [01:04<04:26, 152.81it/s][A
Training:  19%|█▊        | 9281/50000 [01:04<04:23, 154.44it/s][A
Training:  19%|█▊        | 9297/50000 [01:04<04:27, 152.39it/s][A
Training:  19%|█▊        | 9313/50000 [01:04<04:40, 145.08it/s][A
Training:  19%|█▊        | 9329/50000 [01:04<04:35, 147.43it/s][A
Training:  19%|█▊        | 9345/50000 [01:04<04:31, 149.94it/s][A
Training:  19%|█▊        | 9361/50000 [01:04<04:36, 147.24it/s][A
Training:  19%|█▉        | 9377/50000 [01:05<04:30, 150.17it/s][A
Training:  19%|█▉        | 9393/50000 [01:05<04:26, 152.35it/s][A
Training:  19%|█▉        | 9409/50000 [01:05<04:26, 152.49it/s][A
Training:  19%|█▉        | 9425/50000 [01:05<04:23, 153.88it/s][A
Training:  19%|█▉        | 9441/50000 [01:05<04:23, 153.79it/s][A
Training:  19%|█▉        | 9457/50000 [01:05<04:22, 154.30it/s][A
Training:  19%|█▉        | 9473/50000 [01:05<04:23, 153.80it/s][A
Training:  19%|█▉        | 9489/50000 [01:05<04:23, 153.84it/s][A
Training:  19%|█▉        | 9505/50000 [01:05<04:22, 154.46it/s][A
Training:  19%|█▉        | 9521/50000 [01:06<04:25, 152.51it/s][A
Training:  19%|█▉        | 9537/50000 [01:06<04:28, 150.90it/s][A
Training:  19%|█▉        | 9553/50000 [01:06<04:35, 146.78it/s][A
Training:  19%|█▉        | 9568/50000 [01:06<04:43, 142.45it/s][A
Training:  19%|█▉        | 9583/50000 [01:06<04:43, 142.54it/s][A
Training:  19%|█▉        | 9599/50000 [01:06<04:38, 145.04it/s][A
Training:  19%|█▉        | 9615/50000 [01:06<04:33, 147.48it/s][A
Training:  19%|█▉        | 9630/50000 [01:06<04:33, 147.39it/s][A
Training:  19%|█▉        | 9646/50000 [01:06<04:29, 149.77it/s][A
Training:  19%|█▉        | 9661/50000 [01:06<04:32, 147.81it/s][A
Training:  19%|█▉        | 9677/50000 [01:07<04:30, 149.21it/s][A
Training:  19%|█▉        | 9693/50000 [01:07<04:27, 150.81it/s][A
Training:  19%|█▉        | 9709/50000 [01:07<04:26, 151.34it/s][A
Training:  19%|█▉        | 9725/50000 [01:07<04:23, 152.90it/s][A
Training:  19%|█▉        | 9741/50000 [01:07<04:24, 152.06it/s][A
Training:  20%|█▉        | 9757/50000 [01:07<04:23, 152.84it/s][A
Training:  20%|█▉        | 9773/50000 [01:07<04:21, 153.88it/s][A
