Starting experiments at Sun May 24 21:20:50 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  12%|█▏        | 5923/50000 [00:40<04:50, 151.87it/s][A
Training:  12%|█▏        | 5939/50000 [00:40<04:50, 151.62it/s][A
Training:  12%|█▏        | 5955/50000 [00:40<04:49, 151.99it/s][A
Training:  12%|█▏        | 5971/50000 [00:40<04:51, 151.04it/s][A
Training:  12%|█▏        | 5987/50000 [00:40<04:49, 152.06it/s][A
Training:  12%|█▏        | 6003/50000 [00:40<04:47, 152.77it/s][A
Training:  12%|█▏        | 6019/50000 [00:40<04:46, 153.64it/s][A
Training:  12%|█▏        | 6035/50000 [00:40<04:45, 154.03it/s][A
Training:  12%|█▏        | 6051/50000 [00:40<04:47, 153.11it/s][A
Training:  12%|█▏        | 6067/50000 [00:40<04:48, 152.12it/s][A
Training:  12%|█▏        | 6083/50000 [00:41<04:47, 152.67it/s][A
Training:  12%|█▏        | 6099/50000 [00:41<04:49, 151.82it/s][A
Training:  12%|█▏        | 6115/50000 [00:41<04:49, 151.44it/s][A
Training:  12%|█▏        | 6131/50000 [00:41<04:49, 151.65it/s][A
Training:  12%|█▏        | 6147/50000 [00:41<04:51, 150.43it/s][A
Training:  12%|█▏        | 6163/50000 [00:41<04:53, 149.14it/s][A
Training:  12%|█▏        | 6178/50000 [00:41<04:53, 149.34it/s][A
Training:  12%|█▏        | 6194/50000 [00:41<04:51, 150.27it/s][A
Training:  12%|█▏        | 6210/50000 [00:41<04:50, 150.80it/s][A
Training:  12%|█▏        | 6226/50000 [00:42<04:49, 151.45it/s][A
Training:  12%|█▏        | 6242/50000 [00:42<04:46, 152.55it/s][A
Training:  13%|█▎        | 6258/50000 [00:42<04:45, 153.12it/s][A
Training:  13%|█▎        | 6274/50000 [00:42<04:49, 151.22it/s][A
Training:  13%|█▎        | 6290/50000 [00:42<04:48, 151.47it/s][A
Training:  13%|█▎        | 6306/50000 [00:42<04:48, 151.60it/s][A
Training:  13%|█▎        | 6322/50000 [00:42<04:47, 151.99it/s][A
Training:  13%|█▎        | 6338/50000 [00:42<04:46, 152.40it/s][A
Training:  13%|█▎        | 6354/50000 [00:42<04:45, 152.62it/s][A
Training:  13%|█▎        | 6370/50000 [00:42<04:49, 150.84it/s][A
Training:  13%|█▎        | 6386/50000 [00:43<04:47, 151.60it/s][A
Training:  13%|█▎        | 6402/50000 [00:43<04:48, 151.07it/s][A
Training:  13%|█▎        | 6418/50000 [00:43<04:48, 150.90it/s][A
Training:  13%|█▎        | 6434/50000 [00:43<04:48, 151.02it/s][A
Training:  13%|█▎        | 6450/50000 [00:43<04:47, 151.53it/s][A
Training:  13%|█▎        | 6466/50000 [00:43<04:47, 151.19it/s][A
Training:  13%|█▎        | 6482/50000 [00:43<04:47, 151.13it/s][A
Training:  13%|█▎        | 6498/50000 [00:43<04:48, 150.74it/s][A
Training:  13%|█▎        | 6514/50000 [00:43<04:47, 151.30it/s][A
Training:  13%|█▎        | 6530/50000 [00:44<04:47, 151.33it/s][A
Training:  13%|█▎        | 6546/50000 [00:44<04:47, 150.95it/s][A
Training:  13%|█▎        | 6562/50000 [00:44<04:46, 151.87it/s][A
Training:  13%|█▎        | 6578/50000 [00:44<04:45, 152.22it/s][A
Training:  13%|█▎        | 6594/50000 [00:44<04:45, 151.94it/s][A
Training:  13%|█▎        | 6610/50000 [00:44<04:43, 153.23it/s][A
Training:  13%|█▎        | 6626/50000 [00:44<04:42, 153.55it/s][A
Training:  13%|█▎        | 6642/50000 [00:44<04:42, 153.48it/s][A
Training:  13%|█▎        | 6658/50000 [00:44<04:43, 152.64it/s][A
Training:  13%|█▎        | 6674/50000 [00:44<04:45, 151.52it/s][A
Training:  13%|█▎        | 6690/50000 [00:45<04:45, 151.76it/s][A
Training:  13%|█▎        | 6706/50000 [00:45<04:44, 152.08it/s][A
Training:  13%|█▎        | 6722/50000 [00:45<04:43, 152.53it/s][A
Training:  13%|█▎        | 6738/50000 [00:45<04:47, 150.72it/s][A
Training:  14%|█▎        | 6754/50000 [00:45<04:50, 148.86it/s][A
Training:  14%|█▎        | 6769/50000 [00:45<04:54, 147.02it/s][A
Training:  14%|█▎        | 6785/50000 [00:45<04:50, 148.61it/s][A
Training:  14%|█▎        | 6801/50000 [00:45<04:48, 149.52it/s][A
Training:  14%|█▎        | 6816/50000 [00:45<04:55, 146.13it/s][A
Training:  14%|█▎        | 6832/50000 [00:46<04:51, 148.31it/s][A
Training:  14%|█▎        | 6848/50000 [00:46<04:49, 149.09it/s][A
Training:  14%|█▎        | 6864/50000 [00:46<04:47, 150.20it/s][A
Training:  14%|█▍        | 6880/50000 [00:46<04:43, 151.93it/s][A
Training:  14%|█▍        | 6896/50000 [00:46<04:48, 149.48it/s][A
Training:  14%|█▍        | 6911/50000 [00:46<04:50, 148.53it/s][A
Training:  14%|█▍        | 6927/50000 [00:46<04:47, 149.74it/s][A
Training:  14%|█▍        | 6942/50000 [00:46<04:47, 149.74it/s][A
Training:  14%|█▍        | 6958/50000 [00:46<04:45, 150.70it/s][A
Training:  14%|█▍        | 6974/50000 [00:47<04:50, 148.13it/s][A
Training:  14%|█▍        | 6989/50000 [00:47<04:50, 147.90it/s][A
Training:  14%|█▍        | 7004/50000 [00:47<04:50, 148.04it/s][A
Training:  14%|█▍        | 7020/50000 [00:47<04:47, 149.46it/s][A
Training:  14%|█▍        | 7036/50000 [00:47<04:46, 149.89it/s][A
Training:  14%|█▍        | 7051/50000 [00:47<04:56, 144.88it/s][A
Training:  14%|█▍        | 7066/50000 [00:47<04:56, 144.94it/s][A
Training:  14%|█▍        | 7082/50000 [00:47<04:51, 147.02it/s][A
Training:  14%|█▍        | 7098/50000 [00:47<04:48, 148.95it/s][A
Training:  14%|█▍        | 7113/50000 [00:47<04:54, 145.74it/s][A
Training:  14%|█▍        | 7129/50000 [00:48<04:50, 147.53it/s][A
Training:  14%|█▍        | 7145/50000 [00:48<04:48, 148.45it/s][A
Training:  14%|█▍        | 7161/50000 [00:48<04:47, 149.22it/s][A
Training:  14%|█▍        | 7177/50000 [00:48<04:45, 150.13it/s][A
Training:  14%|█▍        | 7193/50000 [00:48<04:58, 143.34it/s][A
Training:  14%|█▍        | 7208/50000 [00:48<04:55, 144.92it/s][A
Training:  14%|█▍        | 7223/50000 [00:48<04:52, 146.25it/s][A
Training:  14%|█▍        | 7239/50000 [00:48<04:49, 147.81it/s][A
Training:  15%|█▍        | 7255/50000 [00:48<04:45, 149.51it/s][A
Training:  15%|█▍        | 7271/50000 [00:49<04:45, 149.91it/s][A
Training:  15%|█▍        | 7287/50000 [00:49<04:50, 146.90it/s][A
Training:  15%|█▍        | 7302/50000 [00:49<04:48, 147.77it/s][A
Training:  15%|█▍        | 7318/50000 [00:49<04:45, 149.24it/s][A
Training:  15%|█▍        | 7333/50000 [00:49<04:46, 148.74it/s][A
Training:  15%|█▍        | 7349/50000 [00:49<04:45, 149.20it/s][A
Training:  15%|█▍        | 7365/50000 [00:49<04:44, 149.69it/s][A
Training:  15%|█▍        | 7381/50000 [00:49<04:43, 150.38it/s][A
Training:  15%|█▍        | 7397/50000 [00:49<04:43, 150.07it/s][A
Training:  15%|█▍        | 7413/50000 [00:49<04:48, 147.60it/s][A
Training:  15%|█▍        | 7429/50000 [00:50<04:44, 149.78it/s][A
Training:  15%|█▍        | 7445/50000 [00:50<04:43, 150.25it/s][A
Training:  15%|█▍        | 7461/50000 [00:50<04:41, 150.98it/s][A
Training:  15%|█▍        | 7477/50000 [00:50<04:39, 152.20it/s][A
Training:  15%|█▍        | 7493/50000 [00:50<04:38, 152.59it/s][A
Training:  15%|█▌        | 7509/50000 [00:50<04:41, 150.97it/s][A
Training:  15%|█▌        | 7525/50000 [00:50<04:41, 150.93it/s][A
Training:  15%|█▌        | 7541/50000 [00:50<04:38, 152.63it/s][A
Training:  15%|█▌        | 7557/50000 [00:50<04:39, 151.81it/s][A
Training:  15%|█▌        | 7573/50000 [00:51<04:39, 151.74it/s][A
Training:  15%|█▌        | 7589/50000 [00:51<04:44, 149.15it/s][A
Training:  15%|█▌        | 7604/50000 [00:51<04:44, 149.15it/s][A
Training:  15%|█▌        | 7620/50000 [00:51<04:42, 150.13it/s][A
Training:  15%|█▌        | 7636/50000 [00:51<04:41, 150.39it/s][A
Training:  15%|█▌        | 7652/50000 [00:51<04:42, 150.00it/s][A
Training:  15%|█▌        | 7668/50000 [00:51<04:43, 149.58it/s][A
Training:  15%|█▌        | 7684/50000 [00:51<04:40, 150.87it/s][A
Training:  15%|█▌        | 7700/50000 [00:51<04:39, 151.51it/s][A
Training:  15%|█▌        | 7716/50000 [00:51<04:37, 152.44it/s][A
Training:  15%|█▌        | 7732/50000 [00:52<04:35, 153.46it/s][A
Training:  15%|█▌        | 7748/50000 [00:52<04:34, 154.01it/s][A
Training:  16%|█▌        | 7764/50000 [00:52<04:33, 154.63it/s][A
Training:  16%|█▌        | 7780/50000 [00:52<04:32, 155.11it/s][A
Training:  16%|█▌        | 7796/50000 [00:52<04:31, 155.38it/s][A
Training:  16%|█▌        | 7812/50000 [00:52<04:37, 151.87it/s][A
Training:  16%|█▌        | 7828/50000 [00:52<04:35, 153.06it/s][A
Training:  16%|█▌        | 7844/50000 [00:52<04:35, 153.13it/s][A
Training:  16%|█▌        | 7860/50000 [00:52<04:36, 152.20it/s][A
Training:  16%|█▌        | 7876/50000 [00:53<04:39, 150.97it/s][A
Training:  16%|█▌        | 7892/50000 [00:53<04:41, 149.79it/s][A
Training:  16%|█▌        | 7907/50000 [00:53<04:41, 149.74it/s][A
Training:  16%|█▌        | 7923/50000 [00:53<04:39, 150.61it/s][A
Training:  16%|█▌        | 7939/50000 [00:53<04:37, 151.33it/s][A
Training:  16%|█▌        | 7955/50000 [00:53<04:39, 150.70it/s][A
Training:  16%|█▌        | 7971/50000 [00:53<04:38, 150.76it/s][A
Training:  16%|█▌        | 7987/50000 [00:53<04:38, 150.78it/s][A
Training:  16%|█▌        | 8003/50000 [00:53<04:37, 151.60it/s][A
Training:  16%|█▌        | 8019/50000 [00:53<04:37, 151.30it/s][A
Training:  16%|█▌        | 8035/50000 [00:54<04:37, 151.19it/s][A
Training:  16%|█▌        | 8051/50000 [00:54<04:35, 152.14it/s][A
Training:  16%|█▌        | 8067/50000 [00:54<04:33, 153.41it/s][A
Training:  16%|█▌        | 8083/50000 [00:54<04:31, 154.20it/s][A
Training:  16%|█▌        | 8099/50000 [00:54<04:30, 154.68it/s][A
Training:  16%|█▌        | 8115/50000 [00:54<04:35, 151.94it/s][A
Training:  16%|█▋        | 8131/50000 [00:54<04:35, 151.92it/s][A
Training:  16%|█▋        | 8147/50000 [00:54<04:33, 152.80it/s][A
Training:  16%|█▋        | 8163/50000 [00:54<04:33, 152.96it/s][A
Training:  16%|█▋        | 8179/50000 [00:55<04:31, 154.06it/s][A
Training:  16%|█▋        | 8195/50000 [00:55<04:30, 154.59it/s][A
Training:  16%|█▋        | 8211/50000 [00:55<04:36, 151.21it/s][A
Training:  16%|█▋        | 8227/50000 [00:55<04:36, 150.92it/s][A
Training:  16%|█▋        | 8243/50000 [00:55<04:36, 151.04it/s][A
Training:  17%|█▋        | 8259/50000 [00:55<04:37, 150.62it/s][A
Training:  17%|█▋        | 8275/50000 [00:55<04:35, 151.30it/s][A
Training:  17%|█▋        | 8291/50000 [00:55<04:33, 152.39it/s][A
Training:  17%|█▋        | 8307/50000 [00:55<04:32, 152.83it/s][A
Training:  17%|█▋        | 8323/50000 [00:55<04:33, 152.51it/s][A
Training:  17%|█▋        | 8339/50000 [00:56<04:32, 152.71it/s][A
Training:  17%|█▋        | 8355/50000 [00:56<04:35, 151.31it/s][A
Training:  17%|█▋        | 8371/50000 [00:56<04:34, 151.47it/s][A
Training:  17%|█▋        | 8387/50000 [00:56<04:34, 151.40it/s][A
Training:  17%|█▋        | 8403/50000 [00:56<04:34, 151.77it/s][A
Training:  17%|█▋        | 8419/50000 [00:56<04:33, 152.23it/s][A
Training:  17%|█▋        | 8435/50000 [00:56<04:35, 151.09it/s][A
Training:  17%|█▋        | 8451/50000 [00:56<04:34, 151.13it/s][A
Training:  17%|█▋        | 8467/50000 [00:56<04:33, 151.91it/s][A
Training:  17%|█▋        | 8483/50000 [00:57<04:33, 151.86it/s][A
Training:  17%|█▋        | 8499/50000 [00:57<04:33, 151.82it/s][A
Training:  17%|█▋        | 8515/50000 [00:57<04:41, 147.15it/s][A
Training:  17%|█▋        | 8530/50000 [00:57<04:42, 146.72it/s][A
Training:  17%|█▋        | 8545/50000 [00:57<04:42, 146.64it/s][A
Training:  17%|█▋        | 8561/50000 [00:57<04:39, 148.18it/s][A
Training:  17%|█▋        | 8576/50000 [00:57<04:45, 145.25it/s][A
Training:  17%|█▋        | 8591/50000 [00:57<04:44, 145.47it/s][A
Training:  17%|█▋        | 8607/50000 [00:57<04:38, 148.46it/s][A
Training:  17%|█▋        | 8622/50000 [00:57<04:43, 146.14it/s][A
Training:  17%|█▋        | 8637/50000 [00:58<04:44, 145.60it/s][A
Training:  17%|█▋        | 8652/50000 [00:58<04:41, 146.78it/s][A
Training:  17%|█▋        | 8667/50000 [00:58<04:44, 145.48it/s][A
Training:  17%|█▋        | 8683/50000 [00:58<04:40, 147.23it/s][A
Training:  17%|█▋        | 8699/50000 [00:58<04:37, 148.73it/s][A
Training:  17%|█▋        | 8715/50000 [00:58<04:33, 151.03it/s][A
Training:  17%|█▋        | 8731/50000 [00:58<04:35, 149.96it/s][A
Training:  17%|█▋        | 8747/50000 [00:58<04:32, 151.45it/s][A
Training:  18%|█▊        | 8763/50000 [00:58<04:32, 151.37it/s][A
Training:  18%|█▊        | 8779/50000 [00:59<04:35, 149.38it/s][A
Training:  18%|█▊        | 8794/50000 [00:59<04:40, 146.89it/s][A
Training:  18%|█▊        | 8809/50000 [00:59<04:41, 146.41it/s][A
Training:  18%|█▊        | 8824/50000 [00:59<04:39, 147.20it/s][A
Training:  18%|█▊        | 8840/50000 [00:59<04:37, 148.25it/s][A
Training:  18%|█▊        | 8855/50000 [00:59<04:40, 146.91it/s][A
Training:  18%|█▊        | 8870/50000 [00:59<04:38, 147.55it/s][A
Training:  18%|█▊        | 8885/50000 [00:59<04:42, 145.54it/s][A
Training:  18%|█▊        | 8900/50000 [00:59<04:40, 146.38it/s][A
Training:  18%|█▊        | 8915/50000 [00:59<04:46, 143.19it/s][A
Training:  18%|█▊        | 8930/50000 [01:00<04:43, 144.64it/s][A
Training:  18%|█▊        | 8946/50000 [01:00<04:38, 147.49it/s][A
Training:  18%|█▊        | 8962/50000 [01:00<04:34, 149.42it/s][A
Training:  18%|█▊        | 8977/50000 [01:00<04:41, 145.96it/s][A
Training:  18%|█▊        | 8992/50000 [01:00<04:38, 147.10it/s][A
Training:  18%|█▊        | 9008/50000 [01:00<04:35, 148.68it/s][A
Training:  18%|█▊        | 9024/50000 [01:00<04:34, 149.37it/s][A
Training:  18%|█▊        | 9039/50000 [01:00<04:36, 148.39it/s][A
Training:  18%|█▊        | 9055/50000 [01:00<04:31, 150.99it/s][A
Training:  18%|█▊        | 9071/50000 [01:00<04:33, 149.81it/s][A
Training:  18%|█▊        | 9086/50000 [01:01<04:33, 149.85it/s][A
Training:  18%|█▊        | 9102/50000 [01:01<04:32, 150.29it/s][A
Training:  18%|█▊        | 9118/50000 [01:01<04:34, 148.87it/s][A
Training:  18%|█▊        | 9134/50000 [01:01<04:32, 150.00it/s][A
Training:  18%|█▊        | 9150/50000 [01:01<04:30, 151.07it/s][A
Training:  18%|█▊        | 9166/50000 [01:01<04:36, 147.66it/s][A
Training:  18%|█▊        | 9181/50000 [01:01<04:35, 148.21it/s][A
Training:  18%|█▊        | 9196/50000 [01:01<04:35, 148.34it/s][A
Training:  18%|█▊        | 9211/50000 [01:01<04:34, 148.79it/s][A
Training:  18%|█▊        | 9226/50000 [01:02<04:39, 145.92it/s][A
Training:  18%|█▊        | 9242/50000 [01:02<04:36, 147.59it/s][A
Training:  19%|█▊        | 9258/50000 [01:02<04:32, 149.56it/s][A
Training:  19%|█▊        | 9274/50000 [01:02<04:30, 150.37it/s][A
Training:  19%|█▊        | 9290/50000 [01:02<04:30, 150.73it/s][A
Training:  19%|█▊        | 9306/50000 [01:02<04:28, 151.76it/s][A
Training:  19%|█▊        | 9322/50000 [01:02<04:28, 151.50it/s][A
Training:  19%|█▊        | 9338/50000 [01:02<04:31, 149.90it/s][A
Training:  19%|█▊        | 9354/50000 [01:02<04:28, 151.37it/s][A
Training:  19%|█▊        | 9370/50000 [01:02<04:26, 152.57it/s][A
Training:  19%|█▉        | 9386/50000 [01:03<04:29, 150.93it/s][A
Training:  19%|█▉        | 9402/50000 [01:03<04:30, 150.27it/s][A
Training:  19%|█▉        | 9418/50000 [01:03<04:32, 149.15it/s][A
Training:  19%|█▉        | 9433/50000 [01:03<04:32, 149.06it/s][A
Training:  19%|█▉        | 9449/50000 [01:03<04:31, 149.45it/s][A
Training:  19%|█▉        | 9465/50000 [01:03<04:29, 150.66it/s][A
Training:  19%|█▉        | 9481/50000 [01:03<04:28, 151.01it/s][A
Training:  19%|█▉        | 9497/50000 [01:03<04:28, 150.62it/s][A
Training:  19%|█▉        | 9513/50000 [01:03<04:28, 150.76it/s][A
Training:  19%|█▉        | 9529/50000 [01:04<04:26, 152.02it/s][A
Training:  19%|█▉        | 9545/50000 [01:04<04:24, 153.00it/s][A
Training:  19%|█▉        | 9561/50000 [01:04<04:23, 153.59it/s][A
Training:  19%|█▉        | 9577/50000 [01:04<04:21, 154.37it/s][A
Training:  19%|█▉        | 9593/50000 [01:04<04:21, 154.55it/s][A
Training:  19%|█▉        | 9609/50000 [01:04<04:20, 155.07it/s][A
Training:  19%|█▉        | 9625/50000 [01:04<04:20, 155.05it/s][A
Training:  19%|█▉        | 9641/50000 [01:04<04:22, 153.46it/s][A
Training:  19%|█▉        | 9657/50000 [01:04<04:22, 153.42it/s][A
Training:  19%|█▉        | 9673/50000 [01:04<04:24, 152.66it/s][A
Training:  19%|█▉        | 9689/50000 [01:05<04:24, 152.53it/s][A
Training:  19%|█▉        | 9705/50000 [01:05<04:26, 151.34it/s][A
Training:  19%|█▉        | 9721/50000 [01:05<04:26, 151.02it/s][A
Training:  19%|█▉        | 9737/50000 [01:05<04:31, 148.49it/s][A
Training:  20%|█▉        | 9753/50000 [01:05<04:29, 149.46it/s][A
Training:  20%|█▉        | 9768/50000 [01:05<04:29, 149.23it/s][A
Training:  20%|█▉        | 9784/50000 [01:05<04:27, 150.54it/s][A
Training:  20%|█▉        | 9800/50000 [01:05<04:25, 151.23it/s][A
Training:  20%|█▉        | 9816/50000 [01:05<04:24, 151.76it/s][A
Training:  20%|█▉        | 9832/50000 [01:06<04:22, 153.00it/s][A
Training:  20%|█▉        | 9848/50000 [01:06<04:21, 153.34it/s][A
Training:  20%|█▉        | 9864/50000 [01:06<04:20, 154.21it/s][A
Training:  20%|█▉        | 9880/50000 [01:06<04:18, 154.93it/s][A
Training:  20%|█▉        | 9896/50000 [01:06<04:19, 154.54it/s][A
Training:  20%|█▉        | 9912/50000 [01:06<04:18, 155.03it/s][A
Training:  20%|█▉        | 9928/50000 [01:06<04:19, 154.63it/s][A
Training:  20%|█▉        | 9944/50000 [01:06<04:18, 154.70it/s][A
Training:  20%|█▉        | 9960/50000 [01:06<04:23, 151.96it/s][A
Training:  20%|█▉        | 9976/50000 [01:06<04:24, 151.28it/s][A
Training:  20%|█▉        | 9992/50000 [01:07<04:25, 150.91it/s][A
