Starting experiments at Fri May 29 18:04:45 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  12%|█▏        | 6122/50000 [00:40<04:56, 147.86it/s][A
Training:  12%|█▏        | 6137/50000 [00:40<05:15, 138.99it/s][A
Training:  12%|█▏        | 6151/50000 [00:40<05:22, 135.86it/s][A
Training:  12%|█▏        | 6166/50000 [00:40<05:14, 139.16it/s][A
Training:  12%|█▏        | 6182/50000 [00:40<05:05, 143.27it/s][A
Training:  12%|█▏        | 6197/50000 [00:40<05:04, 143.85it/s][A
Training:  12%|█▏        | 6212/50000 [00:40<05:28, 133.23it/s][A
Training:  12%|█▏        | 6226/50000 [00:40<05:31, 132.00it/s][A
Training:  12%|█▏        | 6240/50000 [00:40<05:26, 133.83it/s][A
Training:  13%|█▎        | 6256/50000 [00:41<05:14, 139.25it/s][A
Training:  13%|█▎        | 6271/50000 [00:41<05:15, 138.79it/s][A
Training:  13%|█▎        | 6285/50000 [00:41<05:26, 133.87it/s][A
Training:  13%|█▎        | 6300/50000 [00:41<05:17, 137.48it/s][A
Training:  13%|█▎        | 6314/50000 [00:41<05:22, 135.54it/s][A
Training:  13%|█▎        | 6328/50000 [00:41<05:25, 134.07it/s][A
Training:  13%|█▎        | 6344/50000 [00:41<05:10, 140.63it/s][A
Training:  13%|█▎        | 6359/50000 [00:41<05:08, 141.67it/s][A
Training:  13%|█▎        | 6374/50000 [00:41<05:09, 140.85it/s][A
Training:  13%|█▎        | 6389/50000 [00:42<05:04, 143.00it/s][A
Training:  13%|█▎        | 6405/50000 [00:42<04:57, 146.74it/s][A
Training:  13%|█▎        | 6420/50000 [00:42<04:56, 146.87it/s][A
Training:  13%|█▎        | 6435/50000 [00:42<04:56, 146.85it/s][A
Training:  13%|█▎        | 6451/50000 [00:42<04:52, 148.67it/s][A
Training:  13%|█▎        | 6467/50000 [00:42<04:47, 151.17it/s][A
Training:  13%|█▎        | 6483/50000 [00:42<04:52, 148.70it/s][A
Training:  13%|█▎        | 6499/50000 [00:42<04:51, 149.16it/s][A
Training:  13%|█▎        | 6515/50000 [00:42<04:50, 149.85it/s][A
Training:  13%|█▎        | 6531/50000 [00:43<04:48, 150.65it/s][A
Training:  13%|█▎        | 6547/50000 [00:43<04:46, 151.56it/s][A
Training:  13%|█▎        | 6563/50000 [00:43<05:07, 141.14it/s][A
Training:  13%|█▎        | 6578/50000 [00:43<05:14, 138.23it/s][A
Training:  13%|█▎        | 6594/50000 [00:43<05:05, 142.01it/s][A
Training:  13%|█▎        | 6610/50000 [00:43<04:58, 145.20it/s][A
Training:  13%|█▎        | 6626/50000 [00:43<04:52, 148.28it/s][A
Training:  13%|█▎        | 6642/50000 [00:43<04:47, 150.65it/s][A
Training:  13%|█▎        | 6658/50000 [00:43<04:43, 153.00it/s][A
Training:  13%|█▎        | 6675/50000 [00:43<04:38, 155.45it/s][A
Training:  13%|█▎        | 6692/50000 [00:44<04:35, 157.03it/s][A
Training:  13%|█▎        | 6708/50000 [00:44<04:39, 154.65it/s][A
Training:  13%|█▎        | 6724/50000 [00:44<04:45, 151.62it/s][A
Training:  13%|█▎        | 6740/50000 [00:44<04:47, 150.71it/s][A
Training:  14%|█▎        | 6756/50000 [00:44<04:43, 152.69it/s][A
Training:  14%|█▎        | 6772/50000 [00:44<04:46, 150.93it/s][A
Training:  14%|█▎        | 6788/50000 [00:44<04:46, 150.92it/s][A
Training:  14%|█▎        | 6804/50000 [00:44<04:43, 152.26it/s][A
Training:  14%|█▎        | 6820/50000 [00:44<04:41, 153.29it/s][A
Training:  14%|█▎        | 6836/50000 [00:45<04:40, 153.83it/s][A
Training:  14%|█▎        | 6852/50000 [00:45<04:37, 155.53it/s][A
Training:  14%|█▎        | 6869/50000 [00:45<04:33, 157.48it/s][A
Training:  14%|█▍        | 6885/50000 [00:45<04:35, 156.52it/s][A
Training:  14%|█▍        | 6901/50000 [00:45<04:47, 149.92it/s][A
Training:  14%|█▍        | 6917/50000 [00:45<04:47, 149.67it/s][A
Training:  14%|█▍        | 6933/50000 [00:45<04:46, 150.49it/s][A
Training:  14%|█▍        | 6949/50000 [00:45<04:53, 146.66it/s][A
Training:  14%|█▍        | 6965/50000 [00:45<04:48, 149.06it/s][A
Training:  14%|█▍        | 6981/50000 [00:45<04:47, 149.69it/s][A
Training:  14%|█▍        | 6997/50000 [00:46<04:46, 150.11it/s][A
Training:  14%|█▍        | 7013/50000 [00:46<04:46, 150.16it/s][A
Training:  14%|█▍        | 7029/50000 [00:46<04:44, 150.97it/s][A
Training:  14%|█▍        | 7045/50000 [00:46<04:41, 152.41it/s][A
Training:  14%|█▍        | 7061/50000 [00:46<04:40, 153.30it/s][A
Training:  14%|█▍        | 7077/50000 [00:46<04:36, 155.09it/s][A
Training:  14%|█▍        | 7093/50000 [00:46<04:37, 154.61it/s][A
Training:  14%|█▍        | 7110/50000 [00:46<04:33, 156.72it/s][A
Training:  14%|█▍        | 7126/50000 [00:46<04:34, 155.98it/s][A
Training:  14%|█▍        | 7142/50000 [00:47<04:34, 155.91it/s][A
Training:  14%|█▍        | 7158/50000 [00:47<04:33, 156.70it/s][A
Training:  14%|█▍        | 7175/50000 [00:47<04:30, 158.27it/s][A
Training:  14%|█▍        | 7191/50000 [00:47<04:31, 157.85it/s][A
Training:  14%|█▍        | 7208/50000 [00:47<04:28, 159.11it/s][A
Training:  14%|█▍        | 7225/50000 [00:47<04:27, 159.97it/s][A
Training:  14%|█▍        | 7242/50000 [00:47<04:26, 160.39it/s][A
Training:  15%|█▍        | 7259/50000 [00:47<04:26, 160.44it/s][A
Training:  15%|█▍        | 7276/50000 [00:47<04:25, 160.62it/s][A
Training:  15%|█▍        | 7293/50000 [00:47<04:25, 160.98it/s][A
Training:  15%|█▍        | 7310/50000 [00:48<04:24, 161.47it/s][A
Training:  15%|█▍        | 7327/50000 [00:48<04:24, 161.47it/s][A
Training:  15%|█▍        | 7344/50000 [00:48<04:27, 159.61it/s][A
Training:  15%|█▍        | 7360/50000 [00:48<04:28, 159.02it/s][A
Training:  15%|█▍        | 7376/50000 [00:48<04:31, 156.75it/s][A
Training:  15%|█▍        | 7393/50000 [00:48<04:29, 157.83it/s][A
Training:  15%|█▍        | 7409/50000 [00:48<04:38, 152.66it/s][A
Training:  15%|█▍        | 7425/50000 [00:48<04:39, 152.32it/s][A
Training:  15%|█▍        | 7441/50000 [00:48<04:40, 151.66it/s][A
Training:  15%|█▍        | 7457/50000 [00:49<04:52, 145.28it/s][A
Training:  15%|█▍        | 7473/50000 [00:49<04:47, 148.10it/s][A
Training:  15%|█▍        | 7490/50000 [00:49<04:39, 151.97it/s][A
Training:  15%|█▌        | 7506/50000 [00:49<04:35, 154.18it/s][A
Training:  15%|█▌        | 7522/50000 [00:49<04:32, 155.75it/s][A
Training:  15%|█▌        | 7538/50000 [00:49<04:33, 155.07it/s][A
Training:  15%|█▌        | 7554/50000 [00:49<04:32, 155.89it/s][A
Training:  15%|█▌        | 7570/50000 [00:49<04:32, 155.48it/s][A
Training:  15%|█▌        | 7586/50000 [00:49<04:30, 156.78it/s][A
Training:  15%|█▌        | 7602/50000 [00:49<04:32, 155.46it/s][A
Training:  15%|█▌        | 7618/50000 [00:50<04:32, 155.55it/s][A
Training:  15%|█▌        | 7634/50000 [00:50<04:35, 153.92it/s][A
Training:  15%|█▌        | 7650/50000 [00:50<04:32, 155.46it/s][A
Training:  15%|█▌        | 7667/50000 [00:50<04:29, 157.21it/s][A
Training:  15%|█▌        | 7683/50000 [00:50<04:27, 157.96it/s][A
Training:  15%|█▌        | 7699/50000 [00:50<04:40, 150.79it/s][A
Training:  15%|█▌        | 7715/50000 [00:50<04:39, 151.39it/s][A
Training:  15%|█▌        | 7731/50000 [00:50<04:42, 149.58it/s][A
Training:  15%|█▌        | 7746/50000 [00:50<04:43, 149.03it/s][A
Training:  16%|█▌        | 7761/50000 [00:51<04:46, 147.28it/s][A
Training:  16%|█▌        | 7776/50000 [00:51<04:51, 144.80it/s][A
Training:  16%|█▌        | 7791/50000 [00:51<04:55, 142.72it/s][A
Training:  16%|█▌        | 7806/50000 [00:51<04:56, 142.29it/s][A
Training:  16%|█▌        | 7823/50000 [00:51<04:45, 147.89it/s][A
Training:  16%|█▌        | 7839/50000 [00:51<04:41, 149.77it/s][A
Training:  16%|█▌        | 7855/50000 [00:51<04:38, 151.08it/s][A
Training:  16%|█▌        | 7871/50000 [00:51<04:36, 152.31it/s][A
Training:  16%|█▌        | 7887/50000 [00:51<04:33, 153.70it/s][A
Training:  16%|█▌        | 7903/50000 [00:51<04:32, 154.63it/s][A
Training:  16%|█▌        | 7919/50000 [00:52<04:31, 155.06it/s][A
Training:  16%|█▌        | 7935/50000 [00:52<04:33, 153.59it/s][A
Training:  16%|█▌        | 7951/50000 [00:52<04:30, 155.27it/s][A
Training:  16%|█▌        | 7967/50000 [00:52<04:31, 155.10it/s][A
Training:  16%|█▌        | 7984/50000 [00:52<04:27, 156.80it/s][A
Training:  16%|█▌        | 8000/50000 [00:52<04:26, 157.65it/s][A
Training:  16%|█▌        | 8016/50000 [00:52<04:25, 158.34it/s][A
Training:  16%|█▌        | 8032/50000 [00:52<04:28, 156.45it/s][A
Training:  16%|█▌        | 8048/50000 [00:52<04:26, 157.47it/s][A
Training:  16%|█▌        | 8064/50000 [00:52<04:27, 157.05it/s][A
Training:  16%|█▌        | 8080/50000 [00:53<04:30, 154.83it/s][A
Training:  16%|█▌        | 8096/50000 [00:53<04:36, 151.63it/s][A
Training:  16%|█▌        | 8112/50000 [00:53<04:39, 149.91it/s][A
Training:  16%|█▋        | 8128/50000 [00:53<04:36, 151.50it/s][A
Training:  16%|█▋        | 8144/50000 [00:53<04:34, 152.36it/s][A
Training:  16%|█▋        | 8160/50000 [00:53<04:35, 151.93it/s][A
Training:  16%|█▋        | 8177/50000 [00:53<04:30, 154.61it/s][A
Training:  16%|█▋        | 8194/50000 [00:53<04:27, 156.32it/s][A
Training:  16%|█▋        | 8210/50000 [00:53<04:26, 156.79it/s][A
Training:  16%|█▋        | 8226/50000 [00:54<04:28, 155.83it/s][A
Training:  16%|█▋        | 8242/50000 [00:54<04:26, 156.60it/s][A
Training:  17%|█▋        | 8258/50000 [00:54<04:25, 157.47it/s][A
Training:  17%|█▋        | 8274/50000 [00:54<04:24, 158.00it/s][A
Training:  17%|█▋        | 8291/50000 [00:54<04:22, 159.12it/s][A
Training:  17%|█▋        | 8308/50000 [00:54<04:20, 160.29it/s][A
Training:  17%|█▋        | 8325/50000 [00:54<04:21, 159.48it/s][A
Training:  17%|█▋        | 8341/50000 [00:54<04:22, 158.51it/s][A
Training:  17%|█▋        | 8357/50000 [00:54<04:25, 157.14it/s][A
Training:  17%|█▋        | 8373/50000 [00:54<04:28, 155.18it/s][A
Training:  17%|█▋        | 8389/50000 [00:55<04:28, 154.96it/s][A
Training:  17%|█▋        | 8405/50000 [00:55<04:27, 155.21it/s][A
Training:  17%|█▋        | 8421/50000 [00:55<04:26, 155.94it/s][A
Training:  17%|█▋        | 8437/50000 [00:55<04:26, 156.05it/s][A
Training:  17%|█▋        | 8453/50000 [00:55<04:24, 157.02it/s][A
Training:  17%|█▋        | 8469/50000 [00:55<04:25, 156.50it/s][A
Training:  17%|█▋        | 8485/50000 [00:55<04:25, 156.47it/s][A
Training:  17%|█▋        | 8501/50000 [00:55<04:31, 153.00it/s][A
Training:  17%|█▋        | 8517/50000 [00:55<04:30, 153.39it/s][A
Training:  17%|█▋        | 8533/50000 [00:56<04:32, 152.30it/s][A
Training:  17%|█▋        | 8549/50000 [00:56<04:32, 152.12it/s][A
Training:  17%|█▋        | 8565/50000 [00:56<04:30, 153.02it/s][A
Training:  17%|█▋        | 8581/50000 [00:56<04:27, 154.72it/s][A
Training:  17%|█▋        | 8598/50000 [00:56<04:24, 156.74it/s][A
Training:  17%|█▋        | 8614/50000 [00:56<04:22, 157.69it/s][A
Training:  17%|█▋        | 8630/50000 [00:56<04:21, 158.15it/s][A
Training:  17%|█▋        | 8647/50000 [00:56<04:19, 159.47it/s][A
Training:  17%|█▋        | 8664/50000 [00:56<04:18, 159.80it/s][A
Training:  17%|█▋        | 8680/50000 [00:56<04:20, 158.83it/s][A
Training:  17%|█▋        | 8696/50000 [00:57<04:23, 157.01it/s][A
Training:  17%|█▋        | 8712/50000 [00:57<04:24, 156.35it/s][A
Training:  17%|█▋        | 8728/50000 [00:57<04:22, 157.35it/s][A
Training:  17%|█▋        | 8745/50000 [00:57<04:20, 158.29it/s][A
Training:  18%|█▊        | 8761/50000 [00:57<04:20, 158.07it/s][A
Training:  18%|█▊        | 8777/50000 [00:57<04:21, 157.90it/s][A
Training:  18%|█▊        | 8793/50000 [00:57<04:22, 157.19it/s][A
Training:  18%|█▊        | 8809/50000 [00:57<04:22, 156.88it/s][A
Training:  18%|█▊        | 8825/50000 [00:57<04:24, 155.54it/s][A
Training:  18%|█▊        | 8841/50000 [00:57<04:23, 156.35it/s][A
Training:  18%|█▊        | 8857/50000 [00:58<04:21, 157.29it/s][A
Training:  18%|█▊        | 8873/50000 [00:58<04:23, 156.11it/s][A
Training:  18%|█▊        | 8889/50000 [00:58<04:36, 148.68it/s][A
Training:  18%|█▊        | 8905/50000 [00:58<04:32, 151.03it/s][A
Training:  18%|█▊        | 8921/50000 [00:58<04:28, 152.92it/s][A
Training:  18%|█▊        | 8938/50000 [00:58<04:23, 155.98it/s][A
Training:  18%|█▊        | 8955/50000 [00:58<04:20, 157.58it/s][A
Training:  18%|█▊        | 8971/50000 [00:58<04:19, 158.17it/s][A
Training:  18%|█▊        | 8987/50000 [00:58<04:19, 158.03it/s][A
Training:  18%|█▊        | 9003/50000 [00:59<04:20, 157.15it/s][A
Training:  18%|█▊        | 9019/50000 [00:59<04:25, 154.31it/s][A
Training:  18%|█▊        | 9035/50000 [00:59<04:23, 155.24it/s][A
Training:  18%|█▊        | 9051/50000 [00:59<04:23, 155.18it/s][A
Training:  18%|█▊        | 9067/50000 [00:59<04:30, 151.43it/s][A
Training:  18%|█▊        | 9083/50000 [00:59<04:36, 148.00it/s][A
Training:  18%|█▊        | 9098/50000 [00:59<04:38, 147.01it/s][A
Training:  18%|█▊        | 9113/50000 [00:59<04:43, 144.17it/s][A
Training:  18%|█▊        | 9129/50000 [00:59<04:35, 148.22it/s][A
Training:  18%|█▊        | 9145/50000 [00:59<04:31, 150.31it/s][A
Training:  18%|█▊        | 9162/50000 [01:00<04:25, 153.89it/s][A
Training:  18%|█▊        | 9178/50000 [01:00<04:25, 153.65it/s][A
Training:  18%|█▊        | 9194/50000 [01:00<04:23, 154.67it/s][A
Training:  18%|█▊        | 9210/50000 [01:00<04:36, 147.34it/s][A
Training:  18%|█▊        | 9226/50000 [01:00<04:31, 150.21it/s][A
Training:  18%|█▊        | 9242/50000 [01:00<04:32, 149.44it/s][A
Training:  19%|█▊        | 9258/50000 [01:00<04:27, 152.13it/s][A
Training:  19%|█▊        | 9274/50000 [01:00<04:26, 153.04it/s][A
Training:  19%|█▊        | 9290/50000 [01:00<04:30, 150.29it/s][A
Training:  19%|█▊        | 9306/50000 [01:01<04:35, 147.73it/s][A
Training:  19%|█▊        | 9321/50000 [01:01<04:45, 142.26it/s][A
Training:  19%|█▊        | 9336/50000 [01:01<04:52, 138.80it/s][A
Training:  19%|█▊        | 9350/50000 [01:01<04:58, 136.39it/s][A
Training:  19%|█▊        | 9365/50000 [01:01<04:52, 138.96it/s][A
Training:  19%|█▉        | 9381/50000 [01:01<04:43, 143.31it/s][A
Training:  19%|█▉        | 9396/50000 [01:01<04:41, 144.08it/s][A
Training:  19%|█▉        | 9412/50000 [01:01<04:34, 147.63it/s][A
Training:  19%|█▉        | 9428/50000 [01:01<04:29, 150.63it/s][A
Training:  19%|█▉        | 9444/50000 [01:01<04:26, 152.29it/s][A
Training:  19%|█▉        | 9460/50000 [01:02<04:28, 151.15it/s][A
Training:  19%|█▉        | 9476/50000 [01:02<04:42, 143.33it/s][A
Training:  19%|█▉        | 9491/50000 [01:02<04:40, 144.37it/s][A
Training:  19%|█▉        | 9507/50000 [01:02<04:34, 147.66it/s][A
Training:  19%|█▉        | 9523/50000 [01:02<04:30, 149.62it/s][A
Training:  19%|█▉        | 9539/50000 [01:02<04:25, 152.32it/s][A
Training:  19%|█▉        | 9555/50000 [01:02<04:29, 150.03it/s][A
Training:  19%|█▉        | 9571/50000 [01:02<04:28, 150.32it/s][A
Training:  19%|█▉        | 9587/50000 [01:02<04:25, 152.09it/s][A
Training:  19%|█▉        | 9603/50000 [01:03<04:25, 152.02it/s][A
Training:  19%|█▉        | 9620/50000 [01:03<04:20, 154.84it/s][A
Training:  19%|█▉        | 9636/50000 [01:03<04:21, 154.49it/s][A
Training:  19%|█▉        | 9652/50000 [01:03<04:20, 154.63it/s][A
Training:  19%|█▉        | 9668/50000 [01:03<04:19, 155.66it/s][A
Training:  19%|█▉        | 9684/50000 [01:03<04:27, 150.90it/s][A
Training:  19%|█▉        | 9700/50000 [01:03<04:24, 152.55it/s][A
Training:  19%|█▉        | 9716/50000 [01:03<04:23, 152.92it/s][A
Training:  19%|█▉        | 9732/50000 [01:03<04:25, 151.87it/s][A
Training:  19%|█▉        | 9748/50000 [01:04<04:22, 153.29it/s][A
Training:  20%|█▉        | 9764/50000 [01:04<04:20, 154.32it/s][A
Training:  20%|█▉        | 9781/50000 [01:04<04:17, 156.15it/s][A
Training:  20%|█▉        | 9797/50000 [01:04<04:16, 156.90it/s][A
Training:  20%|█▉        | 9813/50000 [01:04<04:16, 156.49it/s][A
Training:  20%|█▉        | 9829/50000 [01:04<04:15, 157.23it/s][A
Training:  20%|█▉        | 9846/50000 [01:04<04:13, 158.24it/s][A
Training:  20%|█▉        | 9862/50000 [01:04<04:13, 158.29it/s][A
Training:  20%|█▉        | 9878/50000 [01:04<04:15, 157.07it/s][A
Training:  20%|█▉        | 9894/50000 [01:04<04:15, 157.06it/s][A
Training:  20%|█▉        | 9910/50000 [01:05<04:18, 154.80it/s][A
Training:  20%|█▉        | 9926/50000 [01:05<04:16, 156.25it/s][A
Training:  20%|█▉        | 9942/50000 [01:05<04:17, 155.32it/s][A
Training:  20%|█▉        | 9959/50000 [01:05<04:14, 157.49it/s][A
Training:  20%|█▉        | 9976/50000 [01:05<04:12, 158.70it/s][A
Training:  20%|█▉        | 9993/50000 [01:05<04:10, 159.46it/s][A
Training:  20%|██        | 10009/50000 [01:05<04:12, 158.30it/s][A
Training:  20%|██        | 10025/50000 [01:05<04:14, 157.34it/s][A
Training:  20%|██        | 10042/50000 [01:05<04:11, 158.78it/s][A
Training:  20%|██        | 10059/50000 [01:05<04:09, 160.26it/s][A
Training:  20%|██        | 10076/50000 [01:06<04:08, 160.55it/s][A
Training:  20%|██        | 10093/50000 [01:06<04:08, 160.47it/s][A
Training:  20%|██        | 10110/50000 [01:06<04:10, 159.49it/s][A
Training:  20%|██        | 10126/50000 [01:06<04:12, 158.22it/s][A
Training:  20%|██        | 10143/50000 [01:06<04:10, 159.07it/s][A
Training:  20%|██        | 10159/50000 [01:06<04:12, 157.66it/s][A
Training:  20%|██        | 10175/50000 [01:06<04:17, 154.48it/s][A
Training:  20%|██        | 10191/50000 [01:06<04:16, 154.97it/s][A
Training:  20%|██        | 10207/50000 [01:06<04:18, 153.73it/s][A
Training:  20%|██        | 10223/50000 [01:07<04:22, 151.43it/s][A
Training:  20%|██        | 10239/50000 [01:07<04:23, 150.89it/s][A
