Starting experiments at Sun May 24 16:19:07 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  12%|█▏        | 5974/50000 [00:39<04:45, 154.38it/s][A
Training:  12%|█▏        | 5990/50000 [00:39<04:43, 155.35it/s][A
Training:  12%|█▏        | 6006/50000 [00:40<04:43, 155.45it/s][A
Training:  12%|█▏        | 6022/50000 [00:40<04:43, 155.16it/s][A
Training:  12%|█▏        | 6038/50000 [00:40<04:43, 155.02it/s][A
Training:  12%|█▏        | 6054/50000 [00:40<04:44, 154.32it/s][A
Training:  12%|█▏        | 6070/50000 [00:40<04:47, 152.81it/s][A
Training:  12%|█▏        | 6086/50000 [00:40<04:47, 152.93it/s][A
Training:  12%|█▏        | 6102/50000 [00:40<04:46, 153.23it/s][A
Training:  12%|█▏        | 6118/50000 [00:40<04:46, 153.39it/s][A
Training:  12%|█▏        | 6134/50000 [00:40<04:46, 153.29it/s][A
Training:  12%|█▏        | 6150/50000 [00:40<04:43, 154.44it/s][A
Training:  12%|█▏        | 6166/50000 [00:41<04:42, 155.09it/s][A
Training:  12%|█▏        | 6182/50000 [00:41<04:41, 155.53it/s][A
Training:  12%|█▏        | 6198/50000 [00:41<04:42, 155.03it/s][A
Training:  12%|█▏        | 6214/50000 [00:41<04:47, 152.20it/s][A
Training:  12%|█▏        | 6230/50000 [00:41<04:46, 152.54it/s][A
Training:  12%|█▏        | 6246/50000 [00:41<04:44, 153.81it/s][A
Training:  13%|█▎        | 6262/50000 [00:41<04:43, 154.35it/s][A
Training:  13%|█▎        | 6278/50000 [00:41<04:43, 154.07it/s][A
Training:  13%|█▎        | 6294/50000 [00:41<04:43, 154.21it/s][A
Training:  13%|█▎        | 6310/50000 [00:41<04:42, 154.93it/s][A
Training:  13%|█▎        | 6326/50000 [00:42<04:41, 155.13it/s][A
Training:  13%|█▎        | 6342/50000 [00:42<04:43, 153.92it/s][A
Training:  13%|█▎        | 6358/50000 [00:42<04:44, 153.66it/s][A
Training:  13%|█▎        | 6374/50000 [00:42<04:43, 154.00it/s][A
Training:  13%|█▎        | 6390/50000 [00:42<04:43, 153.69it/s][A
Training:  13%|█▎        | 6406/50000 [00:42<04:42, 154.39it/s][A
Training:  13%|█▎        | 6422/50000 [00:42<04:41, 154.70it/s][A
Training:  13%|█▎        | 6438/50000 [00:42<04:41, 154.94it/s][A
Training:  13%|█▎        | 6454/50000 [00:42<04:39, 155.86it/s][A
Training:  13%|█▎        | 6470/50000 [00:43<04:38, 156.23it/s][A
Training:  13%|█▎        | 6486/50000 [00:43<04:37, 156.70it/s][A
Training:  13%|█▎        | 6502/50000 [00:43<04:38, 156.24it/s][A
Training:  13%|█▎        | 6518/50000 [00:43<04:44, 153.05it/s][A
Training:  13%|█▎        | 6534/50000 [00:43<04:43, 153.37it/s][A
Training:  13%|█▎        | 6550/50000 [00:43<04:43, 153.26it/s][A
Training:  13%|█▎        | 6566/50000 [00:43<04:43, 153.48it/s][A
Training:  13%|█▎        | 6582/50000 [00:43<04:43, 153.22it/s][A
Training:  13%|█▎        | 6598/50000 [00:43<04:43, 153.25it/s][A
Training:  13%|█▎        | 6614/50000 [00:43<04:42, 153.33it/s][A
Training:  13%|█▎        | 6630/50000 [00:44<04:44, 152.49it/s][A
Training:  13%|█▎        | 6646/50000 [00:44<04:46, 151.26it/s][A
Training:  13%|█▎        | 6662/50000 [00:44<04:45, 151.96it/s][A
Training:  13%|█▎        | 6678/50000 [00:44<04:42, 153.30it/s][A
Training:  13%|█▎        | 6694/50000 [00:44<05:01, 143.85it/s][A
Training:  13%|█▎        | 6709/50000 [00:44<05:09, 139.80it/s][A
Training:  13%|█▎        | 6724/50000 [00:44<05:05, 141.59it/s][A
Training:  13%|█▎        | 6740/50000 [00:44<04:58, 144.81it/s][A
Training:  14%|█▎        | 6756/50000 [00:44<04:52, 147.89it/s][A
Training:  14%|█▎        | 6772/50000 [00:45<04:48, 149.85it/s][A
Training:  14%|█▎        | 6788/50000 [00:45<04:46, 151.08it/s][A
Training:  14%|█▎        | 6804/50000 [00:45<04:43, 152.51it/s][A
Training:  14%|█▎        | 6820/50000 [00:45<04:43, 152.47it/s][A
Training:  14%|█▎        | 6836/50000 [00:45<04:46, 150.67it/s][A
Training:  14%|█▎        | 6852/50000 [00:45<04:49, 149.17it/s][A
Training:  14%|█▎        | 6868/50000 [00:45<04:47, 149.98it/s][A
Training:  14%|█▍        | 6884/50000 [00:45<04:47, 150.16it/s][A
Training:  14%|█▍        | 6900/50000 [00:45<04:44, 151.59it/s][A
Training:  14%|█▍        | 6916/50000 [00:45<04:43, 151.89it/s][A
Training:  14%|█▍        | 6932/50000 [00:46<04:48, 149.53it/s][A
Training:  14%|█▍        | 6947/50000 [00:46<04:50, 148.36it/s][A
Training:  14%|█▍        | 6963/50000 [00:46<04:48, 149.27it/s][A
Training:  14%|█▍        | 6979/50000 [00:46<04:45, 150.56it/s][A
Training:  14%|█▍        | 6995/50000 [00:46<04:43, 151.91it/s][A
Training:  14%|█▍        | 7011/50000 [00:46<04:44, 150.99it/s][A
Training:  14%|█▍        | 7027/50000 [00:46<04:50, 148.17it/s][A
Training:  14%|█▍        | 7043/50000 [00:46<04:46, 149.89it/s][A
Training:  14%|█▍        | 7059/50000 [00:46<04:47, 149.17it/s][A
Training:  14%|█▍        | 7074/50000 [00:47<04:48, 148.80it/s][A
Training:  14%|█▍        | 7090/50000 [00:47<04:47, 149.28it/s][A
Training:  14%|█▍        | 7106/50000 [00:47<04:44, 150.80it/s][A
Training:  14%|█▍        | 7122/50000 [00:47<04:42, 151.76it/s][A
Training:  14%|█▍        | 7138/50000 [00:47<04:57, 144.00it/s][A
Training:  14%|█▍        | 7153/50000 [00:47<04:54, 145.68it/s][A
Training:  14%|█▍        | 7169/50000 [00:47<04:50, 147.39it/s][A
Training:  14%|█▍        | 7185/50000 [00:47<04:46, 149.39it/s][A
Training:  14%|█▍        | 7201/50000 [00:47<04:41, 151.77it/s][A
Training:  14%|█▍        | 7217/50000 [00:47<04:49, 147.99it/s][A
Training:  14%|█▍        | 7233/50000 [00:48<04:46, 149.27it/s][A
Training:  14%|█▍        | 7249/50000 [00:48<04:45, 149.71it/s][A
Training:  15%|█▍        | 7265/50000 [00:48<04:44, 150.38it/s][A
Training:  15%|█▍        | 7281/50000 [00:48<04:52, 146.15it/s][A
Training:  15%|█▍        | 7297/50000 [00:48<04:49, 147.66it/s][A
Training:  15%|█▍        | 7313/50000 [00:48<04:46, 149.10it/s][A
Training:  15%|█▍        | 7328/50000 [00:48<04:51, 146.44it/s][A
Training:  15%|█▍        | 7344/50000 [00:48<04:48, 147.84it/s][A
Training:  15%|█▍        | 7360/50000 [00:48<04:44, 150.04it/s][A
Training:  15%|█▍        | 7376/50000 [00:49<04:44, 149.72it/s][A
Training:  15%|█▍        | 7392/50000 [00:49<04:44, 149.96it/s][A
Training:  15%|█▍        | 7408/50000 [00:49<04:45, 148.95it/s][A
Training:  15%|█▍        | 7424/50000 [00:49<04:43, 150.30it/s][A
Training:  15%|█▍        | 7440/50000 [00:49<04:46, 148.74it/s][A
Training:  15%|█▍        | 7456/50000 [00:49<04:43, 150.05it/s][A
Training:  15%|█▍        | 7472/50000 [00:49<04:40, 151.49it/s][A
Training:  15%|█▍        | 7488/50000 [00:49<04:38, 152.64it/s][A
Training:  15%|█▌        | 7504/50000 [00:49<04:36, 153.88it/s][A
Training:  15%|█▌        | 7520/50000 [00:50<04:34, 154.85it/s][A
Training:  15%|█▌        | 7536/50000 [00:50<04:33, 155.08it/s][A
Training:  15%|█▌        | 7552/50000 [00:50<04:32, 155.95it/s][A
Training:  15%|█▌        | 7568/50000 [00:50<04:30, 156.82it/s][A
Training:  15%|█▌        | 7584/50000 [00:50<04:30, 156.93it/s][A
Training:  15%|█▌        | 7600/50000 [00:50<04:29, 157.54it/s][A
Training:  15%|█▌        | 7616/50000 [00:50<04:29, 157.47it/s][A
Training:  15%|█▌        | 7632/50000 [00:50<04:28, 157.87it/s][A
Training:  15%|█▌        | 7648/50000 [00:50<04:28, 157.95it/s][A
Training:  15%|█▌        | 7665/50000 [00:50<04:26, 158.74it/s][A
Training:  15%|█▌        | 7682/50000 [00:51<04:25, 159.41it/s][A
Training:  15%|█▌        | 7698/50000 [00:51<04:27, 158.06it/s][A
Training:  15%|█▌        | 7714/50000 [00:51<04:30, 156.38it/s][A
Training:  15%|█▌        | 7730/50000 [00:51<04:32, 155.34it/s][A
Training:  15%|█▌        | 7746/50000 [00:51<04:31, 155.37it/s][A
Training:  16%|█▌        | 7762/50000 [00:51<04:38, 151.74it/s][A
Training:  16%|█▌        | 7778/50000 [00:51<04:37, 152.21it/s][A
Training:  16%|█▌        | 7794/50000 [00:51<04:38, 151.61it/s][A
Training:  16%|█▌        | 7810/50000 [00:51<04:34, 153.45it/s][A
Training:  16%|█▌        | 7826/50000 [00:51<04:32, 154.55it/s][A
Training:  16%|█▌        | 7842/50000 [00:52<04:32, 154.54it/s][A
Training:  16%|█▌        | 7858/50000 [00:52<04:33, 154.24it/s][A
Training:  16%|█▌        | 7874/50000 [00:52<04:34, 153.64it/s][A
Training:  16%|█▌        | 7890/50000 [00:52<04:33, 153.80it/s][A
Training:  16%|█▌        | 7906/50000 [00:52<04:32, 154.22it/s][A
Training:  16%|█▌        | 7922/50000 [00:52<04:31, 154.96it/s][A
Training:  16%|█▌        | 7938/50000 [00:52<04:31, 154.88it/s][A
Training:  16%|█▌        | 7954/50000 [00:52<04:31, 155.11it/s][A
Training:  16%|█▌        | 7970/50000 [00:52<04:30, 155.59it/s][A
Training:  16%|█▌        | 7986/50000 [00:53<04:29, 155.78it/s][A
Training:  16%|█▌        | 8002/50000 [00:53<04:29, 155.91it/s][A
Training:  16%|█▌        | 8018/50000 [00:53<04:28, 156.28it/s][A
Training:  16%|█▌        | 8034/50000 [00:53<04:28, 156.24it/s][A
Training:  16%|█▌        | 8050/50000 [00:53<04:28, 155.96it/s][A
Training:  16%|█▌        | 8066/50000 [00:53<04:34, 152.83it/s][A
Training:  16%|█▌        | 8082/50000 [00:53<04:36, 151.58it/s][A
Training:  16%|█▌        | 8098/50000 [00:53<04:35, 152.17it/s][A
Training:  16%|█▌        | 8114/50000 [00:53<04:35, 152.18it/s][A
Training:  16%|█▋        | 8130/50000 [00:53<04:33, 152.83it/s][A
Training:  16%|█▋        | 8146/50000 [00:54<04:31, 154.22it/s][A
Training:  16%|█▋        | 8162/50000 [00:54<04:29, 155.02it/s][A
Training:  16%|█▋        | 8178/50000 [00:54<04:31, 154.14it/s][A
Training:  16%|█▋        | 8194/50000 [00:54<04:30, 154.49it/s][A
Training:  16%|█▋        | 8210/50000 [00:54<04:29, 155.29it/s][A
Training:  16%|█▋        | 8226/50000 [00:54<04:29, 155.27it/s][A
Training:  16%|█▋        | 8242/50000 [00:54<04:28, 155.51it/s][A
Training:  17%|█▋        | 8258/50000 [00:54<04:27, 155.78it/s][A
Training:  17%|█▋        | 8274/50000 [00:54<04:27, 155.96it/s][A
Training:  17%|█▋        | 8290/50000 [00:54<04:27, 156.07it/s][A
Training:  17%|█▋        | 8306/50000 [00:55<04:28, 155.55it/s][A
Training:  17%|█▋        | 8322/50000 [00:55<04:27, 156.09it/s][A
Training:  17%|█▋        | 8338/50000 [00:55<04:27, 155.67it/s][A
Training:  17%|█▋        | 8354/50000 [00:55<04:31, 153.66it/s][A
Training:  17%|█▋        | 8370/50000 [00:55<04:30, 153.63it/s][A
Training:  17%|█▋        | 8386/50000 [00:55<04:37, 150.11it/s][A
Training:  17%|█▋        | 8402/50000 [00:55<04:39, 148.87it/s][A
Training:  17%|█▋        | 8418/50000 [00:55<04:37, 149.80it/s][A
Training:  17%|█▋        | 8434/50000 [00:55<04:34, 151.17it/s][A
Training:  17%|█▋        | 8450/50000 [00:56<04:33, 151.73it/s][A
Training:  17%|█▋        | 8466/50000 [00:56<04:33, 151.91it/s][A
Training:  17%|█▋        | 8482/50000 [00:56<04:33, 151.98it/s][A
Training:  17%|█▋        | 8498/50000 [00:56<04:33, 151.47it/s][A
Training:  17%|█▋        | 8514/50000 [00:56<04:32, 152.21it/s][A
Training:  17%|█▋        | 8530/50000 [00:56<04:30, 153.18it/s][A
Training:  17%|█▋        | 8546/50000 [00:56<04:29, 154.01it/s][A
Training:  17%|█▋        | 8562/50000 [00:56<04:31, 152.40it/s][A
Training:  17%|█▋        | 8578/50000 [00:56<04:30, 152.97it/s][A
Training:  17%|█▋        | 8594/50000 [00:56<04:29, 153.58it/s][A
Training:  17%|█▋        | 8610/50000 [00:57<04:30, 153.29it/s][A
Training:  17%|█▋        | 8626/50000 [00:57<04:28, 154.02it/s][A
Training:  17%|█▋        | 8642/50000 [00:57<04:30, 152.93it/s][A
Training:  17%|█▋        | 8658/50000 [00:57<04:29, 153.50it/s][A
Training:  17%|█▋        | 8674/50000 [00:57<04:29, 153.57it/s][A
Training:  17%|█▋        | 8690/50000 [00:57<04:29, 153.07it/s][A
Training:  17%|█▋        | 8706/50000 [00:57<04:40, 147.42it/s][A
Training:  17%|█▋        | 8722/50000 [00:57<04:36, 149.44it/s][A
Training:  17%|█▋        | 8738/50000 [00:57<04:32, 151.26it/s][A
Training:  18%|█▊        | 8754/50000 [00:58<04:32, 151.18it/s][A
Training:  18%|█▊        | 8770/50000 [00:58<04:32, 151.42it/s][A
Training:  18%|█▊        | 8786/50000 [00:58<04:38, 147.86it/s][A
Training:  18%|█▊        | 8802/50000 [00:58<04:35, 149.57it/s][A
Training:  18%|█▊        | 8818/50000 [00:58<04:34, 150.06it/s][A
Training:  18%|█▊        | 8834/50000 [00:58<04:35, 149.58it/s][A
Training:  18%|█▊        | 8850/50000 [00:58<04:34, 150.07it/s][A
Training:  18%|█▊        | 8866/50000 [00:58<04:40, 146.85it/s][A
Training:  18%|█▊        | 8882/50000 [00:58<04:35, 149.44it/s][A
Training:  18%|█▊        | 8898/50000 [00:58<04:33, 150.03it/s][A
Training:  18%|█▊        | 8914/50000 [00:59<04:31, 151.60it/s][A
Training:  18%|█▊        | 8930/50000 [00:59<04:29, 152.45it/s][A
Training:  18%|█▊        | 8946/50000 [00:59<04:29, 152.13it/s][A
Training:  18%|█▊        | 8962/50000 [00:59<04:28, 152.64it/s][A
Training:  18%|█▊        | 8978/50000 [00:59<04:34, 149.53it/s][A
Training:  18%|█▊        | 8994/50000 [00:59<04:32, 150.70it/s][A
Training:  18%|█▊        | 9010/50000 [00:59<04:34, 149.32it/s][A
Training:  18%|█▊        | 9025/50000 [00:59<04:37, 147.51it/s][A
Training:  18%|█▊        | 9041/50000 [00:59<04:34, 149.34it/s][A
Training:  18%|█▊        | 9056/50000 [01:00<04:43, 144.29it/s][A
Training:  18%|█▊        | 9071/50000 [01:00<04:42, 144.97it/s][A
Training:  18%|█▊        | 9086/50000 [01:00<04:40, 145.72it/s][A
Training:  18%|█▊        | 9102/50000 [01:00<04:37, 147.28it/s][A
Training:  18%|█▊        | 9118/50000 [01:00<04:33, 149.75it/s][A
Training:  18%|█▊        | 9133/50000 [01:00<04:40, 145.75it/s][A
Training:  18%|█▊        | 9148/50000 [01:00<04:39, 146.15it/s][A
Training:  18%|█▊        | 9163/50000 [01:00<04:37, 147.26it/s][A
Training:  18%|█▊        | 9179/50000 [01:00<04:32, 149.92it/s][A
Training:  18%|█▊        | 9195/50000 [01:00<04:30, 150.85it/s][A
Training:  18%|█▊        | 9211/50000 [01:01<04:31, 150.44it/s][A
Training:  18%|█▊        | 9227/50000 [01:01<04:29, 151.14it/s][A
Training:  18%|█▊        | 9243/50000 [01:01<04:29, 151.02it/s][A
Training:  19%|█▊        | 9259/50000 [01:01<04:27, 152.17it/s][A
Training:  19%|█▊        | 9275/50000 [01:01<04:26, 153.04it/s][A
Training:  19%|█▊        | 9291/50000 [01:01<04:27, 152.29it/s][A
Training:  19%|█▊        | 9307/50000 [01:01<04:30, 150.59it/s][A
Training:  19%|█▊        | 9323/50000 [01:01<04:29, 150.75it/s][A
Training:  19%|█▊        | 9339/50000 [01:01<04:28, 151.16it/s][A
Training:  19%|█▊        | 9355/50000 [01:02<04:28, 151.22it/s][A
Training:  19%|█▊        | 9371/50000 [01:02<04:32, 149.15it/s][A
Training:  19%|█▉        | 9387/50000 [01:02<04:29, 150.53it/s][A
Training:  19%|█▉        | 9403/50000 [01:02<04:29, 150.85it/s][A
Training:  19%|█▉        | 9419/50000 [01:02<04:29, 150.68it/s][A
Training:  19%|█▉        | 9435/50000 [01:02<04:27, 151.89it/s][A
Training:  19%|█▉        | 9451/50000 [01:02<04:25, 152.47it/s][A
Training:  19%|█▉        | 9467/50000 [01:02<04:26, 152.36it/s][A
Training:  19%|█▉        | 9483/50000 [01:02<04:24, 153.43it/s][A
Training:  19%|█▉        | 9499/50000 [01:02<04:21, 154.74it/s][A
Training:  19%|█▉        | 9515/50000 [01:03<04:21, 154.75it/s][A
Training:  19%|█▉        | 9531/50000 [01:03<04:22, 154.41it/s][A
Training:  19%|█▉        | 9547/50000 [01:03<04:23, 153.48it/s][A
Training:  19%|█▉        | 9563/50000 [01:03<04:24, 152.80it/s][A
Training:  19%|█▉        | 9579/50000 [01:03<04:23, 153.23it/s][A
Training:  19%|█▉        | 9595/50000 [01:03<04:23, 153.10it/s][A
Training:  19%|█▉        | 9611/50000 [01:03<04:24, 152.49it/s][A
Training:  19%|█▉        | 9627/50000 [01:03<04:29, 150.06it/s][A
Training:  19%|█▉        | 9643/50000 [01:03<04:28, 150.40it/s][A
Training:  19%|█▉        | 9659/50000 [01:04<04:26, 151.24it/s][A
Training:  19%|█▉        | 9675/50000 [01:04<04:25, 151.96it/s][A
Training:  19%|█▉        | 9691/50000 [01:04<04:23, 152.71it/s][A
Training:  19%|█▉        | 9707/50000 [01:04<04:21, 153.83it/s][A
Training:  19%|█▉        | 9723/50000 [01:04<04:21, 154.21it/s][A
Training:  19%|█▉        | 9739/50000 [01:04<04:19, 154.99it/s][A
Training:  20%|█▉        | 9755/50000 [01:04<04:21, 154.08it/s][A
Training:  20%|█▉        | 9771/50000 [01:04<04:22, 153.51it/s][A
Training:  20%|█▉        | 9787/50000 [01:04<04:21, 153.51it/s][A
Training:  20%|█▉        | 9803/50000 [01:04<04:22, 153.32it/s][A
Training:  20%|█▉        | 9819/50000 [01:05<04:21, 153.71it/s][A
Training:  20%|█▉        | 9835/50000 [01:05<04:21, 153.34it/s][A
Training:  20%|█▉        | 9851/50000 [01:05<04:19, 154.48it/s][A
Training:  20%|█▉        | 9867/50000 [01:05<04:20, 154.35it/s][A
Training:  20%|█▉        | 9883/50000 [01:05<04:19, 154.57it/s][A
Training:  20%|█▉        | 9899/50000 [01:05<04:19, 154.80it/s][A
Training:  20%|█▉        | 9915/50000 [01:05<04:20, 153.93it/s][A
Training:  20%|█▉        | 9931/50000 [01:05<04:25, 150.66it/s][A
Training:  20%|█▉        | 9947/50000 [01:05<04:22, 152.53it/s][A
Training:  20%|█▉        | 9963/50000 [01:06<04:20, 153.55it/s][A
Training:  20%|█▉        | 9979/50000 [01:06<04:19, 153.98it/s][A
Training:  20%|█▉        | 9995/50000 [01:06<04:20, 153.62it/s][A
Training:  20%|██        | 10011/50000 [01:06<04:18, 154.40it/s][A
Training:  20%|██        | 10027/50000 [01:06<04:19, 153.89it/s][A
Training:  20%|██        | 10043/50000 [01:06<04:18, 154.38it/s][A
Training:  20%|██        | 10059/50000 [01:06<04:18, 154.40it/s][A
Training:  20%|██        | 10075/50000 [01:06<04:20, 153.03it/s][A
Training:  20%|██        | 10092/50000 [01:06<04:17, 155.27it/s][A
