Starting experiments at Sun May 24 16:36:58 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  11%|█         | 5343/50000 [00:40<05:21, 139.08it/s][A
Training:  11%|█         | 5358/50000 [00:40<05:19, 139.51it/s][A
Training:  11%|█         | 5372/50000 [00:40<05:19, 139.47it/s][A
Training:  11%|█         | 5386/50000 [00:40<05:29, 135.50it/s][A
Training:  11%|█         | 5400/50000 [00:41<05:28, 135.58it/s][A
Training:  11%|█         | 5414/50000 [00:41<05:25, 136.84it/s][A
Training:  11%|█         | 5428/50000 [00:41<05:30, 135.03it/s][A
Training:  11%|█         | 5442/50000 [00:41<05:37, 132.20it/s][A
Training:  11%|█         | 5456/50000 [00:41<05:46, 128.63it/s][A
Training:  11%|█         | 5470/50000 [00:41<05:42, 130.00it/s][A
Training:  11%|█         | 5484/50000 [00:41<05:38, 131.34it/s][A
Training:  11%|█         | 5498/50000 [00:41<05:48, 127.57it/s][A
Training:  11%|█         | 5511/50000 [00:41<05:55, 125.10it/s][A
Training:  11%|█         | 5524/50000 [00:42<05:52, 126.26it/s][A
Training:  11%|█         | 5537/50000 [00:42<05:49, 127.13it/s][A
Training:  11%|█         | 5551/50000 [00:42<05:46, 128.26it/s][A
Training:  11%|█         | 5566/50000 [00:42<05:36, 131.96it/s][A
Training:  11%|█         | 5580/50000 [00:42<05:34, 132.64it/s][A
Training:  11%|█         | 5594/50000 [00:42<05:30, 134.50it/s][A
Training:  11%|█         | 5608/50000 [00:42<05:26, 135.96it/s][A
Training:  11%|█         | 5622/50000 [00:42<05:30, 134.10it/s][A
Training:  11%|█▏        | 5636/50000 [00:42<05:52, 125.88it/s][A
Training:  11%|█▏        | 5649/50000 [00:42<05:54, 125.28it/s][A
Training:  11%|█▏        | 5662/50000 [00:43<06:06, 120.97it/s][A
Training:  11%|█▏        | 5675/50000 [00:43<06:15, 118.13it/s][A
Training:  11%|█▏        | 5687/50000 [00:43<06:19, 116.87it/s][A
Training:  11%|█▏        | 5699/50000 [00:43<06:16, 117.66it/s][A
Training:  11%|█▏        | 5713/50000 [00:43<06:01, 122.49it/s][A
Training:  11%|█▏        | 5726/50000 [00:43<05:57, 123.70it/s][A
Training:  11%|█▏        | 5740/50000 [00:43<05:50, 126.21it/s][A
Training:  12%|█▏        | 5753/50000 [00:43<05:53, 125.10it/s][A
Training:  12%|█▏        | 5766/50000 [00:43<06:02, 122.02it/s][A
Training:  12%|█▏        | 5779/50000 [00:44<06:02, 122.00it/s][A
Training:  12%|█▏        | 5793/50000 [00:44<05:52, 125.58it/s][A
Training:  12%|█▏        | 5808/50000 [00:44<05:39, 130.09it/s][A
Training:  12%|█▏        | 5823/50000 [00:44<05:30, 133.77it/s][A
Training:  12%|█▏        | 5838/50000 [00:44<05:26, 135.28it/s][A
Training:  12%|█▏        | 5852/50000 [00:44<05:36, 131.17it/s][A
Training:  12%|█▏        | 5866/50000 [00:44<05:37, 130.89it/s][A
Training:  12%|█▏        | 5880/50000 [00:44<05:33, 132.26it/s][A
Training:  12%|█▏        | 5894/50000 [00:44<05:30, 133.45it/s][A
Training:  12%|█▏        | 5908/50000 [00:45<05:42, 128.81it/s][A
Training:  12%|█▏        | 5921/50000 [00:45<05:48, 126.45it/s][A
Training:  12%|█▏        | 5934/50000 [00:45<06:02, 121.48it/s][A
Training:  12%|█▏        | 5947/50000 [00:45<06:06, 120.25it/s][A
Training:  12%|█▏        | 5960/50000 [00:45<06:05, 120.65it/s][A
Training:  12%|█▏        | 5973/50000 [00:45<06:11, 118.55it/s][A
Training:  12%|█▏        | 5985/50000 [00:45<06:11, 118.40it/s][A
Training:  12%|█▏        | 5998/50000 [00:45<06:03, 120.93it/s][A
Training:  12%|█▏        | 6011/50000 [00:45<06:11, 118.42it/s][A
Training:  12%|█▏        | 6025/50000 [00:46<05:55, 123.65it/s][A
Training:  12%|█▏        | 6039/50000 [00:46<05:48, 126.28it/s][A
Training:  12%|█▏        | 6053/50000 [00:46<05:40, 128.93it/s][A
Training:  12%|█▏        | 6066/50000 [00:46<05:50, 125.23it/s][A
Training:  12%|█▏        | 6079/50000 [00:46<06:01, 121.56it/s][A
Training:  12%|█▏        | 6092/50000 [00:46<05:59, 122.25it/s][A
Training:  12%|█▏        | 6107/50000 [00:46<05:43, 127.92it/s][A
Training:  12%|█▏        | 6122/50000 [00:46<05:33, 131.72it/s][A
Training:  12%|█▏        | 6137/50000 [00:46<05:24, 135.27it/s][A
Training:  12%|█▏        | 6151/50000 [00:46<05:25, 134.82it/s][A
Training:  12%|█▏        | 6165/50000 [00:47<05:34, 131.12it/s][A
Training:  12%|█▏        | 6179/50000 [00:47<05:32, 131.85it/s][A
Training:  12%|█▏        | 6193/50000 [00:47<05:27, 133.73it/s][A
Training:  12%|█▏        | 6208/50000 [00:47<05:23, 135.54it/s][A
Training:  12%|█▏        | 6222/50000 [00:47<05:29, 132.70it/s][A
Training:  12%|█▏        | 6236/50000 [00:47<05:26, 134.08it/s][A
Training:  12%|█▎        | 6250/50000 [00:47<05:23, 135.41it/s][A
Training:  13%|█▎        | 6265/50000 [00:47<05:17, 137.77it/s][A
Training:  13%|█▎        | 6279/50000 [00:47<05:30, 132.22it/s][A
Training:  13%|█▎        | 6293/50000 [00:48<05:38, 129.08it/s][A
Training:  13%|█▎        | 6307/50000 [00:48<05:31, 131.97it/s][A
Training:  13%|█▎        | 6321/50000 [00:48<05:27, 133.37it/s][A
Training:  13%|█▎        | 6335/50000 [00:48<05:24, 134.74it/s][A
Training:  13%|█▎        | 6349/50000 [00:48<05:20, 136.09it/s][A
Training:  13%|█▎        | 6363/50000 [00:48<05:19, 136.66it/s][A
Training:  13%|█▎        | 6377/50000 [00:48<05:16, 137.62it/s][A
Training:  13%|█▎        | 6392/50000 [00:48<05:13, 138.95it/s][A
Training:  13%|█▎        | 6407/50000 [00:48<05:11, 139.89it/s][A
Training:  13%|█▎        | 6421/50000 [00:48<05:16, 137.63it/s][A
Training:  13%|█▎        | 6435/50000 [00:49<05:19, 136.42it/s][A
Training:  13%|█▎        | 6449/50000 [00:49<05:18, 136.73it/s][A
Training:  13%|█▎        | 6464/50000 [00:49<05:15, 138.14it/s][A
Training:  13%|█▎        | 6478/50000 [00:49<05:18, 136.77it/s][A
Training:  13%|█▎        | 6492/50000 [00:49<05:19, 136.09it/s][A
Training:  13%|█▎        | 6506/50000 [00:49<05:19, 135.99it/s][A
Training:  13%|█▎        | 6520/50000 [00:49<05:22, 134.84it/s][A
Training:  13%|█▎        | 6535/50000 [00:49<05:18, 136.57it/s][A
Training:  13%|█▎        | 6549/50000 [00:49<05:20, 135.48it/s][A
Training:  13%|█▎        | 6563/50000 [00:50<05:28, 132.29it/s][A
Training:  13%|█▎        | 6577/50000 [00:50<05:34, 129.92it/s][A
Training:  13%|█▎        | 6591/50000 [00:50<05:28, 132.33it/s][A
Training:  13%|█▎        | 6606/50000 [00:50<05:19, 135.99it/s][A
Training:  13%|█▎        | 6620/50000 [00:50<05:21, 134.75it/s][A
Training:  13%|█▎        | 6634/50000 [00:50<05:18, 136.07it/s][A
Training:  13%|█▎        | 6648/50000 [00:50<05:20, 135.24it/s][A
Training:  13%|█▎        | 6662/50000 [00:50<05:19, 135.58it/s][A
Training:  13%|█▎        | 6676/50000 [00:50<05:16, 136.73it/s][A
Training:  13%|█▎        | 6690/50000 [00:50<05:17, 136.35it/s][A
Training:  13%|█▎        | 6705/50000 [00:51<05:13, 138.31it/s][A
Training:  13%|█▎        | 6720/50000 [00:51<05:10, 139.26it/s][A
Training:  13%|█▎        | 6735/50000 [00:51<05:09, 139.74it/s][A
Training:  14%|█▎        | 6750/50000 [00:51<05:09, 139.86it/s][A
Training:  14%|█▎        | 6764/50000 [00:51<05:12, 138.48it/s][A
Training:  14%|█▎        | 6779/50000 [00:51<05:08, 139.95it/s][A
Training:  14%|█▎        | 6793/50000 [00:51<05:13, 137.64it/s][A
Training:  14%|█▎        | 6807/50000 [00:51<05:13, 137.98it/s][A
Training:  14%|█▎        | 6821/50000 [00:51<05:14, 137.43it/s][A
Training:  14%|█▎        | 6835/50000 [00:52<05:29, 130.96it/s][A
Training:  14%|█▎        | 6849/50000 [00:52<05:28, 131.39it/s][A
Training:  14%|█▎        | 6863/50000 [00:52<05:22, 133.77it/s][A
Training:  14%|█▍        | 6877/50000 [00:52<05:18, 135.50it/s][A
Training:  14%|█▍        | 6891/50000 [00:52<05:22, 133.68it/s][A
Training:  14%|█▍        | 6905/50000 [00:52<05:26, 132.18it/s][A
Training:  14%|█▍        | 6919/50000 [00:52<05:22, 133.59it/s][A
Training:  14%|█▍        | 6933/50000 [00:52<05:18, 135.20it/s][A
Training:  14%|█▍        | 6948/50000 [00:52<05:13, 137.15it/s][A
Training:  14%|█▍        | 6962/50000 [00:52<05:12, 137.60it/s][A
Training:  14%|█▍        | 6976/50000 [00:53<05:21, 133.70it/s][A
Training:  14%|█▍        | 6990/50000 [00:53<05:19, 134.58it/s][A
Training:  14%|█▍        | 7005/50000 [00:53<05:12, 137.43it/s][A
Training:  14%|█▍        | 7020/50000 [00:53<05:08, 139.16it/s][A
Training:  14%|█▍        | 7034/50000 [00:53<05:14, 136.74it/s][A
Training:  14%|█▍        | 7048/50000 [00:53<05:12, 137.29it/s][A
Training:  14%|█▍        | 7063/50000 [00:53<05:10, 138.26it/s][A
Training:  14%|█▍        | 7078/50000 [00:53<05:05, 140.40it/s][A
Training:  14%|█▍        | 7093/50000 [00:53<05:12, 137.14it/s][A
Training:  14%|█▍        | 7107/50000 [00:54<05:15, 135.88it/s][A
Training:  14%|█▍        | 7121/50000 [00:54<05:15, 135.95it/s][A
Training:  14%|█▍        | 7136/50000 [00:54<05:10, 138.17it/s][A
Training:  14%|█▍        | 7151/50000 [00:54<05:07, 139.42it/s][A
Training:  14%|█▍        | 7166/50000 [00:54<05:04, 140.86it/s][A
Training:  14%|█▍        | 7181/50000 [00:54<05:10, 137.82it/s][A
Training:  14%|█▍        | 7195/50000 [00:54<05:10, 137.83it/s][A
Training:  14%|█▍        | 7209/50000 [00:54<05:19, 134.11it/s][A
Training:  14%|█▍        | 7223/50000 [00:54<05:18, 134.13it/s][A
Training:  14%|█▍        | 7237/50000 [00:54<05:17, 134.63it/s][A
Training:  15%|█▍        | 7252/50000 [00:55<05:12, 136.97it/s][A
Training:  15%|█▍        | 7266/50000 [00:55<05:16, 135.20it/s][A
Training:  15%|█▍        | 7281/50000 [00:55<05:11, 137.17it/s][A
Training:  15%|█▍        | 7296/50000 [00:55<05:08, 138.40it/s][A
Training:  15%|█▍        | 7310/50000 [00:55<05:15, 135.30it/s][A
Training:  15%|█▍        | 7324/50000 [00:55<05:17, 134.59it/s][A
Training:  15%|█▍        | 7338/50000 [00:55<05:34, 127.39it/s][A
Training:  15%|█▍        | 7351/50000 [00:55<05:47, 122.68it/s][A
Training:  15%|█▍        | 7364/50000 [00:55<05:57, 119.32it/s][A
Training:  15%|█▍        | 7376/50000 [00:56<06:00, 118.15it/s][A
Training:  15%|█▍        | 7388/50000 [00:56<06:04, 116.78it/s][A
Training:  15%|█▍        | 7401/50000 [00:56<05:56, 119.62it/s][A
Training:  15%|█▍        | 7415/50000 [00:56<05:44, 123.46it/s][A
Training:  15%|█▍        | 7429/50000 [00:56<05:38, 125.80it/s][A
Training:  15%|█▍        | 7444/50000 [00:56<05:25, 130.94it/s][A
Training:  15%|█▍        | 7458/50000 [00:56<05:23, 131.66it/s][A
Training:  15%|█▍        | 7472/50000 [00:56<05:20, 132.78it/s][A
Training:  15%|█▍        | 7486/50000 [00:56<05:15, 134.78it/s][A
Training:  15%|█▌        | 7501/50000 [00:56<05:10, 137.00it/s][A
Training:  15%|█▌        | 7516/50000 [00:57<05:07, 137.98it/s][A
Training:  15%|█▌        | 7530/50000 [00:57<05:14, 135.07it/s][A
Training:  15%|█▌        | 7544/50000 [00:57<05:11, 136.33it/s][A
Training:  15%|█▌        | 7559/50000 [00:57<05:08, 137.44it/s][A
Training:  15%|█▌        | 7573/50000 [00:57<05:17, 133.71it/s][A
Training:  15%|█▌        | 7587/50000 [00:57<05:25, 130.37it/s][A
Training:  15%|█▌        | 7601/50000 [00:57<05:24, 130.78it/s][A
Training:  15%|█▌        | 7615/50000 [00:57<05:20, 132.45it/s][A
Training:  15%|█▌        | 7630/50000 [00:57<05:14, 134.76it/s][A
Training:  15%|█▌        | 7645/50000 [00:58<05:10, 136.30it/s][A
Training:  15%|█▌        | 7659/50000 [00:58<05:15, 134.08it/s][A
Training:  15%|█▌        | 7673/50000 [00:58<05:12, 135.50it/s][A
Training:  15%|█▌        | 7687/50000 [00:58<05:09, 136.69it/s][A
Training:  15%|█▌        | 7701/50000 [00:58<05:08, 137.11it/s][A
Training:  15%|█▌        | 7715/50000 [00:58<05:06, 137.91it/s][A
Training:  15%|█▌        | 7729/50000 [00:58<05:05, 138.32it/s][A
Training:  15%|█▌        | 7744/50000 [00:58<05:03, 139.40it/s][A
Training:  16%|█▌        | 7759/50000 [00:58<04:58, 141.33it/s][A
Training:  16%|█▌        | 7774/50000 [00:59<05:04, 138.69it/s][A
Training:  16%|█▌        | 7788/50000 [00:59<05:05, 138.36it/s][A
Training:  16%|█▌        | 7803/50000 [00:59<05:03, 139.12it/s][A
Training:  16%|█▌        | 7818/50000 [00:59<05:01, 140.11it/s][A
Training:  16%|█▌        | 7833/50000 [00:59<05:00, 140.35it/s][A
Training:  16%|█▌        | 7848/50000 [00:59<05:03, 138.77it/s][A
Training:  16%|█▌        | 7863/50000 [00:59<05:02, 139.30it/s][A
Training:  16%|█▌        | 7877/50000 [00:59<05:05, 137.96it/s][A
Training:  16%|█▌        | 7892/50000 [00:59<05:03, 138.79it/s][A
Training:  16%|█▌        | 7907/50000 [00:59<04:58, 140.79it/s][A
Training:  16%|█▌        | 7922/50000 [01:00<05:07, 136.66it/s][A
Training:  16%|█▌        | 7936/50000 [01:00<05:28, 128.24it/s][A
Training:  16%|█▌        | 7949/50000 [01:00<05:31, 127.00it/s][A
Training:  16%|█▌        | 7963/50000 [01:00<05:25, 129.03it/s][A
Training:  16%|█▌        | 7978/50000 [01:00<05:16, 132.75it/s][A
Training:  16%|█▌        | 7992/50000 [01:00<05:13, 134.09it/s][A
Training:  16%|█▌        | 8006/50000 [01:00<05:10, 135.32it/s][A
Training:  16%|█▌        | 8021/50000 [01:00<05:05, 137.40it/s][A
Training:  16%|█▌        | 8035/50000 [01:00<05:04, 137.97it/s][A
Training:  16%|█▌        | 8050/50000 [01:01<05:01, 139.35it/s][A
Training:  16%|█▌        | 8064/50000 [01:01<05:01, 139.03it/s][A
Training:  16%|█▌        | 8078/50000 [01:01<05:02, 138.72it/s][A
Training:  16%|█▌        | 8092/50000 [01:01<05:07, 136.31it/s][A
Training:  16%|█▌        | 8106/50000 [01:01<05:13, 133.51it/s][A
Training:  16%|█▌        | 8120/50000 [01:01<05:11, 134.49it/s][A
Training:  16%|█▋        | 8134/50000 [01:01<05:11, 134.32it/s][A
Training:  16%|█▋        | 8148/50000 [01:01<05:11, 134.38it/s][A
Training:  16%|█▋        | 8162/50000 [01:01<05:10, 134.79it/s][A
Training:  16%|█▋        | 8177/50000 [01:01<05:05, 136.78it/s][A
Training:  16%|█▋        | 8191/50000 [01:02<05:16, 132.18it/s][A
Training:  16%|█▋        | 8205/50000 [01:02<05:29, 126.66it/s][A
Training:  16%|█▋        | 8218/50000 [01:02<05:29, 126.86it/s][A
Training:  16%|█▋        | 8231/50000 [01:02<05:27, 127.36it/s][A
Training:  16%|█▋        | 8245/50000 [01:02<05:20, 130.09it/s][A
Training:  17%|█▋        | 8259/50000 [01:02<05:16, 131.74it/s][A
Training:  17%|█▋        | 8274/50000 [01:02<05:08, 135.07it/s][A
Training:  17%|█▋        | 8288/50000 [01:02<05:07, 135.63it/s][A
Training:  17%|█▋        | 8302/50000 [01:02<05:05, 136.67it/s][A
Training:  17%|█▋        | 8316/50000 [01:03<05:03, 137.14it/s][A
Training:  17%|█▋        | 8330/50000 [01:03<05:02, 137.93it/s][A
Training:  17%|█▋        | 8345/50000 [01:03<04:57, 140.04it/s][A
Training:  17%|█▋        | 8360/50000 [01:03<05:07, 135.46it/s][A
Training:  17%|█▋        | 8374/50000 [01:03<05:16, 131.54it/s][A
Training:  17%|█▋        | 8388/50000 [01:03<05:23, 128.66it/s][A
Training:  17%|█▋        | 8401/50000 [01:03<05:33, 124.56it/s][A
Training:  17%|█▋        | 8416/50000 [01:03<05:21, 129.34it/s][A
Training:  17%|█▋        | 8431/50000 [01:03<05:11, 133.24it/s][A
Training:  17%|█▋        | 8445/50000 [01:03<05:10, 133.96it/s][A
Training:  17%|█▋        | 8459/50000 [01:04<05:06, 135.59it/s][A
Training:  17%|█▋        | 8473/50000 [01:04<05:18, 130.34it/s][A
Training:  17%|█▋        | 8487/50000 [01:04<05:33, 124.39it/s][A
Training:  17%|█▋        | 8500/50000 [01:04<05:43, 120.74it/s][A
Training:  17%|█▋        | 8513/50000 [01:04<05:44, 120.26it/s][A
Training:  17%|█▋        | 8527/50000 [01:04<05:32, 124.85it/s][A
Training:  17%|█▋        | 8540/50000 [01:04<05:30, 125.53it/s][A
Training:  17%|█▋        | 8555/50000 [01:04<05:17, 130.40it/s][A
Training:  17%|█▋        | 8570/50000 [01:04<05:08, 134.37it/s][A
Training:  17%|█▋        | 8585/50000 [01:05<05:01, 137.19it/s][A
Training:  17%|█▋        | 8600/50000 [01:05<04:56, 139.86it/s][A
Training:  17%|█▋        | 8615/50000 [01:05<05:02, 136.88it/s][A
Training:  17%|█▋        | 8629/50000 [01:05<05:00, 137.51it/s][A
Training:  17%|█▋        | 8643/50000 [01:05<05:01, 137.38it/s][A
Training:  17%|█▋        | 8658/50000 [01:05<04:57, 139.06it/s][A
Training:  17%|█▋        | 8673/50000 [01:05<04:53, 140.58it/s][A
Training:  17%|█▋        | 8688/50000 [01:05<04:53, 140.61it/s][A
Training:  17%|█▋        | 8703/50000 [01:05<05:01, 137.17it/s][A
Training:  17%|█▋        | 8717/50000 [01:06<05:40, 121.27it/s][A
Training:  17%|█▋        | 8730/50000 [01:06<05:49, 118.00it/s][A
Training:  17%|█▋        | 8743/50000 [01:06<06:02, 113.68it/s][A
Training:  18%|█▊        | 8755/50000 [01:06<06:06, 112.44it/s][A
Training:  18%|█▊        | 8767/50000 [01:06<06:03, 113.39it/s][A
Training:  18%|█▊        | 8779/50000 [01:06<06:00, 114.22it/s][A
Training:  18%|█▊        | 8792/50000 [01:06<05:49, 117.86it/s][A
Training:  18%|█▊        | 8806/50000 [01:06<05:36, 122.60it/s][A
Training:  18%|█▊        | 8821/50000 [01:06<05:20, 128.54it/s][A
Training:  18%|█▊        | 8836/50000 [01:07<05:10, 132.45it/s][A
Training:  18%|█▊        | 8850/50000 [01:07<05:09, 133.00it/s][A
Training:  18%|█▊        | 8864/50000 [01:07<05:22, 127.48it/s][A
Training:  18%|█▊        | 8879/50000 [01:07<05:12, 131.54it/s][A
Training:  18%|█▊        | 8893/50000 [01:07<05:07, 133.76it/s][A
Training:  18%|█▊        | 8908/50000 [01:07<05:02, 135.82it/s][A
Training:  18%|█▊        | 8923/50000 [01:07<04:58, 137.84it/s][A
Training:  18%|█▊        | 8938/50000 [01:07<04:54, 139.41it/s][A
Training:  18%|█▊        | 8952/50000 [01:07<04:54, 139.56it/s][A
Training:  18%|█▊        | 8966/50000 [01:08<05:18, 128.78it/s][A
Training:  18%|█▊        | 8980/50000 [01:08<05:18, 128.89it/s][A
