Starting experiments at Fri May 29 18:41:11 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  12%|█▏        | 6036/50000 [00:40<04:52, 150.12it/s][A
Training:  12%|█▏        | 6052/50000 [00:40<04:51, 150.68it/s][A
Training:  12%|█▏        | 6068/50000 [00:40<04:47, 152.91it/s][A
Training:  12%|█▏        | 6084/50000 [00:40<04:43, 154.72it/s][A
Training:  12%|█▏        | 6100/50000 [00:40<04:42, 155.50it/s][A
Training:  12%|█▏        | 6116/50000 [00:40<04:41, 155.73it/s][A
Training:  12%|█▏        | 6132/50000 [00:40<04:41, 156.10it/s][A
Training:  12%|█▏        | 6148/50000 [00:40<04:41, 155.92it/s][A
Training:  12%|█▏        | 6164/50000 [00:40<04:41, 155.76it/s][A
Training:  12%|█▏        | 6180/50000 [00:40<04:40, 156.23it/s][A
Training:  12%|█▏        | 6196/50000 [00:41<04:39, 156.63it/s][A
Training:  12%|█▏        | 6212/50000 [00:41<04:39, 156.86it/s][A
Training:  12%|█▏        | 6228/50000 [00:41<04:48, 151.63it/s][A
Training:  12%|█▏        | 6244/50000 [00:41<04:46, 152.50it/s][A
Training:  13%|█▎        | 6260/50000 [00:41<04:46, 152.63it/s][A
Training:  13%|█▎        | 6276/50000 [00:41<04:44, 153.79it/s][A
Training:  13%|█▎        | 6292/50000 [00:41<04:46, 152.72it/s][A
Training:  13%|█▎        | 6308/50000 [00:41<04:49, 151.00it/s][A
Training:  13%|█▎        | 6324/50000 [00:41<04:45, 152.75it/s][A
Training:  13%|█▎        | 6340/50000 [00:42<04:48, 151.09it/s][A
Training:  13%|█▎        | 6356/50000 [00:42<04:46, 152.11it/s][A
Training:  13%|█▎        | 6372/50000 [00:42<04:48, 151.32it/s][A
Training:  13%|█▎        | 6388/50000 [00:42<04:44, 153.22it/s][A
Training:  13%|█▎        | 6404/50000 [00:42<04:43, 153.83it/s][A
Training:  13%|█▎        | 6420/50000 [00:42<04:41, 155.04it/s][A
Training:  13%|█▎        | 6436/50000 [00:42<04:43, 153.86it/s][A
Training:  13%|█▎        | 6452/50000 [00:42<04:41, 154.85it/s][A
Training:  13%|█▎        | 6468/50000 [00:42<04:43, 153.79it/s][A
Training:  13%|█▎        | 6484/50000 [00:42<04:41, 154.67it/s][A
Training:  13%|█▎        | 6500/50000 [00:43<04:40, 154.84it/s][A
Training:  13%|█▎        | 6516/50000 [00:43<04:38, 155.96it/s][A
Training:  13%|█▎        | 6532/50000 [00:43<04:37, 156.84it/s][A
Training:  13%|█▎        | 6548/50000 [00:43<04:43, 153.03it/s][A
Training:  13%|█▎        | 6564/50000 [00:43<04:44, 152.77it/s][A
Training:  13%|█▎        | 6580/50000 [00:43<04:41, 154.40it/s][A
Training:  13%|█▎        | 6596/50000 [00:43<04:55, 146.78it/s][A
Training:  13%|█▎        | 6611/50000 [00:43<04:53, 147.65it/s][A
Training:  13%|█▎        | 6626/50000 [00:43<04:52, 148.18it/s][A
Training:  13%|█▎        | 6642/50000 [00:44<04:47, 150.94it/s][A
Training:  13%|█▎        | 6658/50000 [00:44<04:45, 151.93it/s][A
Training:  13%|█▎        | 6674/50000 [00:44<04:41, 153.71it/s][A
Training:  13%|█▎        | 6690/50000 [00:44<04:38, 155.34it/s][A
Training:  13%|█▎        | 6706/50000 [00:44<04:42, 153.42it/s][A
Training:  13%|█▎        | 6722/50000 [00:44<04:40, 154.13it/s][A
Training:  13%|█▎        | 6738/50000 [00:44<04:38, 155.40it/s][A
Training:  14%|█▎        | 6754/50000 [00:44<04:42, 153.15it/s][A
Training:  14%|█▎        | 6770/50000 [00:44<04:39, 154.70it/s][A
Training:  14%|█▎        | 6786/50000 [00:44<04:47, 150.12it/s][A
Training:  14%|█▎        | 6802/50000 [00:45<04:52, 147.72it/s][A
Training:  14%|█▎        | 6818/50000 [00:45<04:47, 150.41it/s][A
Training:  14%|█▎        | 6835/50000 [00:45<04:41, 153.46it/s][A
Training:  14%|█▎        | 6851/50000 [00:45<04:42, 152.65it/s][A
Training:  14%|█▎        | 6867/50000 [00:45<04:40, 153.71it/s][A
Training:  14%|█▍        | 6883/50000 [00:45<04:39, 154.32it/s][A
Training:  14%|█▍        | 6899/50000 [00:45<04:39, 154.44it/s][A
Training:  14%|█▍        | 6915/50000 [00:45<04:37, 155.28it/s][A
Training:  14%|█▍        | 6931/50000 [00:45<04:36, 155.98it/s][A
Training:  14%|█▍        | 6947/50000 [00:45<04:35, 156.23it/s][A
Training:  14%|█▍        | 6963/50000 [00:46<04:35, 156.09it/s][A
Training:  14%|█▍        | 6979/50000 [00:46<04:37, 154.80it/s][A
Training:  14%|█▍        | 6995/50000 [00:46<04:35, 155.98it/s][A
Training:  14%|█▍        | 7011/50000 [00:46<04:35, 156.19it/s][A
Training:  14%|█▍        | 7027/50000 [00:46<04:35, 156.19it/s][A
Training:  14%|█▍        | 7043/50000 [00:46<04:33, 156.87it/s][A
Training:  14%|█▍        | 7059/50000 [00:46<04:33, 157.07it/s][A
Training:  14%|█▍        | 7076/50000 [00:46<04:30, 158.50it/s][A
Training:  14%|█▍        | 7092/50000 [00:46<04:31, 158.05it/s][A
Training:  14%|█▍        | 7108/50000 [00:47<04:32, 157.51it/s][A
Training:  14%|█▍        | 7124/50000 [00:47<04:32, 157.44it/s][A
Training:  14%|█▍        | 7140/50000 [00:47<04:31, 157.92it/s][A
Training:  14%|█▍        | 7156/50000 [00:47<04:30, 158.15it/s][A
Training:  14%|█▍        | 7172/50000 [00:47<04:33, 156.77it/s][A
Training:  14%|█▍        | 7188/50000 [00:47<04:32, 156.92it/s][A
Training:  14%|█▍        | 7204/50000 [00:47<04:34, 155.77it/s][A
Training:  14%|█▍        | 7220/50000 [00:47<04:33, 156.37it/s][A
Training:  14%|█▍        | 7236/50000 [00:47<04:36, 154.83it/s][A
Training:  15%|█▍        | 7252/50000 [00:47<04:37, 154.09it/s][A
Training:  15%|█▍        | 7268/50000 [00:48<04:36, 154.79it/s][A
Training:  15%|█▍        | 7284/50000 [00:48<04:36, 154.66it/s][A
Training:  15%|█▍        | 7300/50000 [00:48<04:36, 154.15it/s][A
Training:  15%|█▍        | 7316/50000 [00:48<04:37, 153.80it/s][A
Training:  15%|█▍        | 7332/50000 [00:48<04:36, 154.17it/s][A
Training:  15%|█▍        | 7348/50000 [00:48<04:35, 154.63it/s][A
Training:  15%|█▍        | 7364/50000 [00:48<04:33, 155.95it/s][A
Training:  15%|█▍        | 7381/50000 [00:48<04:31, 157.19it/s][A
Training:  15%|█▍        | 7397/50000 [00:48<04:29, 157.93it/s][A
Training:  15%|█▍        | 7413/50000 [00:48<04:29, 157.96it/s][A
Training:  15%|█▍        | 7429/50000 [00:49<04:32, 156.20it/s][A
Training:  15%|█▍        | 7445/50000 [00:49<04:31, 156.65it/s][A
Training:  15%|█▍        | 7461/50000 [00:49<04:32, 156.09it/s][A
Training:  15%|█▍        | 7477/50000 [00:49<04:34, 155.19it/s][A
Training:  15%|█▍        | 7493/50000 [00:49<04:36, 153.52it/s][A
Training:  15%|█▌        | 7509/50000 [00:49<04:34, 154.53it/s][A
Training:  15%|█▌        | 7525/50000 [00:49<04:33, 155.09it/s][A
Training:  15%|█▌        | 7541/50000 [00:49<04:32, 155.86it/s][A
Training:  15%|█▌        | 7557/50000 [00:49<04:31, 156.58it/s][A
Training:  15%|█▌        | 7573/50000 [00:49<04:31, 156.34it/s][A
Training:  15%|█▌        | 7589/50000 [00:50<04:31, 156.14it/s][A
Training:  15%|█▌        | 7605/50000 [00:50<04:31, 155.95it/s][A
Training:  15%|█▌        | 7621/50000 [00:50<04:30, 156.76it/s][A
Training:  15%|█▌        | 7637/50000 [00:50<04:30, 156.78it/s][A
Training:  15%|█▌        | 7653/50000 [00:50<04:29, 157.35it/s][A
Training:  15%|█▌        | 7669/50000 [00:50<04:28, 157.92it/s][A
Training:  15%|█▌        | 7685/50000 [00:50<04:28, 157.53it/s][A
Training:  15%|█▌        | 7701/50000 [00:50<04:32, 155.37it/s][A
Training:  15%|█▌        | 7717/50000 [00:50<04:34, 154.05it/s][A
Training:  15%|█▌        | 7733/50000 [00:51<04:34, 154.08it/s][A
Training:  15%|█▌        | 7749/50000 [00:51<04:34, 153.79it/s][A
Training:  16%|█▌        | 7765/50000 [00:51<04:35, 153.44it/s][A
Training:  16%|█▌        | 7781/50000 [00:51<04:34, 153.72it/s][A
Training:  16%|█▌        | 7797/50000 [00:51<04:33, 154.10it/s][A
Training:  16%|█▌        | 7813/50000 [00:51<04:34, 153.62it/s][A
Training:  16%|█▌        | 7829/50000 [00:51<04:40, 150.50it/s][A
Training:  16%|█▌        | 7845/50000 [00:51<04:37, 151.98it/s][A
Training:  16%|█▌        | 7861/50000 [00:51<04:33, 153.85it/s][A
Training:  16%|█▌        | 7877/50000 [00:51<04:31, 154.99it/s][A
Training:  16%|█▌        | 7893/50000 [00:52<04:35, 152.82it/s][A
Training:  16%|█▌        | 7909/50000 [00:52<04:34, 153.49it/s][A
Training:  16%|█▌        | 7925/50000 [00:52<04:32, 154.58it/s][A
Training:  16%|█▌        | 7941/50000 [00:52<04:30, 155.30it/s][A
Training:  16%|█▌        | 7957/50000 [00:52<04:30, 155.60it/s][A
Training:  16%|█▌        | 7973/50000 [00:52<04:35, 152.61it/s][A
Training:  16%|█▌        | 7989/50000 [00:52<04:35, 152.26it/s][A
Training:  16%|█▌        | 8005/50000 [00:52<04:37, 151.12it/s][A
Training:  16%|█▌        | 8021/50000 [00:52<04:41, 149.33it/s][A
Training:  16%|█▌        | 8036/50000 [00:53<04:41, 148.89it/s][A
Training:  16%|█▌        | 8052/50000 [00:53<04:37, 151.26it/s][A
Training:  16%|█▌        | 8068/50000 [00:53<04:33, 153.14it/s][A
Training:  16%|█▌        | 8084/50000 [00:53<04:31, 154.27it/s][A
Training:  16%|█▌        | 8100/50000 [00:53<04:30, 155.17it/s][A
Training:  16%|█▌        | 8116/50000 [00:53<04:31, 154.41it/s][A
Training:  16%|█▋        | 8132/50000 [00:53<04:35, 151.80it/s][A
Training:  16%|█▋        | 8148/50000 [00:53<04:34, 152.61it/s][A
Training:  16%|█▋        | 8164/50000 [00:53<04:35, 152.11it/s][A
Training:  16%|█▋        | 8180/50000 [00:53<04:35, 151.91it/s][A
Training:  16%|█▋        | 8196/50000 [00:54<04:32, 153.37it/s][A
Training:  16%|█▋        | 8212/50000 [00:54<04:32, 153.44it/s][A
Training:  16%|█▋        | 8228/50000 [00:54<04:31, 153.99it/s][A
Training:  16%|█▋        | 8244/50000 [00:54<04:29, 154.68it/s][A
Training:  17%|█▋        | 8260/50000 [00:54<04:28, 155.74it/s][A
Training:  17%|█▋        | 8276/50000 [00:54<04:28, 155.19it/s][A
Training:  17%|█▋        | 8293/50000 [00:54<04:25, 156.90it/s][A
Training:  17%|█▋        | 8309/50000 [00:54<04:35, 151.33it/s][A
Training:  17%|█▋        | 8325/50000 [00:54<04:35, 151.52it/s][A
Training:  17%|█▋        | 8341/50000 [00:54<04:32, 153.03it/s][A
Training:  17%|█▋        | 8357/50000 [00:55<04:31, 153.64it/s][A
Training:  17%|█▋        | 8373/50000 [00:55<04:30, 153.79it/s][A
Training:  17%|█▋        | 8389/50000 [00:55<04:28, 155.00it/s][A
Training:  17%|█▋        | 8405/50000 [00:55<04:42, 147.08it/s][A
Training:  17%|█▋        | 8420/50000 [00:55<04:42, 147.37it/s][A
Training:  17%|█▋        | 8435/50000 [00:55<04:42, 147.36it/s][A
Training:  17%|█▋        | 8451/50000 [00:55<04:37, 149.58it/s][A
Training:  17%|█▋        | 8467/50000 [00:55<04:32, 152.59it/s][A
Training:  17%|█▋        | 8483/50000 [00:55<04:28, 154.36it/s][A
Training:  17%|█▋        | 8499/50000 [00:56<04:30, 153.55it/s][A
Training:  17%|█▋        | 8515/50000 [00:56<04:27, 155.20it/s][A
Training:  17%|█▋        | 8531/50000 [00:56<04:26, 155.47it/s][A
Training:  17%|█▋        | 8547/50000 [00:56<04:27, 154.80it/s][A
Training:  17%|█▋        | 8563/50000 [00:56<04:25, 155.84it/s][A
Training:  17%|█▋        | 8579/50000 [00:56<04:27, 155.05it/s][A
Training:  17%|█▋        | 8595/50000 [00:56<04:26, 155.23it/s][A
Training:  17%|█▋        | 8611/50000 [00:56<04:25, 155.92it/s][A
Training:  17%|█▋        | 8627/50000 [00:56<04:24, 156.23it/s][A
Training:  17%|█▋        | 8643/50000 [00:56<04:24, 156.08it/s][A
Training:  17%|█▋        | 8659/50000 [00:57<04:23, 156.94it/s][A
Training:  17%|█▋        | 8675/50000 [00:57<04:25, 155.75it/s][A
Training:  17%|█▋        | 8691/50000 [00:57<04:25, 155.77it/s][A
Training:  17%|█▋        | 8707/50000 [00:57<04:25, 155.65it/s][A
Training:  17%|█▋        | 8723/50000 [00:57<04:24, 155.96it/s][A
Training:  17%|█▋        | 8739/50000 [00:57<04:25, 155.62it/s][A
Training:  18%|█▊        | 8755/50000 [00:57<04:28, 153.49it/s][A
Training:  18%|█▊        | 8771/50000 [00:57<04:27, 154.04it/s][A
Training:  18%|█▊        | 8787/50000 [00:57<04:28, 153.77it/s][A
Training:  18%|█▊        | 8803/50000 [00:57<04:26, 154.67it/s][A
Training:  18%|█▊        | 8819/50000 [00:58<04:24, 155.72it/s][A
Training:  18%|█▊        | 8835/50000 [00:58<04:22, 156.61it/s][A
Training:  18%|█▊        | 8851/50000 [00:58<04:21, 157.08it/s][A
Training:  18%|█▊        | 8867/50000 [00:58<04:22, 156.94it/s][A
Training:  18%|█▊        | 8883/50000 [00:58<04:22, 156.68it/s][A
Training:  18%|█▊        | 8899/50000 [00:58<04:22, 156.28it/s][A
Training:  18%|█▊        | 8915/50000 [00:58<04:21, 156.91it/s][A
Training:  18%|█▊        | 8931/50000 [00:58<04:20, 157.67it/s][A
Training:  18%|█▊        | 8947/50000 [00:58<04:21, 156.78it/s][A
Training:  18%|█▊        | 8963/50000 [00:59<04:21, 156.79it/s][A
Training:  18%|█▊        | 8979/50000 [00:59<04:20, 157.68it/s][A
Training:  18%|█▊        | 8995/50000 [00:59<04:21, 156.79it/s][A
Training:  18%|█▊        | 9011/50000 [00:59<04:23, 155.34it/s][A
Training:  18%|█▊        | 9027/50000 [00:59<04:25, 154.16it/s][A
Training:  18%|█▊        | 9043/50000 [00:59<04:25, 154.49it/s][A
Training:  18%|█▊        | 9059/50000 [00:59<04:25, 154.28it/s][A
Training:  18%|█▊        | 9075/50000 [00:59<04:24, 154.62it/s][A
Training:  18%|█▊        | 9091/50000 [00:59<04:24, 154.93it/s][A
Training:  18%|█▊        | 9107/50000 [00:59<04:22, 155.87it/s][A
Training:  18%|█▊        | 9123/50000 [01:00<04:21, 156.02it/s][A
Training:  18%|█▊        | 9139/50000 [01:00<04:22, 155.96it/s][A
Training:  18%|█▊        | 9155/50000 [01:00<04:22, 155.70it/s][A
Training:  18%|█▊        | 9171/50000 [01:00<04:20, 156.47it/s][A
Training:  18%|█▊        | 9187/50000 [01:00<04:19, 157.00it/s][A
Training:  18%|█▊        | 9203/50000 [01:00<04:20, 156.89it/s][A
Training:  18%|█▊        | 9219/50000 [01:00<04:18, 157.75it/s][A
Training:  18%|█▊        | 9236/50000 [01:00<04:16, 158.83it/s][A
Training:  19%|█▊        | 9252/50000 [01:00<04:16, 158.69it/s][A
Training:  19%|█▊        | 9268/50000 [01:00<04:17, 158.17it/s][A
Training:  19%|█▊        | 9284/50000 [01:01<04:18, 157.48it/s][A
Training:  19%|█▊        | 9300/50000 [01:01<04:19, 157.01it/s][A
Training:  19%|█▊        | 9317/50000 [01:01<04:17, 158.02it/s][A
Training:  19%|█▊        | 9333/50000 [01:01<04:19, 156.93it/s][A
Training:  19%|█▊        | 9349/50000 [01:01<04:20, 155.96it/s][A
Training:  19%|█▊        | 9365/50000 [01:01<04:19, 156.51it/s][A
Training:  19%|█▉        | 9381/50000 [01:01<04:21, 155.44it/s][A
Training:  19%|█▉        | 9397/50000 [01:01<04:19, 156.28it/s][A
Training:  19%|█▉        | 9413/50000 [01:01<04:20, 155.85it/s][A
Training:  19%|█▉        | 9429/50000 [01:01<04:19, 156.20it/s][A
Training:  19%|█▉        | 9445/50000 [01:02<04:22, 154.48it/s][A
Training:  19%|█▉        | 9461/50000 [01:02<04:23, 154.00it/s][A
Training:  19%|█▉        | 9477/50000 [01:02<04:22, 154.09it/s][A
Training:  19%|█▉        | 9493/50000 [01:02<04:24, 153.24it/s][A
Training:  19%|█▉        | 9509/50000 [01:02<04:24, 152.90it/s][A
Training:  19%|█▉        | 9525/50000 [01:02<04:24, 153.00it/s][A
Training:  19%|█▉        | 9541/50000 [01:02<04:22, 153.91it/s][A
Training:  19%|█▉        | 9557/50000 [01:02<04:22, 154.28it/s][A
Training:  19%|█▉        | 9573/50000 [01:02<04:22, 154.06it/s][A
Training:  19%|█▉        | 9589/50000 [01:03<04:24, 152.89it/s][A
Training:  19%|█▉        | 9605/50000 [01:03<04:27, 150.74it/s][A
Training:  19%|█▉        | 9621/50000 [01:03<04:35, 146.67it/s][A
Training:  19%|█▉        | 9637/50000 [01:03<04:33, 147.79it/s][A
Training:  19%|█▉        | 9653/50000 [01:03<04:28, 150.14it/s][A
Training:  19%|█▉        | 9669/50000 [01:03<04:26, 151.09it/s][A
Training:  19%|█▉        | 9685/50000 [01:03<04:25, 152.02it/s][A
Training:  19%|█▉        | 9701/50000 [01:03<04:26, 151.46it/s][A
Training:  19%|█▉        | 9717/50000 [01:03<04:24, 152.23it/s][A
Training:  19%|█▉        | 9733/50000 [01:03<04:23, 152.62it/s][A
Training:  19%|█▉        | 9749/50000 [01:04<04:21, 154.20it/s][A
Training:  20%|█▉        | 9765/50000 [01:04<04:19, 154.80it/s][A
Training:  20%|█▉        | 9781/50000 [01:04<04:17, 156.02it/s][A
Training:  20%|█▉        | 9797/50000 [01:04<04:17, 156.15it/s][A
Training:  20%|█▉        | 9813/50000 [01:04<04:25, 151.44it/s][A
Training:  20%|█▉        | 9829/50000 [01:04<04:23, 152.63it/s][A
Training:  20%|█▉        | 9845/50000 [01:04<04:20, 154.15it/s][A
Training:  20%|█▉        | 9861/50000 [01:04<04:21, 153.67it/s][A
Training:  20%|█▉        | 9877/50000 [01:04<04:20, 154.21it/s][A
Training:  20%|█▉        | 9893/50000 [01:05<04:19, 154.84it/s][A
Training:  20%|█▉        | 9909/50000 [01:05<04:17, 155.43it/s][A
Training:  20%|█▉        | 9925/50000 [01:05<04:18, 155.08it/s][A
Training:  20%|█▉        | 9941/50000 [01:05<04:17, 155.65it/s][A
Training:  20%|█▉        | 9957/50000 [01:05<04:21, 152.90it/s][A
Training:  20%|█▉        | 9973/50000 [01:05<04:25, 151.00it/s][A
Training:  20%|█▉        | 9989/50000 [01:05<04:22, 152.51it/s][A
Training:  20%|██        | 10005/50000 [01:05<04:26, 149.92it/s][A
Training:  20%|██        | 10021/50000 [01:05<04:23, 152.01it/s][A
Training:  20%|██        | 10037/50000 [01:05<04:21, 152.54it/s][A
Training:  20%|██        | 10053/50000 [01:06<04:28, 148.96it/s][A
Training:  20%|██        | 10069/50000 [01:06<04:26, 150.08it/s][A
Training:  20%|██        | 10085/50000 [01:06<04:21, 152.42it/s][A
Training:  20%|██        | 10101/50000 [01:06<04:18, 154.12it/s][A
Training:  20%|██        | 10117/50000 [01:06<04:18, 154.34it/s][A
Training:  20%|██        | 10133/50000 [01:06<04:17, 155.05it/s][A
Training:  20%|██        | 10149/50000 [01:06<04:25, 149.83it/s][A
Training:  20%|██        | 10165/50000 [01:06<04:23, 151.28it/s][A
