Starting experiments at Sun May 24 21:26:46 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  12%|█▏        | 5974/50000 [00:39<04:40, 156.76it/s][A
Training:  12%|█▏        | 5990/50000 [00:40<04:53, 150.01it/s][A
Training:  12%|█▏        | 6006/50000 [00:40<05:03, 144.72it/s][A
Training:  12%|█▏        | 6022/50000 [00:40<04:57, 147.80it/s][A
Training:  12%|█▏        | 6038/50000 [00:40<04:52, 150.27it/s][A
Training:  12%|█▏        | 6054/50000 [00:40<04:49, 151.95it/s][A
Training:  12%|█▏        | 6070/50000 [00:40<04:44, 154.21it/s][A
Training:  12%|█▏        | 6086/50000 [00:40<04:49, 151.86it/s][A
Training:  12%|█▏        | 6102/50000 [00:40<04:57, 147.68it/s][A
Training:  12%|█▏        | 6118/50000 [00:40<04:53, 149.31it/s][A
Training:  12%|█▏        | 6134/50000 [00:41<04:52, 149.82it/s][A
Training:  12%|█▏        | 6150/50000 [00:41<04:48, 152.20it/s][A
Training:  12%|█▏        | 6166/50000 [00:41<04:45, 153.44it/s][A
Training:  12%|█▏        | 6182/50000 [00:41<04:43, 154.40it/s][A
Training:  12%|█▏        | 6198/50000 [00:41<04:46, 153.10it/s][A
Training:  12%|█▏        | 6214/50000 [00:41<04:45, 153.57it/s][A
Training:  12%|█▏        | 6230/50000 [00:41<04:44, 153.76it/s][A
Training:  12%|█▏        | 6246/50000 [00:41<04:42, 154.86it/s][A
Training:  13%|█▎        | 6262/50000 [00:41<04:51, 150.16it/s][A
Training:  13%|█▎        | 6278/50000 [00:41<04:54, 148.57it/s][A
Training:  13%|█▎        | 6294/50000 [00:42<04:48, 151.69it/s][A
Training:  13%|█▎        | 6311/50000 [00:42<04:42, 154.50it/s][A
Training:  13%|█▎        | 6327/50000 [00:42<04:40, 155.77it/s][A
Training:  13%|█▎        | 6344/50000 [00:42<04:37, 157.50it/s][A
Training:  13%|█▎        | 6360/50000 [00:42<04:36, 157.91it/s][A
Training:  13%|█▎        | 6377/50000 [00:42<04:34, 158.80it/s][A
Training:  13%|█▎        | 6393/50000 [00:42<04:38, 156.32it/s][A
Training:  13%|█▎        | 6409/50000 [00:42<04:45, 152.76it/s][A
Training:  13%|█▎        | 6425/50000 [00:42<04:53, 148.29it/s][A
Training:  13%|█▎        | 6440/50000 [00:43<04:57, 146.23it/s][A
Training:  13%|█▎        | 6455/50000 [00:43<04:59, 145.42it/s][A
Training:  13%|█▎        | 6470/50000 [00:43<05:03, 143.61it/s][A
Training:  13%|█▎        | 6485/50000 [00:43<05:02, 143.95it/s][A
Training:  13%|█▎        | 6500/50000 [00:43<05:08, 140.94it/s][A
Training:  13%|█▎        | 6516/50000 [00:43<04:58, 145.74it/s][A
Training:  13%|█▎        | 6531/50000 [00:43<05:04, 142.73it/s][A
Training:  13%|█▎        | 6546/50000 [00:43<05:06, 141.85it/s][A
Training:  13%|█▎        | 6562/50000 [00:43<04:59, 145.20it/s][A
Training:  13%|█▎        | 6577/50000 [00:43<05:07, 141.28it/s][A
Training:  13%|█▎        | 6592/50000 [00:44<05:02, 143.34it/s][A
Training:  13%|█▎        | 6607/50000 [00:44<05:03, 142.83it/s][A
Training:  13%|█▎        | 6622/50000 [00:44<05:04, 142.30it/s][A
Training:  13%|█▎        | 6637/50000 [00:44<05:02, 143.45it/s][A
Training:  13%|█▎        | 6652/50000 [00:44<05:02, 143.52it/s][A
Training:  13%|█▎        | 6667/50000 [00:44<05:05, 141.80it/s][A
Training:  13%|█▎        | 6682/50000 [00:44<05:02, 143.18it/s][A
Training:  13%|█▎        | 6698/50000 [00:44<04:54, 146.96it/s][A
Training:  13%|█▎        | 6713/50000 [00:44<04:54, 146.89it/s][A
Training:  13%|█▎        | 6728/50000 [00:45<04:56, 146.00it/s][A
Training:  13%|█▎        | 6743/50000 [00:45<05:05, 141.72it/s][A
Training:  14%|█▎        | 6758/50000 [00:45<05:08, 140.36it/s][A
Training:  14%|█▎        | 6774/50000 [00:45<05:00, 143.73it/s][A
Training:  14%|█▎        | 6790/50000 [00:45<04:55, 146.05it/s][A
Training:  14%|█▎        | 6805/50000 [00:45<05:01, 143.20it/s][A
Training:  14%|█▎        | 6820/50000 [00:45<05:00, 143.46it/s][A
Training:  14%|█▎        | 6835/50000 [00:45<05:08, 139.97it/s][A
Training:  14%|█▎        | 6851/50000 [00:45<05:00, 143.46it/s][A
Training:  14%|█▎        | 6867/50000 [00:46<04:55, 146.18it/s][A
Training:  14%|█▍        | 6882/50000 [00:46<04:52, 147.16it/s][A
Training:  14%|█▍        | 6897/50000 [00:46<05:05, 141.14it/s][A
Training:  14%|█▍        | 6912/50000 [00:46<05:10, 138.86it/s][A
Training:  14%|█▍        | 6927/50000 [00:46<05:07, 140.10it/s][A
Training:  14%|█▍        | 6943/50000 [00:46<04:55, 145.52it/s][A
Training:  14%|█▍        | 6960/50000 [00:46<04:46, 149.97it/s][A
Training:  14%|█▍        | 6976/50000 [00:46<04:43, 152.01it/s][A
Training:  14%|█▍        | 6992/50000 [00:46<04:42, 152.17it/s][A
Training:  14%|█▍        | 7008/50000 [00:46<04:40, 153.53it/s][A
Training:  14%|█▍        | 7024/50000 [00:47<04:56, 145.10it/s][A
Training:  14%|█▍        | 7039/50000 [00:47<05:03, 141.65it/s][A
Training:  14%|█▍        | 7055/50000 [00:47<04:58, 144.03it/s][A
Training:  14%|█▍        | 7070/50000 [00:47<04:59, 143.36it/s][A
Training:  14%|█▍        | 7085/50000 [00:47<05:12, 137.47it/s][A
Training:  14%|█▍        | 7100/50000 [00:47<05:09, 138.75it/s][A
Training:  14%|█▍        | 7114/50000 [00:47<05:09, 138.48it/s][A
Training:  14%|█▍        | 7128/50000 [00:47<05:13, 136.80it/s][A
Training:  14%|█▍        | 7142/50000 [00:47<05:12, 137.27it/s][A
Training:  14%|█▍        | 7158/50000 [00:48<05:02, 141.65it/s][A
Training:  14%|█▍        | 7174/50000 [00:48<04:55, 144.72it/s][A
Training:  14%|█▍        | 7189/50000 [00:48<05:01, 141.84it/s][A
Training:  14%|█▍        | 7204/50000 [00:48<05:03, 141.18it/s][A
Training:  14%|█▍        | 7220/50000 [00:48<04:52, 146.32it/s][A
Training:  14%|█▍        | 7235/50000 [00:48<04:50, 147.16it/s][A
Training:  14%|█▍        | 7250/50000 [00:48<04:49, 147.90it/s][A
Training:  15%|█▍        | 7266/50000 [00:48<04:44, 150.46it/s][A
Training:  15%|█▍        | 7282/50000 [00:48<04:39, 152.62it/s][A
Training:  15%|█▍        | 7298/50000 [00:48<04:37, 153.84it/s][A
Training:  15%|█▍        | 7314/50000 [00:49<04:49, 147.45it/s][A
Training:  15%|█▍        | 7329/50000 [00:49<04:56, 143.70it/s][A
Training:  15%|█▍        | 7344/50000 [00:49<04:55, 144.27it/s][A
Training:  15%|█▍        | 7359/50000 [00:49<05:05, 139.55it/s][A
Training:  15%|█▍        | 7374/50000 [00:49<05:00, 142.02it/s][A
Training:  15%|█▍        | 7390/50000 [00:49<04:54, 144.46it/s][A
Training:  15%|█▍        | 7406/50000 [00:49<04:49, 147.03it/s][A
Training:  15%|█▍        | 7422/50000 [00:49<04:45, 149.35it/s][A
Training:  15%|█▍        | 7438/50000 [00:49<04:43, 150.29it/s][A
Training:  15%|█▍        | 7454/50000 [00:50<04:47, 148.11it/s][A
Training:  15%|█▍        | 7470/50000 [00:50<04:45, 148.87it/s][A
Training:  15%|█▍        | 7486/50000 [00:50<04:39, 151.99it/s][A
Training:  15%|█▌        | 7502/50000 [00:50<04:36, 153.50it/s][A
Training:  15%|█▌        | 7519/50000 [00:50<04:33, 155.55it/s][A
Training:  15%|█▌        | 7535/50000 [00:50<04:31, 156.28it/s][A
Training:  15%|█▌        | 7551/50000 [00:50<04:31, 156.39it/s][A
Training:  15%|█▌        | 7568/50000 [00:50<04:28, 157.98it/s][A
Training:  15%|█▌        | 7584/50000 [00:50<04:28, 158.17it/s][A
Training:  15%|█▌        | 7600/50000 [00:50<04:29, 157.42it/s][A
Training:  15%|█▌        | 7616/50000 [00:51<04:28, 157.91it/s][A
Training:  15%|█▌        | 7632/50000 [00:51<04:28, 158.01it/s][A
Training:  15%|█▌        | 7648/50000 [00:51<04:36, 153.31it/s][A
Training:  15%|█▌        | 7664/50000 [00:51<04:37, 152.48it/s][A
Training:  15%|█▌        | 7680/50000 [00:51<04:33, 154.65it/s][A
Training:  15%|█▌        | 7696/50000 [00:51<04:36, 153.01it/s][A
Training:  15%|█▌        | 7713/50000 [00:51<04:31, 155.81it/s][A
Training:  15%|█▌        | 7730/50000 [00:51<04:28, 157.62it/s][A
Training:  15%|█▌        | 7746/50000 [00:51<04:29, 156.69it/s][A
Training:  16%|█▌        | 7762/50000 [00:52<04:34, 154.10it/s][A
Training:  16%|█▌        | 7778/50000 [00:52<04:39, 150.91it/s][A
Training:  16%|█▌        | 7794/50000 [00:52<04:39, 150.98it/s][A
Training:  16%|█▌        | 7811/50000 [00:52<04:33, 153.98it/s][A
Training:  16%|█▌        | 7828/50000 [00:52<04:30, 155.93it/s][A
Training:  16%|█▌        | 7845/50000 [00:52<04:28, 156.98it/s][A
Training:  16%|█▌        | 7861/50000 [00:52<04:39, 150.99it/s][A
Training:  16%|█▌        | 7877/50000 [00:52<04:42, 149.28it/s][A
Training:  16%|█▌        | 7892/50000 [00:52<04:46, 146.95it/s][A
Training:  16%|█▌        | 7907/50000 [00:53<04:48, 145.78it/s][A
Training:  16%|█▌        | 7922/50000 [00:53<04:48, 145.92it/s][A
Training:  16%|█▌        | 7937/50000 [00:53<04:46, 146.64it/s][A
Training:  16%|█▌        | 7952/50000 [00:53<04:55, 142.40it/s][A
Training:  16%|█▌        | 7967/50000 [00:53<04:54, 142.88it/s][A
Training:  16%|█▌        | 7983/50000 [00:53<04:45, 147.02it/s][A
Training:  16%|█▌        | 7998/50000 [00:53<04:55, 142.14it/s][A
Training:  16%|█▌        | 8013/50000 [00:53<04:58, 140.72it/s][A
Training:  16%|█▌        | 8028/50000 [00:53<04:56, 141.63it/s][A
Training:  16%|█▌        | 8043/50000 [00:53<04:56, 141.44it/s][A
Training:  16%|█▌        | 8059/50000 [00:54<04:46, 146.16it/s][A
Training:  16%|█▌        | 8076/50000 [00:54<04:37, 151.29it/s][A
Training:  16%|█▌        | 8092/50000 [00:54<04:42, 148.47it/s][A
Training:  16%|█▌        | 8108/50000 [00:54<04:38, 150.60it/s][A
Training:  16%|█▋        | 8125/50000 [00:54<04:32, 153.56it/s][A
Training:  16%|█▋        | 8141/50000 [00:54<04:37, 150.84it/s][A
Training:  16%|█▋        | 8157/50000 [00:54<04:36, 151.39it/s][A
Training:  16%|█▋        | 8174/50000 [00:54<04:29, 155.27it/s][A
Training:  16%|█▋        | 8191/50000 [00:54<04:25, 157.59it/s][A
Training:  16%|█▋        | 8207/50000 [00:55<04:24, 158.08it/s][A
Training:  16%|█▋        | 8223/50000 [00:55<04:23, 158.34it/s][A
Training:  16%|█▋        | 8239/50000 [00:55<04:24, 158.04it/s][A
Training:  17%|█▋        | 8255/50000 [00:55<04:28, 155.53it/s][A
Training:  17%|█▋        | 8271/50000 [00:55<04:33, 152.62it/s][A
Training:  17%|█▋        | 8287/50000 [00:55<04:44, 146.67it/s][A
Training:  17%|█▋        | 8302/50000 [00:55<04:48, 144.75it/s][A
Training:  17%|█▋        | 8317/50000 [00:55<04:54, 141.66it/s][A
Training:  17%|█▋        | 8332/50000 [00:55<04:54, 141.59it/s][A
Training:  17%|█▋        | 8347/50000 [00:55<04:51, 142.80it/s][A
Training:  17%|█▋        | 8363/50000 [00:56<04:43, 147.05it/s][A
Training:  17%|█▋        | 8380/50000 [00:56<04:35, 151.27it/s][A
Training:  17%|█▋        | 8396/50000 [00:56<04:30, 153.76it/s][A
Training:  17%|█▋        | 8412/50000 [00:56<04:34, 151.59it/s][A
Training:  17%|█▋        | 8428/50000 [00:56<04:38, 149.31it/s][A
Training:  17%|█▋        | 8445/50000 [00:56<04:32, 152.70it/s][A
Training:  17%|█▋        | 8461/50000 [00:56<04:28, 154.65it/s][A
Training:  17%|█▋        | 8477/50000 [00:56<04:41, 147.31it/s][A
Training:  17%|█▋        | 8493/50000 [00:56<04:38, 148.88it/s][A
Training:  17%|█▋        | 8509/50000 [00:57<04:37, 149.76it/s][A
Training:  17%|█▋        | 8525/50000 [00:57<04:33, 151.57it/s][A
Training:  17%|█▋        | 8541/50000 [00:57<04:29, 153.77it/s][A
Training:  17%|█▋        | 8557/50000 [00:57<04:29, 153.72it/s][A
Training:  17%|█▋        | 8573/50000 [00:57<04:27, 154.73it/s][A
Training:  17%|█▋        | 8589/50000 [00:57<04:27, 154.90it/s][A
Training:  17%|█▋        | 8605/50000 [00:57<04:30, 153.14it/s][A
Training:  17%|█▋        | 8621/50000 [00:57<04:31, 152.19it/s][A
Training:  17%|█▋        | 8638/50000 [00:57<04:27, 154.44it/s][A
Training:  17%|█▋        | 8654/50000 [00:57<04:35, 149.90it/s][A
Training:  17%|█▋        | 8670/50000 [00:58<04:32, 151.94it/s][A
Training:  17%|█▋        | 8687/50000 [00:58<04:27, 154.52it/s][A
Training:  17%|█▋        | 8703/50000 [00:58<04:29, 153.41it/s][A
Training:  17%|█▋        | 8719/50000 [00:58<04:27, 154.52it/s][A
Training:  17%|█▋        | 8736/50000 [00:58<04:23, 156.38it/s][A
Training:  18%|█▊        | 8753/50000 [00:58<04:20, 158.29it/s][A
Training:  18%|█▊        | 8769/50000 [00:58<04:19, 158.68it/s][A
Training:  18%|█▊        | 8785/50000 [00:58<04:20, 158.03it/s][A
Training:  18%|█▊        | 8801/50000 [00:58<04:21, 157.42it/s][A
Training:  18%|█▊        | 8817/50000 [00:59<04:20, 158.07it/s][A
Training:  18%|█▊        | 8833/50000 [00:59<04:20, 157.89it/s][A
Training:  18%|█▊        | 8850/50000 [00:59<04:19, 158.79it/s][A
Training:  18%|█▊        | 8866/50000 [00:59<04:19, 158.64it/s][A
Training:  18%|█▊        | 8882/50000 [00:59<04:24, 155.35it/s][A
Training:  18%|█▊        | 8899/50000 [00:59<04:21, 157.25it/s][A
Training:  18%|█▊        | 8915/50000 [00:59<04:21, 157.39it/s][A
Training:  18%|█▊        | 8932/50000 [00:59<04:18, 158.86it/s][A
Training:  18%|█▊        | 8949/50000 [00:59<04:17, 159.58it/s][A
Training:  18%|█▊        | 8966/50000 [00:59<04:15, 160.37it/s][A
Training:  18%|█▊        | 8983/50000 [01:00<04:23, 155.60it/s][A
Training:  18%|█▊        | 8999/50000 [01:00<04:21, 156.83it/s][A
Training:  18%|█▊        | 9016/50000 [01:00<04:19, 157.90it/s][A
Training:  18%|█▊        | 9033/50000 [01:00<04:16, 159.47it/s][A
Training:  18%|█▊        | 9049/50000 [01:00<04:17, 158.77it/s][A
Training:  18%|█▊        | 9065/50000 [01:00<04:17, 158.94it/s][A
Training:  18%|█▊        | 9081/50000 [01:00<04:17, 158.74it/s][A
Training:  18%|█▊        | 9097/50000 [01:00<04:24, 154.42it/s][A
Training:  18%|█▊        | 9113/50000 [01:00<04:23, 155.10it/s][A
Training:  18%|█▊        | 9129/50000 [01:00<04:21, 156.26it/s][A
Training:  18%|█▊        | 9145/50000 [01:01<04:22, 155.84it/s][A
Training:  18%|█▊        | 9161/50000 [01:01<04:20, 156.70it/s][A
Training:  18%|█▊        | 9177/50000 [01:01<04:21, 155.96it/s][A
Training:  18%|█▊        | 9193/50000 [01:01<04:20, 156.51it/s][A
Training:  18%|█▊        | 9209/50000 [01:01<04:30, 150.86it/s][A
Training:  18%|█▊        | 9225/50000 [01:01<04:29, 151.36it/s][A
Training:  18%|█▊        | 9241/50000 [01:01<04:25, 153.45it/s][A
Training:  19%|█▊        | 9258/50000 [01:01<04:21, 155.64it/s][A
Training:  19%|█▊        | 9275/50000 [01:01<04:18, 157.58it/s][A
Training:  19%|█▊        | 9291/50000 [01:02<04:20, 156.45it/s][A
Training:  19%|█▊        | 9307/50000 [01:02<04:25, 153.24it/s][A
Training:  19%|█▊        | 9323/50000 [01:02<04:24, 153.89it/s][A
Training:  19%|█▊        | 9339/50000 [01:02<04:22, 155.17it/s][A
Training:  19%|█▊        | 9356/50000 [01:02<04:18, 157.31it/s][A
Training:  19%|█▊        | 9372/50000 [01:02<04:17, 157.91it/s][A
Training:  19%|█▉        | 9388/50000 [01:02<04:19, 156.62it/s][A
Training:  19%|█▉        | 9404/50000 [01:02<04:18, 156.77it/s][A
Training:  19%|█▉        | 9420/50000 [01:02<04:19, 156.15it/s][A
Training:  19%|█▉        | 9436/50000 [01:02<04:19, 156.31it/s][A
Training:  19%|█▉        | 9452/50000 [01:03<04:17, 157.29it/s][A
Training:  19%|█▉        | 9468/50000 [01:03<04:17, 157.44it/s][A
Training:  19%|█▉        | 9484/50000 [01:03<04:17, 157.63it/s][A
Training:  19%|█▉        | 9500/50000 [01:03<04:16, 157.64it/s][A
Training:  19%|█▉        | 9516/50000 [01:03<04:17, 157.32it/s][A
Training:  19%|█▉        | 9532/50000 [01:03<04:17, 157.02it/s][A
Training:  19%|█▉        | 9548/50000 [01:03<04:26, 151.56it/s][A
Training:  19%|█▉        | 9564/50000 [01:03<04:31, 148.86it/s][A
Training:  19%|█▉        | 9580/50000 [01:03<04:30, 149.31it/s][A
Training:  19%|█▉        | 9595/50000 [01:04<04:31, 148.77it/s][A
Training:  19%|█▉        | 9610/50000 [01:04<04:38, 144.77it/s][A
Training:  19%|█▉        | 9626/50000 [01:04<04:32, 148.33it/s][A
Training:  19%|█▉        | 9641/50000 [01:04<04:39, 144.64it/s][A
Training:  19%|█▉        | 9657/50000 [01:04<04:32, 147.96it/s][A
Training:  19%|█▉        | 9672/50000 [01:04<04:33, 147.51it/s][A
Training:  19%|█▉        | 9688/50000 [01:04<04:29, 149.67it/s][A
Training:  19%|█▉        | 9703/50000 [01:04<04:38, 144.63it/s][A
Training:  19%|█▉        | 9718/50000 [01:04<04:35, 146.13it/s][A
Training:  19%|█▉        | 9733/50000 [01:04<04:44, 141.47it/s][A
Training:  19%|█▉        | 9748/50000 [01:05<04:44, 141.56it/s][A
Training:  20%|█▉        | 9764/50000 [01:05<04:37, 144.85it/s][A
Training:  20%|█▉        | 9779/50000 [01:05<04:36, 145.54it/s][A
Training:  20%|█▉        | 9794/50000 [01:05<04:34, 146.26it/s][A
Training:  20%|█▉        | 9810/50000 [01:05<04:31, 148.22it/s][A
Training:  20%|█▉        | 9825/50000 [01:05<04:35, 145.97it/s][A
Training:  20%|█▉        | 9840/50000 [01:05<04:45, 140.64it/s][A
Training:  20%|█▉        | 9856/50000 [01:05<04:38, 144.16it/s][A
Training:  20%|█▉        | 9871/50000 [01:05<04:35, 145.53it/s][A
Training:  20%|█▉        | 9887/50000 [01:06<04:28, 149.16it/s][A
Training:  20%|█▉        | 9902/50000 [01:06<04:30, 148.00it/s][A
Training:  20%|█▉        | 9918/50000 [01:06<04:29, 148.89it/s][A
Training:  20%|█▉        | 9934/50000 [01:06<04:25, 150.72it/s][A
Training:  20%|█▉        | 9950/50000 [01:06<04:21, 153.22it/s][A
Training:  20%|█▉        | 9966/50000 [01:06<04:21, 153.22it/s][A
Training:  20%|█▉        | 9982/50000 [01:06<04:25, 150.48it/s][A
Training:  20%|█▉        | 9998/50000 [01:06<04:32, 146.97it/s][A
Training:  20%|██        | 10015/50000 [01:06<04:24, 151.11it/s][A
Training:  20%|██        | 10031/50000 [01:06<04:26, 150.25it/s][A
Training:  20%|██        | 10047/50000 [01:07<04:41, 141.84it/s][A
Training:  20%|██        | 10062/50000 [01:07<04:39, 143.02it/s][A
