Starting experiments at Mon Jun  1 19:38:54 EDT 2026

Running on cpu with 50000 steps, batch size 256
Experiments:   0%|          | 0/7 [00:00<?, ?it/s]
Training:  20%|██        | 10141/50000 [00:48<02:29, 266.80it/s][A
Training:  20%|██        | 10169/50000 [00:48<02:28, 268.30it/s][A
Training:  20%|██        | 10196/50000 [00:48<02:29, 266.86it/s][A
Training:  20%|██        | 10223/50000 [00:48<02:30, 263.63it/s][A
Training:  21%|██        | 10251/50000 [00:48<02:29, 266.36it/s][A
Training:  21%|██        | 10278/50000 [00:48<02:28, 267.17it/s][A
Training:  21%|██        | 10305/50000 [00:48<02:28, 267.96it/s][A
Training:  21%|██        | 10333/50000 [00:48<02:27, 269.55it/s][A
Training:  21%|██        | 10360/50000 [00:48<02:30, 263.49it/s][A
Training:  21%|██        | 10387/50000 [00:48<02:31, 261.87it/s][A
Training:  21%|██        | 10414/50000 [00:49<02:32, 260.33it/s][A
Training:  21%|██        | 10441/50000 [00:49<02:32, 259.30it/s][A
Training:  21%|██        | 10467/50000 [00:49<02:33, 257.44it/s][A
Training:  21%|██        | 10493/50000 [00:49<02:34, 255.62it/s][A
Training:  21%|██        | 10519/50000 [00:49<02:33, 256.44it/s][A
Training:  21%|██        | 10545/50000 [00:49<02:34, 255.66it/s][A
Training:  21%|██        | 10571/50000 [00:49<02:34, 254.91it/s][A
Training:  21%|██        | 10597/50000 [00:49<02:34, 255.50it/s][A
Training:  21%|██        | 10623/50000 [00:49<02:33, 256.11it/s][A
Training:  21%|██▏       | 10649/50000 [00:50<02:34, 255.43it/s][A
Training:  21%|██▏       | 10675/50000 [00:50<02:33, 256.01it/s][A
Training:  21%|██▏       | 10701/50000 [00:50<02:33, 256.38it/s][A
Training:  21%|██▏       | 10727/50000 [00:50<02:33, 256.09it/s][A
Training:  22%|██▏       | 10753/50000 [00:50<02:34, 254.76it/s][A
Training:  22%|██▏       | 10780/50000 [00:50<02:32, 256.92it/s][A
Training:  22%|██▏       | 10807/50000 [00:50<02:30, 260.18it/s][A
Training:  22%|██▏       | 10834/50000 [00:50<02:29, 261.46it/s][A
Training:  22%|██▏       | 10861/50000 [00:50<02:30, 259.53it/s][A
Training:  22%|██▏       | 10887/50000 [00:50<02:30, 259.60it/s][A
Training:  22%|██▏       | 10914/50000 [00:51<02:29, 260.62it/s][A
Training:  22%|██▏       | 10941/50000 [00:51<02:28, 262.33it/s][A
Training:  22%|██▏       | 10968/50000 [00:51<02:28, 263.01it/s][A
Training:  22%|██▏       | 10995/50000 [00:51<02:30, 259.31it/s][A
Training:  22%|██▏       | 11021/50000 [00:51<02:33, 253.85it/s][A
Training:  22%|██▏       | 11047/50000 [00:51<02:34, 252.67it/s][A
Training:  22%|██▏       | 11074/50000 [00:51<02:31, 256.65it/s][A
Training:  22%|██▏       | 11101/50000 [00:51<02:30, 258.62it/s][A
Training:  22%|██▏       | 11129/50000 [00:51<02:27, 262.97it/s][A
Training:  22%|██▏       | 11158/50000 [00:51<02:24, 269.50it/s][A
Training:  22%|██▏       | 11186/50000 [00:52<02:22, 272.27it/s][A
Training:  22%|██▏       | 11215/50000 [00:52<02:20, 276.23it/s][A
Training:  22%|██▏       | 11244/50000 [00:52<02:18, 279.08it/s][A
Training:  23%|██▎       | 11272/50000 [00:52<02:19, 278.02it/s][A
Training:  23%|██▎       | 11300/50000 [00:52<02:21, 272.88it/s][A
Training:  23%|██▎       | 11328/50000 [00:52<02:22, 270.54it/s][A
Training:  23%|██▎       | 11356/50000 [00:52<02:22, 271.16it/s][A
Training:  23%|██▎       | 11384/50000 [00:52<02:22, 271.35it/s][A
Training:  23%|██▎       | 11412/50000 [00:52<02:22, 270.16it/s][A
Training:  23%|██▎       | 11440/50000 [00:53<02:23, 268.12it/s][A
Training:  23%|██▎       | 11468/50000 [00:53<02:22, 269.77it/s][A
Training:  23%|██▎       | 11496/50000 [00:53<02:22, 270.52it/s][A
Training:  23%|██▎       | 11524/50000 [00:53<02:22, 269.94it/s][A
Training:  23%|██▎       | 11552/50000 [00:53<02:22, 270.68it/s][A
Training:  23%|██▎       | 11580/50000 [00:53<02:22, 270.39it/s][A
Training:  23%|██▎       | 11608/50000 [00:53<02:21, 271.04it/s][A
Training:  23%|██▎       | 11636/50000 [00:53<02:21, 270.93it/s][A
Training:  23%|██▎       | 11664/50000 [00:53<02:21, 271.66it/s][A
Training:  23%|██▎       | 11692/50000 [00:53<02:20, 273.10it/s][A
Training:  23%|██▎       | 11720/50000 [00:54<02:20, 271.73it/s][A
Training:  23%|██▎       | 11748/50000 [00:54<02:20, 272.23it/s][A
Training:  24%|██▎       | 11776/50000 [00:54<02:19, 273.55it/s][A
Training:  24%|██▎       | 11804/50000 [00:54<02:19, 272.89it/s][A
Training:  24%|██▎       | 11832/50000 [00:54<02:19, 273.60it/s][A
Training:  24%|██▎       | 11860/50000 [00:54<02:21, 268.98it/s][A
Training:  24%|██▍       | 11888/50000 [00:54<02:20, 271.74it/s][A
Training:  24%|██▍       | 11917/50000 [00:54<02:18, 274.20it/s][A
Training:  24%|██▍       | 11946/50000 [00:54<02:17, 276.22it/s][A
Training:  24%|██▍       | 11974/50000 [00:54<02:19, 273.04it/s][A
Training:  24%|██▍       | 12003/50000 [00:55<02:17, 275.54it/s][A
Training:  24%|██▍       | 12033/50000 [00:55<02:15, 280.53it/s][A
Training:  24%|██▍       | 12062/50000 [00:55<02:14, 282.16it/s][A
Training:  24%|██▍       | 12091/50000 [00:55<02:15, 278.91it/s][A
Training:  24%|██▍       | 12119/50000 [00:55<02:17, 275.27it/s][A
Training:  24%|██▍       | 12147/50000 [00:55<02:18, 272.40it/s][A
Training:  24%|██▍       | 12175/50000 [00:55<02:20, 269.27it/s][A
Training:  24%|██▍       | 12202/50000 [00:55<02:21, 266.94it/s][A
Training:  24%|██▍       | 12229/50000 [00:55<02:22, 265.53it/s][A
Training:  25%|██▍       | 12256/50000 [00:56<02:22, 264.58it/s][A
Training:  25%|██▍       | 12284/50000 [00:56<02:21, 266.47it/s][A
Training:  25%|██▍       | 12312/50000 [00:56<02:20, 268.56it/s][A
Training:  25%|██▍       | 12339/50000 [00:56<02:20, 268.83it/s][A
Training:  25%|██▍       | 12366/50000 [00:56<02:20, 267.73it/s][A
Training:  25%|██▍       | 12393/50000 [00:56<02:20, 266.80it/s][A
Training:  25%|██▍       | 12420/50000 [00:56<02:21, 265.75it/s][A
Training:  25%|██▍       | 12447/50000 [00:56<02:21, 265.44it/s][A
Training:  25%|██▍       | 12474/50000 [00:56<02:21, 265.28it/s][A
Training:  25%|██▌       | 12502/50000 [00:56<02:20, 267.63it/s][A
Training:  25%|██▌       | 12529/50000 [00:57<02:21, 265.37it/s][A
Training:  25%|██▌       | 12556/50000 [00:57<02:21, 264.60it/s][A
Training:  25%|██▌       | 12583/50000 [00:57<02:23, 260.97it/s][A
Training:  25%|██▌       | 12610/50000 [00:57<02:24, 258.16it/s][A
Training:  25%|██▌       | 12636/50000 [00:57<02:24, 258.13it/s][A
Training:  25%|██▌       | 12662/50000 [00:57<02:25, 256.82it/s][A
Training:  25%|██▌       | 12688/50000 [00:57<02:28, 251.74it/s][A
Training:  25%|██▌       | 12714/50000 [00:57<02:27, 252.45it/s][A
Training:  25%|██▌       | 12741/50000 [00:57<02:24, 257.45it/s][A
Training:  26%|██▌       | 12769/50000 [00:57<02:22, 261.36it/s][A
Training:  26%|██▌       | 12796/50000 [00:58<02:21, 262.86it/s][A
Training:  26%|██▌       | 12824/50000 [00:58<02:20, 265.09it/s][A
Training:  26%|██▌       | 12852/50000 [00:58<02:18, 268.63it/s][A
Training:  26%|██▌       | 12881/50000 [00:58<02:16, 272.19it/s][A
Training:  26%|██▌       | 12910/50000 [00:58<02:13, 276.94it/s][A
Training:  26%|██▌       | 12938/50000 [00:58<02:16, 271.99it/s][A
Training:  26%|██▌       | 12966/50000 [00:58<02:17, 269.09it/s][A
Training:  26%|██▌       | 12994/50000 [00:58<02:17, 269.88it/s][A
Training:  26%|██▌       | 13022/50000 [00:58<02:17, 269.69it/s][A
Training:  26%|██▌       | 13050/50000 [00:58<02:15, 271.83it/s][A
Training:  26%|██▌       | 13078/50000 [00:59<02:17, 268.59it/s][A
Training:  26%|██▌       | 13108/50000 [00:59<02:14, 274.91it/s][A
Training:  26%|██▋       | 13137/50000 [00:59<02:12, 278.13it/s][A
Training:  26%|██▋       | 13166/50000 [00:59<02:11, 280.04it/s][A
Training:  26%|██▋       | 13195/50000 [00:59<02:11, 280.78it/s][A
Training:  26%|██▋       | 13224/50000 [00:59<02:11, 280.13it/s][A
Training:  27%|██▋       | 13253/50000 [00:59<02:11, 280.31it/s][A
Training:  27%|██▋       | 13282/50000 [00:59<02:10, 281.23it/s][A
Training:  27%|██▋       | 13311/50000 [00:59<02:09, 282.46it/s][A
Training:  27%|██▋       | 13340/50000 [01:00<02:10, 281.49it/s][A
Training:  27%|██▋       | 13369/50000 [01:00<02:09, 282.83it/s][A
Training:  27%|██▋       | 13398/50000 [01:00<02:09, 282.77it/s][A
Training:  27%|██▋       | 13428/50000 [01:00<02:07, 285.79it/s][A
Training:  27%|██▋       | 13457/50000 [01:00<02:07, 285.88it/s][A
Training:  27%|██▋       | 13486/50000 [01:00<02:07, 285.63it/s][A
Training:  27%|██▋       | 13515/50000 [01:00<02:09, 281.43it/s][A
Training:  27%|██▋       | 13544/50000 [01:00<02:10, 279.55it/s][A
Training:  27%|██▋       | 13573/50000 [01:00<02:10, 280.14it/s][A
Training:  27%|██▋       | 13602/50000 [01:00<02:09, 280.23it/s][A
Training:  27%|██▋       | 13631/50000 [01:01<02:10, 279.74it/s][A
Training:  27%|██▋       | 13659/50000 [01:01<02:12, 274.88it/s][A
Training:  27%|██▋       | 13688/50000 [01:01<02:11, 276.82it/s][A
Training:  27%|██▋       | 13718/50000 [01:01<02:09, 281.23it/s][A
Training:  27%|██▋       | 13747/50000 [01:01<02:08, 281.89it/s][A
Training:  28%|██▊       | 13776/50000 [01:01<02:07, 283.92it/s][A
Training:  28%|██▊       | 13805/50000 [01:01<02:09, 279.88it/s][A
Training:  28%|██▊       | 13834/50000 [01:01<02:11, 274.66it/s][A
Training:  28%|██▊       | 13862/50000 [01:01<02:13, 271.00it/s][A
Training:  28%|██▊       | 13890/50000 [01:02<02:14, 269.18it/s][A
Training:  28%|██▊       | 13917/50000 [01:02<02:14, 268.05it/s][A
Training:  28%|██▊       | 13944/50000 [01:02<02:14, 267.55it/s][A
Training:  28%|██▊       | 13971/50000 [01:02<02:14, 267.05it/s][A
Training:  28%|██▊       | 13999/50000 [01:02<02:14, 268.39it/s][A
Training:  28%|██▊       | 14026/50000 [01:02<02:14, 268.10it/s][A
Training:  28%|██▊       | 14053/50000 [01:02<02:14, 266.85it/s][A
Training:  28%|██▊       | 14080/50000 [01:02<02:18, 258.94it/s][A
Training:  28%|██▊       | 14107/50000 [01:02<02:18, 259.63it/s][A
Training:  28%|██▊       | 14133/50000 [01:02<02:20, 255.32it/s][A
Training:  28%|██▊       | 14160/50000 [01:03<02:18, 258.47it/s][A
Training:  28%|██▊       | 14186/50000 [01:03<02:18, 258.41it/s][A
Training:  28%|██▊       | 14213/50000 [01:03<02:17, 259.48it/s][A
Training:  28%|██▊       | 14240/50000 [01:03<02:16, 262.10it/s][A
Training:  29%|██▊       | 14267/50000 [01:03<02:17, 260.81it/s][A
Training:  29%|██▊       | 14294/50000 [01:03<02:18, 257.78it/s][A
Training:  29%|██▊       | 14320/50000 [01:03<02:20, 254.84it/s][A
Training:  29%|██▊       | 14346/50000 [01:03<02:19, 256.25it/s][A
Training:  29%|██▊       | 14372/50000 [01:03<02:21, 252.19it/s][A
Training:  29%|██▉       | 14399/50000 [01:03<02:18, 256.83it/s][A
Training:  29%|██▉       | 14425/50000 [01:04<02:19, 254.47it/s][A
Training:  29%|██▉       | 14451/50000 [01:04<02:21, 251.39it/s][A
Training:  29%|██▉       | 14478/50000 [01:04<02:19, 255.31it/s][A
Training:  29%|██▉       | 14505/50000 [01:04<02:18, 257.05it/s][A
Training:  29%|██▉       | 14532/50000 [01:04<02:17, 258.76it/s][A
Training:  29%|██▉       | 14559/50000 [01:04<02:15, 260.79it/s][A
Training:  29%|██▉       | 14586/50000 [01:04<02:15, 261.34it/s][A
Training:  29%|██▉       | 14613/50000 [01:04<02:16, 259.50it/s][A
Training:  29%|██▉       | 14640/50000 [01:04<02:15, 260.78it/s][A
Training:  29%|██▉       | 14667/50000 [01:05<02:14, 263.33it/s][A
Training:  29%|██▉       | 14694/50000 [01:05<02:13, 264.49it/s][A
Training:  29%|██▉       | 14722/50000 [01:05<02:12, 267.03it/s][A
Training:  30%|██▉       | 14750/50000 [01:05<02:11, 268.97it/s][A
Training:  30%|██▉       | 14779/50000 [01:05<02:08, 274.64it/s][A
Training:  30%|██▉       | 14808/50000 [01:05<02:06, 277.50it/s][A
Training:  30%|██▉       | 14837/50000 [01:05<02:05, 280.51it/s][A
Training:  30%|██▉       | 14866/50000 [01:05<02:07, 274.77it/s][A
Training:  30%|██▉       | 14894/50000 [01:05<02:10, 268.89it/s][A
Training:  30%|██▉       | 14921/50000 [01:05<02:10, 268.97it/s][A
Training:  30%|██▉       | 14948/50000 [01:06<02:10, 268.74it/s][A
Training:  30%|██▉       | 14977/50000 [01:06<02:07, 273.76it/s][A
Training:  30%|███       | 15005/50000 [01:06<02:07, 273.56it/s][A
Training:  30%|███       | 15033/50000 [01:06<02:10, 268.40it/s][A
Training:  30%|███       | 15060/50000 [01:06<02:10, 267.77it/s][A
Training:  30%|███       | 15087/50000 [01:06<02:11, 266.47it/s][A
Training:  30%|███       | 15115/50000 [01:06<02:10, 268.20it/s][A
Training:  30%|███       | 15143/50000 [01:06<02:09, 270.11it/s][A
Training:  30%|███       | 15171/50000 [01:06<02:10, 267.86it/s][A
Training:  30%|███       | 15199/50000 [01:06<02:09, 268.81it/s][A
Training:  30%|███       | 15227/50000 [01:07<02:09, 268.93it/s][A
Training:  31%|███       | 15254/50000 [01:07<02:09, 268.72it/s][A
Training:  31%|███       | 15281/50000 [01:07<02:14, 258.10it/s][A
Training:  31%|███       | 15307/50000 [01:07<02:14, 257.23it/s][A
Training:  31%|███       | 15334/50000 [01:07<02:13, 260.28it/s][A
Training:  31%|███       | 15362/50000 [01:07<02:10, 265.24it/s][A
Training:  31%|███       | 15391/50000 [01:07<02:08, 270.24it/s][A
Training:  31%|███       | 15420/50000 [01:07<02:05, 274.49it/s][A
Training:  31%|███       | 15449/50000 [01:07<02:04, 276.42it/s][A
Training:  31%|███       | 15478/50000 [01:07<02:04, 277.12it/s][A
Training:  31%|███       | 15506/50000 [01:08<02:06, 272.44it/s][A
Training:  31%|███       | 15534/50000 [01:08<02:07, 269.71it/s][A
Training:  31%|███       | 15561/50000 [01:08<02:09, 265.57it/s][A
Training:  31%|███       | 15588/50000 [01:08<02:10, 263.93it/s][A
Training:  31%|███       | 15615/50000 [01:08<02:10, 263.54it/s][A
Training:  31%|███▏      | 15642/50000 [01:08<02:09, 264.36it/s][A
Training:  31%|███▏      | 15669/50000 [01:08<02:10, 263.35it/s][A
Training:  31%|███▏      | 15696/50000 [01:08<02:11, 261.04it/s][A
Training:  31%|███▏      | 15723/50000 [01:08<02:11, 261.05it/s][A
Training:  32%|███▏      | 15750/50000 [01:09<02:10, 262.02it/s][A
Training:  32%|███▏      | 15777/50000 [01:09<02:10, 261.66it/s][A
Training:  32%|███▏      | 15804/50000 [01:09<02:10, 262.84it/s][A
Training:  32%|███▏      | 15831/50000 [01:09<02:10, 262.08it/s][A
Training:  32%|███▏      | 15858/50000 [01:09<02:09, 264.00it/s][A
Training:  32%|███▏      | 15885/50000 [01:09<02:09, 263.65it/s][A
Training:  32%|███▏      | 15912/50000 [01:09<02:08, 264.66it/s][A
Training:  32%|███▏      | 15939/50000 [01:09<02:08, 265.24it/s][A
Training:  32%|███▏      | 15966/50000 [01:09<02:08, 265.14it/s][A
Training:  32%|███▏      | 15993/50000 [01:09<02:07, 265.79it/s][A
Training:  32%|███▏      | 16020/50000 [01:10<02:07, 266.68it/s][A
Training:  32%|███▏      | 16047/50000 [01:10<02:07, 266.30it/s][A
Training:  32%|███▏      | 16074/50000 [01:10<02:06, 267.28it/s][A
Training:  32%|███▏      | 16101/50000 [01:10<02:07, 265.86it/s][A
Training:  32%|███▏      | 16128/50000 [01:10<02:07, 265.94it/s][A
Training:  32%|███▏      | 16155/50000 [01:10<02:07, 265.29it/s][A
Training:  32%|███▏      | 16182/50000 [01:10<02:07, 265.32it/s][A
Training:  32%|███▏      | 16209/50000 [01:10<02:07, 265.04it/s][A
Training:  32%|███▏      | 16236/50000 [01:10<02:08, 262.94it/s][A
Training:  33%|███▎      | 16263/50000 [01:10<02:08, 262.57it/s][A
Training:  33%|███▎      | 16290/50000 [01:11<02:08, 262.74it/s][A
Training:  33%|███▎      | 16317/50000 [01:11<02:07, 263.84it/s][A
Training:  33%|███▎      | 16344/50000 [01:11<02:08, 262.12it/s][A
Training:  33%|███▎      | 16371/50000 [01:11<02:08, 261.70it/s][A
Training:  33%|███▎      | 16399/50000 [01:11<02:06, 266.08it/s][A
Training:  33%|███▎      | 16428/50000 [01:11<02:03, 272.18it/s][A
Training:  33%|███▎      | 16457/50000 [01:11<02:01, 276.05it/s][A
Training:  33%|███▎      | 16486/50000 [01:11<02:00, 277.64it/s][A
Training:  33%|███▎      | 16515/50000 [01:11<01:59, 280.13it/s][A
Training:  33%|███▎      | 16544/50000 [01:12<01:59, 280.34it/s][A
Training:  33%|███▎      | 16573/50000 [01:12<01:58, 280.92it/s][A
Training:  33%|███▎      | 16602/50000 [01:12<01:58, 281.27it/s][A
Training:  33%|███▎      | 16631/50000 [01:12<01:57, 283.09it/s][A
Training:  33%|███▎      | 16660/50000 [01:12<01:59, 279.70it/s][A
Training:  33%|███▎      | 16688/50000 [01:12<01:59, 279.18it/s][A
Training:  33%|███▎      | 16716/50000 [01:12<02:00, 275.82it/s][A
Training:  33%|███▎      | 16744/50000 [01:12<02:01, 274.45it/s][A
Training:  34%|███▎      | 16772/50000 [01:12<02:01, 274.18it/s][A
Training:  34%|███▎      | 16800/50000 [01:12<02:02, 270.93it/s][A
Training:  34%|███▎      | 16828/50000 [01:13<02:01, 272.62it/s][A
Training:  34%|███▎      | 16857/50000 [01:13<01:59, 276.28it/s][A
Training:  34%|███▍      | 16886/50000 [01:13<01:58, 279.83it/s][A
Training:  34%|███▍      | 16914/50000 [01:13<01:58, 279.34it/s][A
Training:  34%|███▍      | 16943/50000 [01:13<01:57, 280.18it/s][A
Training:  34%|███▍      | 16972/50000 [01:13<01:57, 281.50it/s][A
Training:  34%|███▍      | 17002/50000 [01:13<01:55, 284.74it/s][A
