Starting experiments at Wed May 13 19:57:32 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   6%|▌         | 3005/50000 [00:42<10:44, 72.97it/s][A
Training:   6%|▌         | 3013/50000 [00:42<10:35, 73.97it/s][A
Training:   6%|▌         | 3021/50000 [00:42<10:31, 74.33it/s][A
Training:   6%|▌         | 3029/50000 [00:42<10:31, 74.38it/s][A
Training:   6%|▌         | 3037/50000 [00:42<10:28, 74.75it/s][A
Training:   6%|▌         | 3045/50000 [00:42<10:31, 74.33it/s][A
Training:   6%|▌         | 3053/50000 [00:43<10:33, 74.12it/s][A
Training:   6%|▌         | 3061/50000 [00:43<10:31, 74.30it/s][A
Training:   6%|▌         | 3069/50000 [00:43<10:26, 74.88it/s][A
Training:   6%|▌         | 3077/50000 [00:43<10:24, 75.16it/s][A
Training:   6%|▌         | 3085/50000 [00:43<10:19, 75.76it/s][A
Training:   6%|▌         | 3093/50000 [00:43<10:18, 75.90it/s][A
Training:   6%|▌         | 3101/50000 [00:43<10:21, 75.44it/s][A
Training:   6%|▌         | 3109/50000 [00:43<11:04, 70.56it/s][A
Training:   6%|▌         | 3117/50000 [00:43<11:29, 68.04it/s][A
Training:   6%|▌         | 3124/50000 [00:44<11:51, 65.87it/s][A
Training:   6%|▋         | 3131/50000 [00:44<12:03, 64.75it/s][A
Training:   6%|▋         | 3138/50000 [00:44<12:14, 63.82it/s][A
Training:   6%|▋         | 3145/50000 [00:44<12:25, 62.84it/s][A
Training:   6%|▋         | 3152/50000 [00:44<12:27, 62.68it/s][A
Training:   6%|▋         | 3159/50000 [00:44<12:30, 62.37it/s][A
Training:   6%|▋         | 3166/50000 [00:44<12:27, 62.65it/s][A
Training:   6%|▋         | 3173/50000 [00:44<12:22, 63.10it/s][A
Training:   6%|▋         | 3180/50000 [00:44<12:34, 62.07it/s][A
Training:   6%|▋         | 3187/50000 [00:45<12:27, 62.64it/s][A
Training:   6%|▋         | 3194/50000 [00:45<12:25, 62.76it/s][A
Training:   6%|▋         | 3201/50000 [00:45<12:22, 63.07it/s][A
Training:   6%|▋         | 3208/50000 [00:45<12:33, 62.08it/s][A
Training:   6%|▋         | 3215/50000 [00:45<12:29, 62.45it/s][A
Training:   6%|▋         | 3222/50000 [00:45<12:31, 62.26it/s][A
Training:   6%|▋         | 3229/50000 [00:45<12:24, 62.81it/s][A
Training:   6%|▋         | 3236/50000 [00:45<12:06, 64.36it/s][A
Training:   6%|▋         | 3243/50000 [00:45<12:15, 63.61it/s][A
Training:   6%|▋         | 3250/50000 [00:46<12:05, 64.42it/s][A
Training:   7%|▋         | 3257/50000 [00:46<12:09, 64.04it/s][A
Training:   7%|▋         | 3264/50000 [00:46<12:02, 64.70it/s][A
Training:   7%|▋         | 3271/50000 [00:46<12:10, 63.95it/s][A
Training:   7%|▋         | 3278/50000 [00:46<12:02, 64.67it/s][A
Training:   7%|▋         | 3285/50000 [00:46<12:01, 64.75it/s][A
Training:   7%|▋         | 3292/50000 [00:46<11:52, 65.58it/s][A
Training:   7%|▋         | 3299/50000 [00:46<11:59, 64.87it/s][A
Training:   7%|▋         | 3306/50000 [00:46<12:12, 63.78it/s][A
Training:   7%|▋         | 3313/50000 [00:47<12:15, 63.45it/s][A
Training:   7%|▋         | 3320/50000 [00:47<12:18, 63.22it/s][A
Training:   7%|▋         | 3327/50000 [00:47<12:13, 63.64it/s][A
Training:   7%|▋         | 3334/50000 [00:47<12:03, 64.49it/s][A
Training:   7%|▋         | 3342/50000 [00:47<11:40, 66.60it/s][A
Training:   7%|▋         | 3350/50000 [00:47<11:21, 68.49it/s][A
Training:   7%|▋         | 3358/50000 [00:47<11:06, 69.98it/s][A
Training:   7%|▋         | 3366/50000 [00:47<10:55, 71.16it/s][A
Training:   7%|▋         | 3374/50000 [00:47<10:46, 72.14it/s][A
Training:   7%|▋         | 3382/50000 [00:47<10:56, 71.03it/s][A
Training:   7%|▋         | 3390/50000 [00:48<10:59, 70.62it/s][A
Training:   7%|▋         | 3398/50000 [00:48<11:05, 69.97it/s][A
Training:   7%|▋         | 3406/50000 [00:48<11:02, 70.31it/s][A
Training:   7%|▋         | 3414/50000 [00:48<11:06, 69.92it/s][A
Training:   7%|▋         | 3422/50000 [00:48<11:00, 70.49it/s][A
Training:   7%|▋         | 3430/50000 [00:48<10:52, 71.33it/s][A
Training:   7%|▋         | 3438/50000 [00:48<11:14, 69.00it/s][A
Training:   7%|▋         | 3446/50000 [00:48<11:08, 69.65it/s][A
Training:   7%|▋         | 3454/50000 [00:49<10:54, 71.09it/s][A
Training:   7%|▋         | 3462/50000 [00:49<10:45, 72.14it/s][A
Training:   7%|▋         | 3470/50000 [00:49<10:39, 72.81it/s][A
Training:   7%|▋         | 3478/50000 [00:49<10:34, 73.35it/s][A
Training:   7%|▋         | 3486/50000 [00:49<10:27, 74.16it/s][A
Training:   7%|▋         | 3494/50000 [00:49<10:24, 74.49it/s][A
Training:   7%|▋         | 3502/50000 [00:49<10:22, 74.75it/s][A
Training:   7%|▋         | 3510/50000 [00:49<10:28, 73.97it/s][A
Training:   7%|▋         | 3518/50000 [00:49<10:25, 74.28it/s][A
Training:   7%|▋         | 3526/50000 [00:49<10:24, 74.47it/s][A
Training:   7%|▋         | 3534/50000 [00:50<10:27, 73.99it/s][A
Training:   7%|▋         | 3542/50000 [00:50<10:31, 73.59it/s][A
Training:   7%|▋         | 3550/50000 [00:50<10:34, 73.21it/s][A
Training:   7%|▋         | 3558/50000 [00:50<10:47, 71.68it/s][A
Training:   7%|▋         | 3566/50000 [00:50<10:55, 70.81it/s][A
Training:   7%|▋         | 3574/50000 [00:50<10:57, 70.66it/s][A
Training:   7%|▋         | 3582/50000 [00:50<10:49, 71.52it/s][A
Training:   7%|▋         | 3590/50000 [00:50<10:48, 71.55it/s][A
Training:   7%|▋         | 3598/50000 [00:51<11:18, 68.35it/s][A
Training:   7%|▋         | 3605/50000 [00:51<11:41, 66.16it/s][A
Training:   7%|▋         | 3612/50000 [00:51<11:55, 64.84it/s][A
Training:   7%|▋         | 3619/50000 [00:51<11:58, 64.56it/s][A
Training:   7%|▋         | 3626/50000 [00:51<11:50, 65.27it/s][A
Training:   7%|▋         | 3633/50000 [00:51<12:07, 63.74it/s][A
Training:   7%|▋         | 3640/50000 [00:51<12:17, 62.86it/s][A
Training:   7%|▋         | 3647/50000 [00:51<12:49, 60.24it/s][A
Training:   7%|▋         | 3654/50000 [00:51<12:51, 60.08it/s][A
Training:   7%|▋         | 3661/50000 [00:52<12:44, 60.58it/s][A
Training:   7%|▋         | 3668/50000 [00:52<12:34, 61.44it/s][A
Training:   7%|▋         | 3675/50000 [00:52<12:31, 61.65it/s][A
Training:   7%|▋         | 3682/50000 [00:52<12:23, 62.31it/s][A
Training:   7%|▋         | 3689/50000 [00:52<12:25, 62.09it/s][A
Training:   7%|▋         | 3696/50000 [00:52<12:23, 62.27it/s][A
Training:   7%|▋         | 3703/50000 [00:52<12:19, 62.59it/s][A
Training:   7%|▋         | 3710/50000 [00:52<12:26, 61.99it/s][A
Training:   7%|▋         | 3717/50000 [00:52<12:26, 61.96it/s][A
Training:   7%|▋         | 3724/50000 [00:53<12:09, 63.43it/s][A
Training:   7%|▋         | 3731/50000 [00:53<12:11, 63.27it/s][A
Training:   7%|▋         | 3738/50000 [00:53<12:20, 62.49it/s][A
Training:   7%|▋         | 3745/50000 [00:53<12:38, 60.98it/s][A
Training:   8%|▊         | 3752/50000 [00:53<12:45, 60.43it/s][A
Training:   8%|▊         | 3759/50000 [00:53<12:45, 60.44it/s][A
Training:   8%|▊         | 3766/50000 [00:53<13:15, 58.08it/s][A
Training:   8%|▊         | 3773/50000 [00:53<13:08, 58.65it/s][A
Training:   8%|▊         | 3779/50000 [00:53<13:17, 57.97it/s][A
Training:   8%|▊         | 3785/50000 [00:54<13:18, 57.88it/s][A
Training:   8%|▊         | 3791/50000 [00:54<13:23, 57.52it/s][A
Training:   8%|▊         | 3797/50000 [00:54<13:17, 57.94it/s][A
Training:   8%|▊         | 3803/50000 [00:54<13:23, 57.53it/s][A
Training:   8%|▊         | 3809/50000 [00:54<13:39, 56.37it/s][A
Training:   8%|▊         | 3815/50000 [00:54<13:57, 55.16it/s][A
Training:   8%|▊         | 3821/50000 [00:54<13:53, 55.40it/s][A
Training:   8%|▊         | 3827/50000 [00:54<13:47, 55.80it/s][A
Training:   8%|▊         | 3833/50000 [00:54<13:33, 56.74it/s][A
Training:   8%|▊         | 3839/50000 [00:55<13:26, 57.25it/s][A
Training:   8%|▊         | 3845/50000 [00:55<13:26, 57.23it/s][A
Training:   8%|▊         | 3852/50000 [00:55<13:13, 58.17it/s][A
Training:   8%|▊         | 3858/50000 [00:55<13:09, 58.42it/s][A
Training:   8%|▊         | 3865/50000 [00:55<12:51, 59.79it/s][A
Training:   8%|▊         | 3872/50000 [00:55<12:37, 60.93it/s][A
Training:   8%|▊         | 3879/50000 [00:55<12:42, 60.52it/s][A
Training:   8%|▊         | 3886/50000 [00:55<12:42, 60.50it/s][A
Training:   8%|▊         | 3893/50000 [00:55<13:03, 58.86it/s][A
Training:   8%|▊         | 3899/50000 [00:56<13:05, 58.68it/s][A
Training:   8%|▊         | 3905/50000 [00:56<14:02, 54.69it/s][A
Training:   8%|▊         | 3911/50000 [00:56<16:23, 46.86it/s][A
Training:   8%|▊         | 3917/50000 [00:56<15:55, 48.21it/s][A
Training:   8%|▊         | 3923/50000 [00:56<15:22, 49.95it/s][A
Training:   8%|▊         | 3930/50000 [00:56<14:32, 52.82it/s][A
Training:   8%|▊         | 3937/50000 [00:56<13:56, 55.07it/s][A
Training:   8%|▊         | 3944/50000 [00:56<13:27, 57.02it/s][A
Training:   8%|▊         | 3950/50000 [00:57<13:17, 57.76it/s][A
Training:   8%|▊         | 3956/50000 [00:57<13:19, 57.60it/s][A
Training:   8%|▊         | 3962/50000 [00:57<13:45, 55.80it/s][A
Training:   8%|▊         | 3968/50000 [00:57<14:02, 54.66it/s][A
Training:   8%|▊         | 3974/50000 [00:57<14:09, 54.15it/s][A
Training:   8%|▊         | 3980/50000 [00:57<14:08, 54.24it/s][A
Training:   8%|▊         | 3986/50000 [00:57<16:51, 45.51it/s][A
Training:   8%|▊         | 3991/50000 [00:57<16:28, 46.54it/s][A
Training:   8%|▊         | 3997/50000 [00:57<15:40, 48.92it/s][A
Training:   8%|▊         | 4003/50000 [00:58<15:29, 49.46it/s][A
Training:   8%|▊         | 4009/50000 [00:58<14:51, 51.58it/s][A
Training:   8%|▊         | 4015/50000 [00:58<14:45, 51.95it/s][A
Training:   8%|▊         | 4021/50000 [00:58<14:23, 53.27it/s][A
Training:   8%|▊         | 4027/50000 [00:58<14:07, 54.25it/s][A
Training:   8%|▊         | 4033/50000 [00:58<13:52, 55.24it/s][A
Training:   8%|▊         | 4039/50000 [00:58<13:38, 56.18it/s][A
Training:   8%|▊         | 4045/50000 [00:58<13:33, 56.48it/s][A
Training:   8%|▊         | 4051/50000 [00:58<13:31, 56.64it/s][A
Training:   8%|▊         | 4057/50000 [00:59<13:25, 57.02it/s][A
Training:   8%|▊         | 4063/50000 [00:59<13:25, 57.06it/s][A
Training:   8%|▊         | 4069/50000 [00:59<13:28, 56.82it/s][A
Training:   8%|▊         | 4075/50000 [00:59<13:30, 56.66it/s][A
Training:   8%|▊         | 4081/50000 [00:59<13:56, 54.90it/s][A
Training:   8%|▊         | 4087/50000 [00:59<14:00, 54.61it/s][A
Training:   8%|▊         | 4093/50000 [00:59<13:53, 55.10it/s][A
Training:   8%|▊         | 4099/50000 [00:59<14:31, 52.64it/s][A
Training:   8%|▊         | 4105/50000 [00:59<14:27, 52.92it/s][A
Training:   8%|▊         | 4111/50000 [01:00<14:14, 53.73it/s][A
Training:   8%|▊         | 4117/50000 [01:00<14:01, 54.55it/s][A
Training:   8%|▊         | 4123/50000 [01:00<13:59, 54.66it/s][A
Training:   8%|▊         | 4129/50000 [01:00<13:49, 55.32it/s][A
Training:   8%|▊         | 4135/50000 [01:00<13:36, 56.20it/s][A
Training:   8%|▊         | 4141/50000 [01:00<13:27, 56.76it/s][A
Training:   8%|▊         | 4147/50000 [01:00<13:26, 56.89it/s][A
Training:   8%|▊         | 4153/50000 [01:00<13:22, 57.13it/s][A
Training:   8%|▊         | 4159/50000 [01:00<13:21, 57.16it/s][A
Training:   8%|▊         | 4165/50000 [01:00<13:19, 57.35it/s][A
Training:   8%|▊         | 4171/50000 [01:01<13:20, 57.25it/s][A
Training:   8%|▊         | 4177/50000 [01:01<13:22, 57.09it/s][A
Training:   8%|▊         | 4183/50000 [01:01<13:15, 57.57it/s][A
Training:   8%|▊         | 4189/50000 [01:01<13:16, 57.52it/s][A
Training:   8%|▊         | 4195/50000 [01:01<13:15, 57.56it/s][A
Training:   8%|▊         | 4201/50000 [01:01<13:25, 56.86it/s][A
Training:   8%|▊         | 4207/50000 [01:01<13:22, 57.06it/s][A
Training:   8%|▊         | 4213/50000 [01:01<13:22, 57.05it/s][A
Training:   8%|▊         | 4219/50000 [01:01<13:15, 57.55it/s][A
Training:   8%|▊         | 4226/50000 [01:02<12:51, 59.30it/s][A
Training:   8%|▊         | 4233/50000 [01:02<12:37, 60.41it/s][A
Training:   8%|▊         | 4240/50000 [01:02<12:26, 61.30it/s][A
Training:   8%|▊         | 4247/50000 [01:02<12:20, 61.78it/s][A
Training:   9%|▊         | 4254/50000 [01:02<12:38, 60.35it/s][A
Training:   9%|▊         | 4261/50000 [01:02<12:51, 59.27it/s][A
Training:   9%|▊         | 4267/50000 [01:02<12:58, 58.74it/s][A
Training:   9%|▊         | 4274/50000 [01:02<12:51, 59.30it/s][A
Training:   9%|▊         | 4280/50000 [01:02<13:03, 58.36it/s][A
Training:   9%|▊         | 4286/50000 [01:03<13:01, 58.46it/s][A
Training:   9%|▊         | 4293/50000 [01:03<12:53, 59.06it/s][A
Training:   9%|▊         | 4300/50000 [01:03<12:36, 60.37it/s][A
Training:   9%|▊         | 4307/50000 [01:03<12:44, 59.76it/s][A
Training:   9%|▊         | 4313/50000 [01:03<13:19, 57.14it/s][A
Training:   9%|▊         | 4319/50000 [01:03<13:18, 57.19it/s][A
Training:   9%|▊         | 4325/50000 [01:03<13:16, 57.35it/s][A
Training:   9%|▊         | 4331/50000 [01:03<13:18, 57.21it/s][A
Training:   9%|▊         | 4337/50000 [01:03<13:23, 56.80it/s][A
Training:   9%|▊         | 4343/50000 [01:04<13:23, 56.80it/s][A
Training:   9%|▊         | 4350/50000 [01:04<13:10, 57.77it/s][A
Training:   9%|▊         | 4356/50000 [01:04<13:09, 57.85it/s][A
Training:   9%|▊         | 4363/50000 [01:04<12:54, 58.90it/s][A
Training:   9%|▊         | 4369/50000 [01:04<12:51, 59.13it/s][A
Training:   9%|▉         | 4375/50000 [01:04<13:12, 57.57it/s][A
Training:   9%|▉         | 4381/50000 [01:04<13:09, 57.80it/s][A
Training:   9%|▉         | 4388/50000 [01:04<12:48, 59.35it/s][A
Training:   9%|▉         | 4394/50000 [01:04<12:49, 59.29it/s][A
Training:   9%|▉         | 4400/50000 [01:04<12:48, 59.35it/s][A
Training:   9%|▉         | 4406/50000 [01:05<12:52, 59.00it/s][A
Training:   9%|▉         | 4412/50000 [01:05<12:52, 59.00it/s][A
Training:   9%|▉         | 4419/50000 [01:05<12:37, 60.17it/s][A
Training:   9%|▉         | 4426/50000 [01:05<12:30, 60.75it/s][A
Training:   9%|▉         | 4433/50000 [01:05<12:25, 61.09it/s][A
Training:   9%|▉         | 4440/50000 [01:05<12:39, 60.02it/s][A
Training:   9%|▉         | 4447/50000 [01:05<12:53, 58.86it/s][A
Training:   9%|▉         | 4453/50000 [01:05<13:00, 58.33it/s][A
Training:   9%|▉         | 4459/50000 [01:05<13:02, 58.20it/s][A
Training:   9%|▉         | 4465/50000 [01:06<12:59, 58.38it/s][A
Training:   9%|▉         | 4472/50000 [01:06<12:48, 59.22it/s][A
Training:   9%|▉         | 4479/50000 [01:06<12:42, 59.67it/s][A
Training:   9%|▉         | 4486/50000 [01:06<12:24, 61.11it/s][A
Training:   9%|▉         | 4493/50000 [01:06<12:23, 61.22it/s][A
Training:   9%|▉         | 4500/50000 [01:06<12:20, 61.43it/s][A
Training:   9%|▉         | 4507/50000 [01:06<12:13, 62.01it/s][A
Training:   9%|▉         | 4514/50000 [01:06<12:13, 62.01it/s][A
Training:   9%|▉         | 4521/50000 [01:06<12:13, 61.96it/s][A
Training:   9%|▉         | 4528/50000 [01:07<12:21, 61.28it/s][A
Training:   9%|▉         | 4535/50000 [01:07<12:32, 60.43it/s][A
Training:   9%|▉         | 4542/50000 [01:07<12:35, 60.14it/s][A
Training:   9%|▉         | 4549/50000 [01:07<12:43, 59.56it/s][A
Training:   9%|▉         | 4555/50000 [01:07<12:43, 59.50it/s][A
Training:   9%|▉         | 4561/50000 [01:07<12:46, 59.31it/s][A
Training:   9%|▉         | 4567/50000 [01:07<12:45, 59.37it/s][A
Training:   9%|▉         | 4574/50000 [01:07<12:39, 59.84it/s][A
Training:   9%|▉         | 4581/50000 [01:08<12:31, 60.44it/s][A
Training:   9%|▉         | 4588/50000 [01:08<12:37, 59.96it/s][A
Training:   9%|▉         | 4594/50000 [01:08<12:44, 59.38it/s][A
Training:   9%|▉         | 4601/50000 [01:08<12:33, 60.22it/s][A
Training:   9%|▉         | 4608/50000 [01:08<12:30, 60.49it/s][A
Training:   9%|▉         | 4615/50000 [01:08<12:34, 60.18it/s][A
Training:   9%|▉         | 4622/50000 [01:08<12:37, 59.92it/s][A
Training:   9%|▉         | 4629/50000 [01:08<12:28, 60.61it/s][A
Training:   9%|▉         | 4636/50000 [01:08<12:35, 60.07it/s][A
Training:   9%|▉         | 4643/50000 [01:09<12:34, 60.08it/s][A
Training:   9%|▉         | 4650/50000 [01:09<12:37, 59.88it/s][A
Training:   9%|▉         | 4657/50000 [01:09<12:33, 60.17it/s][A
Training:   9%|▉         | 4664/50000 [01:09<12:28, 60.60it/s][A
Training:   9%|▉         | 4671/50000 [01:09<12:29, 60.45it/s][A
Training:   9%|▉         | 4678/50000 [01:09<12:19, 61.26it/s][A
Training:   9%|▉         | 4685/50000 [01:09<12:48, 58.95it/s][A
Training:   9%|▉         | 4691/50000 [01:09<12:52, 58.64it/s][A
Training:   9%|▉         | 4697/50000 [01:09<12:55, 58.40it/s][A
Training:   9%|▉         | 4704/50000 [01:10<12:36, 59.88it/s][A
Training:   9%|▉         | 4711/50000 [01:10<12:24, 60.85it/s][A
Training:   9%|▉         | 4718/50000 [01:10<12:23, 60.94it/s][A
Training:   9%|▉         | 4725/50000 [01:10<12:19, 61.22it/s][A
Training:   9%|▉         | 4732/50000 [01:10<12:22, 60.94it/s][A
Training:   9%|▉         | 4739/50000 [01:10<12:24, 60.80it/s][A
Training:   9%|▉         | 4746/50000 [01:10<12:18, 61.28it/s][A
Training:  10%|▉         | 4753/50000 [01:10<12:14, 61.62it/s][A
Training:  10%|▉         | 4760/50000 [01:10<12:16, 61.47it/s][A
Training:  10%|▉         | 4767/50000 [01:11<12:11, 61.86it/s][A
Training:  10%|▉         | 4774/50000 [01:11<12:12, 61.73it/s][A
Training:  10%|▉         | 4781/50000 [01:11<12:15, 61.44it/s][A
Training:  10%|▉         | 4788/50000 [01:11<12:11, 61.78it/s][A
Training:  10%|▉         | 4795/50000 [01:11<12:13, 61.59it/s][A
Training:  10%|▉         | 4802/50000 [01:11<12:20, 61.04it/s][A
Training:  10%|▉         | 4809/50000 [01:11<12:13, 61.63it/s][A
Training:  10%|▉         | 4816/50000 [01:11<12:08, 62.06it/s][A
Training:  10%|▉         | 4823/50000 [01:11<12:12, 61.69it/s][A
Training:  10%|▉         | 4830/50000 [01:12<12:19, 61.06it/s][A
Training:  10%|▉         | 4837/50000 [01:12<12:11, 61.71it/s][A
Training:  10%|▉         | 4844/50000 [01:12<12:11, 61.73it/s][A
Training:  10%|▉         | 4851/50000 [01:12<12:17, 61.19it/s][A
Training:  10%|▉         | 4858/50000 [01:12<12:20, 60.98it/s][A
Training:  10%|▉         | 4865/50000 [01:12<12:24, 60.64it/s][A
Training:  10%|▉         | 4872/50000 [01:12<12:34, 59.79it/s][A
Training:  10%|▉         | 4879/50000 [01:12<12:24, 60.60it/s][A
