Starting experiments at Mon Jun  1 20:33:33 EDT 2026

Running on cpu with 50000 steps, batch size 256
Experiments:   0%|          | 0/5 [00:00<?, ?it/s]
Training:  19%|█▉        | 9482/50000 [00:44<02:37, 257.46it/s][A
Training:  19%|█▉        | 9509/50000 [00:44<02:36, 258.71it/s][A
Training:  19%|█▉        | 9535/50000 [00:44<02:38, 255.35it/s][A
Training:  19%|█▉        | 9561/50000 [00:44<02:40, 252.27it/s][A
Training:  19%|█▉        | 9587/50000 [00:44<02:39, 254.01it/s][A
Training:  19%|█▉        | 9613/50000 [00:44<02:40, 251.07it/s][A
Training:  19%|█▉        | 9639/50000 [00:44<02:40, 251.04it/s][A
Training:  19%|█▉        | 9665/50000 [00:45<02:40, 251.50it/s][A
Training:  19%|█▉        | 9691/50000 [00:45<02:38, 253.67it/s][A
Training:  19%|█▉        | 9717/50000 [00:45<02:38, 254.70it/s][A
Training:  19%|█▉        | 9743/50000 [00:45<02:37, 256.24it/s][A
Training:  20%|█▉        | 9769/50000 [00:45<02:38, 254.43it/s][A
Training:  20%|█▉        | 9795/50000 [00:45<02:40, 250.99it/s][A
Training:  20%|█▉        | 9821/50000 [00:45<02:41, 249.53it/s][A
Training:  20%|█▉        | 9846/50000 [00:45<02:42, 247.57it/s][A
Training:  20%|█▉        | 9871/50000 [00:45<02:43, 245.48it/s][A
Training:  20%|█▉        | 9896/50000 [00:45<02:44, 244.18it/s][A
Training:  20%|█▉        | 9921/50000 [00:46<02:48, 237.21it/s][A
Training:  20%|█▉        | 9946/50000 [00:46<02:47, 238.74it/s][A
Training:  20%|█▉        | 9971/50000 [00:46<02:47, 239.68it/s][A
Training:  20%|█▉        | 9996/50000 [00:46<02:46, 240.39it/s][A
Training:  20%|██        | 10021/50000 [00:46<02:45, 241.74it/s][A
Training:  20%|██        | 10046/50000 [00:46<02:46, 240.04it/s][A
Training:  20%|██        | 10071/50000 [00:46<02:46, 239.30it/s][A
Training:  20%|██        | 10095/50000 [00:46<02:47, 238.16it/s][A
Training:  20%|██        | 10119/50000 [00:46<02:49, 235.05it/s][A
Training:  20%|██        | 10143/50000 [00:47<02:49, 235.18it/s][A
Training:  20%|██        | 10168/50000 [00:47<02:48, 236.99it/s][A
Training:  20%|██        | 10192/50000 [00:47<02:49, 235.45it/s][A
Training:  20%|██        | 10216/50000 [00:47<02:48, 235.80it/s][A
Training:  20%|██        | 10240/50000 [00:47<02:47, 236.88it/s][A
Training:  21%|██        | 10264/50000 [00:47<02:48, 236.30it/s][A
Training:  21%|██        | 10288/50000 [00:47<02:49, 234.11it/s][A
Training:  21%|██        | 10312/50000 [00:47<02:50, 232.86it/s][A
Training:  21%|██        | 10336/50000 [00:47<02:49, 233.63it/s][A
Training:  21%|██        | 10360/50000 [00:47<02:49, 233.58it/s][A
Training:  21%|██        | 10384/50000 [00:48<02:48, 235.12it/s][A
Training:  21%|██        | 10408/50000 [00:48<02:50, 232.57it/s][A
Training:  21%|██        | 10432/50000 [00:48<02:50, 231.83it/s][A
Training:  21%|██        | 10457/50000 [00:48<02:48, 234.57it/s][A
Training:  21%|██        | 10481/50000 [00:48<02:51, 230.72it/s][A
Training:  21%|██        | 10505/50000 [00:48<02:50, 231.45it/s][A
Training:  21%|██        | 10529/50000 [00:48<02:52, 228.61it/s][A
Training:  21%|██        | 10552/50000 [00:48<02:52, 228.28it/s][A
Training:  21%|██        | 10578/50000 [00:48<02:47, 235.63it/s][A
Training:  21%|██        | 10602/50000 [00:48<02:48, 233.50it/s][A
Training:  21%|██▏       | 10626/50000 [00:49<02:49, 232.28it/s][A
Training:  21%|██▏       | 10652/50000 [00:49<02:45, 238.37it/s][A
Training:  21%|██▏       | 10678/50000 [00:49<02:42, 241.91it/s][A
Training:  21%|██▏       | 10703/50000 [00:49<02:41, 243.11it/s][A
Training:  21%|██▏       | 10728/50000 [00:49<02:41, 243.89it/s][A
Training:  22%|██▏       | 10754/50000 [00:49<02:39, 246.03it/s][A
Training:  22%|██▏       | 10779/50000 [00:49<02:39, 245.44it/s][A
Training:  22%|██▏       | 10805/50000 [00:49<02:38, 247.86it/s][A
Training:  22%|██▏       | 10831/50000 [00:49<02:36, 250.21it/s][A
Training:  22%|██▏       | 10857/50000 [00:50<02:36, 250.40it/s][A
Training:  22%|██▏       | 10883/50000 [00:50<02:38, 247.49it/s][A
Training:  22%|██▏       | 10909/50000 [00:50<02:36, 249.50it/s][A
Training:  22%|██▏       | 10935/50000 [00:50<02:35, 251.12it/s][A
Training:  22%|██▏       | 10961/50000 [00:50<02:34, 252.34it/s][A
Training:  22%|██▏       | 10987/50000 [00:50<02:33, 253.34it/s][A
Training:  22%|██▏       | 11013/50000 [00:50<02:34, 252.73it/s][A
Training:  22%|██▏       | 11039/50000 [00:50<02:37, 247.65it/s][A
Training:  22%|██▏       | 11064/50000 [00:50<02:38, 246.23it/s][A
Training:  22%|██▏       | 11089/50000 [00:50<02:45, 235.44it/s][A
Training:  22%|██▏       | 11113/50000 [00:51<02:47, 232.23it/s][A
Training:  22%|██▏       | 11137/50000 [00:51<02:46, 233.30it/s][A
Training:  22%|██▏       | 11161/50000 [00:51<02:46, 232.95it/s][A
Training:  22%|██▏       | 11185/50000 [00:51<02:46, 233.56it/s][A
Training:  22%|██▏       | 11209/50000 [00:51<02:45, 234.46it/s][A
Training:  22%|██▏       | 11233/50000 [00:51<02:47, 231.59it/s][A
Training:  23%|██▎       | 11257/50000 [00:51<02:49, 228.37it/s][A
Training:  23%|██▎       | 11280/50000 [00:51<02:51, 225.17it/s][A
Training:  23%|██▎       | 11304/50000 [00:51<02:48, 228.98it/s][A
Training:  23%|██▎       | 11328/50000 [00:51<02:47, 230.69it/s][A
Training:  23%|██▎       | 11352/50000 [00:52<02:45, 232.99it/s][A
Training:  23%|██▎       | 11377/50000 [00:52<02:44, 234.94it/s][A
Training:  23%|██▎       | 11402/50000 [00:52<02:42, 236.82it/s][A
Training:  23%|██▎       | 11427/50000 [00:52<02:41, 238.47it/s][A
Training:  23%|██▎       | 11451/50000 [00:52<02:41, 238.66it/s][A
Training:  23%|██▎       | 11475/50000 [00:52<02:42, 237.65it/s][A
Training:  23%|██▎       | 11499/50000 [00:52<02:43, 235.17it/s][A
Training:  23%|██▎       | 11523/50000 [00:52<02:43, 235.18it/s][A
Training:  23%|██▎       | 11547/50000 [00:52<02:42, 236.45it/s][A
Training:  23%|██▎       | 11571/50000 [00:53<02:45, 231.92it/s][A
Training:  23%|██▎       | 11595/50000 [00:53<02:48, 228.24it/s][A
Training:  23%|██▎       | 11619/50000 [00:53<02:45, 231.33it/s][A
Training:  23%|██▎       | 11643/50000 [00:53<02:44, 233.68it/s][A
Training:  23%|██▎       | 11667/50000 [00:53<02:44, 232.59it/s][A
Training:  23%|██▎       | 11691/50000 [00:53<02:43, 234.59it/s][A
Training:  23%|██▎       | 11715/50000 [00:53<02:42, 236.15it/s][A
Training:  23%|██▎       | 11740/50000 [00:53<02:40, 238.27it/s][A
Training:  24%|██▎       | 11765/50000 [00:53<02:39, 239.67it/s][A
Training:  24%|██▎       | 11790/50000 [00:53<02:39, 240.06it/s][A
Training:  24%|██▎       | 11815/50000 [00:54<02:38, 241.22it/s][A
Training:  24%|██▎       | 11841/50000 [00:54<02:36, 244.20it/s][A
Training:  24%|██▎       | 11867/50000 [00:54<02:33, 248.22it/s][A
Training:  24%|██▍       | 11892/50000 [00:54<02:33, 248.45it/s][A
Training:  24%|██▍       | 11918/50000 [00:54<02:32, 250.17it/s][A
Training:  24%|██▍       | 11945/50000 [00:54<02:29, 253.75it/s][A
Training:  24%|██▍       | 11971/50000 [00:54<02:30, 253.40it/s][A
Training:  24%|██▍       | 11997/50000 [00:54<02:32, 249.71it/s][A
Training:  24%|██▍       | 12022/50000 [00:54<02:32, 249.32it/s][A
Training:  24%|██▍       | 12048/50000 [00:54<02:31, 250.60it/s][A
Training:  24%|██▍       | 12074/50000 [00:55<02:32, 248.21it/s][A
Training:  24%|██▍       | 12100/50000 [00:55<02:31, 249.49it/s][A
Training:  24%|██▍       | 12126/50000 [00:55<02:30, 250.94it/s][A
Training:  24%|██▍       | 12152/50000 [00:55<02:30, 251.76it/s][A
Training:  24%|██▍       | 12178/50000 [00:55<02:29, 252.57it/s][A
Training:  24%|██▍       | 12204/50000 [00:55<02:29, 252.20it/s][A
Training:  24%|██▍       | 12230/50000 [00:55<02:29, 252.45it/s][A
Training:  25%|██▍       | 12256/50000 [00:55<02:29, 253.07it/s][A
Training:  25%|██▍       | 12282/50000 [00:55<02:29, 252.96it/s][A
Training:  25%|██▍       | 12308/50000 [00:56<02:29, 252.30it/s][A
Training:  25%|██▍       | 12334/50000 [00:56<02:28, 253.20it/s][A
Training:  25%|██▍       | 12360/50000 [00:56<02:28, 253.76it/s][A
Training:  25%|██▍       | 12386/50000 [00:56<02:28, 252.84it/s][A
Training:  25%|██▍       | 12412/50000 [00:56<02:28, 252.99it/s][A
Training:  25%|██▍       | 12438/50000 [00:56<02:27, 253.81it/s][A
Training:  25%|██▍       | 12464/50000 [00:56<02:27, 254.14it/s][A
Training:  25%|██▍       | 12490/50000 [00:56<02:27, 253.74it/s][A
Training:  25%|██▌       | 12516/50000 [00:56<02:29, 250.00it/s][A
Training:  25%|██▌       | 12542/50000 [00:56<02:28, 251.57it/s][A
Training:  25%|██▌       | 12568/50000 [00:57<02:28, 252.90it/s][A
Training:  25%|██▌       | 12594/50000 [00:57<02:29, 249.99it/s][A
Training:  25%|██▌       | 12620/50000 [00:57<02:29, 250.51it/s][A
Training:  25%|██▌       | 12646/50000 [00:57<02:28, 251.63it/s][A
Training:  25%|██▌       | 12672/50000 [00:57<02:27, 253.20it/s][A
Training:  25%|██▌       | 12698/50000 [00:57<02:29, 249.88it/s][A
Training:  25%|██▌       | 12724/50000 [00:57<02:31, 246.73it/s][A
Training:  25%|██▌       | 12749/50000 [00:57<02:32, 244.45it/s][A
Training:  26%|██▌       | 12774/50000 [00:57<02:32, 243.90it/s][A
Training:  26%|██▌       | 12799/50000 [00:57<02:33, 243.12it/s][A
Training:  26%|██▌       | 12824/50000 [00:58<02:33, 242.51it/s][A
Training:  26%|██▌       | 12849/50000 [00:58<02:33, 241.40it/s][A
Training:  26%|██▌       | 12874/50000 [00:58<02:33, 241.62it/s][A
Training:  26%|██▌       | 12899/50000 [00:58<02:33, 241.41it/s][A
Training:  26%|██▌       | 12924/50000 [00:58<02:35, 238.85it/s][A
Training:  26%|██▌       | 12949/50000 [00:58<02:33, 241.33it/s][A
Training:  26%|██▌       | 12974/50000 [00:58<02:33, 241.80it/s][A
Training:  26%|██▌       | 12999/50000 [00:58<02:33, 240.30it/s][A
Training:  26%|██▌       | 13024/50000 [00:58<02:34, 238.81it/s][A
Training:  26%|██▌       | 13049/50000 [00:59<02:34, 239.27it/s][A
Training:  26%|██▌       | 13073/50000 [00:59<02:36, 235.62it/s][A
Training:  26%|██▌       | 13097/50000 [00:59<02:37, 234.68it/s][A
Training:  26%|██▌       | 13121/50000 [00:59<02:36, 235.40it/s][A
Training:  26%|██▋       | 13146/50000 [00:59<02:34, 237.90it/s][A
Training:  26%|██▋       | 13171/50000 [00:59<02:34, 239.05it/s][A
Training:  26%|██▋       | 13196/50000 [00:59<02:32, 241.03it/s][A
Training:  26%|██▋       | 13221/50000 [00:59<02:32, 240.59it/s][A
Training:  26%|██▋       | 13246/50000 [00:59<02:33, 240.08it/s][A
Training:  27%|██▋       | 13271/50000 [00:59<02:32, 240.97it/s][A
Training:  27%|██▋       | 13296/50000 [01:00<02:32, 241.05it/s][A
Training:  27%|██▋       | 13321/50000 [01:00<02:31, 242.04it/s][A
Training:  27%|██▋       | 13346/50000 [01:00<02:32, 241.06it/s][A
Training:  27%|██▋       | 13371/50000 [01:00<02:32, 240.32it/s][A
Training:  27%|██▋       | 13397/50000 [01:00<02:29, 244.98it/s][A
Training:  27%|██▋       | 13423/50000 [01:00<02:27, 248.05it/s][A
Training:  27%|██▋       | 13448/50000 [01:00<02:30, 242.62it/s][A
Training:  27%|██▋       | 13473/50000 [01:00<02:31, 241.83it/s][A
Training:  27%|██▋       | 13498/50000 [01:00<02:31, 240.16it/s][A
Training:  27%|██▋       | 13523/50000 [01:00<02:31, 241.20it/s][A
Training:  27%|██▋       | 13549/50000 [01:01<02:28, 244.67it/s][A
Training:  27%|██▋       | 13574/50000 [01:01<02:29, 244.40it/s][A
Training:  27%|██▋       | 13599/50000 [01:01<02:28, 245.72it/s][A
Training:  27%|██▋       | 13625/50000 [01:01<02:26, 248.12it/s][A
Training:  27%|██▋       | 13651/50000 [01:01<02:24, 251.24it/s][A
Training:  27%|██▋       | 13677/50000 [01:01<02:24, 252.23it/s][A
Training:  27%|██▋       | 13703/50000 [01:01<02:23, 252.67it/s][A
Training:  27%|██▋       | 13729/50000 [01:01<02:23, 253.07it/s][A
Training:  28%|██▊       | 13755/50000 [01:01<02:23, 253.35it/s][A
Training:  28%|██▊       | 13781/50000 [01:02<02:22, 253.66it/s][A
Training:  28%|██▊       | 13807/50000 [01:02<02:23, 253.01it/s][A
Training:  28%|██▊       | 13833/50000 [01:02<02:22, 252.96it/s][A
Training:  28%|██▊       | 13859/50000 [01:02<02:22, 253.35it/s][A
Training:  28%|██▊       | 13885/50000 [01:02<02:22, 253.47it/s][A
Training:  28%|██▊       | 13911/50000 [01:02<02:21, 254.23it/s][A
Training:  28%|██▊       | 13937/50000 [01:02<02:22, 253.61it/s][A
Training:  28%|██▊       | 13963/50000 [01:02<02:22, 253.73it/s][A
Training:  28%|██▊       | 13989/50000 [01:02<02:22, 253.25it/s][A
Training:  28%|██▊       | 14015/50000 [01:02<02:24, 249.63it/s][A
Training:  28%|██▊       | 14041/50000 [01:03<02:22, 252.28it/s][A
Training:  28%|██▊       | 14067/50000 [01:03<02:21, 253.15it/s][A
Training:  28%|██▊       | 14093/50000 [01:03<02:24, 248.61it/s][A
Training:  28%|██▊       | 14118/50000 [01:03<02:25, 246.48it/s][A
Training:  28%|██▊       | 14143/50000 [01:03<02:27, 242.42it/s][A
Training:  28%|██▊       | 14168/50000 [01:03<02:28, 240.62it/s][A
Training:  28%|██▊       | 14193/50000 [01:03<02:29, 240.26it/s][A
Training:  28%|██▊       | 14218/50000 [01:03<02:28, 241.21it/s][A
Training:  28%|██▊       | 14243/50000 [01:03<02:27, 242.37it/s][A
Training:  29%|██▊       | 14268/50000 [01:03<02:27, 242.18it/s][A
Training:  29%|██▊       | 14293/50000 [01:04<02:27, 241.78it/s][A
Training:  29%|██▊       | 14318/50000 [01:04<02:27, 242.06it/s][A
Training:  29%|██▊       | 14343/50000 [01:04<02:27, 241.87it/s][A
Training:  29%|██▊       | 14368/50000 [01:04<02:26, 242.54it/s][A
Training:  29%|██▉       | 14393/50000 [01:04<02:27, 241.93it/s][A
Training:  29%|██▉       | 14418/50000 [01:04<02:27, 241.54it/s][A
Training:  29%|██▉       | 14443/50000 [01:04<02:26, 241.97it/s][A
Training:  29%|██▉       | 14468/50000 [01:04<02:27, 241.53it/s][A
Training:  29%|██▉       | 14493/50000 [01:04<02:26, 242.49it/s][A
Training:  29%|██▉       | 14518/50000 [01:05<02:28, 239.52it/s][A
Training:  29%|██▉       | 14543/50000 [01:05<02:27, 240.34it/s][A
Training:  29%|██▉       | 14568/50000 [01:05<02:27, 240.62it/s][A
Training:  29%|██▉       | 14593/50000 [01:05<02:28, 237.83it/s][A
Training:  29%|██▉       | 14618/50000 [01:05<02:28, 238.90it/s][A
Training:  29%|██▉       | 14642/50000 [01:05<02:27, 239.11it/s][A
Training:  29%|██▉       | 14666/50000 [01:05<02:27, 238.98it/s][A
Training:  29%|██▉       | 14690/50000 [01:05<02:27, 238.65it/s][A
Training:  29%|██▉       | 14714/50000 [01:05<02:28, 238.35it/s][A
Training:  29%|██▉       | 14739/50000 [01:05<02:27, 239.52it/s][A
Training:  30%|██▉       | 14764/50000 [01:06<02:26, 240.24it/s][A
Training:  30%|██▉       | 14789/50000 [01:06<02:25, 241.70it/s][A
Training:  30%|██▉       | 14815/50000 [01:06<02:23, 245.82it/s][A
Training:  30%|██▉       | 14841/50000 [01:06<02:21, 248.11it/s][A
Training:  30%|██▉       | 14867/50000 [01:06<02:20, 249.54it/s][A
Training:  30%|██▉       | 14893/50000 [01:06<02:19, 251.01it/s][A
Training:  30%|██▉       | 14919/50000 [01:06<02:19, 251.81it/s][A
Training:  30%|██▉       | 14945/50000 [01:06<02:18, 252.81it/s][A
Training:  30%|██▉       | 14971/50000 [01:06<02:18, 252.75it/s][A
Training:  30%|██▉       | 14997/50000 [01:06<02:18, 253.52it/s][A
Training:  30%|███       | 15023/50000 [01:07<02:20, 249.60it/s][A
Training:  30%|███       | 15049/50000 [01:07<02:19, 250.68it/s][A
Training:  30%|███       | 15075/50000 [01:07<02:19, 251.07it/s][A
Training:  30%|███       | 15101/50000 [01:07<02:21, 246.77it/s][A
Training:  30%|███       | 15127/50000 [01:07<02:19, 249.63it/s][A
Training:  30%|███       | 15153/50000 [01:07<02:18, 251.01it/s][A
Training:  30%|███       | 15179/50000 [01:07<02:18, 251.75it/s][A
Training:  30%|███       | 15205/50000 [01:07<02:17, 252.64it/s][A
Training:  30%|███       | 15231/50000 [01:07<02:17, 253.42it/s][A
Training:  31%|███       | 15257/50000 [01:07<02:17, 253.12it/s][A
Training:  31%|███       | 15284/50000 [01:08<02:15, 255.76it/s][A
Training:  31%|███       | 15310/50000 [01:08<02:15, 255.61it/s][A
Training:  31%|███       | 15336/50000 [01:08<02:16, 254.88it/s][A
Training:  31%|███       | 15362/50000 [01:08<02:16, 253.70it/s][A
Training:  31%|███       | 15388/50000 [01:08<02:17, 251.38it/s][A
Training:  31%|███       | 15414/50000 [01:08<02:17, 251.27it/s][A
Training:  31%|███       | 15440/50000 [01:08<02:16, 252.39it/s][A
Training:  31%|███       | 15466/50000 [01:08<02:16, 252.92it/s][A
Training:  31%|███       | 15492/50000 [01:08<02:16, 252.87it/s][A
Training:  31%|███       | 15518/50000 [01:09<02:16, 252.31it/s][A
Training:  31%|███       | 15544/50000 [01:09<02:18, 248.88it/s][A
Training:  31%|███       | 15570/50000 [01:09<02:16, 251.36it/s][A
Training:  31%|███       | 15596/50000 [01:09<02:17, 250.18it/s][A
Training:  31%|███       | 15622/50000 [01:09<02:18, 248.00it/s][A
Training:  31%|███▏      | 15648/50000 [01:09<02:16, 250.83it/s][A
Training:  31%|███▏      | 15674/50000 [01:09<02:17, 250.11it/s][A
Training:  31%|███▏      | 15700/50000 [01:09<02:18, 247.02it/s][A
Training:  31%|███▏      | 15725/50000 [01:09<02:19, 245.12it/s][A
Training:  32%|███▏      | 15750/50000 [01:09<02:20, 244.18it/s][A
Training:  32%|███▏      | 15775/50000 [01:10<02:20, 244.13it/s][A
